Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662983
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150186 runs/sec, Load: 17 runs[K
 -- Throughput: 156516 runs/sec, Load: 36 runs[K
 -- Throughput: 95287 runs/sec, Load: 54 runs[K
 -- Throughput: 96083 runs/sec, Load: 65 runs[K
 -- Throughput: 96180 runs/sec, Load: 76 runs[K
 -- Throughput: 95992 runs/sec, Load: 87 runs[K
 -- Throughput: 96260 runs/sec, Load: 98 runs[K
 -- Throughput: 96079 runs/sec, Load: 109 runs[K
 -- Throughput: 96088 runs/sec, Load: 120 runs[K
 -- Throughput: 96332 runs/sec, Load: 131 runs[K
 -- Throughput: 96376 runs/sec, Load: 142 runs[K
 -- Throughput: 96313 runs/sec, Load: 153 runs[K
 -- Throughput: 96384 runs/sec, Load: 164 runs[K
 -- Throughput: 96462 runs/sec, Load: 175 runs[K
 -- Throughput: 96310 runs/sec, Load: 186 runs[K
 -- Throughput: 96359 runs/sec, Load: 197 runs[K
 -- Throughput: 97211 runs/sec, Load: 199 runs[K
 -- Throughput: 96511 runs/sec, Load: 199 runs[K
 -- Throughput: 95953 runs/sec, Load: 199 runs[K
 -- Throughput: 95769 runs/sec, Load: 199 runs[K
 -- Throughput: 94971 runs/sec, Load: 199 runs[K
 -- Throughput: 87781 runs/sec, Load: 199 runs[K
 -- Throughput: 88113 runs/sec, Load: 199 runs[K
 -- Throughput: 87309 runs/sec, Load: 199 runs[K
 -- Throughput: 87463 runs/sec, Load: 199 runs[K
 -- Throughput: 86860 runs/sec, Load: 3 runs[K
 -- Throughput: 86092 runs/sec, Load: 13 runs[K
 -- Throughput: 86670 runs/sec, Load: 23 runs[K
 -- Throughput: 86139 runs/sec, Load: 33 runs[K
 -- Throughput: 86393 runs/sec, Load: 43 runs[K
 -- Throughput: 86312 runs/sec, Load: 52 runs[K
 -- Throughput: 86350 runs/sec, Load: 62 runs[K
 -- Throughput: 86163 runs/sec, Load: 72 runs[K
 -- Throughput: 85967 runs/sec, Load: 82 runs[K
 -- Throughput: 86228 runs/sec, Load: 92 runs[K
 -- Throughput: 86472 runs/sec, Load: 102 runs[K
 -- Throughput: 86050 runs/sec, Load: 112 runs[K
 -- Throughput: 86200 runs/sec, Load: 122 runs[K
 -- Throughput: 86494 runs/sec, Load: 131 runs[K
 -- Throughput: 87615 runs/sec, Load: 141 runs[K
 -- Throughput: 86309 runs/sec, Load: 151 runs[K
 -- Throughput: 86327 runs/sec, Load: 161 runs[K
 -- Throughput: 86108 runs/sec, Load: 171 runs[K
 -- Throughput: 86211 runs/sec, Load: 181 runs[K
 -- Throughput: 86004 runs/sec, Load: 191 runs[K
 -- Throughput: 86222 runs/sec, Load: 199 runs[K
 -- Throughput: 87208 runs/sec, Load: 199 runs[K
 -- Throughput: 88092 runs/sec, Load: 199 runs[K
 -- Throughput: 87596 runs/sec, Load: 199 runs[K
 -- Throughput: 87526 runs/sec, Load: 199 runs[K
 -- Throughput: 87039 runs/sec, Load: 199 runs[K
 -- Throughput: 87084 runs/sec, Load: 199 runs[K
 -- Throughput: 86839 runs/sec, Load: 199 runs[K
 -- Throughput: 87083 runs/sec, Load: 199 runs[K
 -- Throughput: 87692 runs/sec, Load: 199 runs[K
 -- Throughput: 86634 runs/sec, Load: 1 runs[K
 -- Throughput: 86161 runs/sec, Load: 11 runs[K
 -- Throughput: 86652 runs/sec, Load: 21 runs[K
 -- Throughput: 85807 runs/sec, Load: 31 runs[K
