Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655648
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148265 runs/sec, Load: 16 runs[K
 -- Throughput: 148838 runs/sec, Load: 33 runs[K
 -- Throughput: 173965 runs/sec, Load: 53 runs[K
 -- Throughput: 182503 runs/sec, Load: 74 runs[K
 -- Throughput: 183016 runs/sec, Load: 95 runs[K
 -- Throughput: 181877 runs/sec, Load: 116 runs[K
 -- Throughput: 181665 runs/sec, Load: 137 runs[K
 -- Throughput: 182255 runs/sec, Load: 158 runs[K
 -- Throughput: 182736 runs/sec, Load: 179 runs[K
 -- Throughput: 182532 runs/sec, Load: 199 runs[K
 -- Throughput: 192176 runs/sec, Load: 199 runs[K
 -- Throughput: 192929 runs/sec, Load: 199 runs[K
 -- Throughput: 182146 runs/sec, Load: 199 runs[K
 -- Throughput: 193591 runs/sec, Load: 199 runs[K
 -- Throughput: 186849 runs/sec, Load: 10 runs[K
 -- Throughput: 182150 runs/sec, Load: 31 runs[K
 -- Throughput: 181267 runs/sec, Load: 52 runs[K
 -- Throughput: 182626 runs/sec, Load: 73 runs[K
 -- Throughput: 182942 runs/sec, Load: 94 runs[K
 -- Throughput: 182006 runs/sec, Load: 115 runs[K
 -- Throughput: 185222 runs/sec, Load: 136 runs[K
 -- Throughput: 186121 runs/sec, Load: 157 runs[K
 -- Throughput: 185826 runs/sec, Load: 179 runs[K
 -- Throughput: 183181 runs/sec, Load: 199 runs[K
 -- Throughput: 191762 runs/sec, Load: 199 runs[K
 -- Throughput: 192805 runs/sec, Load: 199 runs[K
 -- Throughput: 191632 runs/sec, Load: 199 runs[K
 -- Throughput: 190788 runs/sec, Load: 199 runs[K
 -- Throughput: 187922 runs/sec, Load: 10 runs[K
 -- Throughput: 184266 runs/sec, Load: 31 runs[K
 -- Throughput: 183355 runs/sec, Load: 52 runs[K
 -- Throughput: 182945 runs/sec, Load: 73 runs[K
 -- Throughput: 154682 runs/sec, Load: 94 runs[K
 -- Throughput: 159290 runs/sec, Load: 112 runs[K
 -- Throughput: 185523 runs/sec, Load: 133 runs[K
 -- Throughput: 184177 runs/sec, Load: 155 runs[K
 -- Throughput: 185955 runs/sec, Load: 176 runs[K
 -- Throughput: 185060 runs/sec, Load: 197 runs[K
 -- Throughput: 192036 runs/sec, Load: 199 runs[K
 -- Throughput: 192532 runs/sec, Load: 199 runs[K
 -- Throughput: 192790 runs/sec, Load: 199 runs[K
 -- Throughput: 195106 runs/sec, Load: 199 runs[K
 -- Throughput: 191173 runs/sec, Load: 8 runs[K
 -- Throughput: 184585 runs/sec, Load: 30 runs[K
 -- Throughput: 186068 runs/sec, Load: 51 runs[K
 -- Throughput: 184254 runs/sec, Load: 72 runs[K
 -- Throughput: 184499 runs/sec, Load: 93 runs[K
 -- Throughput: 184081 runs/sec, Load: 114 runs[K
 -- Throughput: 185104 runs/sec, Load: 135 runs[K
 -- Throughput: 185769 runs/sec, Load: 157 runs[K
 -- Throughput: 185058 runs/sec, Load: 178 runs[K
 -- Throughput: 184850 runs/sec, Load: 199 runs[K
 -- Throughput: 192107 runs/sec, Load: 199 runs[K
 -- Throughput: 192571 runs/sec, Load: 199 runs[K
 -- Throughput: 191538 runs/sec, Load: 199 runs[K
 -- Throughput: 192898 runs/sec, Load: 199 runs[K
 -- Throughput: 188773 runs/sec, Load: 9 runs[K
 -- Throughput: 185550 runs/sec, Load: 31 runs[K
 -- Throughput: 185189 runs/sec, Load: 52 runs[K
 -- Throughput: 183689 runs/sec, Load: 73 runs[K
 -- Throughput: 185285 runs/sec, Load: 94 runs[K
 -- Throughput: 185197 runs/sec, Load: 116 runs[K
 -- Throughput: 186032 runs/sec, Load: 137 runs[K
 -- Throughput: 187401 runs/sec, Load: 158 runs[K
 -- Throughput: 186741 runs/sec, Load: 180 runs[K
 -- Throughput: 185855 runs/sec, Load: 199 runs[K
 -- Throughput: 191385 runs/sec, Load: 199 runs[K
 -- Throughput: 193233 runs/sec, Load: 199 runs[K
 -- Throughput: 193749 runs/sec, Load: 199 runs[K
 -- Throughput: 192936 runs/sec, Load: 199 runs[K
 -- Throughput: 186711 runs/sec, Load: 11 runs[K
 -- Throughput: 182111 runs/sec, Load: 33 runs[K
 -- Throughput: 183721 runs/sec, Load: 54 runs[K
 -- Throughput: 183461 runs/sec, Load: 75 runs[K
 -- Throughput: 184145 runs/sec, Load: 96 runs[K
 -- Throughput: 187205 runs/sec, Load: 117 runs[K
 -- Throughput: 157813 runs/sec, Load: 139 runs[K
 -- Throughput: 148529 runs/sec, Load: 157 runs[K
 -- Throughput: 148725 runs/sec, Load: 174 runs[K
 -- Throughput: 148612 runs/sec, Load: 191 runs[K
 -- Throughput: 150638 runs/sec, Load: 199 runs[K
 -- Throughput: 153479 runs/sec, Load: 199 runs[K
 -- Throughput: 152264 runs/sec, Load: 199 runs[K
 -- Throughput: 152874 runs/sec, Load: 199 runs[K
 -- Throughput: 152856 runs/sec, Load: 199 runs[K
 -- Throughput: 152073 runs/sec, Load: 199 runs[K
 -- Throughput: 147981 runs/sec, Load: 13 runs[K
 -- Throughput: 149108 runs/sec, Load: 30 runs[K
 -- Throughput: 148726 runs/sec, Load: 47 runs[K
 -- Throughput: 149132 runs/sec, Load: 64 runs[K
 -- Throughput: 149031 runs/sec, Load: 81 runs[K
 -- Throughput: 148754 runs/sec, Load: 98 runs[K
 -- Throughput: 178563 runs/sec, Load: 118 runs[K
 -- Throughput: 183795 runs/sec, Load: 139 runs[K
 -- Throughput: 183334 runs/sec, Load: 160 runs[K
 -- Throughput: 183246 runs/sec, Load: 181 runs[K
 -- Throughput: 184720 runs/sec, Load: 199 runs[K
 -- Throughput: 191949 runs/sec, Load: 199 runs[K
 -- Throughput: 190450 runs/sec, Load: 199 runs[K
 -- Throughput: 190017 runs/sec, Load: 199 runs[K
 -- Throughput: 192253 runs/sec, Load: 199 runs[K
 -- Throughput: 186385 runs/sec, Load: 12 runs[K
 -- Throughput: 182855 runs/sec, Load: 33 runs[K
 -- Throughput: 182186 runs/sec, Load: 54 runs[K
 -- Throughput: 181814 runs/sec, Load: 75 runs[K
 -- Throughput: 183898 runs/sec, Load: 96 runs[K
 -- Throughput: 184672 runs/sec, Load: 117 runs[K
 -- Throughput: 184554 runs/sec, Load: 138 runs[K
 -- Throughput: 185183 runs/sec, Load: 160 runs[K
 -- Throughput: 184103 runs/sec, Load: 181 runs[K
 -- Throughput: 185391 runs/sec, Load: 199 runs[K
 -- Throughput: 195398 runs/sec, Load: 199 runs[K
 -- Throughput: 195007 runs/sec, Load: 199 runs[K
 -- Throughput: 192864 runs/sec, Load: 199 runs[K
 -- Throughput: 193489 runs/sec, Load: 199 runs[K
 -- Throughput: 188499 runs/sec, Load: 13 runs[K
 -- Throughput: 183444 runs/sec, Load: 35 runs[K
 -- Throughput: 183678 runs/sec, Load: 56 runs[K
 -- Throughput: 184106 runs/sec, Load: 77 runs[K
 -- Throughput: 183664 runs/sec, Load: 98 runs[K
 -- Throughput: 183687 runs/sec, Load: 119 runs[K
 -- Throughput: 183982 runs/sec, Load: 140 runs[K
 -- Throughput: 183053 runs/sec, Load: 161 runs[K
 -- Throughput: 184939 runs/sec, Load: 182 runs[K
 -- Throughput: 185305 runs/sec, Load: 199 runs[K
 -- Throughput: 193628 runs/sec, Load: 199 runs[K
 -- Throughput: 193769 runs/sec, Load: 199 runs[K
 -- Throughput: 191485 runs/sec, Load: 199 runs[K
 -- Throughput: 191163 runs/sec, Load: 199 runs[K
 -- Throughput: 185423 runs/sec, Load: 13 runs[K
 -- Throughput: 180834 runs/sec, Load: 35 runs[K
 -- Throughput: 184207 runs/sec, Load: 56 runs[K
 -- Throughput: 184343 runs/sec, Load: 77 runs[K
 -- Throughput: 182590 runs/sec, Load: 98 runs[K
 -- Throughput: 181534 runs/sec, Load: 119 runs[K
 -- Throughput: 185673 runs/sec, Load: 140 runs[K
 -- Throughput: 183251 runs/sec, Load: 161 runs[K
 -- Throughput: 183688 runs/sec, Load: 182 runs[K
 -- Throughput: 183770 runs/sec, Load: 199 runs[K
