Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668848
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189304 runs/sec, Load: 21 runs[K
 -- Throughput: 187535 runs/sec, Load: 43 runs[K
 -- Throughput: 188615 runs/sec, Load: 64 runs[K
 -- Throughput: 186134 runs/sec, Load: 86 runs[K
 -- Throughput: 187374 runs/sec, Load: 107 runs[K
 -- Throughput: 186176 runs/sec, Load: 129 runs[K
 -- Throughput: 186490 runs/sec, Load: 150 runs[K
 -- Throughput: 186350 runs/sec, Load: 171 runs[K
 -- Throughput: 186104 runs/sec, Load: 193 runs[K
 -- Throughput: 189892 runs/sec, Load: 199 runs[K
 -- Throughput: 196651 runs/sec, Load: 199 runs[K
 -- Throughput: 194673 runs/sec, Load: 199 runs[K
 -- Throughput: 193980 runs/sec, Load: 199 runs[K
 -- Throughput: 192323 runs/sec, Load: 4 runs[K
 -- Throughput: 186437 runs/sec, Load: 26 runs[K
 -- Throughput: 187136 runs/sec, Load: 47 runs[K
 -- Throughput: 185970 runs/sec, Load: 69 runs[K
 -- Throughput: 187510 runs/sec, Load: 90 runs[K
 -- Throughput: 189392 runs/sec, Load: 112 runs[K
 -- Throughput: 186784 runs/sec, Load: 133 runs[K
 -- Throughput: 188302 runs/sec, Load: 155 runs[K
 -- Throughput: 190187 runs/sec, Load: 177 runs[K
 -- Throughput: 188906 runs/sec, Load: 198 runs[K
 -- Throughput: 196172 runs/sec, Load: 199 runs[K
 -- Throughput: 195725 runs/sec, Load: 199 runs[K
 -- Throughput: 198153 runs/sec, Load: 199 runs[K
 -- Throughput: 199321 runs/sec, Load: 199 runs[K
 -- Throughput: 191657 runs/sec, Load: 11 runs[K
 -- Throughput: 187163 runs/sec, Load: 33 runs[K
 -- Throughput: 188752 runs/sec, Load: 55 runs[K
 -- Throughput: 188662 runs/sec, Load: 77 runs[K
 -- Throughput: 187490 runs/sec, Load: 98 runs[K
 -- Throughput: 188605 runs/sec, Load: 120 runs[K
 -- Throughput: 187978 runs/sec, Load: 141 runs[K
 -- Throughput: 188945 runs/sec, Load: 163 runs[K
 -- Throughput: 188665 runs/sec, Load: 184 runs[K
 -- Throughput: 187104 runs/sec, Load: 199 runs[K
 -- Throughput: 193178 runs/sec, Load: 199 runs[K
 -- Throughput: 191782 runs/sec, Load: 199 runs[K
 -- Throughput: 192829 runs/sec, Load: 199 runs[K
 -- Throughput: 194298 runs/sec, Load: 199 runs[K
 -- Throughput: 189584 runs/sec, Load: 17 runs[K
 -- Throughput: 185206 runs/sec, Load: 38 runs[K
 -- Throughput: 185343 runs/sec, Load: 60 runs[K
 -- Throughput: 187612 runs/sec, Load: 81 runs[K
 -- Throughput: 186164 runs/sec, Load: 102 runs[K
 -- Throughput: 188133 runs/sec, Load: 124 runs[K
 -- Throughput: 189200 runs/sec, Load: 146 runs[K
 -- Throughput: 189952 runs/sec, Load: 167 runs[K
 -- Throughput: 189539 runs/sec, Load: 189 runs[K
 -- Throughput: 194812 runs/sec, Load: 199 runs[K
 -- Throughput: 198139 runs/sec, Load: 199 runs[K
 -- Throughput: 197071 runs/sec, Load: 199 runs[K
 -- Throughput: 194943 runs/sec, Load: 199 runs[K
 -- Throughput: 193564 runs/sec, Load: 1 runs[K
 -- Throughput: 188796 runs/sec, Load: 24 runs[K
