Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664748
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93709 runs/sec, Load: 10 runs[K
 -- Throughput: 90670 runs/sec, Load: 21 runs[K
 -- Throughput: 131145 runs/sec, Load: 36 runs[K
 -- Throughput: 140030 runs/sec, Load: 52 runs[K
 -- Throughput: 142225 runs/sec, Load: 68 runs[K
 -- Throughput: 142165 runs/sec, Load: 85 runs[K
 -- Throughput: 142490 runs/sec, Load: 101 runs[K
 -- Throughput: 142486 runs/sec, Load: 117 runs[K
 -- Throughput: 142421 runs/sec, Load: 133 runs[K
 -- Throughput: 142231 runs/sec, Load: 150 runs[K
 -- Throughput: 142470 runs/sec, Load: 166 runs[K
 -- Throughput: 174433 runs/sec, Load: 186 runs[K
 -- Throughput: 183002 runs/sec, Load: 199 runs[K
 -- Throughput: 187004 runs/sec, Load: 199 runs[K
 -- Throughput: 180269 runs/sec, Load: 199 runs[K
 -- Throughput: 136632 runs/sec, Load: 199 runs[K
 -- Throughput: 135410 runs/sec, Load: 199 runs[K
 -- Throughput: 101501 runs/sec, Load: 1 runs[K
 -- Throughput: 92380 runs/sec, Load: 13 runs[K
 -- Throughput: 92235 runs/sec, Load: 23 runs[K
 -- Throughput: 117763 runs/sec, Load: 37 runs[K
 -- Throughput: 163700 runs/sec, Load: 56 runs[K
 -- Throughput: 179729 runs/sec, Load: 76 runs[K
 -- Throughput: 179370 runs/sec, Load: 97 runs[K
 -- Throughput: 179514 runs/sec, Load: 117 runs[K
 -- Throughput: 179213 runs/sec, Load: 138 runs[K
 -- Throughput: 179660 runs/sec, Load: 158 runs[K
 -- Throughput: 178696 runs/sec, Load: 179 runs[K
 -- Throughput: 178997 runs/sec, Load: 199 runs[K
 -- Throughput: 185107 runs/sec, Load: 199 runs[K
 -- Throughput: 186662 runs/sec, Load: 199 runs[K
 -- Throughput: 154786 runs/sec, Load: 199 runs[K
 -- Throughput: 132055 runs/sec, Load: 199 runs[K
 -- Throughput: 131869 runs/sec, Load: 199 runs[K
 -- Throughput: 129581 runs/sec, Load: 11 runs[K
 -- Throughput: 129159 runs/sec, Load: 26 runs[K
 -- Throughput: 129205 runs/sec, Load: 41 runs[K
 -- Throughput: 136558 runs/sec, Load: 56 runs[K
 -- Throughput: 178475 runs/sec, Load: 77 runs[K
 -- Throughput: 179578 runs/sec, Load: 97 runs[K
 -- Throughput: 180476 runs/sec, Load: 118 runs[K
 -- Throughput: 180965 runs/sec, Load: 139 runs[K
 -- Throughput: 181728 runs/sec, Load: 159 runs[K
 -- Throughput: 181615 runs/sec, Load: 180 runs[K
 -- Throughput: 180227 runs/sec, Load: 199 runs[K
 -- Throughput: 185213 runs/sec, Load: 199 runs[K
 -- Throughput: 185697 runs/sec, Load: 199 runs[K
 -- Throughput: 186355 runs/sec, Load: 199 runs[K
 -- Throughput: 185258 runs/sec, Load: 199 runs[K
 -- Throughput: 182448 runs/sec, Load: 7 runs[K
 -- Throughput: 180358 runs/sec, Load: 28 runs[K
 -- Throughput: 181134 runs/sec, Load: 49 runs[K
 -- Throughput: 180400 runs/sec, Load: 69 runs[K
 -- Throughput: 181091 runs/sec, Load: 90 runs[K
 -- Throughput: 180547 runs/sec, Load: 111 runs[K
 -- Throughput: 179425 runs/sec, Load: 131 runs[K
 -- Throughput: 175219 runs/sec, Load: 152 runs[K
 -- Throughput: 181477 runs/sec, Load: 173 runs[K
 -- Throughput: 182561 runs/sec, Load: 194 runs[K
 -- Throughput: 186463 runs/sec, Load: 199 runs[K
 -- Throughput: 187628 runs/sec, Load: 199 runs[K
 -- Throughput: 187750 runs/sec, Load: 199 runs[K
 -- Throughput: 188308 runs/sec, Load: 199 runs[K
 -- Throughput: 187956 runs/sec, Load: 1 runs[K
 -- Throughput: 181025 runs/sec, Load: 22 runs[K
 -- Throughput: 179747 runs/sec, Load: 43 runs[K
 -- Throughput: 175731 runs/sec, Load: 64 runs[K
 -- Throughput: 129255 runs/sec, Load: 84 runs[K
 -- Throughput: 128567 runs/sec, Load: 98 runs[K
 -- Throughput: 128073 runs/sec, Load: 113 runs[K
 -- Throughput: 128397 runs/sec, Load: 128 runs[K
 -- Throughput: 128762 runs/sec, Load: 143 runs[K
 -- Throughput: 128743 runs/sec, Load: 157 runs[K
 -- Throughput: 161619 runs/sec, Load: 176 runs[K
 -- Throughput: 179822 runs/sec, Load: 196 runs[K
 -- Throughput: 184757 runs/sec, Load: 199 runs[K
 -- Throughput: 184960 runs/sec, Load: 199 runs[K
 -- Throughput: 185948 runs/sec, Load: 199 runs[K
 -- Throughput: 186049 runs/sec, Load: 199 runs[K
 -- Throughput: 185094 runs/sec, Load: 2 runs[K
 -- Throughput: 180693 runs/sec, Load: 24 runs[K
 -- Throughput: 180900 runs/sec, Load: 44 runs[K
 -- Throughput: 180447 runs/sec, Load: 65 runs[K
 -- Throughput: 178914 runs/sec, Load: 86 runs[K
 -- Throughput: 131435 runs/sec, Load: 106 runs[K
 -- Throughput: 129230 runs/sec, Load: 121 runs[K
 -- Throughput: 129337 runs/sec, Load: 136 runs[K
 -- Throughput: 129237 runs/sec, Load: 151 runs[K
 -- Throughput: 129168 runs/sec, Load: 165 runs[K
 -- Throughput: 129100 runs/sec, Load: 180 runs[K
 -- Throughput: 160419 runs/sec, Load: 198 runs[K
 -- Throughput: 186444 runs/sec, Load: 199 runs[K
 -- Throughput: 186690 runs/sec, Load: 199 runs[K
 -- Throughput: 187584 runs/sec, Load: 199 runs[K
 -- Throughput: 186769 runs/sec, Load: 199 runs[K
 -- Throughput: 185390 runs/sec, Load: 5 runs[K
 -- Throughput: 181648 runs/sec, Load: 27 runs[K
 -- Throughput: 182526 runs/sec, Load: 47 runs[K
 -- Throughput: 182792 runs/sec, Load: 68 runs[K
 -- Throughput: 182673 runs/sec, Load: 89 runs[K
 -- Throughput: 181738 runs/sec, Load: 110 runs[K
 -- Throughput: 134563 runs/sec, Load: 131 runs[K
 -- Throughput: 129832 runs/sec, Load: 146 runs[K
 -- Throughput: 129520 runs/sec, Load: 161 runs[K
 -- Throughput: 129412 runs/sec, Load: 176 runs[K
 -- Throughput: 129663 runs/sec, Load: 191 runs[K
 -- Throughput: 130570 runs/sec, Load: 199 runs[K
 -- Throughput: 156967 runs/sec, Load: 199 runs[K
 -- Throughput: 94614 runs/sec, Load: 199 runs[K
 -- Throughput: 94894 runs/sec, Load: 199 runs[K
 -- Throughput: 94909 runs/sec, Load: 199 runs[K
 -- Throughput: 94596 runs/sec, Load: 199 runs[K
 -- Throughput: 95020 runs/sec, Load: 199 runs[K
 -- Throughput: 94480 runs/sec, Load: 199 runs[K
 -- Throughput: 93021 runs/sec, Load: 7 runs[K
 -- Throughput: 91890 runs/sec, Load: 17 runs[K
 -- Throughput: 92101 runs/sec, Load: 28 runs[K
 -- Throughput: 92304 runs/sec, Load: 39 runs[K
 -- Throughput: 92192 runs/sec, Load: 49 runs[K
 -- Throughput: 91868 runs/sec, Load: 60 runs[K
 -- Throughput: 91987 runs/sec, Load: 70 runs[K
 -- Throughput: 92145 runs/sec, Load: 81 runs[K
 -- Throughput: 91724 runs/sec, Load: 91 runs[K
 -- Throughput: 92251 runs/sec, Load: 102 runs[K
 -- Throughput: 92881 runs/sec, Load: 112 runs[K
 -- Throughput: 92902 runs/sec, Load: 123 runs[K
 -- Throughput: 92396 runs/sec, Load: 134 runs[K
 -- Throughput: 92389 runs/sec, Load: 144 runs[K
 -- Throughput: 92065 runs/sec, Load: 155 runs[K
 -- Throughput: 92223 runs/sec, Load: 165 runs[K
 -- Throughput: 92038 runs/sec, Load: 176 runs[K
 -- Throughput: 91061 runs/sec, Load: 186 runs[K
 -- Throughput: 91179 runs/sec, Load: 197 runs[K
 -- Throughput: 93583 runs/sec, Load: 199 runs[K
 -- Throughput: 93844 runs/sec, Load: 199 runs[K
 -- Throughput: 93649 runs/sec, Load: 199 runs[K
 -- Throughput: 93595 runs/sec, Load: 199 runs[K
 -- Throughput: 93416 runs/sec, Load: 199 runs[K
 -- Throughput: 92587 runs/sec, Load: 199 runs[K
 -- Throughput: 93670 runs/sec, Load: 199 runs[K
 -- Throughput: 93797 runs/sec, Load: 199 runs[K
 -- Throughput: 93772 runs/sec, Load: 199 runs[K
 -- Throughput: 92455 runs/sec, Load: 4 runs[K
 -- Throughput: 92838 runs/sec, Load: 15 runs[K
 -- Throughput: 92705 runs/sec, Load: 25 runs[K
 -- Throughput: 92667 runs/sec, Load: 36 runs[K
 -- Throughput: 91975 runs/sec, Load: 46 runs[K
 -- Throughput: 92316 runs/sec, Load: 57 runs[K
 -- Throughput: 92290 runs/sec, Load: 67 runs[K
 -- Throughput: 92702 runs/sec, Load: 78 runs[K
 -- Throughput: 92837 runs/sec, Load: 89 runs[K
 -- Throughput: 92805 runs/sec, Load: 99 runs[K
 -- Throughput: 92834 runs/sec, Load: 110 runs[K
 -- Throughput: 92784 runs/sec, Load: 120 runs[K
 -- Throughput: 92347 runs/sec, Load: 131 runs[K
 -- Throughput: 92825 runs/sec, Load: 142 runs[K
 -- Throughput: 92811 runs/sec, Load: 152 runs[K
 -- Throughput: 92214 runs/sec, Load: 163 runs[K
 -- Throughput: 92619 runs/sec, Load: 174 runs[K
 -- Throughput: 92819 runs/sec, Load: 184 runs[K
 -- Throughput: 92071 runs/sec, Load: 195 runs[K
 -- Throughput: 92368 runs/sec, Load: 199 runs[K
 -- Throughput: 93654 runs/sec, Load: 199 runs[K
 -- Throughput: 94191 runs/sec, Load: 199 runs[K
 -- Throughput: 93007 runs/sec, Load: 199 runs[K
 -- Throughput: 93302 runs/sec, Load: 199 runs[K
 -- Throughput: 93394 runs/sec, Load: 199 runs[K
 -- Throughput: 93372 runs/sec, Load: 199 runs[K
 -- Throughput: 93514 runs/sec, Load: 199 runs[K
 -- Throughput: 94057 runs/sec, Load: 199 runs[K
 -- Throughput: 92288 runs/sec, Load: 2 runs[K
 -- Throughput: 92567 runs/sec, Load: 12 runs[K
 -- Throughput: 92231 runs/sec, Load: 23 runs[K
 -- Throughput: 92179 runs/sec, Load: 33 runs[K
 -- Throughput: 92826 runs/sec, Load: 44 runs[K
 -- Throughput: 92383 runs/sec, Load: 55 runs[K
 -- Throughput: 91924 runs/sec, Load: 65 runs[K
 -- Throughput: 91963 runs/sec, Load: 76 runs[K
 -- Throughput: 91812 runs/sec, Load: 86 runs[K
 -- Throughput: 93050 runs/sec, Load: 97 runs[K
 -- Throughput: 92513 runs/sec, Load: 108 runs[K
 -- Throughput: 93110 runs/sec, Load: 118 runs[K
 -- Throughput: 92206 runs/sec, Load: 129 runs[K
 -- Throughput: 92280 runs/sec, Load: 139 runs[K
 -- Throughput: 93521 runs/sec, Load: 150 runs[K
 -- Throughput: 93063 runs/sec, Load: 161 runs[K
 -- Throughput: 92306 runs/sec, Load: 171 runs[K
 -- Throughput: 92818 runs/sec, Load: 182 runs[K
 -- Throughput: 92597 runs/sec, Load: 193 runs[K
 -- Throughput: 93332 runs/sec, Load: 199 runs[K
