Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665318
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90922 runs/sec, Load: 10 runs[K
 -- Throughput: 90576 runs/sec, Load: 20 runs[K
 -- Throughput: 90945 runs/sec, Load: 31 runs[K
 -- Throughput: 90478 runs/sec, Load: 41 runs[K
 -- Throughput: 89638 runs/sec, Load: 51 runs[K
 -- Throughput: 89861 runs/sec, Load: 62 runs[K
 -- Throughput: 89482 runs/sec, Load: 72 runs[K
 -- Throughput: 89658 runs/sec, Load: 82 runs[K
 -- Throughput: 90076 runs/sec, Load: 93 runs[K
 -- Throughput: 91868 runs/sec, Load: 103 runs[K
 -- Throughput: 92162 runs/sec, Load: 114 runs[K
 -- Throughput: 91303 runs/sec, Load: 124 runs[K
 -- Throughput: 91839 runs/sec, Load: 135 runs[K
 -- Throughput: 91901 runs/sec, Load: 145 runs[K
 -- Throughput: 91760 runs/sec, Load: 156 runs[K
 -- Throughput: 91907 runs/sec, Load: 166 runs[K
 -- Throughput: 91990 runs/sec, Load: 177 runs[K
 -- Throughput: 92124 runs/sec, Load: 187 runs[K
 -- Throughput: 91541 runs/sec, Load: 198 runs[K
 -- Throughput: 93157 runs/sec, Load: 199 runs[K
 -- Throughput: 93805 runs/sec, Load: 199 runs[K
 -- Throughput: 93626 runs/sec, Load: 199 runs[K
 -- Throughput: 93292 runs/sec, Load: 199 runs[K
 -- Throughput: 93967 runs/sec, Load: 199 runs[K
 -- Throughput: 93085 runs/sec, Load: 199 runs[K
 -- Throughput: 93299 runs/sec, Load: 199 runs[K
 -- Throughput: 93500 runs/sec, Load: 199 runs[K
 -- Throughput: 93807 runs/sec, Load: 199 runs[K
 -- Throughput: 138564 runs/sec, Load: 10 runs[K
 -- Throughput: 90675 runs/sec, Load: 26 runs[K
 -- Throughput: 90823 runs/sec, Load: 36 runs[K
 -- Throughput: 90738 runs/sec, Load: 47 runs[K
 -- Throughput: 90714 runs/sec, Load: 57 runs[K
 -- Throughput: 90882 runs/sec, Load: 68 runs[K
