Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649837
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89579 runs/sec, Load: 10 runs[K
 -- Throughput: 88170 runs/sec, Load: 20 runs[K
 -- Throughput: 89345 runs/sec, Load: 30 runs[K
 -- Throughput: 89266 runs/sec, Load: 40 runs[K
 -- Throughput: 89371 runs/sec, Load: 51 runs[K
 -- Throughput: 89198 runs/sec, Load: 61 runs[K
 -- Throughput: 89385 runs/sec, Load: 71 runs[K
 -- Throughput: 89411 runs/sec, Load: 81 runs[K
 -- Throughput: 89234 runs/sec, Load: 92 runs[K
 -- Throughput: 89055 runs/sec, Load: 102 runs[K
 -- Throughput: 88939 runs/sec, Load: 112 runs[K
 -- Throughput: 88609 runs/sec, Load: 122 runs[K
 -- Throughput: 88440 runs/sec, Load: 132 runs[K
 -- Throughput: 88034 runs/sec, Load: 142 runs[K
 -- Throughput: 89606 runs/sec, Load: 153 runs[K
 -- Throughput: 91952 runs/sec, Load: 163 runs[K
 -- Throughput: 91915 runs/sec, Load: 174 runs[K
 -- Throughput: 92007 runs/sec, Load: 184 runs[K
 -- Throughput: 92021 runs/sec, Load: 195 runs[K
 -- Throughput: 91604 runs/sec, Load: 199 runs[K
 -- Throughput: 93730 runs/sec, Load: 199 runs[K
 -- Throughput: 92872 runs/sec, Load: 199 runs[K
 -- Throughput: 93114 runs/sec, Load: 199 runs[K
 -- Throughput: 93049 runs/sec, Load: 199 runs[K
 -- Throughput: 93026 runs/sec, Load: 199 runs[K
 -- Throughput: 92922 runs/sec, Load: 199 runs[K
 -- Throughput: 92994 runs/sec, Load: 199 runs[K
 -- Throughput: 92731 runs/sec, Load: 199 runs[K
 -- Throughput: 92525 runs/sec, Load: 1 runs[K
 -- Throughput: 92137 runs/sec, Load: 12 runs[K
 -- Throughput: 91994 runs/sec, Load: 22 runs[K
 -- Throughput: 92063 runs/sec, Load: 33 runs[K
 -- Throughput: 91943 runs/sec, Load: 43 runs[K
 -- Throughput: 91450 runs/sec, Load: 54 runs[K
 -- Throughput: 91560 runs/sec, Load: 64 runs[K
 -- Throughput: 91636 runs/sec, Load: 75 runs[K
 -- Throughput: 91398 runs/sec, Load: 85 runs[K
 -- Throughput: 91613 runs/sec, Load: 96 runs[K
 -- Throughput: 91457 runs/sec, Load: 106 runs[K
 -- Throughput: 92267 runs/sec, Load: 117 runs[K
 -- Throughput: 92052 runs/sec, Load: 127 runs[K
 -- Throughput: 92220 runs/sec, Load: 138 runs[K
 -- Throughput: 91941 runs/sec, Load: 148 runs[K
 -- Throughput: 91678 runs/sec, Load: 159 runs[K
