Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666223
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187984 runs/sec, Load: 21 runs[K
 -- Throughput: 190282 runs/sec, Load: 43 runs[K
 -- Throughput: 191380 runs/sec, Load: 65 runs[K
 -- Throughput: 191331 runs/sec, Load: 87 runs[K
 -- Throughput: 191409 runs/sec, Load: 108 runs[K
 -- Throughput: 191146 runs/sec, Load: 130 runs[K
 -- Throughput: 189951 runs/sec, Load: 152 runs[K
 -- Throughput: 189169 runs/sec, Load: 174 runs[K
 -- Throughput: 187609 runs/sec, Load: 195 runs[K
 -- Throughput: 191770 runs/sec, Load: 199 runs[K
 -- Throughput: 166053 runs/sec, Load: 199 runs[K
 -- Throughput: 121334 runs/sec, Load: 199 runs[K
 -- Throughput: 143814 runs/sec, Load: 199 runs[K
 -- Throughput: 156558 runs/sec, Load: 199 runs[K
 -- Throughput: 151119 runs/sec, Load: 11 runs[K
 -- Throughput: 151909 runs/sec, Load: 28 runs[K
 -- Throughput: 152427 runs/sec, Load: 45 runs[K
 -- Throughput: 152547 runs/sec, Load: 63 runs[K
 -- Throughput: 152747 runs/sec, Load: 80 runs[K
 -- Throughput: 150683 runs/sec, Load: 98 runs[K
 -- Throughput: 178181 runs/sec, Load: 118 runs[K
 -- Throughput: 186736 runs/sec, Load: 139 runs[K
 -- Throughput: 188170 runs/sec, Load: 161 runs[K
 -- Throughput: 188024 runs/sec, Load: 182 runs[K
 -- Throughput: 189390 runs/sec, Load: 199 runs[K
 -- Throughput: 170388 runs/sec, Load: 199 runs[K
 -- Throughput: 159159 runs/sec, Load: 199 runs[K
 -- Throughput: 191659 runs/sec, Load: 199 runs[K
 -- Throughput: 193086 runs/sec, Load: 199 runs[K
 -- Throughput: 188600 runs/sec, Load: 11 runs[K
 -- Throughput: 188575 runs/sec, Load: 33 runs[K
 -- Throughput: 188556 runs/sec, Load: 54 runs[K
 -- Throughput: 188946 runs/sec, Load: 76 runs[K
 -- Throughput: 170942 runs/sec, Load: 98 runs[K
 -- Throughput: 99278 runs/sec, Load: 117 runs[K
 -- Throughput: 99150 runs/sec, Load: 129 runs[K
 -- Throughput: 99134 runs/sec, Load: 140 runs[K
 -- Throughput: 99118 runs/sec, Load: 151 runs[K
 -- Throughput: 98932 runs/sec, Load: 163 runs[K
 -- Throughput: 99205 runs/sec, Load: 174 runs[K
 -- Throughput: 99212 runs/sec, Load: 185 runs[K
 -- Throughput: 99262 runs/sec, Load: 197 runs[K
 -- Throughput: 99755 runs/sec, Load: 199 runs[K
 -- Throughput: 100202 runs/sec, Load: 199 runs[K
 -- Throughput: 100077 runs/sec, Load: 199 runs[K
 -- Throughput: 100650 runs/sec, Load: 199 runs[K
 -- Throughput: 100417 runs/sec, Load: 199 runs[K
 -- Throughput: 100577 runs/sec, Load: 199 runs[K
 -- Throughput: 99837 runs/sec, Load: 199 runs[K
 -- Throughput: 99787 runs/sec, Load: 199 runs[K
 -- Throughput: 99823 runs/sec, Load: 0 runs[K
 -- Throughput: 98217 runs/sec, Load: 11 runs[K
 -- Throughput: 98490 runs/sec, Load: 22 runs[K
 -- Throughput: 98643 runs/sec, Load: 34 runs[K
 -- Throughput: 98604 runs/sec, Load: 45 runs[K
 -- Throughput: 98736 runs/sec, Load: 56 runs[K
 -- Throughput: 98792 runs/sec, Load: 68 runs[K
 -- Throughput: 98614 runs/sec, Load: 79 runs[K
 -- Throughput: 98783 runs/sec, Load: 90 runs[K
 -- Throughput: 98680 runs/sec, Load: 101 runs[K
 -- Throughput: 98545 runs/sec, Load: 113 runs[K
 -- Throughput: 98740 runs/sec, Load: 124 runs[K
 -- Throughput: 98797 runs/sec, Load: 135 runs[K
 -- Throughput: 98377 runs/sec, Load: 147 runs[K
 -- Throughput: 98277 runs/sec, Load: 158 runs[K
 -- Throughput: 98488 runs/sec, Load: 169 runs[K
 -- Throughput: 98431 runs/sec, Load: 180 runs[K
 -- Throughput: 98281 runs/sec, Load: 192 runs[K
 -- Throughput: 98681 runs/sec, Load: 199 runs[K
 -- Throughput: 98169 runs/sec, Load: 199 runs[K
 -- Throughput: 99517 runs/sec, Load: 199 runs[K
 -- Throughput: 99691 runs/sec, Load: 199 runs[K
 -- Throughput: 159201 runs/sec, Load: 199 runs[K
 -- Throughput: 196436 runs/sec, Load: 199 runs[K
 -- Throughput: 197104 runs/sec, Load: 0 runs[K
 -- Throughput: 188926 runs/sec, Load: 23 runs[K
 -- Throughput: 189755 runs/sec, Load: 44 runs[K
 -- Throughput: 188638 runs/sec, Load: 66 runs[K
 -- Throughput: 188195 runs/sec, Load: 88 runs[K
 -- Throughput: 188903 runs/sec, Load: 109 runs[K
 -- Throughput: 188662 runs/sec, Load: 131 runs[K
 -- Throughput: 185537 runs/sec, Load: 152 runs[K
 -- Throughput: 180764 runs/sec, Load: 174 runs[K
 -- Throughput: 179653 runs/sec, Load: 194 runs[K
 -- Throughput: 183304 runs/sec, Load: 199 runs[K
 -- Throughput: 186544 runs/sec, Load: 199 runs[K
 -- Throughput: 185218 runs/sec, Load: 199 runs[K
 -- Throughput: 111862 runs/sec, Load: 199 runs[K
 -- Throughput: 101014 runs/sec, Load: 199 runs[K
 -- Throughput: 99413 runs/sec, Load: 3 runs[K
 -- Throughput: 99838 runs/sec, Load: 15 runs[K
 -- Throughput: 100096 runs/sec, Load: 26 runs[K
 -- Throughput: 100028 runs/sec, Load: 38 runs[K
 -- Throughput: 99961 runs/sec, Load: 49 runs[K
 -- Throughput: 100004 runs/sec, Load: 61 runs[K
 -- Throughput: 100010 runs/sec, Load: 72 runs[K
 -- Throughput: 99760 runs/sec, Load: 83 runs[K
 -- Throughput: 99426 runs/sec, Load: 95 runs[K
 -- Throughput: 100002 runs/sec, Load: 106 runs[K
 -- Throughput: 99635 runs/sec, Load: 118 runs[K
 -- Throughput: 99603 runs/sec, Load: 129 runs[K
 -- Throughput: 99796 runs/sec, Load: 141 runs[K
 -- Throughput: 158123 runs/sec, Load: 159 runs[K
 -- Throughput: 189568 runs/sec, Load: 180 runs[K
 -- Throughput: 191187 runs/sec, Load: 199 runs[K
 -- Throughput: 195394 runs/sec, Load: 199 runs[K
 -- Throughput: 195701 runs/sec, Load: 199 runs[K
 -- Throughput: 197208 runs/sec, Load: 199 runs[K
 -- Throughput: 195880 runs/sec, Load: 199 runs[K
 -- Throughput: 193037 runs/sec, Load: 14 runs[K
 -- Throughput: 190770 runs/sec, Load: 36 runs[K
 -- Throughput: 191298 runs/sec, Load: 58 runs[K
 -- Throughput: 190252 runs/sec, Load: 80 runs[K
 -- Throughput: 189039 runs/sec, Load: 102 runs[K
 -- Throughput: 190991 runs/sec, Load: 124 runs[K
 -- Throughput: 190854 runs/sec, Load: 146 runs[K
 -- Throughput: 191218 runs/sec, Load: 167 runs[K
 -- Throughput: 190521 runs/sec, Load: 189 runs[K
 -- Throughput: 191990 runs/sec, Load: 199 runs[K
 -- Throughput: 197938 runs/sec, Load: 199 runs[K
 -- Throughput: 196309 runs/sec, Load: 199 runs[K
 -- Throughput: 197892 runs/sec, Load: 199 runs[K
 -- Throughput: 196792 runs/sec, Load: 2 runs[K
 -- Throughput: 190468 runs/sec, Load: 24 runs[K
 -- Throughput: 189760 runs/sec, Load: 46 runs[K
 -- Throughput: 189205 runs/sec, Load: 68 runs[K
 -- Throughput: 190504 runs/sec, Load: 90 runs[K
 -- Throughput: 190214 runs/sec, Load: 111 runs[K
 -- Throughput: 190066 runs/sec, Load: 133 runs[K
 -- Throughput: 190159 runs/sec, Load: 155 runs[K
 -- Throughput: 190257 runs/sec, Load: 177 runs[K
 -- Throughput: 190005 runs/sec, Load: 198 runs[K
 -- Throughput: 195257 runs/sec, Load: 199 runs[K
 -- Throughput: 196203 runs/sec, Load: 199 runs[K
 -- Throughput: 197145 runs/sec, Load: 199 runs[K
 -- Throughput: 197692 runs/sec, Load: 199 runs[K
 -- Throughput: 193201 runs/sec, Load: 11 runs[K
 -- Throughput: 190161 runs/sec, Load: 33 runs[K
 -- Throughput: 187658 runs/sec, Load: 55 runs[K
 -- Throughput: 188856 runs/sec, Load: 76 runs[K
 -- Throughput: 189996 runs/sec, Load: 98 runs[K
 -- Throughput: 188726 runs/sec, Load: 120 runs[K
 -- Throughput: 189231 runs/sec, Load: 141 runs[K
 -- Throughput: 189188 runs/sec, Load: 163 runs[K
 -- Throughput: 163394 runs/sec, Load: 185 runs[K
 -- Throughput: 191866 runs/sec, Load: 199 runs[K
 -- Throughput: 196687 runs/sec, Load: 199 runs[K
 -- Throughput: 196855 runs/sec, Load: 199 runs[K
 -- Throughput: 196396 runs/sec, Load: 199 runs[K
 -- Throughput: 196704 runs/sec, Load: 199 runs[K
 -- Throughput: 189615 runs/sec, Load: 19 runs[K
 -- Throughput: 190350 runs/sec, Load: 41 runs[K
 -- Throughput: 190906 runs/sec, Load: 63 runs[K
 -- Throughput: 190268 runs/sec, Load: 84 runs[K
 -- Throughput: 190991 runs/sec, Load: 106 runs[K
 -- Throughput: 190501 runs/sec, Load: 128 runs[K
 -- Throughput: 190484 runs/sec, Load: 150 runs[K
 -- Throughput: 189946 runs/sec, Load: 172 runs[K
 -- Throughput: 189199 runs/sec, Load: 193 runs[K
 -- Throughput: 192858 runs/sec, Load: 199 runs[K
 -- Throughput: 193372 runs/sec, Load: 199 runs[K
 -- Throughput: 193663 runs/sec, Load: 199 runs[K
 -- Throughput: 195436 runs/sec, Load: 199 runs[K
 -- Throughput: 194058 runs/sec, Load: 4 runs[K
 -- Throughput: 188167 runs/sec, Load: 27 runs[K
 -- Throughput: 190696 runs/sec, Load: 48 runs[K
 -- Throughput: 189245 runs/sec, Load: 70 runs[K
 -- Throughput: 153851 runs/sec, Load: 92 runs[K
 -- Throughput: 134994 runs/sec, Load: 109 runs[K
