Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669276
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188044 runs/sec, Load: 21 runs[K
 -- Throughput: 187623 runs/sec, Load: 42 runs[K
 -- Throughput: 187708 runs/sec, Load: 64 runs[K
 -- Throughput: 185537 runs/sec, Load: 85 runs[K
 -- Throughput: 185870 runs/sec, Load: 107 runs[K
 -- Throughput: 186769 runs/sec, Load: 128 runs[K
 -- Throughput: 169877 runs/sec, Load: 149 runs[K
 -- Throughput: 147389 runs/sec, Load: 169 runs[K
 -- Throughput: 143581 runs/sec, Load: 186 runs[K
 -- Throughput: 188734 runs/sec, Load: 199 runs[K
 -- Throughput: 194566 runs/sec, Load: 199 runs[K
 -- Throughput: 179387 runs/sec, Load: 199 runs[K
 -- Throughput: 191090 runs/sec, Load: 199 runs[K
 -- Throughput: 191878 runs/sec, Load: 199 runs[K
 -- Throughput: 184902 runs/sec, Load: 17 runs[K
 -- Throughput: 184360 runs/sec, Load: 39 runs[K
 -- Throughput: 185291 runs/sec, Load: 60 runs[K
 -- Throughput: 185421 runs/sec, Load: 81 runs[K
 -- Throughput: 182787 runs/sec, Load: 102 runs[K
 -- Throughput: 184584 runs/sec, Load: 123 runs[K
 -- Throughput: 184394 runs/sec, Load: 144 runs[K
 -- Throughput: 185198 runs/sec, Load: 166 runs[K
 -- Throughput: 184390 runs/sec, Load: 187 runs[K
 -- Throughput: 186798 runs/sec, Load: 199 runs[K
 -- Throughput: 191860 runs/sec, Load: 199 runs[K
 -- Throughput: 191738 runs/sec, Load: 199 runs[K
 -- Throughput: 192178 runs/sec, Load: 199 runs[K
 -- Throughput: 192173 runs/sec, Load: 199 runs[K
 -- Throughput: 185755 runs/sec, Load: 18 runs[K
 -- Throughput: 183460 runs/sec, Load: 39 runs[K
 -- Throughput: 183508 runs/sec, Load: 60 runs[K
 -- Throughput: 185206 runs/sec, Load: 81 runs[K
 -- Throughput: 183912 runs/sec, Load: 102 runs[K
 -- Throughput: 185225 runs/sec, Load: 124 runs[K
 -- Throughput: 183940 runs/sec, Load: 145 runs[K
 -- Throughput: 186768 runs/sec, Load: 166 runs[K
 -- Throughput: 187312 runs/sec, Load: 188 runs[K
 -- Throughput: 190221 runs/sec, Load: 199 runs[K
 -- Throughput: 192319 runs/sec, Load: 199 runs[K
 -- Throughput: 193800 runs/sec, Load: 199 runs[K
 -- Throughput: 192952 runs/sec, Load: 199 runs[K
 -- Throughput: 192414 runs/sec, Load: 199 runs[K
 -- Throughput: 186501 runs/sec, Load: 20 runs[K
 -- Throughput: 187420 runs/sec, Load: 41 runs[K
 -- Throughput: 188258 runs/sec, Load: 63 runs[K
 -- Throughput: 186855 runs/sec, Load: 84 runs[K
 -- Throughput: 188850 runs/sec, Load: 106 runs[K
 -- Throughput: 188168 runs/sec, Load: 127 runs[K
 -- Throughput: 187276 runs/sec, Load: 149 runs[K
 -- Throughput: 186526 runs/sec, Load: 170 runs[K
 -- Throughput: 187224 runs/sec, Load: 192 runs[K
 -- Throughput: 191701 runs/sec, Load: 199 runs[K
 -- Throughput: 195680 runs/sec, Load: 199 runs[K
 -- Throughput: 196855 runs/sec, Load: 199 runs[K
 -- Throughput: 195973 runs/sec, Load: 199 runs[K
 -- Throughput: 192827 runs/sec, Load: 3 runs[K
 -- Throughput: 185815 runs/sec, Load: 25 runs[K
 -- Throughput: 187478 runs/sec, Load: 47 runs[K
 -- Throughput: 187962 runs/sec, Load: 68 runs[K
 -- Throughput: 186869 runs/sec, Load: 90 runs[K
 -- Throughput: 187104 runs/sec, Load: 111 runs[K
 -- Throughput: 187295 runs/sec, Load: 133 runs[K
 -- Throughput: 187530 runs/sec, Load: 154 runs[K
 -- Throughput: 188433 runs/sec, Load: 176 runs[K
 -- Throughput: 187156 runs/sec, Load: 197 runs[K
 -- Throughput: 194463 runs/sec, Load: 199 runs[K
 -- Throughput: 195068 runs/sec, Load: 199 runs[K
 -- Throughput: 196055 runs/sec, Load: 199 runs[K
 -- Throughput: 196074 runs/sec, Load: 199 runs[K
 -- Throughput: 192378 runs/sec, Load: 9 runs[K
 -- Throughput: 189224 runs/sec, Load: 31 runs[K
 -- Throughput: 187259 runs/sec, Load: 53 runs[K
 -- Throughput: 187545 runs/sec, Load: 74 runs[K
 -- Throughput: 186333 runs/sec, Load: 95 runs[K
 -- Throughput: 185823 runs/sec, Load: 117 runs[K
 -- Throughput: 188822 runs/sec, Load: 138 runs[K
 -- Throughput: 188255 runs/sec, Load: 160 runs[K
 -- Throughput: 188677 runs/sec, Load: 182 runs[K
 -- Throughput: 190416 runs/sec, Load: 199 runs[K
 -- Throughput: 194353 runs/sec, Load: 199 runs[K
 -- Throughput: 196642 runs/sec, Load: 199 runs[K
 -- Throughput: 196118 runs/sec, Load: 199 runs[K
 -- Throughput: 196670 runs/sec, Load: 199 runs[K
 -- Throughput: 188380 runs/sec, Load: 15 runs[K
 -- Throughput: 184296 runs/sec, Load: 37 runs[K
 -- Throughput: 186656 runs/sec, Load: 58 runs[K
 -- Throughput: 186444 runs/sec, Load: 80 runs[K
 -- Throughput: 186334 runs/sec, Load: 101 runs[K
 -- Throughput: 186867 runs/sec, Load: 122 runs[K
 -- Throughput: 187002 runs/sec, Load: 144 runs[K
 -- Throughput: 187112 runs/sec, Load: 165 runs[K
 -- Throughput: 187967 runs/sec, Load: 187 runs[K
 -- Throughput: 190251 runs/sec, Load: 199 runs[K
 -- Throughput: 195172 runs/sec, Load: 199 runs[K
 -- Throughput: 195028 runs/sec, Load: 199 runs[K
 -- Throughput: 194612 runs/sec, Load: 199 runs[K
 -- Throughput: 195236 runs/sec, Load: 199 runs[K
 -- Throughput: 187157 runs/sec, Load: 20 runs[K
 -- Throughput: 187834 runs/sec, Load: 41 runs[K
 -- Throughput: 187511 runs/sec, Load: 63 runs[K
 -- Throughput: 187772 runs/sec, Load: 84 runs[K
 -- Throughput: 186770 runs/sec, Load: 106 runs[K
 -- Throughput: 187506 runs/sec, Load: 127 runs[K
 -- Throughput: 187558 runs/sec, Load: 149 runs[K
 -- Throughput: 188303 runs/sec, Load: 170 runs[K
 -- Throughput: 187273 runs/sec, Load: 192 runs[K
 -- Throughput: 192496 runs/sec, Load: 199 runs[K
 -- Throughput: 195836 runs/sec, Load: 199 runs[K
 -- Throughput: 196354 runs/sec, Load: 199 runs[K
 -- Throughput: 197337 runs/sec, Load: 199 runs[K
 -- Throughput: 193452 runs/sec, Load: 4 runs[K
 -- Throughput: 185648 runs/sec, Load: 26 runs[K
 -- Throughput: 185867 runs/sec, Load: 47 runs[K
 -- Throughput: 185734 runs/sec, Load: 68 runs[K
 -- Throughput: 186038 runs/sec, Load: 90 runs[K
 -- Throughput: 184543 runs/sec, Load: 111 runs[K
 -- Throughput: 185677 runs/sec, Load: 132 runs[K
 -- Throughput: 186401 runs/sec, Load: 153 runs[K
 -- Throughput: 184975 runs/sec, Load: 175 runs[K
 -- Throughput: 185067 runs/sec, Load: 196 runs[K
 -- Throughput: 192784 runs/sec, Load: 199 runs[K
 -- Throughput: 195180 runs/sec, Load: 199 runs[K
 -- Throughput: 194740 runs/sec, Load: 199 runs[K
 -- Throughput: 194637 runs/sec, Load: 199 runs[K
 -- Throughput: 190289 runs/sec, Load: 7 runs[K
 -- Throughput: 188489 runs/sec, Load: 29 runs[K
 -- Throughput: 187993 runs/sec, Load: 50 runs[K
 -- Throughput: 187438 runs/sec, Load: 72 runs[K
 -- Throughput: 188479 runs/sec, Load: 93 runs[K
 -- Throughput: 187134 runs/sec, Load: 115 runs[K
 -- Throughput: 188296 runs/sec, Load: 137 runs[K
 -- Throughput: 187359 runs/sec, Load: 158 runs[K
 -- Throughput: 188278 runs/sec, Load: 180 runs[K
 -- Throughput: 189478 runs/sec, Load: 199 runs[K
 -- Throughput: 194545 runs/sec, Load: 199 runs[K
 -- Throughput: 194881 runs/sec, Load: 199 runs[K
 -- Throughput: 193981 runs/sec, Load: 199 runs[K
 -- Throughput: 193791 runs/sec, Load: 199 runs[K
 -- Throughput: 187778 runs/sec, Load: 12 runs[K
 -- Throughput: 186017 runs/sec, Load: 34 runs[K
 -- Throughput: 188519 runs/sec, Load: 55 runs[K
 -- Throughput: 185162 runs/sec, Load: 77 runs[K
 -- Throughput: 184786 runs/sec, Load: 98 runs[K
 -- Throughput: 184372 runs/sec, Load: 119 runs[K
 -- Throughput: 184774 runs/sec, Load: 140 runs[K
 -- Throughput: 185229 runs/sec, Load: 162 runs[K
 -- Throughput: 187092 runs/sec, Load: 183 runs[K
 -- Throughput: 187610 runs/sec, Load: 199 runs[K
 -- Throughput: 192862 runs/sec, Load: 199 runs[K
 -- Throughput: 193591 runs/sec, Load: 199 runs[K
 -- Throughput: 193536 runs/sec, Load: 199 runs[K
 -- Throughput: 192915 runs/sec, Load: 199 runs[K
 -- Throughput: 189380 runs/sec, Load: 15 runs[K
 -- Throughput: 185971 runs/sec, Load: 37 runs[K
 -- Throughput: 186744 runs/sec, Load: 58 runs[K
 -- Throughput: 185920 runs/sec, Load: 79 runs[K
 -- Throughput: 186976 runs/sec, Load: 101 runs[K
 -- Throughput: 186620 runs/sec, Load: 122 runs[K
 -- Throughput: 186284 runs/sec, Load: 143 runs[K
 -- Throughput: 185961 runs/sec, Load: 165 runs[K
 -- Throughput: 188846 runs/sec, Load: 186 runs[K
 -- Throughput: 189901 runs/sec, Load: 199 runs[K
 -- Throughput: 194366 runs/sec, Load: 199 runs[K
 -- Throughput: 193331 runs/sec, Load: 199 runs[K
 -- Throughput: 194127 runs/sec, Load: 199 runs[K
 -- Throughput: 193082 runs/sec, Load: 199 runs[K
 -- Throughput: 184750 runs/sec, Load: 19 runs[K
 -- Throughput: 181267 runs/sec, Load: 40 runs[K
 -- Throughput: 182921 runs/sec, Load: 61 runs[K
 -- Throughput: 185466 runs/sec, Load: 82 runs[K
 -- Throughput: 186422 runs/sec, Load: 103 runs[K
 -- Throughput: 186127 runs/sec, Load: 125 runs[K
 -- Throughput: 185897 runs/sec, Load: 146 runs[K
 -- Throughput: 184457 runs/sec, Load: 167 runs[K
 -- Throughput: 184926 runs/sec, Load: 188 runs[K
 -- Throughput: 188084 runs/sec, Load: 199 runs[K
 -- Throughput: 193109 runs/sec, Load: 199 runs[K
 -- Throughput: 194672 runs/sec, Load: 199 runs[K
 -- Throughput: 193571 runs/sec, Load: 199 runs[K
 -- Throughput: 193331 runs/sec, Load: 199 runs[K
 -- Throughput: 185587 runs/sec, Load: 21 runs[K
 -- Throughput: 186950 runs/sec, Load: 42 runs[K
 -- Throughput: 186877 runs/sec, Load: 63 runs[K
 -- Throughput: 187943 runs/sec, Load: 85 runs[K
 -- Throughput: 187359 runs/sec, Load: 106 runs[K
 -- Throughput: 187125 runs/sec, Load: 128 runs[K
 -- Throughput: 187518 runs/sec, Load: 149 runs[K
 -- Throughput: 187165 runs/sec, Load: 171 runs[K
 -- Throughput: 186345 runs/sec, Load: 192 runs[K
 -- Throughput: 193102 runs/sec, Load: 199 runs[K
 -- Throughput: 196908 runs/sec, Load: 199 runs[K
 -- Throughput: 195447 runs/sec, Load: 199 runs[K
 -- Throughput: 195714 runs/sec, Load: 199 runs[K
 -- Throughput: 194008 runs/sec, Load: 4 runs[K
 -- Throughput: 188662 runs/sec, Load: 26 runs[K
 -- Throughput: 189250 runs/sec, Load: 48 runs[K
 -- Throughput: 188358 runs/sec, Load: 69 runs[K
 -- Throughput: 186409 runs/sec, Load: 91 runs[K
 -- Throughput: 187460 runs/sec, Load: 112 runs[K
 -- Throughput: 187046 runs/sec, Load: 134 runs[K
 -- Throughput: 186198 runs/sec, Load: 155 runs[K
 -- Throughput: 188058 runs/sec, Load: 177 runs[K
 -- Throughput: 188409 runs/sec, Load: 198 runs[K
 -- Throughput: 194814 runs/sec, Load: 199 runs[K
 -- Throughput: 195782 runs/sec, Load: 199 runs[K
 -- Throughput: 194786 runs/sec, Load: 199 runs[K
 -- Throughput: 195727 runs/sec, Load: 199 runs[K
 -- Throughput: 190534 runs/sec, Load: 10 runs[K
 -- Throughput: 188592 runs/sec, Load: 32 runs[K
 -- Throughput: 186861 runs/sec, Load: 53 runs[K
 -- Throughput: 187455 runs/sec, Load: 75 runs[K
 -- Throughput: 187147 runs/sec, Load: 96 runs[K
 -- Throughput: 188894 runs/sec, Load: 118 runs[K
 -- Throughput: 188627 runs/sec, Load: 139 runs[K
 -- Throughput: 186323 runs/sec, Load: 161 runs[K
 -- Throughput: 188132 runs/sec, Load: 183 runs[K
 -- Throughput: 189265 runs/sec, Load: 199 runs[K
 -- Throughput: 193501 runs/sec, Load: 199 runs[K
 -- Throughput: 193643 runs/sec, Load: 199 runs[K
 -- Throughput: 192493 runs/sec, Load: 199 runs[K
 -- Throughput: 193785 runs/sec, Load: 199 runs[K
 -- Throughput: 186773 runs/sec, Load: 15 runs[K
 -- Throughput: 185554 runs/sec, Load: 36 runs[K
 -- Throughput: 184448 runs/sec, Load: 57 runs[K
 -- Throughput: 185433 runs/sec, Load: 79 runs[K
 -- Throughput: 185833 runs/sec, Load: 100 runs[K
 -- Throughput: 185985 runs/sec, Load: 121 runs[K
 -- Throughput: 185717 runs/sec, Load: 142 runs[K
 -- Throughput: 184253 runs/sec, Load: 164 runs[K
 -- Throughput: 185502 runs/sec, Load: 185 runs[K
 -- Throughput: 188308 runs/sec, Load: 199 runs[K
 -- Throughput: 193436 runs/sec, Load: 199 runs[K
 -- Throughput: 194006 runs/sec, Load: 199 runs[K
 -- Throughput: 194173 runs/sec, Load: 199 runs[K
 -- Throughput: 193581 runs/sec, Load: 199 runs[K
 -- Throughput: 187557 runs/sec, Load: 17 runs[K
 -- Throughput: 186829 runs/sec, Load: 39 runs[K
 -- Throughput: 188885 runs/sec, Load: 60 runs[K
 -- Throughput: 186865 runs/sec, Load: 82 runs[K
 -- Throughput: 187538 runs/sec, Load: 103 runs[K
 -- Throughput: 187039 runs/sec, Load: 125 runs[K
 -- Throughput: 186790 runs/sec, Load: 146 runs[K
 -- Throughput: 187161 runs/sec, Load: 168 runs[K
 -- Throughput: 187025 runs/sec, Load: 189 runs[K
 -- Throughput: 191479 runs/sec, Load: 199 runs[K
 -- Throughput: 195790 runs/sec, Load: 199 runs[K
 -- Throughput: 196209 runs/sec, Load: 199 runs[K
 -- Throughput: 194685 runs/sec, Load: 199 runs[K
 -- Throughput: 195049 runs/sec, Load: 0 runs[K
 -- Throughput: 186788 runs/sec, Load: 23 runs[K
 -- Throughput: 186451 runs/sec, Load: 44 runs[K
 -- Throughput: 186853 runs/sec, Load: 65 runs[K
 -- Throughput: 186131 runs/sec, Load: 87 runs[K
 -- Throughput: 188182 runs/sec, Load: 108 runs[K
 -- Throughput: 188003 runs/sec, Load: 130 runs[K
