Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648544
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91837 runs/sec, Load: 10 runs[K
 -- Throughput: 92305 runs/sec, Load: 21 runs[K
 -- Throughput: 91911 runs/sec, Load: 31 runs[K
 -- Throughput: 91718 runs/sec, Load: 42 runs[K
 -- Throughput: 92161 runs/sec, Load: 52 runs[K
 -- Throughput: 91911 runs/sec, Load: 63 runs[K
 -- Throughput: 92186 runs/sec, Load: 73 runs[K
 -- Throughput: 91884 runs/sec, Load: 84 runs[K
 -- Throughput: 92216 runs/sec, Load: 94 runs[K
 -- Throughput: 92444 runs/sec, Load: 105 runs[K
 -- Throughput: 92378 runs/sec, Load: 115 runs[K
 -- Throughput: 92143 runs/sec, Load: 126 runs[K
 -- Throughput: 92249 runs/sec, Load: 137 runs[K
 -- Throughput: 92406 runs/sec, Load: 147 runs[K
 -- Throughput: 92198 runs/sec, Load: 158 runs[K
 -- Throughput: 92445 runs/sec, Load: 168 runs[K
 -- Throughput: 92797 runs/sec, Load: 179 runs[K
 -- Throughput: 92841 runs/sec, Load: 189 runs[K
 -- Throughput: 92126 runs/sec, Load: 199 runs[K
 -- Throughput: 142721 runs/sec, Load: 199 runs[K
 -- Throughput: 186225 runs/sec, Load: 199 runs[K
 -- Throughput: 186055 runs/sec, Load: 199 runs[K
 -- Throughput: 186742 runs/sec, Load: 199 runs[K
 -- Throughput: 183746 runs/sec, Load: 2 runs[K
 -- Throughput: 181315 runs/sec, Load: 23 runs[K
 -- Throughput: 181896 runs/sec, Load: 44 runs[K
 -- Throughput: 181736 runs/sec, Load: 64 runs[K
 -- Throughput: 181612 runs/sec, Load: 85 runs[K
 -- Throughput: 180545 runs/sec, Load: 106 runs[K
 -- Throughput: 181083 runs/sec, Load: 127 runs[K
 -- Throughput: 180330 runs/sec, Load: 147 runs[K
 -- Throughput: 180565 runs/sec, Load: 168 runs[K
 -- Throughput: 180416 runs/sec, Load: 189 runs[K
 -- Throughput: 183087 runs/sec, Load: 199 runs[K
 -- Throughput: 186331 runs/sec, Load: 199 runs[K
 -- Throughput: 186393 runs/sec, Load: 199 runs[K
 -- Throughput: 186663 runs/sec, Load: 199 runs[K
 -- Throughput: 186446 runs/sec, Load: 199 runs[K
 -- Throughput: 182153 runs/sec, Load: 16 runs[K
 -- Throughput: 182499 runs/sec, Load: 37 runs[K
 -- Throughput: 182811 runs/sec, Load: 58 runs[K
 -- Throughput: 182361 runs/sec, Load: 79 runs[K
 -- Throughput: 182051 runs/sec, Load: 100 runs[K
 -- Throughput: 182459 runs/sec, Load: 120 runs[K
 -- Throughput: 181699 runs/sec, Load: 141 runs[K
 -- Throughput: 180777 runs/sec, Load: 162 runs[K
 -- Throughput: 181534 runs/sec, Load: 183 runs[K
 -- Throughput: 181735 runs/sec, Load: 199 runs[K
 -- Throughput: 132671 runs/sec, Load: 199 runs[K
 -- Throughput: 134631 runs/sec, Load: 199 runs[K
 -- Throughput: 98922 runs/sec, Load: 199 runs[K
 -- Throughput: 92833 runs/sec, Load: 199 runs[K
 -- Throughput: 93713 runs/sec, Load: 199 runs[K
 -- Throughput: 93783 runs/sec, Load: 199 runs[K
 -- Throughput: 93032 runs/sec, Load: 199 runs[K
 -- Throughput: 90936 runs/sec, Load: 9 runs[K
 -- Throughput: 92311 runs/sec, Load: 20 runs[K
 -- Throughput: 92054 runs/sec, Load: 30 runs[K
 -- Throughput: 91849 runs/sec, Load: 41 runs[K
 -- Throughput: 92790 runs/sec, Load: 52 runs[K
 -- Throughput: 92668 runs/sec, Load: 62 runs[K
 -- Throughput: 92728 runs/sec, Load: 73 runs[K
 -- Throughput: 92815 runs/sec, Load: 83 runs[K
 -- Throughput: 92954 runs/sec, Load: 94 runs[K
 -- Throughput: 93020 runs/sec, Load: 105 runs[K
 -- Throughput: 92781 runs/sec, Load: 115 runs[K
 -- Throughput: 92681 runs/sec, Load: 126 runs[K
 -- Throughput: 92693 runs/sec, Load: 136 runs[K
 -- Throughput: 92574 runs/sec, Load: 147 runs[K
 -- Throughput: 92874 runs/sec, Load: 158 runs[K
 -- Throughput: 92958 runs/sec, Load: 168 runs[K
 -- Throughput: 92705 runs/sec, Load: 179 runs[K
 -- Throughput: 92668 runs/sec, Load: 190 runs[K
 -- Throughput: 92539 runs/sec, Load: 199 runs[K
 -- Throughput: 93510 runs/sec, Load: 199 runs[K
 -- Throughput: 93755 runs/sec, Load: 199 runs[K
 -- Throughput: 93330 runs/sec, Load: 199 runs[K
 -- Throughput: 94054 runs/sec, Load: 199 runs[K
 -- Throughput: 94091 runs/sec, Load: 199 runs[K
 -- Throughput: 94165 runs/sec, Load: 199 runs[K
 -- Throughput: 94016 runs/sec, Load: 199 runs[K
 -- Throughput: 93969 runs/sec, Load: 199 runs[K
 -- Throughput: 93262 runs/sec, Load: 199 runs[K
 -- Throughput: 91460 runs/sec, Load: 7 runs[K
 -- Throughput: 91217 runs/sec, Load: 18 runs[K
 -- Throughput: 91694 runs/sec, Load: 28 runs[K
 -- Throughput: 92328 runs/sec, Load: 39 runs[K
 -- Throughput: 92217 runs/sec, Load: 49 runs[K
 -- Throughput: 92205 runs/sec, Load: 60 runs[K
 -- Throughput: 91866 runs/sec, Load: 71 runs[K
 -- Throughput: 92123 runs/sec, Load: 81 runs[K
 -- Throughput: 91773 runs/sec, Load: 92 runs[K
 -- Throughput: 91770 runs/sec, Load: 102 runs[K
 -- Throughput: 91750 runs/sec, Load: 113 runs[K
 -- Throughput: 91530 runs/sec, Load: 123 runs[K
 -- Throughput: 91979 runs/sec, Load: 134 runs[K
 -- Throughput: 91752 runs/sec, Load: 144 runs[K
 -- Throughput: 92051 runs/sec, Load: 155 runs[K
 -- Throughput: 91991 runs/sec, Load: 165 runs[K
 -- Throughput: 91798 runs/sec, Load: 176 runs[K
 -- Throughput: 92229 runs/sec, Load: 186 runs[K
 -- Throughput: 92000 runs/sec, Load: 197 runs[K
 -- Throughput: 91995 runs/sec, Load: 199 runs[K
 -- Throughput: 93366 runs/sec, Load: 199 runs[K
 -- Throughput: 93352 runs/sec, Load: 199 runs[K
 -- Throughput: 93251 runs/sec, Load: 199 runs[K
 -- Throughput: 93603 runs/sec, Load: 199 runs[K
 -- Throughput: 93543 runs/sec, Load: 199 runs[K
 -- Throughput: 93487 runs/sec, Load: 199 runs[K
 -- Throughput: 93211 runs/sec, Load: 199 runs[K
 -- Throughput: 93914 runs/sec, Load: 199 runs[K
 -- Throughput: 92441 runs/sec, Load: 4 runs[K
 -- Throughput: 91983 runs/sec, Load: 14 runs[K
 -- Throughput: 91978 runs/sec, Load: 25 runs[K
 -- Throughput: 92446 runs/sec, Load: 35 runs[K
 -- Throughput: 91962 runs/sec, Load: 46 runs[K
 -- Throughput: 92336 runs/sec, Load: 56 runs[K
 -- Throughput: 91604 runs/sec, Load: 67 runs[K
 -- Throughput: 92307 runs/sec, Load: 78 runs[K
 -- Throughput: 92391 runs/sec, Load: 88 runs[K
 -- Throughput: 91756 runs/sec, Load: 99 runs[K
 -- Throughput: 92078 runs/sec, Load: 109 runs[K
