Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659284
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143222 runs/sec, Load: 16 runs[K
 -- Throughput: 143846 runs/sec, Load: 32 runs[K
 -- Throughput: 144073 runs/sec, Load: 49 runs[K
 -- Throughput: 143592 runs/sec, Load: 65 runs[K
 -- Throughput: 166511 runs/sec, Load: 84 runs[K
 -- Throughput: 178434 runs/sec, Load: 105 runs[K
 -- Throughput: 178903 runs/sec, Load: 125 runs[K
 -- Throughput: 178341 runs/sec, Load: 146 runs[K
 -- Throughput: 178804 runs/sec, Load: 166 runs[K
 -- Throughput: 178772 runs/sec, Load: 187 runs[K
 -- Throughput: 180183 runs/sec, Load: 199 runs[K
 -- Throughput: 185141 runs/sec, Load: 199 runs[K
 -- Throughput: 185677 runs/sec, Load: 199 runs[K
 -- Throughput: 185196 runs/sec, Load: 199 runs[K
 -- Throughput: 185639 runs/sec, Load: 199 runs[K
 -- Throughput: 180681 runs/sec, Load: 13 runs[K
 -- Throughput: 178582 runs/sec, Load: 34 runs[K
 -- Throughput: 179094 runs/sec, Load: 54 runs[K
 -- Throughput: 178953 runs/sec, Load: 75 runs[K
 -- Throughput: 179134 runs/sec, Load: 95 runs[K
 -- Throughput: 179006 runs/sec, Load: 116 runs[K
 -- Throughput: 179296 runs/sec, Load: 136 runs[K
 -- Throughput: 179040 runs/sec, Load: 157 runs[K
 -- Throughput: 179552 runs/sec, Load: 177 runs[K
 -- Throughput: 179396 runs/sec, Load: 198 runs[K
 -- Throughput: 184124 runs/sec, Load: 199 runs[K
 -- Throughput: 184488 runs/sec, Load: 199 runs[K
 -- Throughput: 184280 runs/sec, Load: 199 runs[K
 -- Throughput: 184619 runs/sec, Load: 199 runs[K
 -- Throughput: 183051 runs/sec, Load: 3 runs[K
 -- Throughput: 179216 runs/sec, Load: 24 runs[K
 -- Throughput: 179623 runs/sec, Load: 45 runs[K
 -- Throughput: 178643 runs/sec, Load: 65 runs[K
 -- Throughput: 178289 runs/sec, Load: 86 runs[K
