Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668424
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189196 runs/sec, Load: 21 runs[K
 -- Throughput: 187113 runs/sec, Load: 43 runs[K
 -- Throughput: 186736 runs/sec, Load: 64 runs[K
 -- Throughput: 190008 runs/sec, Load: 86 runs[K
 -- Throughput: 191145 runs/sec, Load: 108 runs[K
 -- Throughput: 191970 runs/sec, Load: 130 runs[K
 -- Throughput: 191118 runs/sec, Load: 152 runs[K
 -- Throughput: 190062 runs/sec, Load: 173 runs[K
 -- Throughput: 188799 runs/sec, Load: 195 runs[K
 -- Throughput: 191446 runs/sec, Load: 199 runs[K
 -- Throughput: 193572 runs/sec, Load: 199 runs[K
 -- Throughput: 193049 runs/sec, Load: 199 runs[K
 -- Throughput: 194925 runs/sec, Load: 199 runs[K
 -- Throughput: 191651 runs/sec, Load: 6 runs[K
 -- Throughput: 171992 runs/sec, Load: 28 runs[K
 -- Throughput: 189350 runs/sec, Load: 49 runs[K
 -- Throughput: 154020 runs/sec, Load: 71 runs[K
 -- Throughput: 150219 runs/sec, Load: 89 runs[K
 -- Throughput: 150008 runs/sec, Load: 106 runs[K
 -- Throughput: 150709 runs/sec, Load: 123 runs[K
 -- Throughput: 151262 runs/sec, Load: 140 runs[K
 -- Throughput: 150725 runs/sec, Load: 158 runs[K
 -- Throughput: 150183 runs/sec, Load: 175 runs[K
 -- Throughput: 150673 runs/sec, Load: 192 runs[K
 -- Throughput: 153432 runs/sec, Load: 199 runs[K
 -- Throughput: 155899 runs/sec, Load: 199 runs[K
 -- Throughput: 156123 runs/sec, Load: 199 runs[K
 -- Throughput: 155204 runs/sec, Load: 199 runs[K
 -- Throughput: 155136 runs/sec, Load: 199 runs[K
 -- Throughput: 155985 runs/sec, Load: 199 runs[K
 -- Throughput: 149212 runs/sec, Load: 17 runs[K
 -- Throughput: 151034 runs/sec, Load: 34 runs[K
 -- Throughput: 151010 runs/sec, Load: 51 runs[K
 -- Throughput: 128230 runs/sec, Load: 68 runs[K
 -- Throughput: 94780 runs/sec, Load: 83 runs[K
 -- Throughput: 95300 runs/sec, Load: 94 runs[K
 -- Throughput: 95238 runs/sec, Load: 105 runs[K
 -- Throughput: 94468 runs/sec, Load: 116 runs[K
 -- Throughput: 95963 runs/sec, Load: 127 runs[K
 -- Throughput: 169309 runs/sec, Load: 146 runs[K
 -- Throughput: 187572 runs/sec, Load: 168 runs[K
 -- Throughput: 189425 runs/sec, Load: 189 runs[K
 -- Throughput: 192425 runs/sec, Load: 199 runs[K
 -- Throughput: 195938 runs/sec, Load: 199 runs[K
 -- Throughput: 195788 runs/sec, Load: 199 runs[K
 -- Throughput: 195902 runs/sec, Load: 199 runs[K
 -- Throughput: 194643 runs/sec, Load: 1 runs[K
 -- Throughput: 188919 runs/sec, Load: 23 runs[K
 -- Throughput: 188300 runs/sec, Load: 45 runs[K
 -- Throughput: 188869 runs/sec, Load: 66 runs[K
 -- Throughput: 188351 runs/sec, Load: 88 runs[K
 -- Throughput: 189878 runs/sec, Load: 110 runs[K
 -- Throughput: 191290 runs/sec, Load: 131 runs[K
 -- Throughput: 189632 runs/sec, Load: 153 runs[K
 -- Throughput: 189419 runs/sec, Load: 175 runs[K
 -- Throughput: 187645 runs/sec, Load: 197 runs[K
 -- Throughput: 194906 runs/sec, Load: 199 runs[K
 -- Throughput: 195519 runs/sec, Load: 199 runs[K
 -- Throughput: 195340 runs/sec, Load: 199 runs[K
 -- Throughput: 195136 runs/sec, Load: 199 runs[K
 -- Throughput: 190441 runs/sec, Load: 8 runs[K
 -- Throughput: 135205 runs/sec, Load: 30 runs[K
 -- Throughput: 134983 runs/sec, Load: 46 runs[K
 -- Throughput: 135603 runs/sec, Load: 61 runs[K
 -- Throughput: 135550 runs/sec, Load: 77 runs[K
 -- Throughput: 135647 runs/sec, Load: 92 runs[K
 -- Throughput: 135604 runs/sec, Load: 108 runs[K
 -- Throughput: 154340 runs/sec, Load: 125 runs[K
 -- Throughput: 188235 runs/sec, Load: 147 runs[K
 -- Throughput: 188554 runs/sec, Load: 168 runs[K
 -- Throughput: 187707 runs/sec, Load: 190 runs[K
 -- Throughput: 190538 runs/sec, Load: 199 runs[K
 -- Throughput: 194830 runs/sec, Load: 199 runs[K
 -- Throughput: 194511 runs/sec, Load: 199 runs[K
 -- Throughput: 194367 runs/sec, Load: 199 runs[K
 -- Throughput: 195186 runs/sec, Load: 1 runs[K
 -- Throughput: 190421 runs/sec, Load: 23 runs[K
 -- Throughput: 189656 runs/sec, Load: 45 runs[K
 -- Throughput: 187650 runs/sec, Load: 67 runs[K
 -- Throughput: 187572 runs/sec, Load: 88 runs[K
 -- Throughput: 186173 runs/sec, Load: 109 runs[K
 -- Throughput: 186853 runs/sec, Load: 131 runs[K
 -- Throughput: 187026 runs/sec, Load: 152 runs[K
 -- Throughput: 187758 runs/sec, Load: 174 runs[K
 -- Throughput: 186323 runs/sec, Load: 195 runs[K
 -- Throughput: 179626 runs/sec, Load: 199 runs[K
 -- Throughput: 139008 runs/sec, Load: 199 runs[K
 -- Throughput: 139118 runs/sec, Load: 199 runs[K
 -- Throughput: 139046 runs/sec, Load: 199 runs[K
 -- Throughput: 169067 runs/sec, Load: 199 runs[K
 -- Throughput: 189708 runs/sec, Load: 10 runs[K
 -- Throughput: 188703 runs/sec, Load: 31 runs[K
 -- Throughput: 189099 runs/sec, Load: 53 runs[K
 -- Throughput: 189136 runs/sec, Load: 75 runs[K
 -- Throughput: 189079 runs/sec, Load: 96 runs[K
 -- Throughput: 185512 runs/sec, Load: 118 runs[K
 -- Throughput: 183964 runs/sec, Load: 139 runs[K
 -- Throughput: 185504 runs/sec, Load: 160 runs[K
 -- Throughput: 185790 runs/sec, Load: 182 runs[K
 -- Throughput: 186678 runs/sec, Load: 199 runs[K
 -- Throughput: 194712 runs/sec, Load: 199 runs[K
 -- Throughput: 195239 runs/sec, Load: 199 runs[K
 -- Throughput: 192346 runs/sec, Load: 199 runs[K
 -- Throughput: 191755 runs/sec, Load: 199 runs[K
 -- Throughput: 189290 runs/sec, Load: 14 runs[K
 -- Throughput: 187857 runs/sec, Load: 35 runs[K
 -- Throughput: 186901 runs/sec, Load: 57 runs[K
 -- Throughput: 186484 runs/sec, Load: 78 runs[K
 -- Throughput: 187030 runs/sec, Load: 100 runs[K
 -- Throughput: 187872 runs/sec, Load: 121 runs[K
