Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663874
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133458 runs/sec, Load: 15 runs[K
 -- Throughput: 134616 runs/sec, Load: 30 runs[K
 -- Throughput: 134594 runs/sec, Load: 46 runs[K
 -- Throughput: 134666 runs/sec, Load: 61 runs[K
 -- Throughput: 134942 runs/sec, Load: 76 runs[K
 -- Throughput: 134290 runs/sec, Load: 92 runs[K
 -- Throughput: 134329 runs/sec, Load: 107 runs[K
 -- Throughput: 176951 runs/sec, Load: 127 runs[K
 -- Throughput: 191439 runs/sec, Load: 149 runs[K
 -- Throughput: 189913 runs/sec, Load: 171 runs[K
 -- Throughput: 191520 runs/sec, Load: 193 runs[K
 -- Throughput: 197400 runs/sec, Load: 199 runs[K
 -- Throughput: 199807 runs/sec, Load: 199 runs[K
 -- Throughput: 201162 runs/sec, Load: 199 runs[K
 -- Throughput: 200771 runs/sec, Load: 199 runs[K
 -- Throughput: 196001 runs/sec, Load: 7 runs[K
 -- Throughput: 190845 runs/sec, Load: 30 runs[K
 -- Throughput: 190142 runs/sec, Load: 52 runs[K
 -- Throughput: 191609 runs/sec, Load: 74 runs[K
 -- Throughput: 191929 runs/sec, Load: 96 runs[K
 -- Throughput: 191010 runs/sec, Load: 117 runs[K
 -- Throughput: 189026 runs/sec, Load: 139 runs[K
 -- Throughput: 191135 runs/sec, Load: 161 runs[K
 -- Throughput: 190329 runs/sec, Load: 183 runs[K
 -- Throughput: 101613 runs/sec, Load: 199 runs[K
 -- Throughput: 97841 runs/sec, Load: 199 runs[K
 -- Throughput: 98765 runs/sec, Load: 199 runs[K
 -- Throughput: 140762 runs/sec, Load: 199 runs[K
 -- Throughput: 199009 runs/sec, Load: 199 runs[K
 -- Throughput: 198930 runs/sec, Load: 199 runs[K
 -- Throughput: 192581 runs/sec, Load: 12 runs[K
 -- Throughput: 187932 runs/sec, Load: 34 runs[K
 -- Throughput: 190077 runs/sec, Load: 56 runs[K
 -- Throughput: 191243 runs/sec, Load: 78 runs[K
 -- Throughput: 194630 runs/sec, Load: 100 runs[K
 -- Throughput: 189734 runs/sec, Load: 122 runs[K
 -- Throughput: 191159 runs/sec, Load: 144 runs[K
 -- Throughput: 188601 runs/sec, Load: 166 runs[K
 -- Throughput: 191063 runs/sec, Load: 188 runs[K
 -- Throughput: 195291 runs/sec, Load: 199 runs[K
