Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658838
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179552 runs/sec, Load: 20 runs[K
 -- Throughput: 183154 runs/sec, Load: 41 runs[K
 -- Throughput: 181729 runs/sec, Load: 62 runs[K
 -- Throughput: 182091 runs/sec, Load: 83 runs[K
 -- Throughput: 182379 runs/sec, Load: 104 runs[K
 -- Throughput: 182404 runs/sec, Load: 124 runs[K
 -- Throughput: 181610 runs/sec, Load: 145 runs[K
 -- Throughput: 180433 runs/sec, Load: 166 runs[K
 -- Throughput: 182632 runs/sec, Load: 187 runs[K
 -- Throughput: 183245 runs/sec, Load: 199 runs[K
 -- Throughput: 189276 runs/sec, Load: 199 runs[K
 -- Throughput: 188635 runs/sec, Load: 199 runs[K
 -- Throughput: 188951 runs/sec, Load: 199 runs[K
 -- Throughput: 189530 runs/sec, Load: 199 runs[K
 -- Throughput: 181665 runs/sec, Load: 16 runs[K
 -- Throughput: 180761 runs/sec, Load: 37 runs[K
 -- Throughput: 178553 runs/sec, Load: 58 runs[K
 -- Throughput: 178519 runs/sec, Load: 78 runs[K
 -- Throughput: 180353 runs/sec, Load: 99 runs[K
 -- Throughput: 180501 runs/sec, Load: 119 runs[K
 -- Throughput: 179336 runs/sec, Load: 140 runs[K
 -- Throughput: 179603 runs/sec, Load: 160 runs[K
 -- Throughput: 169396 runs/sec, Load: 181 runs[K
 -- Throughput: 147309 runs/sec, Load: 199 runs[K
 -- Throughput: 151129 runs/sec, Load: 199 runs[K
 -- Throughput: 183099 runs/sec, Load: 199 runs[K
 -- Throughput: 188081 runs/sec, Load: 199 runs[K
 -- Throughput: 188087 runs/sec, Load: 199 runs[K
 -- Throughput: 188054 runs/sec, Load: 3 runs[K
 -- Throughput: 183107 runs/sec, Load: 24 runs[K
 -- Throughput: 183923 runs/sec, Load: 46 runs[K
 -- Throughput: 182492 runs/sec, Load: 67 runs[K
 -- Throughput: 182825 runs/sec, Load: 87 runs[K
 -- Throughput: 182880 runs/sec, Load: 108 runs[K
 -- Throughput: 181952 runs/sec, Load: 129 runs[K
 -- Throughput: 182815 runs/sec, Load: 150 runs[K
 -- Throughput: 181559 runs/sec, Load: 171 runs[K
 -- Throughput: 179870 runs/sec, Load: 192 runs[K
 -- Throughput: 182382 runs/sec, Load: 199 runs[K
 -- Throughput: 188559 runs/sec, Load: 199 runs[K
 -- Throughput: 187683 runs/sec, Load: 199 runs[K
 -- Throughput: 188169 runs/sec, Load: 199 runs[K
 -- Throughput: 186141 runs/sec, Load: 199 runs[K
 -- Throughput: 182262 runs/sec, Load: 20 runs[K
 -- Throughput: 183513 runs/sec, Load: 41 runs[K
 -- Throughput: 181840 runs/sec, Load: 62 runs[K
 -- Throughput: 183151 runs/sec, Load: 83 runs[K
 -- Throughput: 182970 runs/sec, Load: 104 runs[K
