Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663452
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161314 runs/sec, Load: 18 runs[K
 -- Throughput: 146618 runs/sec, Load: 36 runs[K
 -- Throughput: 129520 runs/sec, Load: 53 runs[K
 -- Throughput: 189834 runs/sec, Load: 75 runs[K
 -- Throughput: 191706 runs/sec, Load: 97 runs[K
 -- Throughput: 191423 runs/sec, Load: 119 runs[K
 -- Throughput: 191876 runs/sec, Load: 141 runs[K
 -- Throughput: 191427 runs/sec, Load: 163 runs[K
 -- Throughput: 190176 runs/sec, Load: 184 runs[K
 -- Throughput: 192419 runs/sec, Load: 199 runs[K
 -- Throughput: 198405 runs/sec, Load: 199 runs[K
 -- Throughput: 198580 runs/sec, Load: 199 runs[K
 -- Throughput: 199940 runs/sec, Load: 199 runs[K
 -- Throughput: 196951 runs/sec, Load: 199 runs[K
 -- Throughput: 190638 runs/sec, Load: 20 runs[K
 -- Throughput: 190846 runs/sec, Load: 42 runs[K
 -- Throughput: 191369 runs/sec, Load: 64 runs[K
 -- Throughput: 190876 runs/sec, Load: 86 runs[K
 -- Throughput: 192050 runs/sec, Load: 108 runs[K
 -- Throughput: 190249 runs/sec, Load: 130 runs[K
 -- Throughput: 191143 runs/sec, Load: 151 runs[K
 -- Throughput: 191212 runs/sec, Load: 173 runs[K
 -- Throughput: 190594 runs/sec, Load: 195 runs[K
 -- Throughput: 196004 runs/sec, Load: 199 runs[K
 -- Throughput: 197030 runs/sec, Load: 199 runs[K
 -- Throughput: 196709 runs/sec, Load: 199 runs[K
 -- Throughput: 196410 runs/sec, Load: 199 runs[K
 -- Throughput: 192631 runs/sec, Load: 8 runs[K
 -- Throughput: 190105 runs/sec, Load: 30 runs[K
 -- Throughput: 190203 runs/sec, Load: 51 runs[K
 -- Throughput: 189095 runs/sec, Load: 73 runs[K
 -- Throughput: 190314 runs/sec, Load: 95 runs[K
 -- Throughput: 190323 runs/sec, Load: 117 runs[K
 -- Throughput: 188420 runs/sec, Load: 138 runs[K
 -- Throughput: 189585 runs/sec, Load: 160 runs[K
 -- Throughput: 188805 runs/sec, Load: 182 runs[K
 -- Throughput: 189781 runs/sec, Load: 199 runs[K
 -- Throughput: 197690 runs/sec, Load: 199 runs[K
 -- Throughput: 196497 runs/sec, Load: 199 runs[K
 -- Throughput: 197539 runs/sec, Load: 199 runs[K
 -- Throughput: 195266 runs/sec, Load: 199 runs[K
 -- Throughput: 191622 runs/sec, Load: 16 runs[K
 -- Throughput: 190335 runs/sec, Load: 38 runs[K
 -- Throughput: 189067 runs/sec, Load: 60 runs[K
 -- Throughput: 190123 runs/sec, Load: 81 runs[K
 -- Throughput: 188365 runs/sec, Load: 103 runs[K
 -- Throughput: 187624 runs/sec, Load: 125 runs[K
 -- Throughput: 189035 runs/sec, Load: 146 runs[K
 -- Throughput: 188334 runs/sec, Load: 168 runs[K
 -- Throughput: 189989 runs/sec, Load: 190 runs[K
 -- Throughput: 193329 runs/sec, Load: 199 runs[K
 -- Throughput: 196675 runs/sec, Load: 199 runs[K
 -- Throughput: 197796 runs/sec, Load: 199 runs[K
 -- Throughput: 197852 runs/sec, Load: 199 runs[K
 -- Throughput: 196959 runs/sec, Load: 2 runs[K
 -- Throughput: 188745 runs/sec, Load: 25 runs[K
 -- Throughput: 189254 runs/sec, Load: 46 runs[K
 -- Throughput: 188635 runs/sec, Load: 68 runs[K
 -- Throughput: 189955 runs/sec, Load: 90 runs[K
 -- Throughput: 190389 runs/sec, Load: 111 runs[K
 -- Throughput: 190222 runs/sec, Load: 133 runs[K
 -- Throughput: 190838 runs/sec, Load: 155 runs[K
 -- Throughput: 190305 runs/sec, Load: 177 runs[K
 -- Throughput: 189305 runs/sec, Load: 199 runs[K
 -- Throughput: 196366 runs/sec, Load: 199 runs[K
 -- Throughput: 195989 runs/sec, Load: 199 runs[K
 -- Throughput: 198066 runs/sec, Load: 199 runs[K
 -- Throughput: 196930 runs/sec, Load: 199 runs[K
 -- Throughput: 192234 runs/sec, Load: 11 runs[K
 -- Throughput: 189123 runs/sec, Load: 33 runs[K
 -- Throughput: 189203 runs/sec, Load: 55 runs[K
 -- Throughput: 188885 runs/sec, Load: 77 runs[K
 -- Throughput: 189109 runs/sec, Load: 98 runs[K
 -- Throughput: 188727 runs/sec, Load: 120 runs[K
 -- Throughput: 189227 runs/sec, Load: 141 runs[K
 -- Throughput: 189652 runs/sec, Load: 163 runs[K
 -- Throughput: 188941 runs/sec, Load: 185 runs[K
 -- Throughput: 190805 runs/sec, Load: 199 runs[K
 -- Throughput: 196350 runs/sec, Load: 199 runs[K
 -- Throughput: 194087 runs/sec, Load: 199 runs[K
 -- Throughput: 195674 runs/sec, Load: 199 runs[K
 -- Throughput: 196876 runs/sec, Load: 199 runs[K
 -- Throughput: 189732 runs/sec, Load: 19 runs[K
 -- Throughput: 188256 runs/sec, Load: 41 runs[K
 -- Throughput: 189303 runs/sec, Load: 62 runs[K
 -- Throughput: 189056 runs/sec, Load: 84 runs[K
 -- Throughput: 189665 runs/sec, Load: 106 runs[K
 -- Throughput: 189589 runs/sec, Load: 127 runs[K
 -- Throughput: 190355 runs/sec, Load: 149 runs[K
 -- Throughput: 189880 runs/sec, Load: 171 runs[K
 -- Throughput: 190074 runs/sec, Load: 193 runs[K
 -- Throughput: 194195 runs/sec, Load: 199 runs[K
 -- Throughput: 197971 runs/sec, Load: 199 runs[K
 -- Throughput: 197380 runs/sec, Load: 199 runs[K
 -- Throughput: 197592 runs/sec, Load: 199 runs[K
 -- Throughput: 194806 runs/sec, Load: 5 runs[K
 -- Throughput: 189688 runs/sec, Load: 27 runs[K
 -- Throughput: 189233 runs/sec, Load: 49 runs[K
 -- Throughput: 183845 runs/sec, Load: 71 runs[K
 -- Throughput: 188580 runs/sec, Load: 92 runs[K
 -- Throughput: 189684 runs/sec, Load: 114 runs[K
 -- Throughput: 189021 runs/sec, Load: 136 runs[K
 -- Throughput: 189183 runs/sec, Load: 157 runs[K
 -- Throughput: 189900 runs/sec, Load: 179 runs[K
 -- Throughput: 189741 runs/sec, Load: 199 runs[K
 -- Throughput: 196508 runs/sec, Load: 199 runs[K
 -- Throughput: 197830 runs/sec, Load: 199 runs[K
 -- Throughput: 196660 runs/sec, Load: 199 runs[K
 -- Throughput: 197803 runs/sec, Load: 199 runs[K
 -- Throughput: 192448 runs/sec, Load: 14 runs[K
 -- Throughput: 189299 runs/sec, Load: 36 runs[K
 -- Throughput: 188769 runs/sec, Load: 57 runs[K
 -- Throughput: 189865 runs/sec, Load: 79 runs[K
 -- Throughput: 189925 runs/sec, Load: 101 runs[K
 -- Throughput: 190404 runs/sec, Load: 123 runs[K
 -- Throughput: 189874 runs/sec, Load: 144 runs[K
 -- Throughput: 189295 runs/sec, Load: 166 runs[K
 -- Throughput: 190182 runs/sec, Load: 188 runs[K
 -- Throughput: 193312 runs/sec, Load: 199 runs[K
 -- Throughput: 195316 runs/sec, Load: 199 runs[K
 -- Throughput: 196669 runs/sec, Load: 199 runs[K
 -- Throughput: 197805 runs/sec, Load: 199 runs[K
 -- Throughput: 197517 runs/sec, Load: 0 runs[K
 -- Throughput: 189082 runs/sec, Load: 22 runs[K
 -- Throughput: 189356 runs/sec, Load: 44 runs[K
 -- Throughput: 190230 runs/sec, Load: 66 runs[K
 -- Throughput: 190687 runs/sec, Load: 88 runs[K
 -- Throughput: 190658 runs/sec, Load: 109 runs[K
 -- Throughput: 190784 runs/sec, Load: 131 runs[K
 -- Throughput: 190376 runs/sec, Load: 153 runs[K
 -- Throughput: 190770 runs/sec, Load: 175 runs[K
 -- Throughput: 189554 runs/sec, Load: 197 runs[K
 -- Throughput: 196585 runs/sec, Load: 199 runs[K
 -- Throughput: 196739 runs/sec, Load: 199 runs[K
 -- Throughput: 198839 runs/sec, Load: 199 runs[K
 -- Throughput: 198463 runs/sec, Load: 199 runs[K
 -- Throughput: 192984 runs/sec, Load: 10 runs[K
 -- Throughput: 189901 runs/sec, Load: 32 runs[K
 -- Throughput: 188051 runs/sec, Load: 54 runs[K
 -- Throughput: 188551 runs/sec, Load: 75 runs[K
 -- Throughput: 190305 runs/sec, Load: 97 runs[K
 -- Throughput: 189757 runs/sec, Load: 119 runs[K
 -- Throughput: 190347 runs/sec, Load: 141 runs[K
 -- Throughput: 191009 runs/sec, Load: 162 runs[K
 -- Throughput: 189429 runs/sec, Load: 184 runs[K
 -- Throughput: 193322 runs/sec, Load: 199 runs[K
 -- Throughput: 199022 runs/sec, Load: 199 runs[K
 -- Throughput: 197326 runs/sec, Load: 199 runs[K
 -- Throughput: 197283 runs/sec, Load: 199 runs[K
 -- Throughput: 198644 runs/sec, Load: 199 runs[K
 -- Throughput: 191587 runs/sec, Load: 20 runs[K
 -- Throughput: 191611 runs/sec, Load: 42 runs[K
 -- Throughput: 191071 runs/sec, Load: 64 runs[K
 -- Throughput: 191071 runs/sec, Load: 85 runs[K
 -- Throughput: 189804 runs/sec, Load: 107 runs[K
 -- Throughput: 190607 runs/sec, Load: 129 runs[K
 -- Throughput: 190356 runs/sec, Load: 151 runs[K
 -- Throughput: 192399 runs/sec, Load: 173 runs[K
 -- Throughput: 190123 runs/sec, Load: 195 runs[K
 -- Throughput: 196692 runs/sec, Load: 199 runs[K
 -- Throughput: 198638 runs/sec, Load: 199 runs[K
 -- Throughput: 200464 runs/sec, Load: 199 runs[K
 -- Throughput: 199774 runs/sec, Load: 199 runs[K
 -- Throughput: 194982 runs/sec, Load: 9 runs[K
 -- Throughput: 190695 runs/sec, Load: 31 runs[K
 -- Throughput: 190190 runs/sec, Load: 53 runs[K
 -- Throughput: 189938 runs/sec, Load: 75 runs[K
 -- Throughput: 190003 runs/sec, Load: 96 runs[K
 -- Throughput: 189140 runs/sec, Load: 118 runs[K
 -- Throughput: 190681 runs/sec, Load: 140 runs[K
 -- Throughput: 190704 runs/sec, Load: 162 runs[K
 -- Throughput: 191319 runs/sec, Load: 183 runs[K
 -- Throughput: 192350 runs/sec, Load: 199 runs[K
 -- Throughput: 199512 runs/sec, Load: 199 runs[K
 -- Throughput: 199468 runs/sec, Load: 199 runs[K
 -- Throughput: 200837 runs/sec, Load: 199 runs[K
 -- Throughput: 199101 runs/sec, Load: 199 runs[K
 -- Throughput: 190957 runs/sec, Load: 20 runs[K
 -- Throughput: 191314 runs/sec, Load: 42 runs[K
 -- Throughput: 190740 runs/sec, Load: 64 runs[K
 -- Throughput: 187861 runs/sec, Load: 85 runs[K
 -- Throughput: 189654 runs/sec, Load: 107 runs[K
 -- Throughput: 191428 runs/sec, Load: 129 runs[K
 -- Throughput: 191146 runs/sec, Load: 151 runs[K
 -- Throughput: 192433 runs/sec, Load: 173 runs[K
 -- Throughput: 190826 runs/sec, Load: 195 runs[K
 -- Throughput: 199324 runs/sec, Load: 199 runs[K
 -- Throughput: 198901 runs/sec, Load: 199 runs[K
 -- Throughput: 196961 runs/sec, Load: 199 runs[K
 -- Throughput: 196512 runs/sec, Load: 199 runs[K
 -- Throughput: 194073 runs/sec, Load: 8 runs[K
 -- Throughput: 189048 runs/sec, Load: 30 runs[K
 -- Throughput: 190432 runs/sec, Load: 52 runs[K
 -- Throughput: 188657 runs/sec, Load: 74 runs[K
 -- Throughput: 186925 runs/sec, Load: 95 runs[K
 -- Throughput: 187844 runs/sec, Load: 117 runs[K
 -- Throughput: 186634 runs/sec, Load: 138 runs[K
 -- Throughput: 186227 runs/sec, Load: 160 runs[K
 -- Throughput: 187077 runs/sec, Load: 181 runs[K
 -- Throughput: 185854 runs/sec, Load: 199 runs[K
 -- Throughput: 195238 runs/sec, Load: 199 runs[K
 -- Throughput: 194354 runs/sec, Load: 199 runs[K
 -- Throughput: 194275 runs/sec, Load: 199 runs[K
 -- Throughput: 194496 runs/sec, Load: 199 runs[K
 -- Throughput: 188373 runs/sec, Load: 14 runs[K
 -- Throughput: 185288 runs/sec, Load: 35 runs[K
 -- Throughput: 185858 runs/sec, Load: 57 runs[K
 -- Throughput: 185714 runs/sec, Load: 78 runs[K
 -- Throughput: 185944 runs/sec, Load: 99 runs[K
 -- Throughput: 187023 runs/sec, Load: 121 runs[K
 -- Throughput: 186857 runs/sec, Load: 142 runs[K
 -- Throughput: 185344 runs/sec, Load: 163 runs[K
 -- Throughput: 185496 runs/sec, Load: 184 runs[K
 -- Throughput: 187941 runs/sec, Load: 199 runs[K
 -- Throughput: 191964 runs/sec, Load: 199 runs[K
 -- Throughput: 193660 runs/sec, Load: 199 runs[K
 -- Throughput: 194205 runs/sec, Load: 199 runs[K
 -- Throughput: 193726 runs/sec, Load: 199 runs[K
 -- Throughput: 187670 runs/sec, Load: 17 runs[K
 -- Throughput: 186415 runs/sec, Load: 38 runs[K
 -- Throughput: 186493 runs/sec, Load: 59 runs[K
 -- Throughput: 186204 runs/sec, Load: 81 runs[K
 -- Throughput: 186405 runs/sec, Load: 102 runs[K
 -- Throughput: 148085 runs/sec, Load: 123 runs[K
 -- Throughput: 127266 runs/sec, Load: 140 runs[K
 -- Throughput: 127130 runs/sec, Load: 155 runs[K
 -- Throughput: 127409 runs/sec, Load: 169 runs[K
 -- Throughput: 127450 runs/sec, Load: 184 runs[K
 -- Throughput: 127564 runs/sec, Load: 199 runs[K
 -- Throughput: 128848 runs/sec, Load: 199 runs[K
 -- Throughput: 130587 runs/sec, Load: 199 runs[K
 -- Throughput: 130376 runs/sec, Load: 199 runs[K
 -- Throughput: 129986 runs/sec, Load: 199 runs[K
 -- Throughput: 130333 runs/sec, Load: 199 runs[K
 -- Throughput: 130284 runs/sec, Load: 199 runs[K
 -- Throughput: 129494 runs/sec, Load: 3 runs[K
 -- Throughput: 127381 runs/sec, Load: 18 runs[K
 -- Throughput: 127635 runs/sec, Load: 32 runs[K
 -- Throughput: 127105 runs/sec, Load: 47 runs[K
 -- Throughput: 143174 runs/sec, Load: 63 runs[K
 -- Throughput: 188447 runs/sec, Load: 85 runs[K
 -- Throughput: 188015 runs/sec, Load: 106 runs[K
 -- Throughput: 188515 runs/sec, Load: 128 runs[K
 -- Throughput: 188866 runs/sec, Load: 149 runs[K
 -- Throughput: 186949 runs/sec, Load: 171 runs[K
 -- Throughput: 189290 runs/sec, Load: 193 runs[K
 -- Throughput: 124895 runs/sec, Load: 199 runs[K
 -- Throughput: 126216 runs/sec, Load: 199 runs[K
 -- Throughput: 174745 runs/sec, Load: 199 runs[K
 -- Throughput: 193186 runs/sec, Load: 199 runs[K
 -- Throughput: 194291 runs/sec, Load: 199 runs[K
 -- Throughput: 188575 runs/sec, Load: 15 runs[K
 -- Throughput: 188736 runs/sec, Load: 37 runs[K
 -- Throughput: 187708 runs/sec, Load: 58 runs[K
 -- Throughput: 187571 runs/sec, Load: 80 runs[K
 -- Throughput: 189258 runs/sec, Load: 101 runs[K
 -- Throughput: 187382 runs/sec, Load: 123 runs[K
 -- Throughput: 187049 runs/sec, Load: 144 runs[K
 -- Throughput: 188428 runs/sec, Load: 166 runs[K
 -- Throughput: 188780 runs/sec, Load: 188 runs[K
 -- Throughput: 192363 runs/sec, Load: 199 runs[K
 -- Throughput: 196485 runs/sec, Load: 199 runs[K
 -- Throughput: 198864 runs/sec, Load: 199 runs[K
 -- Throughput: 198178 runs/sec, Load: 199 runs[K
 -- Throughput: 195571 runs/sec, Load: 0 runs[K
 -- Throughput: 185057 runs/sec, Load: 22 runs[K
 -- Throughput: 183746 runs/sec, Load: 44 runs[K
 -- Throughput: 185504 runs/sec, Load: 65 runs[K
 -- Throughput: 185621 runs/sec, Load: 86 runs[K
 -- Throughput: 186149 runs/sec, Load: 107 runs[K
 -- Throughput: 185315 runs/sec, Load: 129 runs[K
 -- Throughput: 185458 runs/sec, Load: 150 runs[K
 -- Throughput: 184879 runs/sec, Load: 171 runs[K
 -- Throughput: 185805 runs/sec, Load: 192 runs[K
 -- Throughput: 190120 runs/sec, Load: 199 runs[K
 -- Throughput: 193788 runs/sec, Load: 199 runs[K
