Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667564
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192363 runs/sec, Load: 22 runs[K
 -- Throughput: 193258 runs/sec, Load: 44 runs[K
 -- Throughput: 191953 runs/sec, Load: 66 runs[K
 -- Throughput: 190420 runs/sec, Load: 88 runs[K
 -- Throughput: 193462 runs/sec, Load: 110 runs[K
 -- Throughput: 193708 runs/sec, Load: 132 runs[K
 -- Throughput: 193535 runs/sec, Load: 154 runs[K
 -- Throughput: 193237 runs/sec, Load: 176 runs[K
 -- Throughput: 191384 runs/sec, Load: 198 runs[K
 -- Throughput: 198204 runs/sec, Load: 199 runs[K
 -- Throughput: 198748 runs/sec, Load: 199 runs[K
 -- Throughput: 196024 runs/sec, Load: 199 runs[K
 -- Throughput: 194762 runs/sec, Load: 199 runs[K
 -- Throughput: 192922 runs/sec, Load: 11 runs[K
 -- Throughput: 192611 runs/sec, Load: 33 runs[K
 -- Throughput: 192869 runs/sec, Load: 55 runs[K
 -- Throughput: 195035 runs/sec, Load: 77 runs[K
 -- Throughput: 193102 runs/sec, Load: 100 runs[K
 -- Throughput: 193529 runs/sec, Load: 122 runs[K
 -- Throughput: 193563 runs/sec, Load: 144 runs[K
 -- Throughput: 193906 runs/sec, Load: 166 runs[K
 -- Throughput: 193741 runs/sec, Load: 188 runs[K
 -- Throughput: 197402 runs/sec, Load: 199 runs[K
 -- Throughput: 201061 runs/sec, Load: 199 runs[K
 -- Throughput: 202039 runs/sec, Load: 199 runs[K
 -- Throughput: 201636 runs/sec, Load: 199 runs[K
 -- Throughput: 196854 runs/sec, Load: 3 runs[K
 -- Throughput: 191856 runs/sec, Load: 26 runs[K
 -- Throughput: 193331 runs/sec, Load: 48 runs[K
 -- Throughput: 193277 runs/sec, Load: 70 runs[K
 -- Throughput: 191950 runs/sec, Load: 92 runs[K
 -- Throughput: 191205 runs/sec, Load: 114 runs[K
 -- Throughput: 189518 runs/sec, Load: 136 runs[K
 -- Throughput: 191165 runs/sec, Load: 158 runs[K
 -- Throughput: 191085 runs/sec, Load: 180 runs[K
 -- Throughput: 192502 runs/sec, Load: 199 runs[K
 -- Throughput: 199032 runs/sec, Load: 199 runs[K
 -- Throughput: 200285 runs/sec, Load: 199 runs[K
 -- Throughput: 200342 runs/sec, Load: 199 runs[K
 -- Throughput: 201360 runs/sec, Load: 199 runs[K
 -- Throughput: 195781 runs/sec, Load: 16 runs[K
 -- Throughput: 194608 runs/sec, Load: 39 runs[K
 -- Throughput: 193030 runs/sec, Load: 61 runs[K
 -- Throughput: 190230 runs/sec, Load: 83 runs[K
 -- Throughput: 187491 runs/sec, Load: 105 runs[K
 -- Throughput: 193725 runs/sec, Load: 127 runs[K
 -- Throughput: 193614 runs/sec, Load: 149 runs[K
 -- Throughput: 193458 runs/sec, Load: 171 runs[K
 -- Throughput: 193038 runs/sec, Load: 193 runs[K
 -- Throughput: 197736 runs/sec, Load: 199 runs[K
 -- Throughput: 199157 runs/sec, Load: 199 runs[K
 -- Throughput: 195657 runs/sec, Load: 199 runs[K
 -- Throughput: 196976 runs/sec, Load: 199 runs[K
 -- Throughput: 195685 runs/sec, Load: 6 runs[K
 -- Throughput: 190535 runs/sec, Load: 29 runs[K
 -- Throughput: 181593 runs/sec, Load: 50 runs[K
 -- Throughput: 148591 runs/sec, Load: 71 runs[K
 -- Throughput: 180474 runs/sec, Load: 92 runs[K
 -- Throughput: 172395 runs/sec, Load: 113 runs[K
 -- Throughput: 189287 runs/sec, Load: 134 runs[K
 -- Throughput: 189194 runs/sec, Load: 156 runs[K
 -- Throughput: 190589 runs/sec, Load: 178 runs[K
 -- Throughput: 191105 runs/sec, Load: 199 runs[K
 -- Throughput: 197145 runs/sec, Load: 199 runs[K
 -- Throughput: 196777 runs/sec, Load: 199 runs[K
 -- Throughput: 198597 runs/sec, Load: 199 runs[K
 -- Throughput: 197700 runs/sec, Load: 199 runs[K
 -- Throughput: 193055 runs/sec, Load: 13 runs[K
 -- Throughput: 191683 runs/sec, Load: 35 runs[K
 -- Throughput: 190555 runs/sec, Load: 57 runs[K
 -- Throughput: 192429 runs/sec, Load: 79 runs[K
 -- Throughput: 189957 runs/sec, Load: 101 runs[K
 -- Throughput: 190721 runs/sec, Load: 122 runs[K
 -- Throughput: 191394 runs/sec, Load: 144 runs[K
 -- Throughput: 189360 runs/sec, Load: 166 runs[K
 -- Throughput: 189970 runs/sec, Load: 188 runs[K
