Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650805
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93936 runs/sec, Load: 10 runs[K
 -- Throughput: 93636 runs/sec, Load: 21 runs[K
 -- Throughput: 93762 runs/sec, Load: 32 runs[K
 -- Throughput: 93283 runs/sec, Load: 42 runs[K
 -- Throughput: 93400 runs/sec, Load: 53 runs[K
 -- Throughput: 93674 runs/sec, Load: 64 runs[K
 -- Throughput: 94183 runs/sec, Load: 75 runs[K
 -- Throughput: 137605 runs/sec, Load: 90 runs[K
 -- Throughput: 184709 runs/sec, Load: 111 runs[K
 -- Throughput: 184238 runs/sec, Load: 133 runs[K
 -- Throughput: 182959 runs/sec, Load: 154 runs[K
 -- Throughput: 184393 runs/sec, Load: 175 runs[K
 -- Throughput: 184950 runs/sec, Load: 196 runs[K
 -- Throughput: 186954 runs/sec, Load: 199 runs[K
 -- Throughput: 189620 runs/sec, Load: 199 runs[K
 -- Throughput: 189833 runs/sec, Load: 199 runs[K
 -- Throughput: 190001 runs/sec, Load: 199 runs[K
 -- Throughput: 188226 runs/sec, Load: 4 runs[K
 -- Throughput: 186370 runs/sec, Load: 26 runs[K
 -- Throughput: 184269 runs/sec, Load: 47 runs[K
 -- Throughput: 184598 runs/sec, Load: 68 runs[K
 -- Throughput: 183442 runs/sec, Load: 89 runs[K
 -- Throughput: 184311 runs/sec, Load: 110 runs[K
 -- Throughput: 183977 runs/sec, Load: 131 runs[K
 -- Throughput: 183426 runs/sec, Load: 152 runs[K
 -- Throughput: 183274 runs/sec, Load: 173 runs[K
 -- Throughput: 182247 runs/sec, Load: 194 runs[K
 -- Throughput: 187594 runs/sec, Load: 199 runs[K
 -- Throughput: 189336 runs/sec, Load: 199 runs[K
 -- Throughput: 189863 runs/sec, Load: 199 runs[K
 -- Throughput: 189130 runs/sec, Load: 199 runs[K
 -- Throughput: 188518 runs/sec, Load: 2 runs[K
 -- Throughput: 183308 runs/sec, Load: 24 runs[K
 -- Throughput: 182377 runs/sec, Load: 45 runs[K
 -- Throughput: 182762 runs/sec, Load: 66 runs[K
 -- Throughput: 182436 runs/sec, Load: 87 runs[K
 -- Throughput: 183850 runs/sec, Load: 108 runs[K
 -- Throughput: 182745 runs/sec, Load: 129 runs[K
 -- Throughput: 181792 runs/sec, Load: 150 runs[K
 -- Throughput: 182916 runs/sec, Load: 170 runs[K
 -- Throughput: 183547 runs/sec, Load: 191 runs[K
 -- Throughput: 187767 runs/sec, Load: 199 runs[K
 -- Throughput: 189640 runs/sec, Load: 199 runs[K
 -- Throughput: 190091 runs/sec, Load: 199 runs[K
