Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657079
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91282 runs/sec, Load: 10 runs[K
 -- Throughput: 90717 runs/sec, Load: 20 runs[K
 -- Throughput: 90782 runs/sec, Load: 31 runs[K
 -- Throughput: 113524 runs/sec, Load: 44 runs[K
 -- Throughput: 139609 runs/sec, Load: 60 runs[K
 -- Throughput: 162905 runs/sec, Load: 78 runs[K
 -- Throughput: 176814 runs/sec, Load: 99 runs[K
 -- Throughput: 176648 runs/sec, Load: 119 runs[K
 -- Throughput: 177448 runs/sec, Load: 139 runs[K
 -- Throughput: 175253 runs/sec, Load: 159 runs[K
 -- Throughput: 175347 runs/sec, Load: 179 runs[K
 -- Throughput: 175811 runs/sec, Load: 199 runs[K
 -- Throughput: 185368 runs/sec, Load: 199 runs[K
 -- Throughput: 183499 runs/sec, Load: 199 runs[K
 -- Throughput: 184480 runs/sec, Load: 199 runs[K
 -- Throughput: 136049 runs/sec, Load: 199 runs[K
 -- Throughput: 130902 runs/sec, Load: 0 runs[K
 -- Throughput: 128166 runs/sec, Load: 15 runs[K
 -- Throughput: 128375 runs/sec, Load: 29 runs[K
 -- Throughput: 128357 runs/sec, Load: 44 runs[K
 -- Throughput: 128293 runs/sec, Load: 59 runs[K
 -- Throughput: 128527 runs/sec, Load: 73 runs[K
 -- Throughput: 128663 runs/sec, Load: 88 runs[K
 -- Throughput: 128533 runs/sec, Load: 103 runs[K
 -- Throughput: 128458 runs/sec, Load: 118 runs[K
 -- Throughput: 128732 runs/sec, Load: 132 runs[K
 -- Throughput: 127862 runs/sec, Load: 147 runs[K
 -- Throughput: 128113 runs/sec, Load: 162 runs[K
 -- Throughput: 128192 runs/sec, Load: 176 runs[K
 -- Throughput: 159271 runs/sec, Load: 194 runs[K
 -- Throughput: 184914 runs/sec, Load: 199 runs[K
 -- Throughput: 187431 runs/sec, Load: 199 runs[K
 -- Throughput: 186429 runs/sec, Load: 199 runs[K
 -- Throughput: 186737 runs/sec, Load: 199 runs[K
 -- Throughput: 184253 runs/sec, Load: 1 runs[K
 -- Throughput: 176378 runs/sec, Load: 22 runs[K
 -- Throughput: 176193 runs/sec, Load: 42 runs[K
 -- Throughput: 176737 runs/sec, Load: 63 runs[K
 -- Throughput: 176861 runs/sec, Load: 83 runs[K
 -- Throughput: 175876 runs/sec, Load: 103 runs[K
 -- Throughput: 176320 runs/sec, Load: 123 runs[K
 -- Throughput: 175323 runs/sec, Load: 143 runs[K
 -- Throughput: 176134 runs/sec, Load: 164 runs[K
 -- Throughput: 175111 runs/sec, Load: 184 runs[K
 -- Throughput: 176201 runs/sec, Load: 199 runs[K
 -- Throughput: 184436 runs/sec, Load: 199 runs[K
 -- Throughput: 184500 runs/sec, Load: 199 runs[K
 -- Throughput: 183977 runs/sec, Load: 199 runs[K
 -- Throughput: 183353 runs/sec, Load: 199 runs[K
 -- Throughput: 179743 runs/sec, Load: 9 runs[K
 -- Throughput: 175287 runs/sec, Load: 30 runs[K
 -- Throughput: 176579 runs/sec, Load: 50 runs[K
 -- Throughput: 174994 runs/sec, Load: 70 runs[K
 -- Throughput: 175724 runs/sec, Load: 90 runs[K
 -- Throughput: 175797 runs/sec, Load: 110 runs[K
 -- Throughput: 161677 runs/sec, Load: 130 runs[K
 -- Throughput: 139277 runs/sec, Load: 149 runs[K
 -- Throughput: 139590 runs/sec, Load: 165 runs[K
 -- Throughput: 138297 runs/sec, Load: 181 runs[K
 -- Throughput: 138524 runs/sec, Load: 197 runs[K
 -- Throughput: 142158 runs/sec, Load: 199 runs[K
 -- Throughput: 143402 runs/sec, Load: 199 runs[K
 -- Throughput: 143127 runs/sec, Load: 199 runs[K
 -- Throughput: 143463 runs/sec, Load: 199 runs[K
 -- Throughput: 143036 runs/sec, Load: 199 runs[K
 -- Throughput: 143731 runs/sec, Load: 199 runs[K
 -- Throughput: 140112 runs/sec, Load: 11 runs[K
 -- Throughput: 138641 runs/sec, Load: 27 runs[K
 -- Throughput: 137676 runs/sec, Load: 43 runs[K
 -- Throughput: 139266 runs/sec, Load: 59 runs[K
 -- Throughput: 137573 runs/sec, Load: 75 runs[K
 -- Throughput: 136394 runs/sec, Load: 91 runs[K
 -- Throughput: 136392 runs/sec, Load: 106 runs[K
 -- Throughput: 136448 runs/sec, Load: 122 runs[K
 -- Throughput: 136231 runs/sec, Load: 137 runs[K
 -- Throughput: 136428 runs/sec, Load: 153 runs[K
 -- Throughput: 136529 runs/sec, Load: 169 runs[K
 -- Throughput: 137311 runs/sec, Load: 184 runs[K
 -- Throughput: 136812 runs/sec, Load: 199 runs[K
 -- Throughput: 140893 runs/sec, Load: 199 runs[K
 -- Throughput: 140837 runs/sec, Load: 199 runs[K
 -- Throughput: 140656 runs/sec, Load: 199 runs[K
 -- Throughput: 140739 runs/sec, Load: 199 runs[K
 -- Throughput: 140651 runs/sec, Load: 199 runs[K
 -- Throughput: 141080 runs/sec, Load: 199 runs[K
 -- Throughput: 137395 runs/sec, Load: 13 runs[K
 -- Throughput: 137560 runs/sec, Load: 29 runs[K
 -- Throughput: 137635 runs/sec, Load: 44 runs[K
 -- Throughput: 143561 runs/sec, Load: 61 runs[K
 -- Throughput: 139599 runs/sec, Load: 77 runs[K
 -- Throughput: 139115 runs/sec, Load: 93 runs[K
 -- Throughput: 139505 runs/sec, Load: 109 runs[K
 -- Throughput: 138732 runs/sec, Load: 125 runs[K
 -- Throughput: 137924 runs/sec, Load: 141 runs[K
 -- Throughput: 140272 runs/sec, Load: 157 runs[K
 -- Throughput: 138462 runs/sec, Load: 173 runs[K
 -- Throughput: 138303 runs/sec, Load: 189 runs[K
 -- Throughput: 140591 runs/sec, Load: 199 runs[K
 -- Throughput: 147154 runs/sec, Load: 199 runs[K
 -- Throughput: 141323 runs/sec, Load: 199 runs[K
 -- Throughput: 141600 runs/sec, Load: 199 runs[K
 -- Throughput: 141576 runs/sec, Load: 199 runs[K
 -- Throughput: 141870 runs/sec, Load: 199 runs[K
 -- Throughput: 140385 runs/sec, Load: 3 runs[K
 -- Throughput: 137905 runs/sec, Load: 19 runs[K
 -- Throughput: 137697 runs/sec, Load: 35 runs[K
 -- Throughput: 138194 runs/sec, Load: 51 runs[K
 -- Throughput: 137988 runs/sec, Load: 67 runs[K
 -- Throughput: 138310 runs/sec, Load: 83 runs[K
 -- Throughput: 133301 runs/sec, Load: 98 runs[K
 -- Throughput: 138171 runs/sec, Load: 114 runs[K
 -- Throughput: 138034 runs/sec, Load: 130 runs[K
 -- Throughput: 137928 runs/sec, Load: 146 runs[K
 -- Throughput: 138088 runs/sec, Load: 162 runs[K
 -- Throughput: 138575 runs/sec, Load: 177 runs[K
 -- Throughput: 138090 runs/sec, Load: 193 runs[K
 -- Throughput: 144105 runs/sec, Load: 199 runs[K
 -- Throughput: 142553 runs/sec, Load: 199 runs[K
 -- Throughput: 143133 runs/sec, Load: 199 runs[K
 -- Throughput: 142070 runs/sec, Load: 199 runs[K
 -- Throughput: 142967 runs/sec, Load: 199 runs[K
 -- Throughput: 143444 runs/sec, Load: 199 runs[K
 -- Throughput: 141376 runs/sec, Load: 8 runs[K
 -- Throughput: 139959 runs/sec, Load: 24 runs[K
 -- Throughput: 138630 runs/sec, Load: 40 runs[K
 -- Throughput: 139099 runs/sec, Load: 56 runs[K
 -- Throughput: 139968 runs/sec, Load: 72 runs[K
 -- Throughput: 139124 runs/sec, Load: 88 runs[K
 -- Throughput: 139376 runs/sec, Load: 104 runs[K
 -- Throughput: 139470 runs/sec, Load: 120 runs[K
 -- Throughput: 139559 runs/sec, Load: 136 runs[K
 -- Throughput: 138736 runs/sec, Load: 152 runs[K
 -- Throughput: 137500 runs/sec, Load: 168 runs[K
 -- Throughput: 137307 runs/sec, Load: 184 runs[K
 -- Throughput: 137423 runs/sec, Load: 199 runs[K
 -- Throughput: 140345 runs/sec, Load: 199 runs[K
 -- Throughput: 140794 runs/sec, Load: 199 runs[K
 -- Throughput: 140801 runs/sec, Load: 199 runs[K
 -- Throughput: 141122 runs/sec, Load: 199 runs[K
 -- Throughput: 141177 runs/sec, Load: 199 runs[K
 -- Throughput: 141176 runs/sec, Load: 199 runs[K
 -- Throughput: 137749 runs/sec, Load: 12 runs[K
 -- Throughput: 137047 runs/sec, Load: 28 runs[K
 -- Throughput: 136922 runs/sec, Load: 44 runs[K
 -- Throughput: 136537 runs/sec, Load: 59 runs[K
 -- Throughput: 137180 runs/sec, Load: 75 runs[K
