Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662533
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94423 runs/sec, Load: 10 runs[K
 -- Throughput: 94941 runs/sec, Load: 21 runs[K
 -- Throughput: 93641 runs/sec, Load: 32 runs[K
 -- Throughput: 94894 runs/sec, Load: 43 runs[K
 -- Throughput: 95317 runs/sec, Load: 54 runs[K
 -- Throughput: 95348 runs/sec, Load: 65 runs[K
 -- Throughput: 95448 runs/sec, Load: 76 runs[K
 -- Throughput: 95157 runs/sec, Load: 86 runs[K
 -- Throughput: 95427 runs/sec, Load: 97 runs[K
 -- Throughput: 95296 runs/sec, Load: 108 runs[K
 -- Throughput: 95481 runs/sec, Load: 119 runs[K
 -- Throughput: 95544 runs/sec, Load: 130 runs[K
 -- Throughput: 95523 runs/sec, Load: 141 runs[K
 -- Throughput: 95486 runs/sec, Load: 152 runs[K
 -- Throughput: 95376 runs/sec, Load: 163 runs[K
 -- Throughput: 95914 runs/sec, Load: 174 runs[K
 -- Throughput: 95461 runs/sec, Load: 185 runs[K
 -- Throughput: 117537 runs/sec, Load: 198 runs[K
 -- Throughput: 184459 runs/sec, Load: 199 runs[K
 -- Throughput: 184926 runs/sec, Load: 199 runs[K
 -- Throughput: 185460 runs/sec, Load: 199 runs[K
 -- Throughput: 175113 runs/sec, Load: 199 runs[K
 -- Throughput: 185372 runs/sec, Load: 4 runs[K
 -- Throughput: 180553 runs/sec, Load: 25 runs[K
 -- Throughput: 181523 runs/sec, Load: 46 runs[K
 -- Throughput: 181706 runs/sec, Load: 67 runs[K
 -- Throughput: 182354 runs/sec, Load: 88 runs[K
 -- Throughput: 180634 runs/sec, Load: 109 runs[K
 -- Throughput: 181702 runs/sec, Load: 129 runs[K
 -- Throughput: 182035 runs/sec, Load: 150 runs[K
 -- Throughput: 181679 runs/sec, Load: 171 runs[K
 -- Throughput: 181393 runs/sec, Load: 192 runs[K
 -- Throughput: 185110 runs/sec, Load: 199 runs[K
 -- Throughput: 187559 runs/sec, Load: 199 runs[K
 -- Throughput: 187952 runs/sec, Load: 199 runs[K
 -- Throughput: 187658 runs/sec, Load: 199 runs[K
 -- Throughput: 187171 runs/sec, Load: 199 runs[K
 -- Throughput: 123681 runs/sec, Load: 20 runs[K
 -- Throughput: 95530 runs/sec, Load: 34 runs[K
 -- Throughput: 95861 runs/sec, Load: 45 runs[K
 -- Throughput: 95179 runs/sec, Load: 56 runs[K
 -- Throughput: 95311 runs/sec, Load: 67 runs[K
 -- Throughput: 152534 runs/sec, Load: 85 runs[K
 -- Throughput: 180605 runs/sec, Load: 105 runs[K
 -- Throughput: 179706 runs/sec, Load: 126 runs[K
 -- Throughput: 181157 runs/sec, Load: 147 runs[K
 -- Throughput: 181126 runs/sec, Load: 167 runs[K
 -- Throughput: 180176 runs/sec, Load: 188 runs[K
 -- Throughput: 183271 runs/sec, Load: 199 runs[K
 -- Throughput: 185754 runs/sec, Load: 199 runs[K
 -- Throughput: 185683 runs/sec, Load: 199 runs[K
 -- Throughput: 186449 runs/sec, Load: 199 runs[K
 -- Throughput: 185730 runs/sec, Load: 199 runs[K
 -- Throughput: 181234 runs/sec, Load: 15 runs[K
 -- Throughput: 180526 runs/sec, Load: 36 runs[K
 -- Throughput: 181414 runs/sec, Load: 57 runs[K
 -- Throughput: 135324 runs/sec, Load: 78 runs[K
 -- Throughput: 140059 runs/sec, Load: 94 runs[K
 -- Throughput: 179443 runs/sec, Load: 114 runs[K
 -- Throughput: 179348 runs/sec, Load: 135 runs[K
 -- Throughput: 180997 runs/sec, Load: 155 runs[K
 -- Throughput: 181206 runs/sec, Load: 176 runs[K
 -- Throughput: 180146 runs/sec, Load: 197 runs[K
 -- Throughput: 183264 runs/sec, Load: 199 runs[K
 -- Throughput: 184352 runs/sec, Load: 199 runs[K
 -- Throughput: 183969 runs/sec, Load: 199 runs[K
 -- Throughput: 184042 runs/sec, Load: 199 runs[K
 -- Throughput: 183716 runs/sec, Load: 2 runs[K
 -- Throughput: 180808 runs/sec, Load: 23 runs[K
 -- Throughput: 180812 runs/sec, Load: 44 runs[K
 -- Throughput: 180834 runs/sec, Load: 64 runs[K
 -- Throughput: 180535 runs/sec, Load: 85 runs[K
 -- Throughput: 181211 runs/sec, Load: 106 runs[K
 -- Throughput: 179941 runs/sec, Load: 126 runs[K
 -- Throughput: 178068 runs/sec, Load: 147 runs[K
 -- Throughput: 178958 runs/sec, Load: 167 runs[K
 -- Throughput: 176609 runs/sec, Load: 188 runs[K
 -- Throughput: 179158 runs/sec, Load: 199 runs[K
 -- Throughput: 183733 runs/sec, Load: 199 runs[K
 -- Throughput: 183121 runs/sec, Load: 199 runs[K
 -- Throughput: 182520 runs/sec, Load: 199 runs[K
 -- Throughput: 182820 runs/sec, Load: 199 runs[K
 -- Throughput: 179107 runs/sec, Load: 13 runs[K
 -- Throughput: 178870 runs/sec, Load: 34 runs[K
