Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654120
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95409 runs/sec, Load: 10 runs[K
 -- Throughput: 96263 runs/sec, Load: 21 runs[K
 -- Throughput: 96043 runs/sec, Load: 32 runs[K
 -- Throughput: 95063 runs/sec, Load: 43 runs[K
 -- Throughput: 96890 runs/sec, Load: 54 runs[K
 -- Throughput: 96448 runs/sec, Load: 66 runs[K
 -- Throughput: 96846 runs/sec, Load: 77 runs[K
 -- Throughput: 96726 runs/sec, Load: 88 runs[K
 -- Throughput: 97063 runs/sec, Load: 99 runs[K
 -- Throughput: 96456 runs/sec, Load: 110 runs[K
 -- Throughput: 95361 runs/sec, Load: 121 runs[K
 -- Throughput: 95654 runs/sec, Load: 132 runs[K
 -- Throughput: 95693 runs/sec, Load: 143 runs[K
 -- Throughput: 95465 runs/sec, Load: 154 runs[K
 -- Throughput: 95494 runs/sec, Load: 165 runs[K
 -- Throughput: 95554 runs/sec, Load: 176 runs[K
 -- Throughput: 95618 runs/sec, Load: 187 runs[K
 -- Throughput: 95649 runs/sec, Load: 197 runs[K
 -- Throughput: 96864 runs/sec, Load: 199 runs[K
 -- Throughput: 97077 runs/sec, Load: 199 runs[K
 -- Throughput: 96820 runs/sec, Load: 199 runs[K
 -- Throughput: 97015 runs/sec, Load: 199 runs[K
 -- Throughput: 96820 runs/sec, Load: 199 runs[K
 -- Throughput: 96895 runs/sec, Load: 199 runs[K
 -- Throughput: 97131 runs/sec, Load: 199 runs[K
 -- Throughput: 96822 runs/sec, Load: 199 runs[K
 -- Throughput: 97273 runs/sec, Load: 199 runs[K
 -- Throughput: 95550 runs/sec, Load: 8 runs[K
 -- Throughput: 95593 runs/sec, Load: 19 runs[K
 -- Throughput: 96059 runs/sec, Load: 30 runs[K
 -- Throughput: 95881 runs/sec, Load: 41 runs[K
 -- Throughput: 96247 runs/sec, Load: 52 runs[K
 -- Throughput: 96406 runs/sec, Load: 63 runs[K
 -- Throughput: 96630 runs/sec, Load: 74 runs[K
 -- Throughput: 96258 runs/sec, Load: 85 runs[K
 -- Throughput: 96324 runs/sec, Load: 96 runs[K
 -- Throughput: 96115 runs/sec, Load: 107 runs[K
 -- Throughput: 96133 runs/sec, Load: 118 runs[K
 -- Throughput: 95832 runs/sec, Load: 129 runs[K
 -- Throughput: 95841 runs/sec, Load: 140 runs[K
 -- Throughput: 95588 runs/sec, Load: 151 runs[K
 -- Throughput: 95778 runs/sec, Load: 162 runs[K
 -- Throughput: 95522 runs/sec, Load: 173 runs[K
 -- Throughput: 95794 runs/sec, Load: 184 runs[K
 -- Throughput: 95686 runs/sec, Load: 195 runs[K
 -- Throughput: 97622 runs/sec, Load: 199 runs[K
 -- Throughput: 97562 runs/sec, Load: 199 runs[K
 -- Throughput: 97750 runs/sec, Load: 199 runs[K
 -- Throughput: 97672 runs/sec, Load: 199 runs[K
 -- Throughput: 98000 runs/sec, Load: 199 runs[K
 -- Throughput: 97985 runs/sec, Load: 199 runs[K
 -- Throughput: 97735 runs/sec, Load: 199 runs[K
 -- Throughput: 97362 runs/sec, Load: 199 runs[K
 -- Throughput: 97754 runs/sec, Load: 199 runs[K
 -- Throughput: 96967 runs/sec, Load: 7 runs[K
 -- Throughput: 97079 runs/sec, Load: 18 runs[K
 -- Throughput: 96647 runs/sec, Load: 29 runs[K
 -- Throughput: 96559 runs/sec, Load: 40 runs[K
 -- Throughput: 96780 runs/sec, Load: 51 runs[K
 -- Throughput: 96572 runs/sec, Load: 62 runs[K
 -- Throughput: 97001 runs/sec, Load: 73 runs[K
 -- Throughput: 96706 runs/sec, Load: 85 runs[K
 -- Throughput: 96882 runs/sec, Load: 96 runs[K
 -- Throughput: 96020 runs/sec, Load: 107 runs[K
 -- Throughput: 96511 runs/sec, Load: 118 runs[K
 -- Throughput: 95916 runs/sec, Load: 129 runs[K
 -- Throughput: 96182 runs/sec, Load: 140 runs[K
 -- Throughput: 96131 runs/sec, Load: 151 runs[K
 -- Throughput: 96138 runs/sec, Load: 162 runs[K
 -- Throughput: 156520 runs/sec, Load: 180 runs[K
 -- Throughput: 186115 runs/sec, Load: 199 runs[K
 -- Throughput: 193883 runs/sec, Load: 199 runs[K
 -- Throughput: 192226 runs/sec, Load: 199 runs[K
 -- Throughput: 190747 runs/sec, Load: 199 runs[K
 -- Throughput: 191983 runs/sec, Load: 199 runs[K
 -- Throughput: 188809 runs/sec, Load: 11 runs[K
 -- Throughput: 188620 runs/sec, Load: 33 runs[K
 -- Throughput: 189534 runs/sec, Load: 54 runs[K
 -- Throughput: 191586 runs/sec, Load: 76 runs[K
 -- Throughput: 190331 runs/sec, Load: 98 runs[K
 -- Throughput: 190439 runs/sec, Load: 120 runs[K
 -- Throughput: 189506 runs/sec, Load: 142 runs[K
 -- Throughput: 189263 runs/sec, Load: 163 runs[K
 -- Throughput: 190395 runs/sec, Load: 185 runs[K
 -- Throughput: 191710 runs/sec, Load: 199 runs[K
 -- Throughput: 193847 runs/sec, Load: 199 runs[K
 -- Throughput: 189136 runs/sec, Load: 199 runs[K
 -- Throughput: 192494 runs/sec, Load: 199 runs[K
 -- Throughput: 193430 runs/sec, Load: 199 runs[K
 -- Throughput: 185758 runs/sec, Load: 18 runs[K
 -- Throughput: 183682 runs/sec, Load: 39 runs[K
 -- Throughput: 184175 runs/sec, Load: 60 runs[K
 -- Throughput: 185670 runs/sec, Load: 81 runs[K
 -- Throughput: 184808 runs/sec, Load: 102 runs[K
 -- Throughput: 187057 runs/sec, Load: 124 runs[K
 -- Throughput: 186199 runs/sec, Load: 145 runs[K
 -- Throughput: 185812 runs/sec, Load: 167 runs[K
 -- Throughput: 185798 runs/sec, Load: 188 runs[K
 -- Throughput: 186471 runs/sec, Load: 199 runs[K
 -- Throughput: 186559 runs/sec, Load: 199 runs[K
 -- Throughput: 187535 runs/sec, Load: 199 runs[K
 -- Throughput: 186450 runs/sec, Load: 199 runs[K
 -- Throughput: 185399 runs/sec, Load: 199 runs[K
 -- Throughput: 187948 runs/sec, Load: 16 runs[K
 -- Throughput: 186625 runs/sec, Load: 38 runs[K
 -- Throughput: 186326 runs/sec, Load: 59 runs[K
 -- Throughput: 188979 runs/sec, Load: 81 runs[K
 -- Throughput: 187151 runs/sec, Load: 102 runs[K
 -- Throughput: 186746 runs/sec, Load: 124 runs[K
 -- Throughput: 186262 runs/sec, Load: 145 runs[K
 -- Throughput: 186485 runs/sec, Load: 166 runs[K
 -- Throughput: 184704 runs/sec, Load: 188 runs[K
 -- Throughput: 187016 runs/sec, Load: 199 runs[K
 -- Throughput: 189986 runs/sec, Load: 199 runs[K
 -- Throughput: 190559 runs/sec, Load: 199 runs[K
 -- Throughput: 188418 runs/sec, Load: 199 runs[K
 -- Throughput: 190215 runs/sec, Load: 199 runs[K
 -- Throughput: 187803 runs/sec, Load: 18 runs[K
 -- Throughput: 188445 runs/sec, Load: 39 runs[K
