Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667976
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187405 runs/sec, Load: 21 runs[K
 -- Throughput: 186815 runs/sec, Load: 42 runs[K
 -- Throughput: 186868 runs/sec, Load: 64 runs[K
 -- Throughput: 186816 runs/sec, Load: 85 runs[K
 -- Throughput: 187559 runs/sec, Load: 107 runs[K
 -- Throughput: 187854 runs/sec, Load: 128 runs[K
 -- Throughput: 186538 runs/sec, Load: 149 runs[K
 -- Throughput: 185306 runs/sec, Load: 171 runs[K
 -- Throughput: 184286 runs/sec, Load: 192 runs[K
 -- Throughput: 190150 runs/sec, Load: 199 runs[K
 -- Throughput: 192427 runs/sec, Load: 199 runs[K
 -- Throughput: 193975 runs/sec, Load: 199 runs[K
 -- Throughput: 193959 runs/sec, Load: 199 runs[K
 -- Throughput: 191363 runs/sec, Load: 2 runs[K
 -- Throughput: 188187 runs/sec, Load: 24 runs[K
 -- Throughput: 188557 runs/sec, Load: 46 runs[K
 -- Throughput: 189216 runs/sec, Load: 67 runs[K
 -- Throughput: 108891 runs/sec, Load: 89 runs[K
 -- Throughput: 97373 runs/sec, Load: 101 runs[K
 -- Throughput: 98139 runs/sec, Load: 113 runs[K
 -- Throughput: 99254 runs/sec, Load: 124 runs[K
 -- Throughput: 99340 runs/sec, Load: 135 runs[K
 -- Throughput: 98842 runs/sec, Load: 147 runs[K
 -- Throughput: 99690 runs/sec, Load: 158 runs[K
 -- Throughput: 99311 runs/sec, Load: 170 runs[K
 -- Throughput: 99597 runs/sec, Load: 181 runs[K
 -- Throughput: 98500 runs/sec, Load: 192 runs[K
 -- Throughput: 99623 runs/sec, Load: 199 runs[K
 -- Throughput: 100612 runs/sec, Load: 199 runs[K
 -- Throughput: 100529 runs/sec, Load: 199 runs[K
 -- Throughput: 100892 runs/sec, Load: 199 runs[K
 -- Throughput: 100399 runs/sec, Load: 199 runs[K
 -- Throughput: 100523 runs/sec, Load: 199 runs[K
 -- Throughput: 99063 runs/sec, Load: 199 runs[K
 -- Throughput: 120047 runs/sec, Load: 199 runs[K
 -- Throughput: 159235 runs/sec, Load: 8 runs[K
 -- Throughput: 126863 runs/sec, Load: 26 runs[K
 -- Throughput: 126630 runs/sec, Load: 40 runs[K
 -- Throughput: 126514 runs/sec, Load: 55 runs[K
 -- Throughput: 126651 runs/sec, Load: 69 runs[K
 -- Throughput: 126392 runs/sec, Load: 84 runs[K
 -- Throughput: 126741 runs/sec, Load: 98 runs[K
 -- Throughput: 126867 runs/sec, Load: 113 runs[K
 -- Throughput: 127316 runs/sec, Load: 127 runs[K
 -- Throughput: 126475 runs/sec, Load: 142 runs[K
 -- Throughput: 126357 runs/sec, Load: 156 runs[K
 -- Throughput: 125902 runs/sec, Load: 171 runs[K
 -- Throughput: 126071 runs/sec, Load: 185 runs[K
 -- Throughput: 125933 runs/sec, Load: 199 runs[K
 -- Throughput: 126833 runs/sec, Load: 199 runs[K
 -- Throughput: 127390 runs/sec, Load: 199 runs[K
 -- Throughput: 126729 runs/sec, Load: 199 runs[K
 -- Throughput: 126543 runs/sec, Load: 199 runs[K
 -- Throughput: 126982 runs/sec, Load: 199 runs[K
 -- Throughput: 126949 runs/sec, Load: 199 runs[K
 -- Throughput: 126402 runs/sec, Load: 1 runs[K
 -- Throughput: 126962 runs/sec, Load: 16 runs[K
 -- Throughput: 126896 runs/sec, Load: 30 runs[K
 -- Throughput: 126750 runs/sec, Load: 45 runs[K
 -- Throughput: 126369 runs/sec, Load: 59 runs[K
 -- Throughput: 126568 runs/sec, Load: 74 runs[K
 -- Throughput: 126691 runs/sec, Load: 88 runs[K
 -- Throughput: 125500 runs/sec, Load: 103 runs[K
 -- Throughput: 125535 runs/sec, Load: 117 runs[K
 -- Throughput: 126133 runs/sec, Load: 132 runs[K
 -- Throughput: 125456 runs/sec, Load: 146 runs[K
 -- Throughput: 125435 runs/sec, Load: 160 runs[K
 -- Throughput: 125166 runs/sec, Load: 175 runs[K
 -- Throughput: 124868 runs/sec, Load: 189 runs[K
 -- Throughput: 126279 runs/sec, Load: 199 runs[K
 -- Throughput: 126366 runs/sec, Load: 199 runs[K
 -- Throughput: 126766 runs/sec, Load: 199 runs[K
 -- Throughput: 126327 runs/sec, Load: 199 runs[K
 -- Throughput: 126268 runs/sec, Load: 199 runs[K
 -- Throughput: 188419 runs/sec, Load: 199 runs[K
 -- Throughput: 190970 runs/sec, Load: 5 runs[K
 -- Throughput: 189543 runs/sec, Load: 27 runs[K
 -- Throughput: 189303 runs/sec, Load: 48 runs[K
 -- Throughput: 190265 runs/sec, Load: 70 runs[K
 -- Throughput: 190288 runs/sec, Load: 92 runs[K
 -- Throughput: 189512 runs/sec, Load: 113 runs[K
 -- Throughput: 155230 runs/sec, Load: 135 runs[K
 -- Throughput: 153267 runs/sec, Load: 153 runs[K
 -- Throughput: 152932 runs/sec, Load: 170 runs[K
 -- Throughput: 152985 runs/sec, Load: 188 runs[K
 -- Throughput: 153832 runs/sec, Load: 199 runs[K
 -- Throughput: 156593 runs/sec, Load: 199 runs[K
 -- Throughput: 156453 runs/sec, Load: 199 runs[K
 -- Throughput: 156149 runs/sec, Load: 199 runs[K
 -- Throughput: 156033 runs/sec, Load: 199 runs[K
 -- Throughput: 156398 runs/sec, Load: 199 runs[K
 -- Throughput: 153543 runs/sec, Load: 13 runs[K
 -- Throughput: 152683 runs/sec, Load: 30 runs[K
 -- Throughput: 152544 runs/sec, Load: 48 runs[K
 -- Throughput: 145076 runs/sec, Load: 65 runs[K
 -- Throughput: 142810 runs/sec, Load: 82 runs[K
 -- Throughput: 190107 runs/sec, Load: 104 runs[K
 -- Throughput: 189565 runs/sec, Load: 125 runs[K
 -- Throughput: 188695 runs/sec, Load: 147 runs[K
 -- Throughput: 189297 runs/sec, Load: 169 runs[K
 -- Throughput: 188990 runs/sec, Load: 190 runs[K
 -- Throughput: 190651 runs/sec, Load: 199 runs[K
 -- Throughput: 192295 runs/sec, Load: 199 runs[K
 -- Throughput: 192236 runs/sec, Load: 199 runs[K
 -- Throughput: 193200 runs/sec, Load: 199 runs[K
 -- Throughput: 192513 runs/sec, Load: 0 runs[K
 -- Throughput: 190584 runs/sec, Load: 22 runs[K
 -- Throughput: 189048 runs/sec, Load: 44 runs[K
 -- Throughput: 190201 runs/sec, Load: 66 runs[K
 -- Throughput: 190680 runs/sec, Load: 88 runs[K
 -- Throughput: 190030 runs/sec, Load: 109 runs[K
 -- Throughput: 189630 runs/sec, Load: 131 runs[K
 -- Throughput: 189838 runs/sec, Load: 153 runs[K
 -- Throughput: 190427 runs/sec, Load: 175 runs[K
 -- Throughput: 189926 runs/sec, Load: 196 runs[K
 -- Throughput: 191605 runs/sec, Load: 199 runs[K
 -- Throughput: 192863 runs/sec, Load: 199 runs[K
 -- Throughput: 192755 runs/sec, Load: 199 runs[K
 -- Throughput: 192618 runs/sec, Load: 199 runs[K
 -- Throughput: 190960 runs/sec, Load: 6 runs[K
 -- Throughput: 187737 runs/sec, Load: 28 runs[K
 -- Throughput: 187779 runs/sec, Load: 50 runs[K
 -- Throughput: 189155 runs/sec, Load: 71 runs[K
 -- Throughput: 188454 runs/sec, Load: 93 runs[K
 -- Throughput: 191654 runs/sec, Load: 115 runs[K
 -- Throughput: 189980 runs/sec, Load: 137 runs[K
 -- Throughput: 189922 runs/sec, Load: 159 runs[K
 -- Throughput: 189182 runs/sec, Load: 180 runs[K
 -- Throughput: 190240 runs/sec, Load: 199 runs[K
 -- Throughput: 192681 runs/sec, Load: 199 runs[K
 -- Throughput: 193089 runs/sec, Load: 199 runs[K
 -- Throughput: 193025 runs/sec, Load: 199 runs[K
