Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658394
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94463 runs/sec, Load: 10 runs[K
 -- Throughput: 93355 runs/sec, Load: 21 runs[K
 -- Throughput: 92750 runs/sec, Load: 32 runs[K
 -- Throughput: 93586 runs/sec, Load: 42 runs[K
 -- Throughput: 93201 runs/sec, Load: 53 runs[K
 -- Throughput: 165447 runs/sec, Load: 72 runs[K
 -- Throughput: 181369 runs/sec, Load: 93 runs[K
 -- Throughput: 181337 runs/sec, Load: 114 runs[K
 -- Throughput: 181811 runs/sec, Load: 134 runs[K
 -- Throughput: 181844 runs/sec, Load: 155 runs[K
 -- Throughput: 181853 runs/sec, Load: 176 runs[K
 -- Throughput: 180871 runs/sec, Load: 197 runs[K
 -- Throughput: 185950 runs/sec, Load: 199 runs[K
 -- Throughput: 186893 runs/sec, Load: 199 runs[K
 -- Throughput: 187681 runs/sec, Load: 199 runs[K
 -- Throughput: 185933 runs/sec, Load: 199 runs[K
 -- Throughput: 185080 runs/sec, Load: 4 runs[K
 -- Throughput: 180898 runs/sec, Load: 25 runs[K
 -- Throughput: 180779 runs/sec, Load: 45 runs[K
 -- Throughput: 180706 runs/sec, Load: 66 runs[K
 -- Throughput: 180485 runs/sec, Load: 87 runs[K
 -- Throughput: 180506 runs/sec, Load: 107 runs[K
 -- Throughput: 180231 runs/sec, Load: 128 runs[K
 -- Throughput: 179824 runs/sec, Load: 149 runs[K
 -- Throughput: 179840 runs/sec, Load: 169 runs[K
 -- Throughput: 179867 runs/sec, Load: 190 runs[K
 -- Throughput: 183563 runs/sec, Load: 199 runs[K
 -- Throughput: 186270 runs/sec, Load: 199 runs[K
 -- Throughput: 185699 runs/sec, Load: 199 runs[K
 -- Throughput: 186670 runs/sec, Load: 199 runs[K
 -- Throughput: 184783 runs/sec, Load: 199 runs[K
 -- Throughput: 179810 runs/sec, Load: 17 runs[K
 -- Throughput: 178764 runs/sec, Load: 38 runs[K
 -- Throughput: 179381 runs/sec, Load: 58 runs[K
 -- Throughput: 178674 runs/sec, Load: 79 runs[K
 -- Throughput: 179224 runs/sec, Load: 99 runs[K
 -- Throughput: 179072 runs/sec, Load: 120 runs[K
 -- Throughput: 179675 runs/sec, Load: 140 runs[K
 -- Throughput: 178549 runs/sec, Load: 161 runs[K
 -- Throughput: 179324 runs/sec, Load: 181 runs[K
 -- Throughput: 179724 runs/sec, Load: 199 runs[K
 -- Throughput: 186118 runs/sec, Load: 199 runs[K
 -- Throughput: 185887 runs/sec, Load: 199 runs[K
 -- Throughput: 185101 runs/sec, Load: 199 runs[K
 -- Throughput: 185940 runs/sec, Load: 199 runs[K
 -- Throughput: 181948 runs/sec, Load: 8 runs[K
 -- Throughput: 178185 runs/sec, Load: 29 runs[K
 -- Throughput: 179443 runs/sec, Load: 49 runs[K
 -- Throughput: 179212 runs/sec, Load: 70 runs[K
 -- Throughput: 179109 runs/sec, Load: 90 runs[K
 -- Throughput: 178716 runs/sec, Load: 111 runs[K
 -- Throughput: 178691 runs/sec, Load: 131 runs[K
 -- Throughput: 175849 runs/sec, Load: 152 runs[K
 -- Throughput: 178649 runs/sec, Load: 172 runs[K
 -- Throughput: 178860 runs/sec, Load: 193 runs[K
 -- Throughput: 181800 runs/sec, Load: 199 runs[K
 -- Throughput: 184572 runs/sec, Load: 199 runs[K
 -- Throughput: 184602 runs/sec, Load: 199 runs[K
 -- Throughput: 184483 runs/sec, Load: 199 runs[K
 -- Throughput: 184868 runs/sec, Load: 199 runs[K
 -- Throughput: 179148 runs/sec, Load: 19 runs[K
 -- Throughput: 179571 runs/sec, Load: 40 runs[K
 -- Throughput: 181352 runs/sec, Load: 60 runs[K
 -- Throughput: 179603 runs/sec, Load: 81 runs[K
 -- Throughput: 179005 runs/sec, Load: 102 runs[K
 -- Throughput: 179203 runs/sec, Load: 122 runs[K
 -- Throughput: 179696 runs/sec, Load: 143 runs[K
 -- Throughput: 178971 runs/sec, Load: 163 runs[K
 -- Throughput: 179146 runs/sec, Load: 184 runs[K
 -- Throughput: 179575 runs/sec, Load: 199 runs[K
 -- Throughput: 186143 runs/sec, Load: 199 runs[K
 -- Throughput: 186307 runs/sec, Load: 199 runs[K
 -- Throughput: 186070 runs/sec, Load: 199 runs[K
 -- Throughput: 185982 runs/sec, Load: 199 runs[K
 -- Throughput: 182114 runs/sec, Load: 11 runs[K
 -- Throughput: 178632 runs/sec, Load: 31 runs[K
 -- Throughput: 178964 runs/sec, Load: 52 runs[K
 -- Throughput: 178374 runs/sec, Load: 72 runs[K
 -- Throughput: 177742 runs/sec, Load: 93 runs[K
 -- Throughput: 178987 runs/sec, Load: 113 runs[K
 -- Throughput: 178864 runs/sec, Load: 134 runs[K
 -- Throughput: 178733 runs/sec, Load: 154 runs[K
 -- Throughput: 179032 runs/sec, Load: 175 runs[K
 -- Throughput: 178713 runs/sec, Load: 195 runs[K
 -- Throughput: 184033 runs/sec, Load: 199 runs[K
 -- Throughput: 185022 runs/sec, Load: 199 runs[K
 -- Throughput: 185387 runs/sec, Load: 199 runs[K
 -- Throughput: 185530 runs/sec, Load: 199 runs[K
 -- Throughput: 184572 runs/sec, Load: 1 runs[K
 -- Throughput: 179205 runs/sec, Load: 22 runs[K
 -- Throughput: 180399 runs/sec, Load: 43 runs[K
 -- Throughput: 179938 runs/sec, Load: 63 runs[K
 -- Throughput: 178617 runs/sec, Load: 84 runs[K
 -- Throughput: 177320 runs/sec, Load: 104 runs[K
 -- Throughput: 179693 runs/sec, Load: 125 runs[K
 -- Throughput: 180982 runs/sec, Load: 145 runs[K
 -- Throughput: 179969 runs/sec, Load: 166 runs[K
 -- Throughput: 179860 runs/sec, Load: 187 runs[K
 -- Throughput: 181503 runs/sec, Load: 199 runs[K
 -- Throughput: 185901 runs/sec, Load: 199 runs[K
 -- Throughput: 185676 runs/sec, Load: 199 runs[K
 -- Throughput: 185155 runs/sec, Load: 199 runs[K
 -- Throughput: 184443 runs/sec, Load: 199 runs[K
 -- Throughput: 181179 runs/sec, Load: 13 runs[K
 -- Throughput: 179953 runs/sec, Load: 34 runs[K
 -- Throughput: 179518 runs/sec, Load: 55 runs[K
 -- Throughput: 179274 runs/sec, Load: 75 runs[K
 -- Throughput: 178997 runs/sec, Load: 96 runs[K
 -- Throughput: 179505 runs/sec, Load: 116 runs[K
 -- Throughput: 179207 runs/sec, Load: 137 runs[K
 -- Throughput: 179460 runs/sec, Load: 157 runs[K
 -- Throughput: 179149 runs/sec, Load: 178 runs[K
 -- Throughput: 180151 runs/sec, Load: 198 runs[K
 -- Throughput: 184421 runs/sec, Load: 199 runs[K
 -- Throughput: 185387 runs/sec, Load: 199 runs[K
 -- Throughput: 185109 runs/sec, Load: 199 runs[K
 -- Throughput: 185135 runs/sec, Load: 199 runs[K
 -- Throughput: 182898 runs/sec, Load: 4 runs[K
 -- Throughput: 179327 runs/sec, Load: 25 runs[K
 -- Throughput: 180033 runs/sec, Load: 46 runs[K
 -- Throughput: 179890 runs/sec, Load: 66 runs[K
 -- Throughput: 179186 runs/sec, Load: 87 runs[K
 -- Throughput: 179262 runs/sec, Load: 107 runs[K
 -- Throughput: 179479 runs/sec, Load: 128 runs[K
 -- Throughput: 179780 runs/sec, Load: 148 runs[K
 -- Throughput: 179604 runs/sec, Load: 169 runs[K
 -- Throughput: 178140 runs/sec, Load: 190 runs[K
 -- Throughput: 182161 runs/sec, Load: 199 runs[K
 -- Throughput: 186554 runs/sec, Load: 199 runs[K
 -- Throughput: 185552 runs/sec, Load: 199 runs[K
 -- Throughput: 184893 runs/sec, Load: 199 runs[K
 -- Throughput: 184985 runs/sec, Load: 199 runs[K
 -- Throughput: 179502 runs/sec, Load: 17 runs[K
