Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650387
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186871 runs/sec, Load: 21 runs[K
 -- Throughput: 186825 runs/sec, Load: 42 runs[K
 -- Throughput: 188041 runs/sec, Load: 64 runs[K
 -- Throughput: 189615 runs/sec, Load: 85 runs[K
 -- Throughput: 188567 runs/sec, Load: 107 runs[K
 -- Throughput: 189790 runs/sec, Load: 129 runs[K
 -- Throughput: 189724 runs/sec, Load: 150 runs[K
 -- Throughput: 187634 runs/sec, Load: 172 runs[K
 -- Throughput: 186724 runs/sec, Load: 194 runs[K
 -- Throughput: 192677 runs/sec, Load: 199 runs[K
 -- Throughput: 194428 runs/sec, Load: 199 runs[K
 -- Throughput: 196852 runs/sec, Load: 199 runs[K
 -- Throughput: 194536 runs/sec, Load: 199 runs[K
 -- Throughput: 190167 runs/sec, Load: 5 runs[K
 -- Throughput: 184611 runs/sec, Load: 27 runs[K
 -- Throughput: 184583 runs/sec, Load: 48 runs[K
 -- Throughput: 185010 runs/sec, Load: 69 runs[K
 -- Throughput: 184956 runs/sec, Load: 90 runs[K
 -- Throughput: 184327 runs/sec, Load: 111 runs[K
 -- Throughput: 185426 runs/sec, Load: 133 runs[K
 -- Throughput: 185489 runs/sec, Load: 154 runs[K
 -- Throughput: 183963 runs/sec, Load: 175 runs[K
 -- Throughput: 184111 runs/sec, Load: 196 runs[K
 -- Throughput: 195692 runs/sec, Load: 199 runs[K
 -- Throughput: 196216 runs/sec, Load: 199 runs[K
 -- Throughput: 196463 runs/sec, Load: 199 runs[K
 -- Throughput: 195001 runs/sec, Load: 199 runs[K
 -- Throughput: 191994 runs/sec, Load: 8 runs[K
 -- Throughput: 185178 runs/sec, Load: 30 runs[K
 -- Throughput: 186664 runs/sec, Load: 51 runs[K
 -- Throughput: 187176 runs/sec, Load: 73 runs[K
 -- Throughput: 187306 runs/sec, Load: 94 runs[K
 -- Throughput: 186830 runs/sec, Load: 116 runs[K
 -- Throughput: 184742 runs/sec, Load: 137 runs[K
 -- Throughput: 186176 runs/sec, Load: 158 runs[K
 -- Throughput: 185852 runs/sec, Load: 180 runs[K
 -- Throughput: 186408 runs/sec, Load: 199 runs[K
 -- Throughput: 195957 runs/sec, Load: 199 runs[K
 -- Throughput: 194201 runs/sec, Load: 199 runs[K
 -- Throughput: 194547 runs/sec, Load: 199 runs[K
 -- Throughput: 194411 runs/sec, Load: 199 runs[K
 -- Throughput: 188413 runs/sec, Load: 12 runs[K
 -- Throughput: 190866 runs/sec, Load: 34 runs[K
 -- Throughput: 190696 runs/sec, Load: 56 runs[K
 -- Throughput: 191640 runs/sec, Load: 78 runs[K
 -- Throughput: 191071 runs/sec, Load: 100 runs[K
 -- Throughput: 189222 runs/sec, Load: 122 runs[K
 -- Throughput: 190525 runs/sec, Load: 144 runs[K
 -- Throughput: 192642 runs/sec, Load: 166 runs[K
 -- Throughput: 190619 runs/sec, Load: 188 runs[K
 -- Throughput: 192593 runs/sec, Load: 199 runs[K
 -- Throughput: 196594 runs/sec, Load: 199 runs[K
 -- Throughput: 197685 runs/sec, Load: 199 runs[K
 -- Throughput: 198588 runs/sec, Load: 199 runs[K
 -- Throughput: 198903 runs/sec, Load: 0 runs[K
 -- Throughput: 189281 runs/sec, Load: 23 runs[K
 -- Throughput: 188997 runs/sec, Load: 45 runs[K
 -- Throughput: 188664 runs/sec, Load: 66 runs[K
 -- Throughput: 187385 runs/sec, Load: 88 runs[K
 -- Throughput: 188754 runs/sec, Load: 109 runs[K
 -- Throughput: 189456 runs/sec, Load: 131 runs[K
 -- Throughput: 186690 runs/sec, Load: 153 runs[K
 -- Throughput: 189791 runs/sec, Load: 174 runs[K
 -- Throughput: 189098 runs/sec, Load: 196 runs[K
 -- Throughput: 197001 runs/sec, Load: 199 runs[K
 -- Throughput: 199982 runs/sec, Load: 199 runs[K
 -- Throughput: 199732 runs/sec, Load: 199 runs[K
 -- Throughput: 198061 runs/sec, Load: 199 runs[K
 -- Throughput: 192208 runs/sec, Load: 10 runs[K
 -- Throughput: 188667 runs/sec, Load: 32 runs[K
 -- Throughput: 187887 runs/sec, Load: 53 runs[K
 -- Throughput: 187253 runs/sec, Load: 75 runs[K
 -- Throughput: 187622 runs/sec, Load: 96 runs[K
 -- Throughput: 188720 runs/sec, Load: 118 runs[K
 -- Throughput: 187367 runs/sec, Load: 139 runs[K
 -- Throughput: 189164 runs/sec, Load: 161 runs[K
 -- Throughput: 190068 runs/sec, Load: 183 runs[K
 -- Throughput: 189766 runs/sec, Load: 199 runs[K
 -- Throughput: 197734 runs/sec, Load: 199 runs[K
 -- Throughput: 197466 runs/sec, Load: 199 runs[K
 -- Throughput: 197661 runs/sec, Load: 199 runs[K
 -- Throughput: 195986 runs/sec, Load: 199 runs[K
 -- Throughput: 190428 runs/sec, Load: 17 runs[K
 -- Throughput: 188374 runs/sec, Load: 39 runs[K
 -- Throughput: 189161 runs/sec, Load: 61 runs[K
 -- Throughput: 189437 runs/sec, Load: 82 runs[K
 -- Throughput: 188344 runs/sec, Load: 104 runs[K
 -- Throughput: 189481 runs/sec, Load: 126 runs[K
 -- Throughput: 188452 runs/sec, Load: 147 runs[K
 -- Throughput: 189943 runs/sec, Load: 169 runs[K
 -- Throughput: 187643 runs/sec, Load: 191 runs[K
 -- Throughput: 194588 runs/sec, Load: 199 runs[K
 -- Throughput: 197975 runs/sec, Load: 199 runs[K
