Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660253
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125417 runs/sec, Load: 14 runs[K
 -- Throughput: 125551 runs/sec, Load: 28 runs[K
 -- Throughput: 118628 runs/sec, Load: 43 runs[K
 -- Throughput: 96661 runs/sec, Load: 56 runs[K
 -- Throughput: 97417 runs/sec, Load: 67 runs[K
 -- Throughput: 97515 runs/sec, Load: 78 runs[K
 -- Throughput: 96743 runs/sec, Load: 90 runs[K
 -- Throughput: 162146 runs/sec, Load: 108 runs[K
 -- Throughput: 184321 runs/sec, Load: 129 runs[K
 -- Throughput: 182243 runs/sec, Load: 150 runs[K
 -- Throughput: 185187 runs/sec, Load: 171 runs[K
 -- Throughput: 185995 runs/sec, Load: 193 runs[K
 -- Throughput: 190855 runs/sec, Load: 199 runs[K
 -- Throughput: 194573 runs/sec, Load: 199 runs[K
 -- Throughput: 194417 runs/sec, Load: 199 runs[K
 -- Throughput: 193809 runs/sec, Load: 199 runs[K
 -- Throughput: 192621 runs/sec, Load: 3 runs[K
 -- Throughput: 185688 runs/sec, Load: 25 runs[K
 -- Throughput: 185786 runs/sec, Load: 47 runs[K
 -- Throughput: 185956 runs/sec, Load: 68 runs[K
 -- Throughput: 186033 runs/sec, Load: 89 runs[K
 -- Throughput: 186477 runs/sec, Load: 110 runs[K
 -- Throughput: 185197 runs/sec, Load: 132 runs[K
 -- Throughput: 184934 runs/sec, Load: 153 runs[K
 -- Throughput: 184075 runs/sec, Load: 174 runs[K
 -- Throughput: 179285 runs/sec, Load: 195 runs[K
 -- Throughput: 191161 runs/sec, Load: 199 runs[K
 -- Throughput: 190612 runs/sec, Load: 199 runs[K
 -- Throughput: 189556 runs/sec, Load: 199 runs[K
 -- Throughput: 192926 runs/sec, Load: 199 runs[K
 -- Throughput: 190625 runs/sec, Load: 5 runs[K
 -- Throughput: 185739 runs/sec, Load: 27 runs[K
 -- Throughput: 185799 runs/sec, Load: 48 runs[K
 -- Throughput: 184500 runs/sec, Load: 69 runs[K
 -- Throughput: 185824 runs/sec, Load: 90 runs[K
 -- Throughput: 185018 runs/sec, Load: 112 runs[K
 -- Throughput: 184853 runs/sec, Load: 133 runs[K
 -- Throughput: 185743 runs/sec, Load: 154 runs[K
 -- Throughput: 185455 runs/sec, Load: 175 runs[K
 -- Throughput: 185399 runs/sec, Load: 196 runs[K
 -- Throughput: 193043 runs/sec, Load: 199 runs[K
 -- Throughput: 194709 runs/sec, Load: 199 runs[K
 -- Throughput: 193296 runs/sec, Load: 199 runs[K
 -- Throughput: 193186 runs/sec, Load: 199 runs[K
 -- Throughput: 190078 runs/sec, Load: 7 runs[K
 -- Throughput: 185584 runs/sec, Load: 29 runs[K
 -- Throughput: 186094 runs/sec, Load: 50 runs[K
 -- Throughput: 186953 runs/sec, Load: 72 runs[K
 -- Throughput: 186433 runs/sec, Load: 93 runs[K
 -- Throughput: 186196 runs/sec, Load: 114 runs[K
 -- Throughput: 185255 runs/sec, Load: 136 runs[K
 -- Throughput: 185425 runs/sec, Load: 157 runs[K
 -- Throughput: 184821 runs/sec, Load: 178 runs[K
 -- Throughput: 186626 runs/sec, Load: 199 runs[K
 -- Throughput: 189064 runs/sec, Load: 199 runs[K
 -- Throughput: 191455 runs/sec, Load: 199 runs[K
 -- Throughput: 192371 runs/sec, Load: 199 runs[K
 -- Throughput: 193287 runs/sec, Load: 199 runs[K
 -- Throughput: 189500 runs/sec, Load: 9 runs[K
 -- Throughput: 183789 runs/sec, Load: 31 runs[K
 -- Throughput: 182649 runs/sec, Load: 52 runs[K
 -- Throughput: 182706 runs/sec, Load: 73 runs[K
 -- Throughput: 184684 runs/sec, Load: 94 runs[K
 -- Throughput: 183894 runs/sec, Load: 115 runs[K
 -- Throughput: 183870 runs/sec, Load: 136 runs[K
 -- Throughput: 185429 runs/sec, Load: 157 runs[K
 -- Throughput: 184121 runs/sec, Load: 178 runs[K
 -- Throughput: 184973 runs/sec, Load: 199 runs[K
 -- Throughput: 193475 runs/sec, Load: 199 runs[K
 -- Throughput: 193918 runs/sec, Load: 199 runs[K
 -- Throughput: 192574 runs/sec, Load: 199 runs[K
 -- Throughput: 192025 runs/sec, Load: 199 runs[K
 -- Throughput: 189111 runs/sec, Load: 10 runs[K
 -- Throughput: 186005 runs/sec, Load: 31 runs[K
 -- Throughput: 184136 runs/sec, Load: 53 runs[K
 -- Throughput: 185978 runs/sec, Load: 74 runs[K
 -- Throughput: 180998 runs/sec, Load: 95 runs[K
 -- Throughput: 183185 runs/sec, Load: 116 runs[K
 -- Throughput: 182228 runs/sec, Load: 137 runs[K
 -- Throughput: 181275 runs/sec, Load: 158 runs[K
 -- Throughput: 181499 runs/sec, Load: 179 runs[K
 -- Throughput: 182119 runs/sec, Load: 199 runs[K
 -- Throughput: 191358 runs/sec, Load: 199 runs[K
 -- Throughput: 191596 runs/sec, Load: 199 runs[K
 -- Throughput: 193052 runs/sec, Load: 199 runs[K
 -- Throughput: 193172 runs/sec, Load: 199 runs[K
 -- Throughput: 187467 runs/sec, Load: 10 runs[K
 -- Throughput: 182765 runs/sec, Load: 31 runs[K
 -- Throughput: 184146 runs/sec, Load: 52 runs[K
 -- Throughput: 184109 runs/sec, Load: 73 runs[K
 -- Throughput: 182576 runs/sec, Load: 94 runs[K
 -- Throughput: 183793 runs/sec, Load: 115 runs[K
 -- Throughput: 182846 runs/sec, Load: 136 runs[K
 -- Throughput: 182087 runs/sec, Load: 157 runs[K
 -- Throughput: 180822 runs/sec, Load: 178 runs[K
 -- Throughput: 182723 runs/sec, Load: 199 runs[K
 -- Throughput: 186098 runs/sec, Load: 199 runs[K
 -- Throughput: 188227 runs/sec, Load: 199 runs[K
 -- Throughput: 189525 runs/sec, Load: 199 runs[K
 -- Throughput: 189479 runs/sec, Load: 199 runs[K
 -- Throughput: 188225 runs/sec, Load: 7 runs[K
 -- Throughput: 181738 runs/sec, Load: 28 runs[K
 -- Throughput: 182657 runs/sec, Load: 49 runs[K
 -- Throughput: 180034 runs/sec, Load: 70 runs[K
 -- Throughput: 182611 runs/sec, Load: 91 runs[K
 -- Throughput: 181025 runs/sec, Load: 112 runs[K
 -- Throughput: 180376 runs/sec, Load: 132 runs[K
 -- Throughput: 182010 runs/sec, Load: 153 runs[K
 -- Throughput: 182389 runs/sec, Load: 174 runs[K
 -- Throughput: 182084 runs/sec, Load: 195 runs[K
 -- Throughput: 190338 runs/sec, Load: 199 runs[K
 -- Throughput: 191775 runs/sec, Load: 199 runs[K
 -- Throughput: 191784 runs/sec, Load: 199 runs[K
 -- Throughput: 190518 runs/sec, Load: 199 runs[K
 -- Throughput: 189003 runs/sec, Load: 4 runs[K
 -- Throughput: 182181 runs/sec, Load: 26 runs[K
 -- Throughput: 181885 runs/sec, Load: 47 runs[K
 -- Throughput: 182103 runs/sec, Load: 67 runs[K
 -- Throughput: 182008 runs/sec, Load: 88 runs[K
 -- Throughput: 181876 runs/sec, Load: 109 runs[K
 -- Throughput: 183051 runs/sec, Load: 130 runs[K
 -- Throughput: 183437 runs/sec, Load: 151 runs[K
 -- Throughput: 182632 runs/sec, Load: 172 runs[K
 -- Throughput: 182779 runs/sec, Load: 193 runs[K
 -- Throughput: 187010 runs/sec, Load: 199 runs[K
 -- Throughput: 189736 runs/sec, Load: 199 runs[K
 -- Throughput: 189697 runs/sec, Load: 199 runs[K
 -- Throughput: 189259 runs/sec, Load: 199 runs[K
 -- Throughput: 190211 runs/sec, Load: 1 runs[K
 -- Throughput: 184706 runs/sec, Load: 23 runs[K
 -- Throughput: 181743 runs/sec, Load: 44 runs[K
 -- Throughput: 182364 runs/sec, Load: 65 runs[K
 -- Throughput: 181388 runs/sec, Load: 86 runs[K
 -- Throughput: 182785 runs/sec, Load: 107 runs[K
 -- Throughput: 184123 runs/sec, Load: 128 runs[K
 -- Throughput: 182394 runs/sec, Load: 149 runs[K
 -- Throughput: 181630 runs/sec, Load: 169 runs[K
 -- Throughput: 182223 runs/sec, Load: 190 runs[K
 -- Throughput: 186767 runs/sec, Load: 199 runs[K
 -- Throughput: 190304 runs/sec, Load: 199 runs[K
 -- Throughput: 190143 runs/sec, Load: 199 runs[K
 -- Throughput: 191130 runs/sec, Load: 199 runs[K
 -- Throughput: 189663 runs/sec, Load: 199 runs[K
 -- Throughput: 181712 runs/sec, Load: 21 runs[K
 -- Throughput: 182803 runs/sec, Load: 41 runs[K
 -- Throughput: 182977 runs/sec, Load: 62 runs[K
 -- Throughput: 183465 runs/sec, Load: 83 runs[K
 -- Throughput: 182671 runs/sec, Load: 104 runs[K
 -- Throughput: 183327 runs/sec, Load: 125 runs[K
 -- Throughput: 184404 runs/sec, Load: 146 runs[K
 -- Throughput: 184700 runs/sec, Load: 168 runs[K
 -- Throughput: 183975 runs/sec, Load: 189 runs[K
 -- Throughput: 188198 runs/sec, Load: 199 runs[K
 -- Throughput: 191228 runs/sec, Load: 199 runs[K
 -- Throughput: 191259 runs/sec, Load: 199 runs[K
 -- Throughput: 192254 runs/sec, Load: 199 runs[K
 -- Throughput: 192090 runs/sec, Load: 199 runs[K
 -- Throughput: 183471 runs/sec, Load: 20 runs[K
 -- Throughput: 182795 runs/sec, Load: 41 runs[K
 -- Throughput: 182830 runs/sec, Load: 62 runs[K
 -- Throughput: 183703 runs/sec, Load: 83 runs[K
 -- Throughput: 184263 runs/sec, Load: 104 runs[K
 -- Throughput: 183905 runs/sec, Load: 125 runs[K
 -- Throughput: 184507 runs/sec, Load: 146 runs[K
 -- Throughput: 184818 runs/sec, Load: 167 runs[K
 -- Throughput: 183743 runs/sec, Load: 188 runs[K
 -- Throughput: 185618 runs/sec, Load: 199 runs[K
 -- Throughput: 191288 runs/sec, Load: 199 runs[K
 -- Throughput: 191445 runs/sec, Load: 199 runs[K
 -- Throughput: 193403 runs/sec, Load: 199 runs[K
 -- Throughput: 190844 runs/sec, Load: 199 runs[K
 -- Throughput: 184441 runs/sec, Load: 19 runs[K
 -- Throughput: 184488 runs/sec, Load: 40 runs[K
 -- Throughput: 184904 runs/sec, Load: 61 runs[K
 -- Throughput: 184343 runs/sec, Load: 83 runs[K
 -- Throughput: 184101 runs/sec, Load: 104 runs[K
 -- Throughput: 182554 runs/sec, Load: 125 runs[K
 -- Throughput: 183579 runs/sec, Load: 146 runs[K
 -- Throughput: 183439 runs/sec, Load: 167 runs[K
 -- Throughput: 184025 runs/sec, Load: 188 runs[K
 -- Throughput: 187820 runs/sec, Load: 199 runs[K
 -- Throughput: 191177 runs/sec, Load: 199 runs[K
 -- Throughput: 192003 runs/sec, Load: 199 runs[K
 -- Throughput: 190756 runs/sec, Load: 199 runs[K
 -- Throughput: 191130 runs/sec, Load: 199 runs[K
 -- Throughput: 183894 runs/sec, Load: 19 runs[K
 -- Throughput: 183611 runs/sec, Load: 40 runs[K
 -- Throughput: 184461 runs/sec, Load: 61 runs[K
 -- Throughput: 183994 runs/sec, Load: 82 runs[K
