Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659772
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95546 runs/sec, Load: 10 runs[K
 -- Throughput: 94917 runs/sec, Load: 21 runs[K
 -- Throughput: 95173 runs/sec, Load: 32 runs[K
 -- Throughput: 95220 runs/sec, Load: 43 runs[K
 -- Throughput: 130189 runs/sec, Load: 58 runs[K
 -- Throughput: 151284 runs/sec, Load: 75 runs[K
 -- Throughput: 151197 runs/sec, Load: 93 runs[K
 -- Throughput: 151862 runs/sec, Load: 110 runs[K
 -- Throughput: 151137 runs/sec, Load: 127 runs[K
 -- Throughput: 151499 runs/sec, Load: 145 runs[K
 -- Throughput: 151303 runs/sec, Load: 162 runs[K
 -- Throughput: 151585 runs/sec, Load: 179 runs[K
 -- Throughput: 150992 runs/sec, Load: 197 runs[K
 -- Throughput: 154725 runs/sec, Load: 199 runs[K
 -- Throughput: 156524 runs/sec, Load: 199 runs[K
 -- Throughput: 156815 runs/sec, Load: 199 runs[K
 -- Throughput: 156541 runs/sec, Load: 199 runs[K
 -- Throughput: 157281 runs/sec, Load: 199 runs[K
 -- Throughput: 155586 runs/sec, Load: 4 runs[K
 -- Throughput: 152810 runs/sec, Load: 22 runs[K
 -- Throughput: 152366 runs/sec, Load: 39 runs[K
 -- Throughput: 152743 runs/sec, Load: 57 runs[K
 -- Throughput: 178573 runs/sec, Load: 77 runs[K
 -- Throughput: 187407 runs/sec, Load: 99 runs[K
 -- Throughput: 188744 runs/sec, Load: 120 runs[K
 -- Throughput: 190095 runs/sec, Load: 142 runs[K
 -- Throughput: 189965 runs/sec, Load: 164 runs[K
 -- Throughput: 189162 runs/sec, Load: 185 runs[K
 -- Throughput: 190576 runs/sec, Load: 199 runs[K
 -- Throughput: 193756 runs/sec, Load: 199 runs[K
 -- Throughput: 194229 runs/sec, Load: 199 runs[K
 -- Throughput: 195186 runs/sec, Load: 199 runs[K
 -- Throughput: 194356 runs/sec, Load: 199 runs[K
 -- Throughput: 189680 runs/sec, Load: 18 runs[K
 -- Throughput: 190522 runs/sec, Load: 40 runs[K
 -- Throughput: 190317 runs/sec, Load: 62 runs[K
 -- Throughput: 190819 runs/sec, Load: 84 runs[K
 -- Throughput: 189563 runs/sec, Load: 106 runs[K
 -- Throughput: 189512 runs/sec, Load: 127 runs[K
 -- Throughput: 168698 runs/sec, Load: 149 runs[K
 -- Throughput: 100405 runs/sec, Load: 168 runs[K
 -- Throughput: 152014 runs/sec, Load: 186 runs[K
 -- Throughput: 152927 runs/sec, Load: 199 runs[K
 -- Throughput: 156943 runs/sec, Load: 199 runs[K
 -- Throughput: 157547 runs/sec, Load: 199 runs[K
 -- Throughput: 156002 runs/sec, Load: 199 runs[K
 -- Throughput: 126272 runs/sec, Load: 199 runs[K
 -- Throughput: 138897 runs/sec, Load: 199 runs[K
 -- Throughput: 137022 runs/sec, Load: 7 runs[K
 -- Throughput: 135647 runs/sec, Load: 22 runs[K
 -- Throughput: 135629 runs/sec, Load: 38 runs[K
 -- Throughput: 135772 runs/sec, Load: 53 runs[K
 -- Throughput: 135563 runs/sec, Load: 69 runs[K
 -- Throughput: 135752 runs/sec, Load: 84 runs[K
 -- Throughput: 135638 runs/sec, Load: 100 runs[K
 -- Throughput: 135975 runs/sec, Load: 115 runs[K
 -- Throughput: 135967 runs/sec, Load: 131 runs[K
 -- Throughput: 155100 runs/sec, Load: 149 runs[K
 -- Throughput: 186981 runs/sec, Load: 170 runs[K
 -- Throughput: 186806 runs/sec, Load: 191 runs[K
 -- Throughput: 189604 runs/sec, Load: 199 runs[K
 -- Throughput: 191506 runs/sec, Load: 199 runs[K
 -- Throughput: 192248 runs/sec, Load: 199 runs[K
 -- Throughput: 192281 runs/sec, Load: 199 runs[K
 -- Throughput: 191199 runs/sec, Load: 1 runs[K
 -- Throughput: 187367 runs/sec, Load: 23 runs[K
 -- Throughput: 186491 runs/sec, Load: 44 runs[K
 -- Throughput: 187548 runs/sec, Load: 66 runs[K
 -- Throughput: 186372 runs/sec, Load: 87 runs[K
 -- Throughput: 186590 runs/sec, Load: 108 runs[K
 -- Throughput: 183534 runs/sec, Load: 130 runs[K
 -- Throughput: 135466 runs/sec, Load: 151 runs[K
 -- Throughput: 135436 runs/sec, Load: 166 runs[K
 -- Throughput: 135664 runs/sec, Load: 182 runs[K
 -- Throughput: 136053 runs/sec, Load: 197 runs[K
 -- Throughput: 138646 runs/sec, Load: 199 runs[K
 -- Throughput: 139517 runs/sec, Load: 199 runs[K
 -- Throughput: 139275 runs/sec, Load: 199 runs[K
 -- Throughput: 139563 runs/sec, Load: 199 runs[K
 -- Throughput: 139479 runs/sec, Load: 199 runs[K
 -- Throughput: 165777 runs/sec, Load: 199 runs[K
 -- Throughput: 188375 runs/sec, Load: 18 runs[K
 -- Throughput: 185277 runs/sec, Load: 39 runs[K
 -- Throughput: 188473 runs/sec, Load: 61 runs[K
 -- Throughput: 188263 runs/sec, Load: 82 runs[K
 -- Throughput: 187650 runs/sec, Load: 104 runs[K
 -- Throughput: 187515 runs/sec, Load: 125 runs[K
 -- Throughput: 187239 runs/sec, Load: 147 runs[K
 -- Throughput: 187193 runs/sec, Load: 168 runs[K
 -- Throughput: 187307 runs/sec, Load: 189 runs[K
 -- Throughput: 189990 runs/sec, Load: 199 runs[K
 -- Throughput: 192774 runs/sec, Load: 199 runs[K
 -- Throughput: 193092 runs/sec, Load: 199 runs[K
 -- Throughput: 193545 runs/sec, Load: 199 runs[K
 -- Throughput: 192678 runs/sec, Load: 199 runs[K
 -- Throughput: 187166 runs/sec, Load: 22 runs[K
 -- Throughput: 188189 runs/sec, Load: 43 runs[K
 -- Throughput: 187269 runs/sec, Load: 65 runs[K
 -- Throughput: 187075 runs/sec, Load: 86 runs[K
 -- Throughput: 187140 runs/sec, Load: 107 runs[K
 -- Throughput: 187127 runs/sec, Load: 129 runs[K
 -- Throughput: 162977 runs/sec, Load: 150 runs[K
 -- Throughput: 136487 runs/sec, Load: 169 runs[K
 -- Throughput: 136243 runs/sec, Load: 184 runs[K
 -- Throughput: 136216 runs/sec, Load: 199 runs[K
 -- Throughput: 139862 runs/sec, Load: 199 runs[K
 -- Throughput: 139701 runs/sec, Load: 199 runs[K
 -- Throughput: 140038 runs/sec, Load: 199 runs[K
 -- Throughput: 139937 runs/sec, Load: 199 runs[K
 -- Throughput: 140005 runs/sec, Load: 199 runs[K
 -- Throughput: 139734 runs/sec, Load: 199 runs[K
 -- Throughput: 136546 runs/sec, Load: 12 runs[K
 -- Throughput: 170423 runs/sec, Load: 31 runs[K
 -- Throughput: 186822 runs/sec, Load: 53 runs[K
 -- Throughput: 186675 runs/sec, Load: 74 runs[K
 -- Throughput: 186907 runs/sec, Load: 96 runs[K
 -- Throughput: 186098 runs/sec, Load: 117 runs[K
 -- Throughput: 186715 runs/sec, Load: 138 runs[K
 -- Throughput: 186798 runs/sec, Load: 160 runs[K
 -- Throughput: 186578 runs/sec, Load: 181 runs[K
 -- Throughput: 191767 runs/sec, Load: 199 runs[K
 -- Throughput: 198937 runs/sec, Load: 199 runs[K
 -- Throughput: 197174 runs/sec, Load: 199 runs[K
 -- Throughput: 193043 runs/sec, Load: 199 runs[K
 -- Throughput: 192726 runs/sec, Load: 199 runs[K
 -- Throughput: 189766 runs/sec, Load: 15 runs[K
 -- Throughput: 190558 runs/sec, Load: 37 runs[K
 -- Throughput: 188935 runs/sec, Load: 59 runs[K
 -- Throughput: 168754 runs/sec, Load: 80 runs[K
 -- Throughput: 136628 runs/sec, Load: 99 runs[K
 -- Throughput: 136567 runs/sec, Load: 115 runs[K
 -- Throughput: 136289 runs/sec, Load: 131 runs[K
 -- Throughput: 137872 runs/sec, Load: 146 runs[K
 -- Throughput: 136569 runs/sec, Load: 162 runs[K
 -- Throughput: 136696 runs/sec, Load: 178 runs[K
 -- Throughput: 136571 runs/sec, Load: 194 runs[K
 -- Throughput: 138046 runs/sec, Load: 199 runs[K
 -- Throughput: 139207 runs/sec, Load: 199 runs[K
 -- Throughput: 139428 runs/sec, Load: 199 runs[K
 -- Throughput: 168336 runs/sec, Load: 199 runs[K
 -- Throughput: 196078 runs/sec, Load: 199 runs[K
 -- Throughput: 193538 runs/sec, Load: 5 runs[K
 -- Throughput: 188305 runs/sec, Load: 27 runs[K
 -- Throughput: 189668 runs/sec, Load: 49 runs[K
 -- Throughput: 189503 runs/sec, Load: 71 runs[K
 -- Throughput: 189901 runs/sec, Load: 92 runs[K
 -- Throughput: 189468 runs/sec, Load: 114 runs[K
 -- Throughput: 189506 runs/sec, Load: 136 runs[K
 -- Throughput: 189592 runs/sec, Load: 158 runs[K
 -- Throughput: 189909 runs/sec, Load: 179 runs[K
 -- Throughput: 189783 runs/sec, Load: 199 runs[K
 -- Throughput: 195326 runs/sec, Load: 199 runs[K
 -- Throughput: 195574 runs/sec, Load: 199 runs[K
 -- Throughput: 195091 runs/sec, Load: 199 runs[K
 -- Throughput: 193680 runs/sec, Load: 199 runs[K
 -- Throughput: 192043 runs/sec, Load: 12 runs[K
 -- Throughput: 181274 runs/sec, Load: 34 runs[K
 -- Throughput: 135913 runs/sec, Load: 55 runs[K
 -- Throughput: 136032 runs/sec, Load: 71 runs[K
 -- Throughput: 136946 runs/sec, Load: 86 runs[K
 -- Throughput: 136986 runs/sec, Load: 102 runs[K
 -- Throughput: 137214 runs/sec, Load: 118 runs[K
 -- Throughput: 137453 runs/sec, Load: 133 runs[K
 -- Throughput: 137165 runs/sec, Load: 149 runs[K
 -- Throughput: 137046 runs/sec, Load: 165 runs[K
 -- Throughput: 137245 runs/sec, Load: 180 runs[K
 -- Throughput: 137354 runs/sec, Load: 196 runs[K
 -- Throughput: 139993 runs/sec, Load: 199 runs[K
 -- Throughput: 183216 runs/sec, Load: 199 runs[K
 -- Throughput: 195698 runs/sec, Load: 199 runs[K
 -- Throughput: 195593 runs/sec, Load: 199 runs[K
 -- Throughput: 194889 runs/sec, Load: 0 runs[K
 -- Throughput: 190624 runs/sec, Load: 23 runs[K
 -- Throughput: 190294 runs/sec, Load: 44 runs[K
 -- Throughput: 190576 runs/sec, Load: 66 runs[K
 -- Throughput: 190769 runs/sec, Load: 88 runs[K
 -- Throughput: 189917 runs/sec, Load: 110 runs[K
 -- Throughput: 191016 runs/sec, Load: 132 runs[K
 -- Throughput: 190809 runs/sec, Load: 153 runs[K
 -- Throughput: 191035 runs/sec, Load: 175 runs[K
 -- Throughput: 191021 runs/sec, Load: 197 runs[K
 -- Throughput: 195162 runs/sec, Load: 199 runs[K
 -- Throughput: 196035 runs/sec, Load: 199 runs[K
 -- Throughput: 155632 runs/sec, Load: 199 runs[K
 -- Throughput: 139909 runs/sec, Load: 199 runs[K
 -- Throughput: 140018 runs/sec, Load: 199 runs[K
 -- Throughput: 135834 runs/sec, Load: 14 runs[K
 -- Throughput: 136339 runs/sec, Load: 30 runs[K
 -- Throughput: 136545 runs/sec, Load: 45 runs[K
 -- Throughput: 136412 runs/sec, Load: 61 runs[K
 -- Throughput: 135611 runs/sec, Load: 76 runs[K
 -- Throughput: 135948 runs/sec, Load: 92 runs[K
 -- Throughput: 136056 runs/sec, Load: 108 runs[K
 -- Throughput: 136139 runs/sec, Load: 123 runs[K
 -- Throughput: 135992 runs/sec, Load: 139 runs[K
 -- Throughput: 165558 runs/sec, Load: 158 runs[K
 -- Throughput: 190508 runs/sec, Load: 179 runs[K
 -- Throughput: 190426 runs/sec, Load: 199 runs[K
 -- Throughput: 194101 runs/sec, Load: 199 runs[K
 -- Throughput: 193096 runs/sec, Load: 199 runs[K
 -- Throughput: 194990 runs/sec, Load: 199 runs[K
 -- Throughput: 194738 runs/sec, Load: 199 runs[K
 -- Throughput: 189475 runs/sec, Load: 12 runs[K
 -- Throughput: 186003 runs/sec, Load: 34 runs[K
 -- Throughput: 187332 runs/sec, Load: 56 runs[K
 -- Throughput: 187441 runs/sec, Load: 77 runs[K
 -- Throughput: 187751 runs/sec, Load: 98 runs[K
 -- Throughput: 187438 runs/sec, Load: 120 runs[K
 -- Throughput: 186783 runs/sec, Load: 141 runs[K
 -- Throughput: 165059 runs/sec, Load: 163 runs[K
 -- Throughput: 135580 runs/sec, Load: 182 runs[K
 -- Throughput: 135697 runs/sec, Load: 197 runs[K
 -- Throughput: 138192 runs/sec, Load: 199 runs[K
 -- Throughput: 138943 runs/sec, Load: 199 runs[K
 -- Throughput: 138960 runs/sec, Load: 199 runs[K
 -- Throughput: 96266 runs/sec, Load: 199 runs[K
 -- Throughput: 89802 runs/sec, Load: 199 runs[K
 -- Throughput: 89769 runs/sec, Load: 199 runs[K
 -- Throughput: 89606 runs/sec, Load: 199 runs[K
 -- Throughput: 88503 runs/sec, Load: 2 runs[K
 -- Throughput: 88526 runs/sec, Load: 12 runs[K
 -- Throughput: 89284 runs/sec, Load: 23 runs[K
 -- Throughput: 89426 runs/sec, Load: 33 runs[K
 -- Throughput: 89707 runs/sec, Load: 43 runs[K
 -- Throughput: 89779 runs/sec, Load: 53 runs[K
 -- Throughput: 89500 runs/sec, Load: 64 runs[K
 -- Throughput: 89336 runs/sec, Load: 74 runs[K
 -- Throughput: 89448 runs/sec, Load: 84 runs[K
 -- Throughput: 89045 runs/sec, Load: 94 runs[K
 -- Throughput: 89430 runs/sec, Load: 105 runs[K
 -- Throughput: 89434 runs/sec, Load: 115 runs[K
 -- Throughput: 89143 runs/sec, Load: 125 runs[K
 -- Throughput: 89006 runs/sec, Load: 135 runs[K
 -- Throughput: 89980 runs/sec, Load: 145 runs[K
 -- Throughput: 89929 runs/sec, Load: 156 runs[K
 -- Throughput: 89238 runs/sec, Load: 166 runs[K
 -- Throughput: 89385 runs/sec, Load: 176 runs[K
 -- Throughput: 88265 runs/sec, Load: 186 runs[K
 -- Throughput: 88705 runs/sec, Load: 197 runs[K
 -- Throughput: 89458 runs/sec, Load: 199 runs[K
 -- Throughput: 89560 runs/sec, Load: 199 runs[K
 -- Throughput: 89701 runs/sec, Load: 199 runs[K
 -- Throughput: 89747 runs/sec, Load: 199 runs[K
 -- Throughput: 89300 runs/sec, Load: 199 runs[K
 -- Throughput: 89878 runs/sec, Load: 199 runs[K
 -- Throughput: 89864 runs/sec, Load: 199 runs[K
 -- Throughput: 89769 runs/sec, Load: 199 runs[K
 -- Throughput: 90430 runs/sec, Load: 199 runs[K
 -- Throughput: 90933 runs/sec, Load: 199 runs[K
 -- Throughput: 88331 runs/sec, Load: 10 runs[K
 -- Throughput: 89441 runs/sec, Load: 20 runs[K
 -- Throughput: 88023 runs/sec, Load: 30 runs[K
 -- Throughput: 87191 runs/sec, Load: 40 runs[K
 -- Throughput: 87508 runs/sec, Load: 50 runs[K
 -- Throughput: 87766 runs/sec, Load: 60 runs[K
 -- Throughput: 88305 runs/sec, Load: 70 runs[K
 -- Throughput: 87974 runs/sec, Load: 81 runs[K
 -- Throughput: 87876 runs/sec, Load: 91 runs[K
 -- Throughput: 88207 runs/sec, Load: 101 runs[K
 -- Throughput: 88238 runs/sec, Load: 111 runs[K
 -- Throughput: 88683 runs/sec, Load: 121 runs[K
 -- Throughput: 88360 runs/sec, Load: 131 runs[K
 -- Throughput: 87828 runs/sec, Load: 141 runs[K
 -- Throughput: 88128 runs/sec, Load: 151 runs[K
 -- Throughput: 88764 runs/sec, Load: 161 runs[K
 -- Throughput: 88364 runs/sec, Load: 172 runs[K
 -- Throughput: 88480 runs/sec, Load: 182 runs[K
 -- Throughput: 88497 runs/sec, Load: 192 runs[K
 -- Throughput: 89052 runs/sec, Load: 199 runs[K
 -- Throughput: 90397 runs/sec, Load: 199 runs[K
 -- Throughput: 90574 runs/sec, Load: 199 runs[K
 -- Throughput: 90533 runs/sec, Load: 199 runs[K
 -- Throughput: 91101 runs/sec, Load: 199 runs[K
 -- Throughput: 90671 runs/sec, Load: 199 runs[K
 -- Throughput: 90847 runs/sec, Load: 199 runs[K
 -- Throughput: 90819 runs/sec, Load: 199 runs[K
 -- Throughput: 90372 runs/sec, Load: 199 runs[K
 -- Throughput: 91040 runs/sec, Load: 199 runs[K
 -- Throughput: 89531 runs/sec, Load: 6 runs[K
 -- Throughput: 89375 runs/sec, Load: 16 runs[K
 -- Throughput: 88966 runs/sec, Load: 26 runs[K
 -- Throughput: 89338 runs/sec, Load: 36 runs[K
