Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652307
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95218 runs/sec, Load: 10 runs[K
 -- Throughput: 96025 runs/sec, Load: 21 runs[K
 -- Throughput: 94296 runs/sec, Load: 32 runs[K
 -- Throughput: 95917 runs/sec, Load: 43 runs[K
 -- Throughput: 95176 runs/sec, Load: 54 runs[K
 -- Throughput: 94399 runs/sec, Load: 65 runs[K
 -- Throughput: 86743 runs/sec, Load: 76 runs[K
 -- Throughput: 88623 runs/sec, Load: 86 runs[K
 -- Throughput: 86729 runs/sec, Load: 96 runs[K
 -- Throughput: 86726 runs/sec, Load: 106 runs[K
 -- Throughput: 87113 runs/sec, Load: 116 runs[K
 -- Throughput: 87966 runs/sec, Load: 126 runs[K
 -- Throughput: 87814 runs/sec, Load: 136 runs[K
 -- Throughput: 87775 runs/sec, Load: 146 runs[K
 -- Throughput: 88138 runs/sec, Load: 156 runs[K
 -- Throughput: 87548 runs/sec, Load: 166 runs[K
 -- Throughput: 87577 runs/sec, Load: 176 runs[K
 -- Throughput: 88280 runs/sec, Load: 186 runs[K
 -- Throughput: 87446 runs/sec, Load: 197 runs[K
 -- Throughput: 88973 runs/sec, Load: 199 runs[K
 -- Throughput: 89302 runs/sec, Load: 199 runs[K
 -- Throughput: 88869 runs/sec, Load: 199 runs[K
 -- Throughput: 89630 runs/sec, Load: 199 runs[K
 -- Throughput: 89514 runs/sec, Load: 199 runs[K
 -- Throughput: 90474 runs/sec, Load: 199 runs[K
 -- Throughput: 89622 runs/sec, Load: 199 runs[K
 -- Throughput: 90424 runs/sec, Load: 199 runs[K
 -- Throughput: 91306 runs/sec, Load: 199 runs[K
 -- Throughput: 90109 runs/sec, Load: 0 runs[K
 -- Throughput: 87853 runs/sec, Load: 10 runs[K
 -- Throughput: 88291 runs/sec, Load: 20 runs[K
 -- Throughput: 88851 runs/sec, Load: 30 runs[K
 -- Throughput: 89216 runs/sec, Load: 40 runs[K
 -- Throughput: 89349 runs/sec, Load: 51 runs[K
 -- Throughput: 88971 runs/sec, Load: 61 runs[K
 -- Throughput: 88693 runs/sec, Load: 71 runs[K
 -- Throughput: 88444 runs/sec, Load: 81 runs[K
 -- Throughput: 88431 runs/sec, Load: 91 runs[K
 -- Throughput: 88798 runs/sec, Load: 101 runs[K
 -- Throughput: 88219 runs/sec, Load: 112 runs[K
 -- Throughput: 88064 runs/sec, Load: 122 runs[K
 -- Throughput: 120466 runs/sec, Load: 135 runs[K
 -- Throughput: 190912 runs/sec, Load: 157 runs[K
 -- Throughput: 189369 runs/sec, Load: 179 runs[K
 -- Throughput: 190228 runs/sec, Load: 199 runs[K
 -- Throughput: 197080 runs/sec, Load: 199 runs[K
 -- Throughput: 197462 runs/sec, Load: 199 runs[K
 -- Throughput: 198358 runs/sec, Load: 199 runs[K
 -- Throughput: 197119 runs/sec, Load: 199 runs[K
 -- Throughput: 191755 runs/sec, Load: 14 runs[K
 -- Throughput: 190605 runs/sec, Load: 36 runs[K
 -- Throughput: 191935 runs/sec, Load: 58 runs[K
 -- Throughput: 191497 runs/sec, Load: 80 runs[K
 -- Throughput: 191987 runs/sec, Load: 102 runs[K
 -- Throughput: 190994 runs/sec, Load: 124 runs[K
 -- Throughput: 190459 runs/sec, Load: 145 runs[K
 -- Throughput: 191256 runs/sec, Load: 167 runs[K
 -- Throughput: 191737 runs/sec, Load: 189 runs[K
 -- Throughput: 193998 runs/sec, Load: 199 runs[K
 -- Throughput: 195932 runs/sec, Load: 199 runs[K
 -- Throughput: 195338 runs/sec, Load: 199 runs[K
 -- Throughput: 194744 runs/sec, Load: 199 runs[K
 -- Throughput: 192809 runs/sec, Load: 1 runs[K
 -- Throughput: 187323 runs/sec, Load: 23 runs[K
 -- Throughput: 184488 runs/sec, Load: 44 runs[K
 -- Throughput: 188471 runs/sec, Load: 66 runs[K
 -- Throughput: 189233 runs/sec, Load: 87 runs[K
 -- Throughput: 190030 runs/sec, Load: 109 runs[K
 -- Throughput: 189601 runs/sec, Load: 131 runs[K
 -- Throughput: 188922 runs/sec, Load: 153 runs[K
 -- Throughput: 190461 runs/sec, Load: 174 runs[K
 -- Throughput: 189601 runs/sec, Load: 196 runs[K
 -- Throughput: 103158 runs/sec, Load: 199 runs[K
 -- Throughput: 197036 runs/sec, Load: 199 runs[K
 -- Throughput: 196268 runs/sec, Load: 199 runs[K
 -- Throughput: 196820 runs/sec, Load: 199 runs[K
 -- Throughput: 192484 runs/sec, Load: 8 runs[K
 -- Throughput: 188271 runs/sec, Load: 30 runs[K
 -- Throughput: 189557 runs/sec, Load: 51 runs[K
 -- Throughput: 189793 runs/sec, Load: 73 runs[K
 -- Throughput: 190893 runs/sec, Load: 95 runs[K
 -- Throughput: 188770 runs/sec, Load: 117 runs[K
 -- Throughput: 190618 runs/sec, Load: 139 runs[K
 -- Throughput: 189562 runs/sec, Load: 160 runs[K
 -- Throughput: 190844 runs/sec, Load: 182 runs[K
 -- Throughput: 190925 runs/sec, Load: 199 runs[K
 -- Throughput: 196607 runs/sec, Load: 199 runs[K
 -- Throughput: 196403 runs/sec, Load: 199 runs[K
 -- Throughput: 196482 runs/sec, Load: 199 runs[K
 -- Throughput: 196821 runs/sec, Load: 199 runs[K
 -- Throughput: 190835 runs/sec, Load: 16 runs[K
 -- Throughput: 190945 runs/sec, Load: 38 runs[K
 -- Throughput: 190027 runs/sec, Load: 60 runs[K
 -- Throughput: 188738 runs/sec, Load: 82 runs[K
 -- Throughput: 191042 runs/sec, Load: 104 runs[K
 -- Throughput: 189996 runs/sec, Load: 126 runs[K
 -- Throughput: 191100 runs/sec, Load: 147 runs[K
 -- Throughput: 190361 runs/sec, Load: 169 runs[K
 -- Throughput: 191265 runs/sec, Load: 191 runs[K
 -- Throughput: 194072 runs/sec, Load: 199 runs[K
 -- Throughput: 196212 runs/sec, Load: 199 runs[K
 -- Throughput: 195985 runs/sec, Load: 199 runs[K
 -- Throughput: 196567 runs/sec, Load: 199 runs[K
 -- Throughput: 194550 runs/sec, Load: 3 runs[K
 -- Throughput: 190377 runs/sec, Load: 25 runs[K
 -- Throughput: 191913 runs/sec, Load: 47 runs[K
 -- Throughput: 189575 runs/sec, Load: 69 runs[K
 -- Throughput: 190866 runs/sec, Load: 91 runs[K
 -- Throughput: 189674 runs/sec, Load: 113 runs[K
 -- Throughput: 189854 runs/sec, Load: 135 runs[K
 -- Throughput: 190094 runs/sec, Load: 156 runs[K
 -- Throughput: 190910 runs/sec, Load: 178 runs[K
 -- Throughput: 189816 runs/sec, Load: 199 runs[K
 -- Throughput: 195979 runs/sec, Load: 199 runs[K
 -- Throughput: 196116 runs/sec, Load: 199 runs[K
 -- Throughput: 196757 runs/sec, Load: 199 runs[K
 -- Throughput: 197313 runs/sec, Load: 199 runs[K
 -- Throughput: 191644 runs/sec, Load: 12 runs[K
 -- Throughput: 189047 runs/sec, Load: 34 runs[K
 -- Throughput: 188633 runs/sec, Load: 56 runs[K
 -- Throughput: 188342 runs/sec, Load: 78 runs[K
 -- Throughput: 188492 runs/sec, Load: 99 runs[K
 -- Throughput: 190010 runs/sec, Load: 121 runs[K
 -- Throughput: 189234 runs/sec, Load: 143 runs[K
 -- Throughput: 188912 runs/sec, Load: 164 runs[K
 -- Throughput: 188674 runs/sec, Load: 186 runs[K
 -- Throughput: 193032 runs/sec, Load: 199 runs[K
 -- Throughput: 197692 runs/sec, Load: 199 runs[K
 -- Throughput: 196468 runs/sec, Load: 199 runs[K
 -- Throughput: 196164 runs/sec, Load: 199 runs[K
 -- Throughput: 197216 runs/sec, Load: 199 runs[K
 -- Throughput: 188706 runs/sec, Load: 21 runs[K
 -- Throughput: 189174 runs/sec, Load: 42 runs[K
 -- Throughput: 190297 runs/sec, Load: 64 runs[K
 -- Throughput: 190029 runs/sec, Load: 86 runs[K
 -- Throughput: 186478 runs/sec, Load: 107 runs[K
 -- Throughput: 189747 runs/sec, Load: 129 runs[K
 -- Throughput: 188144 runs/sec, Load: 151 runs[K
 -- Throughput: 188544 runs/sec, Load: 172 runs[K
 -- Throughput: 188634 runs/sec, Load: 194 runs[K
 -- Throughput: 192492 runs/sec, Load: 199 runs[K
 -- Throughput: 194435 runs/sec, Load: 199 runs[K
 -- Throughput: 196042 runs/sec, Load: 199 runs[K
 -- Throughput: 195712 runs/sec, Load: 199 runs[K
 -- Throughput: 193806 runs/sec, Load: 5 runs[K
 -- Throughput: 188435 runs/sec, Load: 28 runs[K
 -- Throughput: 187008 runs/sec, Load: 49 runs[K
 -- Throughput: 187068 runs/sec, Load: 71 runs[K
 -- Throughput: 187925 runs/sec, Load: 92 runs[K
 -- Throughput: 187544 runs/sec, Load: 113 runs[K
 -- Throughput: 187744 runs/sec, Load: 135 runs[K
 -- Throughput: 187602 runs/sec, Load: 156 runs[K
 -- Throughput: 187302 runs/sec, Load: 178 runs[K
 -- Throughput: 187004 runs/sec, Load: 199 runs[K
 -- Throughput: 195512 runs/sec, Load: 199 runs[K
 -- Throughput: 196770 runs/sec, Load: 199 runs[K
 -- Throughput: 195680 runs/sec, Load: 199 runs[K
 -- Throughput: 195368 runs/sec, Load: 199 runs[K
 -- Throughput: 190790 runs/sec, Load: 11 runs[K
 -- Throughput: 188386 runs/sec, Load: 33 runs[K
 -- Throughput: 188209 runs/sec, Load: 55 runs[K
 -- Throughput: 186409 runs/sec, Load: 76 runs[K
 -- Throughput: 187589 runs/sec, Load: 98 runs[K
 -- Throughput: 188140 runs/sec, Load: 119 runs[K
 -- Throughput: 188249 runs/sec, Load: 141 runs[K
