Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657547
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124529 runs/sec, Load: 14 runs[K
 -- Throughput: 132681 runs/sec, Load: 29 runs[K
 -- Throughput: 178985 runs/sec, Load: 49 runs[K
 -- Throughput: 179284 runs/sec, Load: 70 runs[K
 -- Throughput: 104916 runs/sec, Load: 90 runs[K
 -- Throughput: 95198 runs/sec, Load: 102 runs[K
 -- Throughput: 168457 runs/sec, Load: 122 runs[K
 -- Throughput: 180702 runs/sec, Load: 142 runs[K
 -- Throughput: 177797 runs/sec, Load: 163 runs[K
 -- Throughput: 180058 runs/sec, Load: 184 runs[K
 -- Throughput: 183262 runs/sec, Load: 199 runs[K
 -- Throughput: 197745 runs/sec, Load: 199 runs[K
 -- Throughput: 199361 runs/sec, Load: 199 runs[K
 -- Throughput: 198892 runs/sec, Load: 199 runs[K
 -- Throughput: 198188 runs/sec, Load: 199 runs[K
 -- Throughput: 182347 runs/sec, Load: 18 runs[K
 -- Throughput: 180063 runs/sec, Load: 39 runs[K
 -- Throughput: 181274 runs/sec, Load: 60 runs[K
 -- Throughput: 181737 runs/sec, Load: 80 runs[K
 -- Throughput: 179602 runs/sec, Load: 101 runs[K
 -- Throughput: 182464 runs/sec, Load: 122 runs[K
 -- Throughput: 181459 runs/sec, Load: 143 runs[K
 -- Throughput: 178583 runs/sec, Load: 164 runs[K
 -- Throughput: 180842 runs/sec, Load: 184 runs[K
 -- Throughput: 183655 runs/sec, Load: 199 runs[K
 -- Throughput: 193365 runs/sec, Load: 199 runs[K
 -- Throughput: 177061 runs/sec, Load: 199 runs[K
 -- Throughput: 181787 runs/sec, Load: 199 runs[K
 -- Throughput: 195377 runs/sec, Load: 199 runs[K
 -- Throughput: 184669 runs/sec, Load: 15 runs[K
 -- Throughput: 184022 runs/sec, Load: 36 runs[K
 -- Throughput: 181520 runs/sec, Load: 57 runs[K
 -- Throughput: 184786 runs/sec, Load: 78 runs[K
 -- Throughput: 184608 runs/sec, Load: 99 runs[K
 -- Throughput: 182117 runs/sec, Load: 121 runs[K
 -- Throughput: 180668 runs/sec, Load: 141 runs[K
 -- Throughput: 181616 runs/sec, Load: 162 runs[K
 -- Throughput: 180277 runs/sec, Load: 183 runs[K
 -- Throughput: 183318 runs/sec, Load: 199 runs[K
 -- Throughput: 195007 runs/sec, Load: 199 runs[K
 -- Throughput: 195248 runs/sec, Load: 199 runs[K
 -- Throughput: 194564 runs/sec, Load: 199 runs[K
 -- Throughput: 190800 runs/sec, Load: 199 runs[K
 -- Throughput: 136375 runs/sec, Load: 15 runs[K
 -- Throughput: 132788 runs/sec, Load: 30 runs[K
 -- Throughput: 132673 runs/sec, Load: 46 runs[K
 -- Throughput: 131603 runs/sec, Load: 61 runs[K
 -- Throughput: 174582 runs/sec, Load: 81 runs[K
 -- Throughput: 179897 runs/sec, Load: 101 runs[K
 -- Throughput: 178568 runs/sec, Load: 122 runs[K
 -- Throughput: 179252 runs/sec, Load: 142 runs[K
 -- Throughput: 178205 runs/sec, Load: 163 runs[K
 -- Throughput: 178640 runs/sec, Load: 183 runs[K
 -- Throughput: 182312 runs/sec, Load: 199 runs[K
 -- Throughput: 192812 runs/sec, Load: 199 runs[K
 -- Throughput: 193327 runs/sec, Load: 199 runs[K
 -- Throughput: 195282 runs/sec, Load: 199 runs[K
 -- Throughput: 192277 runs/sec, Load: 199 runs[K
 -- Throughput: 183254 runs/sec, Load: 15 runs[K
 -- Throughput: 175646 runs/sec, Load: 36 runs[K
 -- Throughput: 181564 runs/sec, Load: 57 runs[K
 -- Throughput: 182039 runs/sec, Load: 77 runs[K
 -- Throughput: 181763 runs/sec, Load: 98 runs[K
 -- Throughput: 182173 runs/sec, Load: 119 runs[K
 -- Throughput: 181424 runs/sec, Load: 140 runs[K
 -- Throughput: 184470 runs/sec, Load: 161 runs[K
 -- Throughput: 184018 runs/sec, Load: 182 runs[K
 -- Throughput: 181710 runs/sec, Load: 199 runs[K
 -- Throughput: 192210 runs/sec, Load: 199 runs[K
 -- Throughput: 191845 runs/sec, Load: 199 runs[K
 -- Throughput: 191353 runs/sec, Load: 199 runs[K
 -- Throughput: 193036 runs/sec, Load: 199 runs[K
 -- Throughput: 186591 runs/sec, Load: 13 runs[K
 -- Throughput: 181019 runs/sec, Load: 34 runs[K
 -- Throughput: 183807 runs/sec, Load: 56 runs[K
 -- Throughput: 181787 runs/sec, Load: 77 runs[K
 -- Throughput: 180084 runs/sec, Load: 97 runs[K
 -- Throughput: 183576 runs/sec, Load: 118 runs[K
 -- Throughput: 183949 runs/sec, Load: 139 runs[K
 -- Throughput: 181979 runs/sec, Load: 160 runs[K
 -- Throughput: 181515 runs/sec, Load: 181 runs[K
 -- Throughput: 182720 runs/sec, Load: 199 runs[K
 -- Throughput: 194142 runs/sec, Load: 199 runs[K
 -- Throughput: 194002 runs/sec, Load: 199 runs[K
 -- Throughput: 194386 runs/sec, Load: 199 runs[K
 -- Throughput: 194546 runs/sec, Load: 199 runs[K
 -- Throughput: 185561 runs/sec, Load: 13 runs[K
 -- Throughput: 182805 runs/sec, Load: 34 runs[K
 -- Throughput: 183947 runs/sec, Load: 55 runs[K
 -- Throughput: 182844 runs/sec, Load: 76 runs[K
 -- Throughput: 182873 runs/sec, Load: 97 runs[K
 -- Throughput: 183805 runs/sec, Load: 118 runs[K
 -- Throughput: 183781 runs/sec, Load: 139 runs[K
 -- Throughput: 183198 runs/sec, Load: 160 runs[K
 -- Throughput: 182211 runs/sec, Load: 181 runs[K
 -- Throughput: 185502 runs/sec, Load: 199 runs[K
 -- Throughput: 193814 runs/sec, Load: 199 runs[K
 -- Throughput: 192116 runs/sec, Load: 199 runs[K
 -- Throughput: 192462 runs/sec, Load: 199 runs[K
 -- Throughput: 192142 runs/sec, Load: 199 runs[K
 -- Throughput: 184542 runs/sec, Load: 13 runs[K
 -- Throughput: 182780 runs/sec, Load: 34 runs[K
 -- Throughput: 183035 runs/sec, Load: 55 runs[K
 -- Throughput: 181959 runs/sec, Load: 76 runs[K
 -- Throughput: 183231 runs/sec, Load: 97 runs[K
 -- Throughput: 183636 runs/sec, Load: 118 runs[K
 -- Throughput: 182256 runs/sec, Load: 139 runs[K
 -- Throughput: 183812 runs/sec, Load: 160 runs[K
 -- Throughput: 181988 runs/sec, Load: 181 runs[K
 -- Throughput: 181539 runs/sec, Load: 199 runs[K
 -- Throughput: 195677 runs/sec, Load: 199 runs[K
 -- Throughput: 193888 runs/sec, Load: 199 runs[K
 -- Throughput: 194518 runs/sec, Load: 199 runs[K
 -- Throughput: 193471 runs/sec, Load: 199 runs[K
 -- Throughput: 187564 runs/sec, Load: 13 runs[K
 -- Throughput: 183634 runs/sec, Load: 34 runs[K
 -- Throughput: 182637 runs/sec, Load: 55 runs[K
 -- Throughput: 183415 runs/sec, Load: 76 runs[K
 -- Throughput: 182754 runs/sec, Load: 97 runs[K
 -- Throughput: 183244 runs/sec, Load: 118 runs[K
 -- Throughput: 183873 runs/sec, Load: 139 runs[K
 -- Throughput: 180488 runs/sec, Load: 160 runs[K
 -- Throughput: 103735 runs/sec, Load: 181 runs[K
 -- Throughput: 136917 runs/sec, Load: 197 runs[K
 -- Throughput: 197054 runs/sec, Load: 199 runs[K
 -- Throughput: 196877 runs/sec, Load: 199 runs[K
 -- Throughput: 194971 runs/sec, Load: 199 runs[K
 -- Throughput: 195377 runs/sec, Load: 199 runs[K
 -- Throughput: 189903 runs/sec, Load: 9 runs[K
 -- Throughput: 182707 runs/sec, Load: 31 runs[K
 -- Throughput: 182598 runs/sec, Load: 51 runs[K
 -- Throughput: 183088 runs/sec, Load: 72 runs[K
 -- Throughput: 183841 runs/sec, Load: 93 runs[K
 -- Throughput: 182382 runs/sec, Load: 114 runs[K
 -- Throughput: 183549 runs/sec, Load: 135 runs[K
 -- Throughput: 183415 runs/sec, Load: 156 runs[K
 -- Throughput: 182806 runs/sec, Load: 177 runs[K
 -- Throughput: 183275 runs/sec, Load: 198 runs[K
 -- Throughput: 194768 runs/sec, Load: 199 runs[K
 -- Throughput: 197929 runs/sec, Load: 199 runs[K
 -- Throughput: 197532 runs/sec, Load: 199 runs[K
