Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647939
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84303 runs/sec, Load: 9 runs[K
 -- Throughput: 142212 runs/sec, Load: 26 runs[K
 -- Throughput: 146658 runs/sec, Load: 42 runs[K
 -- Throughput: 146617 runs/sec, Load: 59 runs[K
 -- Throughput: 147013 runs/sec, Load: 76 runs[K
 -- Throughput: 146730 runs/sec, Load: 93 runs[K
 -- Throughput: 145702 runs/sec, Load: 109 runs[K
 -- Throughput: 145638 runs/sec, Load: 126 runs[K
 -- Throughput: 146401 runs/sec, Load: 143 runs[K
 -- Throughput: 146823 runs/sec, Load: 160 runs[K
 -- Throughput: 147187 runs/sec, Load: 176 runs[K
 -- Throughput: 146708 runs/sec, Load: 193 runs[K
 -- Throughput: 149299 runs/sec, Load: 199 runs[K
 -- Throughput: 152013 runs/sec, Load: 199 runs[K
 -- Throughput: 152445 runs/sec, Load: 199 runs[K
 -- Throughput: 151862 runs/sec, Load: 199 runs[K
 -- Throughput: 150741 runs/sec, Load: 199 runs[K
 -- Throughput: 152464 runs/sec, Load: 199 runs[K
 -- Throughput: 147539 runs/sec, Load: 15 runs[K
 -- Throughput: 147220 runs/sec, Load: 32 runs[K
 -- Throughput: 146920 runs/sec, Load: 49 runs[K
 -- Throughput: 147490 runs/sec, Load: 65 runs[K
 -- Throughput: 147478 runs/sec, Load: 82 runs[K
 -- Throughput: 147668 runs/sec, Load: 99 runs[K
 -- Throughput: 147425 runs/sec, Load: 116 runs[K
 -- Throughput: 147325 runs/sec, Load: 133 runs[K
 -- Throughput: 148123 runs/sec, Load: 150 runs[K
 -- Throughput: 147919 runs/sec, Load: 167 runs[K
 -- Throughput: 148005 runs/sec, Load: 184 runs[K
 -- Throughput: 148176 runs/sec, Load: 199 runs[K
 -- Throughput: 153875 runs/sec, Load: 199 runs[K
 -- Throughput: 153675 runs/sec, Load: 199 runs[K
 -- Throughput: 153956 runs/sec, Load: 199 runs[K
 -- Throughput: 155779 runs/sec, Load: 199 runs[K
 -- Throughput: 116415 runs/sec, Load: 199 runs[K
 -- Throughput: 96621 runs/sec, Load: 2 runs[K
 -- Throughput: 96310 runs/sec, Load: 13 runs[K
 -- Throughput: 95652 runs/sec, Load: 24 runs[K
 -- Throughput: 95698 runs/sec, Load: 35 runs[K
 -- Throughput: 95679 runs/sec, Load: 46 runs[K
 -- Throughput: 95763 runs/sec, Load: 57 runs[K
 -- Throughput: 95890 runs/sec, Load: 68 runs[K
 -- Throughput: 95165 runs/sec, Load: 79 runs[K
 -- Throughput: 95879 runs/sec, Load: 90 runs[K
 -- Throughput: 95859 runs/sec, Load: 101 runs[K
 -- Throughput: 96650 runs/sec, Load: 112 runs[K
 -- Throughput: 96699 runs/sec, Load: 123 runs[K
 -- Throughput: 94215 runs/sec, Load: 134 runs[K
 -- Throughput: 97062 runs/sec, Load: 145 runs[K
 -- Throughput: 95756 runs/sec, Load: 156 runs[K
 -- Throughput: 97442 runs/sec, Load: 168 runs[K
 -- Throughput: 95628 runs/sec, Load: 179 runs[K
 -- Throughput: 95522 runs/sec, Load: 190 runs[K
 -- Throughput: 95901 runs/sec, Load: 199 runs[K
 -- Throughput: 97259 runs/sec, Load: 199 runs[K
 -- Throughput: 99478 runs/sec, Load: 199 runs[K
 -- Throughput: 95167 runs/sec, Load: 199 runs[K
 -- Throughput: 99207 runs/sec, Load: 199 runs[K
 -- Throughput: 96518 runs/sec, Load: 199 runs[K
 -- Throughput: 99596 runs/sec, Load: 199 runs[K
