Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660710
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93641 runs/sec, Load: 10 runs[K
 -- Throughput: 93327 runs/sec, Load: 21 runs[K
 -- Throughput: 93585 runs/sec, Load: 32 runs[K
 -- Throughput: 93356 runs/sec, Load: 42 runs[K
 -- Throughput: 93018 runs/sec, Load: 53 runs[K
 -- Throughput: 93832 runs/sec, Load: 64 runs[K
 -- Throughput: 93645 runs/sec, Load: 74 runs[K
 -- Throughput: 92801 runs/sec, Load: 85 runs[K
 -- Throughput: 93843 runs/sec, Load: 96 runs[K
 -- Throughput: 94036 runs/sec, Load: 107 runs[K
 -- Throughput: 92681 runs/sec, Load: 117 runs[K
 -- Throughput: 92866 runs/sec, Load: 128 runs[K
 -- Throughput: 92992 runs/sec, Load: 139 runs[K
 -- Throughput: 94054 runs/sec, Load: 149 runs[K
 -- Throughput: 92907 runs/sec, Load: 160 runs[K
 -- Throughput: 93460 runs/sec, Load: 171 runs[K
 -- Throughput: 93296 runs/sec, Load: 182 runs[K
 -- Throughput: 93399 runs/sec, Load: 192 runs[K
 -- Throughput: 94274 runs/sec, Load: 199 runs[K
 -- Throughput: 94680 runs/sec, Load: 199 runs[K
 -- Throughput: 94331 runs/sec, Load: 199 runs[K
 -- Throughput: 95067 runs/sec, Load: 199 runs[K
 -- Throughput: 94528 runs/sec, Load: 199 runs[K
 -- Throughput: 94763 runs/sec, Load: 199 runs[K
 -- Throughput: 95533 runs/sec, Load: 199 runs[K
 -- Throughput: 95530 runs/sec, Load: 199 runs[K
 -- Throughput: 94419 runs/sec, Load: 199 runs[K
 -- Throughput: 94264 runs/sec, Load: 1 runs[K
 -- Throughput: 93498 runs/sec, Load: 12 runs[K
 -- Throughput: 92871 runs/sec, Load: 22 runs[K
 -- Throughput: 92690 runs/sec, Load: 33 runs[K
 -- Throughput: 93480 runs/sec, Load: 44 runs[K
 -- Throughput: 93008 runs/sec, Load: 54 runs[K
 -- Throughput: 93252 runs/sec, Load: 65 runs[K
 -- Throughput: 93321 runs/sec, Load: 76 runs[K
 -- Throughput: 92916 runs/sec, Load: 86 runs[K
 -- Throughput: 93007 runs/sec, Load: 97 runs[K
 -- Throughput: 93337 runs/sec, Load: 108 runs[K
 -- Throughput: 92985 runs/sec, Load: 118 runs[K
 -- Throughput: 103825 runs/sec, Load: 130 runs[K
 -- Throughput: 149524 runs/sec, Load: 147 runs[K
 -- Throughput: 149912 runs/sec, Load: 164 runs[K
 -- Throughput: 149552 runs/sec, Load: 181 runs[K
 -- Throughput: 149271 runs/sec, Load: 199 runs[K
 -- Throughput: 152817 runs/sec, Load: 199 runs[K
 -- Throughput: 153485 runs/sec, Load: 199 runs[K
 -- Throughput: 153240 runs/sec, Load: 199 runs[K
 -- Throughput: 170438 runs/sec, Load: 199 runs[K
 -- Throughput: 126753 runs/sec, Load: 199 runs[K
 -- Throughput: 92418 runs/sec, Load: 5 runs[K
 -- Throughput: 88348 runs/sec, Load: 15 runs[K
 -- Throughput: 132079 runs/sec, Load: 30 runs[K
 -- Throughput: 189070 runs/sec, Load: 52 runs[K
 -- Throughput: 109418 runs/sec, Load: 74 runs[K
 -- Throughput: 131034 runs/sec, Load: 89 runs[K
 -- Throughput: 188435 runs/sec, Load: 110 runs[K
 -- Throughput: 187580 runs/sec, Load: 132 runs[K
 -- Throughput: 186647 runs/sec, Load: 153 runs[K
 -- Throughput: 185401 runs/sec, Load: 174 runs[K
 -- Throughput: 185131 runs/sec, Load: 196 runs[K
 -- Throughput: 190833 runs/sec, Load: 199 runs[K
 -- Throughput: 193089 runs/sec, Load: 199 runs[K
 -- Throughput: 195636 runs/sec, Load: 199 runs[K
 -- Throughput: 194483 runs/sec, Load: 199 runs[K
 -- Throughput: 191866 runs/sec, Load: 6 runs[K
 -- Throughput: 187254 runs/sec, Load: 28 runs[K
 -- Throughput: 186588 runs/sec, Load: 50 runs[K
 -- Throughput: 187342 runs/sec, Load: 71 runs[K
 -- Throughput: 187201 runs/sec, Load: 93 runs[K
 -- Throughput: 187180 runs/sec, Load: 114 runs[K
 -- Throughput: 185050 runs/sec, Load: 135 runs[K
 -- Throughput: 186846 runs/sec, Load: 157 runs[K
 -- Throughput: 189403 runs/sec, Load: 179 runs[K
 -- Throughput: 189093 runs/sec, Load: 199 runs[K
 -- Throughput: 194751 runs/sec, Load: 199 runs[K
 -- Throughput: 195819 runs/sec, Load: 199 runs[K
 -- Throughput: 194729 runs/sec, Load: 199 runs[K
 -- Throughput: 194858 runs/sec, Load: 199 runs[K
 -- Throughput: 190910 runs/sec, Load: 12 runs[K
 -- Throughput: 188477 runs/sec, Load: 34 runs[K
 -- Throughput: 189685 runs/sec, Load: 55 runs[K
 -- Throughput: 187955 runs/sec, Load: 77 runs[K
 -- Throughput: 187678 runs/sec, Load: 98 runs[K
 -- Throughput: 188178 runs/sec, Load: 120 runs[K
 -- Throughput: 187358 runs/sec, Load: 141 runs[K
 -- Throughput: 186461 runs/sec, Load: 163 runs[K
 -- Throughput: 186391 runs/sec, Load: 184 runs[K
 -- Throughput: 189189 runs/sec, Load: 199 runs[K
 -- Throughput: 194808 runs/sec, Load: 199 runs[K
 -- Throughput: 195495 runs/sec, Load: 199 runs[K
 -- Throughput: 194649 runs/sec, Load: 199 runs[K
 -- Throughput: 193965 runs/sec, Load: 199 runs[K
 -- Throughput: 189309 runs/sec, Load: 17 runs[K
 -- Throughput: 187811 runs/sec, Load: 39 runs[K
 -- Throughput: 188434 runs/sec, Load: 60 runs[K
 -- Throughput: 187043 runs/sec, Load: 82 runs[K
 -- Throughput: 188150 runs/sec, Load: 104 runs[K
 -- Throughput: 191358 runs/sec, Load: 125 runs[K
 -- Throughput: 188967 runs/sec, Load: 147 runs[K
 -- Throughput: 188727 runs/sec, Load: 169 runs[K
 -- Throughput: 189905 runs/sec, Load: 191 runs[K
 -- Throughput: 191125 runs/sec, Load: 199 runs[K
 -- Throughput: 195871 runs/sec, Load: 199 runs[K
 -- Throughput: 186060 runs/sec, Load: 199 runs[K
 -- Throughput: 191733 runs/sec, Load: 199 runs[K
 -- Throughput: 192518 runs/sec, Load: 1 runs[K
 -- Throughput: 188636 runs/sec, Load: 23 runs[K
 -- Throughput: 187425 runs/sec, Load: 45 runs[K
 -- Throughput: 186676 runs/sec, Load: 66 runs[K
 -- Throughput: 186879 runs/sec, Load: 88 runs[K
 -- Throughput: 188680 runs/sec, Load: 109 runs[K
 -- Throughput: 162531 runs/sec, Load: 131 runs[K
 -- Throughput: 150654 runs/sec, Load: 149 runs[K
 -- Throughput: 150680 runs/sec, Load: 166 runs[K
 -- Throughput: 188110 runs/sec, Load: 188 runs[K
 -- Throughput: 194338 runs/sec, Load: 199 runs[K
 -- Throughput: 198318 runs/sec, Load: 199 runs[K
 -- Throughput: 197390 runs/sec, Load: 199 runs[K
 -- Throughput: 197283 runs/sec, Load: 199 runs[K
 -- Throughput: 193583 runs/sec, Load: 1 runs[K
 -- Throughput: 189020 runs/sec, Load: 23 runs[K
 -- Throughput: 189734 runs/sec, Load: 45 runs[K
 -- Throughput: 189267 runs/sec, Load: 66 runs[K
