Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651257
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183762 runs/sec, Load: 21 runs[K
 -- Throughput: 182960 runs/sec, Load: 42 runs[K
 -- Throughput: 185334 runs/sec, Load: 63 runs[K
 -- Throughput: 186297 runs/sec, Load: 84 runs[K
 -- Throughput: 185043 runs/sec, Load: 105 runs[K
 -- Throughput: 183780 runs/sec, Load: 126 runs[K
 -- Throughput: 184226 runs/sec, Load: 148 runs[K
 -- Throughput: 185534 runs/sec, Load: 169 runs[K
 -- Throughput: 183550 runs/sec, Load: 190 runs[K
 -- Throughput: 188092 runs/sec, Load: 199 runs[K
 -- Throughput: 191513 runs/sec, Load: 199 runs[K
 -- Throughput: 192273 runs/sec, Load: 199 runs[K
 -- Throughput: 191302 runs/sec, Load: 199 runs[K
 -- Throughput: 192328 runs/sec, Load: 199 runs[K
 -- Throughput: 184658 runs/sec, Load: 21 runs[K
 -- Throughput: 184475 runs/sec, Load: 42 runs[K
 -- Throughput: 182031 runs/sec, Load: 64 runs[K
 -- Throughput: 183831 runs/sec, Load: 85 runs[K
 -- Throughput: 182584 runs/sec, Load: 106 runs[K
 -- Throughput: 183106 runs/sec, Load: 127 runs[K
 -- Throughput: 183161 runs/sec, Load: 148 runs[K
 -- Throughput: 183337 runs/sec, Load: 168 runs[K
 -- Throughput: 183621 runs/sec, Load: 189 runs[K
 -- Throughput: 187812 runs/sec, Load: 199 runs[K
 -- Throughput: 191078 runs/sec, Load: 199 runs[K
 -- Throughput: 190842 runs/sec, Load: 199 runs[K
 -- Throughput: 190995 runs/sec, Load: 199 runs[K
 -- Throughput: 191593 runs/sec, Load: 199 runs[K
 -- Throughput: 184725 runs/sec, Load: 20 runs[K
 -- Throughput: 184982 runs/sec, Load: 41 runs[K
 -- Throughput: 183924 runs/sec, Load: 63 runs[K
 -- Throughput: 183439 runs/sec, Load: 84 runs[K
 -- Throughput: 184249 runs/sec, Load: 105 runs[K
 -- Throughput: 182936 runs/sec, Load: 126 runs[K
 -- Throughput: 183394 runs/sec, Load: 147 runs[K
 -- Throughput: 182732 runs/sec, Load: 168 runs[K
 -- Throughput: 183646 runs/sec, Load: 189 runs[K
 -- Throughput: 183911 runs/sec, Load: 199 runs[K
 -- Throughput: 189479 runs/sec, Load: 199 runs[K
 -- Throughput: 190542 runs/sec, Load: 199 runs[K
 -- Throughput: 190352 runs/sec, Load: 199 runs[K
 -- Throughput: 189966 runs/sec, Load: 199 runs[K
 -- Throughput: 184129 runs/sec, Load: 18 runs[K
