Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654647
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147922 runs/sec, Load: 16 runs[K
 -- Throughput: 148641 runs/sec, Load: 33 runs[K
 -- Throughput: 147948 runs/sec, Load: 50 runs[K
 -- Throughput: 147594 runs/sec, Load: 67 runs[K
 -- Throughput: 147741 runs/sec, Load: 84 runs[K
 -- Throughput: 148000 runs/sec, Load: 101 runs[K
 -- Throughput: 148569 runs/sec, Load: 118 runs[K
 -- Throughput: 147870 runs/sec, Load: 135 runs[K
 -- Throughput: 147774 runs/sec, Load: 152 runs[K
 -- Throughput: 147955 runs/sec, Load: 169 runs[K
 -- Throughput: 147051 runs/sec, Load: 186 runs[K
 -- Throughput: 147845 runs/sec, Load: 199 runs[K
 -- Throughput: 152806 runs/sec, Load: 199 runs[K
 -- Throughput: 153041 runs/sec, Load: 199 runs[K
 -- Throughput: 153212 runs/sec, Load: 199 runs[K
 -- Throughput: 125397 runs/sec, Load: 199 runs[K
 -- Throughput: 96787 runs/sec, Load: 199 runs[K
 -- Throughput: 165055 runs/sec, Load: 6 runs[K
 -- Throughput: 183797 runs/sec, Load: 27 runs[K
 -- Throughput: 185039 runs/sec, Load: 48 runs[K
 -- Throughput: 185654 runs/sec, Load: 69 runs[K
 -- Throughput: 187054 runs/sec, Load: 91 runs[K
 -- Throughput: 184488 runs/sec, Load: 112 runs[K
 -- Throughput: 184625 runs/sec, Load: 133 runs[K
 -- Throughput: 185571 runs/sec, Load: 154 runs[K
 -- Throughput: 184965 runs/sec, Load: 176 runs[K
 -- Throughput: 186129 runs/sec, Load: 197 runs[K
 -- Throughput: 188922 runs/sec, Load: 199 runs[K
 -- Throughput: 189463 runs/sec, Load: 199 runs[K
 -- Throughput: 190019 runs/sec, Load: 199 runs[K
 -- Throughput: 189834 runs/sec, Load: 199 runs[K
 -- Throughput: 188752 runs/sec, Load: 5 runs[K
 -- Throughput: 183144 runs/sec, Load: 27 runs[K
 -- Throughput: 182517 runs/sec, Load: 48 runs[K
 -- Throughput: 182025 runs/sec, Load: 69 runs[K
 -- Throughput: 183982 runs/sec, Load: 90 runs[K
 -- Throughput: 184181 runs/sec, Load: 111 runs[K
 -- Throughput: 183806 runs/sec, Load: 132 runs[K
 -- Throughput: 184347 runs/sec, Load: 153 runs[K
 -- Throughput: 184662 runs/sec, Load: 174 runs[K
 -- Throughput: 185727 runs/sec, Load: 195 runs[K
 -- Throughput: 188619 runs/sec, Load: 199 runs[K
 -- Throughput: 190011 runs/sec, Load: 199 runs[K
 -- Throughput: 189982 runs/sec, Load: 199 runs[K
 -- Throughput: 190036 runs/sec, Load: 199 runs[K
 -- Throughput: 187865 runs/sec, Load: 4 runs[K
 -- Throughput: 185494 runs/sec, Load: 25 runs[K
 -- Throughput: 184881 runs/sec, Load: 46 runs[K
 -- Throughput: 185149 runs/sec, Load: 68 runs[K
 -- Throughput: 183551 runs/sec, Load: 89 runs[K
 -- Throughput: 184037 runs/sec, Load: 110 runs[K
 -- Throughput: 184207 runs/sec, Load: 131 runs[K
 -- Throughput: 184423 runs/sec, Load: 152 runs[K
 -- Throughput: 184225 runs/sec, Load: 173 runs[K
 -- Throughput: 186232 runs/sec, Load: 194 runs[K
 -- Throughput: 188157 runs/sec, Load: 199 runs[K
 -- Throughput: 190691 runs/sec, Load: 199 runs[K
 -- Throughput: 189466 runs/sec, Load: 199 runs[K
 -- Throughput: 189449 runs/sec, Load: 199 runs[K
 -- Throughput: 188841 runs/sec, Load: 3 runs[K
 -- Throughput: 184402 runs/sec, Load: 24 runs[K
 -- Throughput: 184638 runs/sec, Load: 45 runs[K
 -- Throughput: 184586 runs/sec, Load: 67 runs[K
 -- Throughput: 184026 runs/sec, Load: 88 runs[K
 -- Throughput: 183337 runs/sec, Load: 109 runs[K
 -- Throughput: 183689 runs/sec, Load: 130 runs[K
 -- Throughput: 182796 runs/sec, Load: 151 runs[K
 -- Throughput: 183412 runs/sec, Load: 172 runs[K
 -- Throughput: 184666 runs/sec, Load: 193 runs[K
 -- Throughput: 187772 runs/sec, Load: 199 runs[K
 -- Throughput: 189281 runs/sec, Load: 199 runs[K
 -- Throughput: 187405 runs/sec, Load: 199 runs[K
 -- Throughput: 189480 runs/sec, Load: 199 runs[K
 -- Throughput: 189045 runs/sec, Load: 1 runs[K
 -- Throughput: 181201 runs/sec, Load: 23 runs[K
 -- Throughput: 183531 runs/sec, Load: 44 runs[K
 -- Throughput: 182626 runs/sec, Load: 65 runs[K
 -- Throughput: 183732 runs/sec, Load: 86 runs[K
 -- Throughput: 184181 runs/sec, Load: 107 runs[K
 -- Throughput: 184086 runs/sec, Load: 128 runs[K
 -- Throughput: 184960 runs/sec, Load: 149 runs[K
 -- Throughput: 184463 runs/sec, Load: 170 runs[K
 -- Throughput: 183173 runs/sec, Load: 191 runs[K
 -- Throughput: 187630 runs/sec, Load: 199 runs[K
 -- Throughput: 190149 runs/sec, Load: 199 runs[K
 -- Throughput: 190772 runs/sec, Load: 199 runs[K
 -- Throughput: 190766 runs/sec, Load: 199 runs[K
 -- Throughput: 189664 runs/sec, Load: 0 runs[K
 -- Throughput: 183225 runs/sec, Load: 21 runs[K
 -- Throughput: 184121 runs/sec, Load: 42 runs[K
 -- Throughput: 183749 runs/sec, Load: 63 runs[K
 -- Throughput: 183210 runs/sec, Load: 84 runs[K
 -- Throughput: 183791 runs/sec, Load: 105 runs[K
 -- Throughput: 184249 runs/sec, Load: 127 runs[K
 -- Throughput: 184549 runs/sec, Load: 148 runs[K
 -- Throughput: 183275 runs/sec, Load: 169 runs[K
 -- Throughput: 184295 runs/sec, Load: 190 runs[K
 -- Throughput: 187707 runs/sec, Load: 199 runs[K
 -- Throughput: 189852 runs/sec, Load: 199 runs[K
 -- Throughput: 189861 runs/sec, Load: 199 runs[K
 -- Throughput: 189139 runs/sec, Load: 199 runs[K
 -- Throughput: 189710 runs/sec, Load: 199 runs[K
 -- Throughput: 183489 runs/sec, Load: 20 runs[K
 -- Throughput: 183408 runs/sec, Load: 41 runs[K
 -- Throughput: 183883 runs/sec, Load: 62 runs[K
 -- Throughput: 184128 runs/sec, Load: 83 runs[K
 -- Throughput: 184770 runs/sec, Load: 104 runs[K
 -- Throughput: 186782 runs/sec, Load: 125 runs[K
 -- Throughput: 184969 runs/sec, Load: 147 runs[K
 -- Throughput: 185158 runs/sec, Load: 168 runs[K
 -- Throughput: 184591 runs/sec, Load: 189 runs[K
 -- Throughput: 188282 runs/sec, Load: 199 runs[K
 -- Throughput: 190856 runs/sec, Load: 199 runs[K
 -- Throughput: 190047 runs/sec, Load: 199 runs[K
 -- Throughput: 189422 runs/sec, Load: 199 runs[K
 -- Throughput: 192629 runs/sec, Load: 199 runs[K
 -- Throughput: 183227 runs/sec, Load: 20 runs[K
 -- Throughput: 184788 runs/sec, Load: 41 runs[K
 -- Throughput: 185157 runs/sec, Load: 62 runs[K
 -- Throughput: 184891 runs/sec, Load: 83 runs[K
 -- Throughput: 184594 runs/sec, Load: 105 runs[K
 -- Throughput: 184682 runs/sec, Load: 126 runs[K
 -- Throughput: 184715 runs/sec, Load: 147 runs[K
 -- Throughput: 185006 runs/sec, Load: 168 runs[K
 -- Throughput: 184535 runs/sec, Load: 189 runs[K
 -- Throughput: 186193 runs/sec, Load: 199 runs[K
 -- Throughput: 190960 runs/sec, Load: 199 runs[K
 -- Throughput: 189917 runs/sec, Load: 199 runs[K
 -- Throughput: 189983 runs/sec, Load: 199 runs[K
 -- Throughput: 188909 runs/sec, Load: 199 runs[K
 -- Throughput: 184533 runs/sec, Load: 19 runs[K
 -- Throughput: 182434 runs/sec, Load: 40 runs[K
 -- Throughput: 182780 runs/sec, Load: 61 runs[K
 -- Throughput: 182622 runs/sec, Load: 82 runs[K
 -- Throughput: 183518 runs/sec, Load: 103 runs[K
 -- Throughput: 182270 runs/sec, Load: 124 runs[K
 -- Throughput: 183332 runs/sec, Load: 145 runs[K
 -- Throughput: 182814 runs/sec, Load: 166 runs[K
 -- Throughput: 182768 runs/sec, Load: 187 runs[K
 -- Throughput: 185037 runs/sec, Load: 199 runs[K
 -- Throughput: 190052 runs/sec, Load: 199 runs[K
 -- Throughput: 190101 runs/sec, Load: 199 runs[K
 -- Throughput: 189594 runs/sec, Load: 199 runs[K
 -- Throughput: 188454 runs/sec, Load: 199 runs[K
 -- Throughput: 183086 runs/sec, Load: 16 runs[K
 -- Throughput: 183494 runs/sec, Load: 37 runs[K
 -- Throughput: 183943 runs/sec, Load: 58 runs[K
 -- Throughput: 183906 runs/sec, Load: 79 runs[K
 -- Throughput: 183696 runs/sec, Load: 100 runs[K
 -- Throughput: 184305 runs/sec, Load: 121 runs[K
 -- Throughput: 182985 runs/sec, Load: 143 runs[K
 -- Throughput: 183087 runs/sec, Load: 163 runs[K
 -- Throughput: 183022 runs/sec, Load: 184 runs[K
 -- Throughput: 185252 runs/sec, Load: 199 runs[K
 -- Throughput: 190438 runs/sec, Load: 199 runs[K
 -- Throughput: 189787 runs/sec, Load: 199 runs[K
 -- Throughput: 189866 runs/sec, Load: 199 runs[K
 -- Throughput: 189597 runs/sec, Load: 199 runs[K
 -- Throughput: 187879 runs/sec, Load: 14 runs[K
 -- Throughput: 184537 runs/sec, Load: 36 runs[K
 -- Throughput: 184502 runs/sec, Load: 57 runs[K
 -- Throughput: 185142 runs/sec, Load: 78 runs[K
 -- Throughput: 184000 runs/sec, Load: 99 runs[K
 -- Throughput: 184777 runs/sec, Load: 120 runs[K
 -- Throughput: 184449 runs/sec, Load: 141 runs[K
 -- Throughput: 183787 runs/sec, Load: 162 runs[K
 -- Throughput: 184160 runs/sec, Load: 184 runs[K
 -- Throughput: 185727 runs/sec, Load: 199 runs[K
 -- Throughput: 189192 runs/sec, Load: 199 runs[K
 -- Throughput: 190254 runs/sec, Load: 199 runs[K
 -- Throughput: 190127 runs/sec, Load: 199 runs[K
 -- Throughput: 190385 runs/sec, Load: 199 runs[K
 -- Throughput: 185760 runs/sec, Load: 13 runs[K
 -- Throughput: 184317 runs/sec, Load: 35 runs[K
 -- Throughput: 184803 runs/sec, Load: 56 runs[K
 -- Throughput: 185528 runs/sec, Load: 77 runs[K
 -- Throughput: 186170 runs/sec, Load: 98 runs[K
 -- Throughput: 184544 runs/sec, Load: 120 runs[K
 -- Throughput: 184498 runs/sec, Load: 141 runs[K
 -- Throughput: 185680 runs/sec, Load: 162 runs[K
 -- Throughput: 185840 runs/sec, Load: 183 runs[K
 -- Throughput: 187565 runs/sec, Load: 199 runs[K
 -- Throughput: 194481 runs/sec, Load: 199 runs[K
