Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649209
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87465 runs/sec, Load: 10 runs[K
 -- Throughput: 89333 runs/sec, Load: 20 runs[K
 -- Throughput: 88480 runs/sec, Load: 30 runs[K
 -- Throughput: 88653 runs/sec, Load: 40 runs[K
 -- Throughput: 88353 runs/sec, Load: 50 runs[K
 -- Throughput: 88963 runs/sec, Load: 60 runs[K
 -- Throughput: 88681 runs/sec, Load: 71 runs[K
 -- Throughput: 88594 runs/sec, Load: 81 runs[K
 -- Throughput: 88135 runs/sec, Load: 91 runs[K
 -- Throughput: 88880 runs/sec, Load: 101 runs[K
 -- Throughput: 87871 runs/sec, Load: 111 runs[K
 -- Throughput: 88154 runs/sec, Load: 121 runs[K
 -- Throughput: 88380 runs/sec, Load: 131 runs[K
 -- Throughput: 88482 runs/sec, Load: 141 runs[K
 -- Throughput: 88519 runs/sec, Load: 152 runs[K
 -- Throughput: 88138 runs/sec, Load: 162 runs[K
 -- Throughput: 88551 runs/sec, Load: 172 runs[K
 -- Throughput: 88779 runs/sec, Load: 182 runs[K
 -- Throughput: 88477 runs/sec, Load: 192 runs[K
 -- Throughput: 87529 runs/sec, Load: 199 runs[K
 -- Throughput: 89532 runs/sec, Load: 199 runs[K
 -- Throughput: 88275 runs/sec, Load: 199 runs[K
 -- Throughput: 88359 runs/sec, Load: 199 runs[K
 -- Throughput: 88675 runs/sec, Load: 199 runs[K
 -- Throughput: 88337 runs/sec, Load: 199 runs[K
 -- Throughput: 88869 runs/sec, Load: 199 runs[K
 -- Throughput: 87278 runs/sec, Load: 199 runs[K
 -- Throughput: 176061 runs/sec, Load: 199 runs[K
 -- Throughput: 91880 runs/sec, Load: 15 runs[K
 -- Throughput: 94541 runs/sec, Load: 25 runs[K
 -- Throughput: 94327 runs/sec, Load: 36 runs[K
 -- Throughput: 119357 runs/sec, Load: 50 runs[K
 -- Throughput: 186214 runs/sec, Load: 71 runs[K
 -- Throughput: 186770 runs/sec, Load: 92 runs[K
 -- Throughput: 186784 runs/sec, Load: 114 runs[K
 -- Throughput: 184674 runs/sec, Load: 135 runs[K
 -- Throughput: 186521 runs/sec, Load: 156 runs[K
