Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665785
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145606 runs/sec, Load: 16 runs[K
 -- Throughput: 149415 runs/sec, Load: 33 runs[K
 -- Throughput: 159406 runs/sec, Load: 52 runs[K
 -- Throughput: 90216 runs/sec, Load: 70 runs[K
 -- Throughput: 150209 runs/sec, Load: 87 runs[K
 -- Throughput: 170587 runs/sec, Load: 107 runs[K
 -- Throughput: 183112 runs/sec, Load: 127 runs[K
 -- Throughput: 179534 runs/sec, Load: 148 runs[K
 -- Throughput: 151415 runs/sec, Load: 169 runs[K
 -- Throughput: 133314 runs/sec, Load: 186 runs[K
 -- Throughput: 119787 runs/sec, Load: 199 runs[K
 -- Throughput: 89472 runs/sec, Load: 199 runs[K
 -- Throughput: 123026 runs/sec, Load: 199 runs[K
 -- Throughput: 111125 runs/sec, Load: 199 runs[K
 -- Throughput: 105866 runs/sec, Load: 199 runs[K
 -- Throughput: 167331 runs/sec, Load: 199 runs[K
 -- Throughput: 192484 runs/sec, Load: 199 runs[K
 -- Throughput: 182988 runs/sec, Load: 19 runs[K
 -- Throughput: 182105 runs/sec, Load: 40 runs[K
 -- Throughput: 185130 runs/sec, Load: 61 runs[K
 -- Throughput: 185406 runs/sec, Load: 82 runs[K
 -- Throughput: 185110 runs/sec, Load: 104 runs[K
 -- Throughput: 185067 runs/sec, Load: 125 runs[K
 -- Throughput: 184978 runs/sec, Load: 146 runs[K
 -- Throughput: 184541 runs/sec, Load: 167 runs[K
 -- Throughput: 184699 runs/sec, Load: 188 runs[K
 -- Throughput: 189096 runs/sec, Load: 199 runs[K
 -- Throughput: 194251 runs/sec, Load: 199 runs[K
 -- Throughput: 193400 runs/sec, Load: 199 runs[K
 -- Throughput: 193782 runs/sec, Load: 199 runs[K
 -- Throughput: 194102 runs/sec, Load: 199 runs[K
 -- Throughput: 184249 runs/sec, Load: 21 runs[K
 -- Throughput: 183319 runs/sec, Load: 42 runs[K
 -- Throughput: 183425 runs/sec, Load: 63 runs[K
 -- Throughput: 183803 runs/sec, Load: 84 runs[K
 -- Throughput: 183754 runs/sec, Load: 105 runs[K
 -- Throughput: 183016 runs/sec, Load: 126 runs[K
 -- Throughput: 183174 runs/sec, Load: 147 runs[K
 -- Throughput: 182986 runs/sec, Load: 168 runs[K
 -- Throughput: 182683 runs/sec, Load: 189 runs[K
 -- Throughput: 187944 runs/sec, Load: 199 runs[K
 -- Throughput: 192082 runs/sec, Load: 199 runs[K
 -- Throughput: 191047 runs/sec, Load: 199 runs[K
 -- Throughput: 192814 runs/sec, Load: 199 runs[K
 -- Throughput: 191917 runs/sec, Load: 199 runs[K
 -- Throughput: 185768 runs/sec, Load: 20 runs[K
 -- Throughput: 187380 runs/sec, Load: 42 runs[K
 -- Throughput: 186793 runs/sec, Load: 63 runs[K
 -- Throughput: 187248 runs/sec, Load: 84 runs[K
 -- Throughput: 187111 runs/sec, Load: 106 runs[K
 -- Throughput: 186829 runs/sec, Load: 127 runs[K
 -- Throughput: 186287 runs/sec, Load: 149 runs[K
 -- Throughput: 185423 runs/sec, Load: 170 runs[K
 -- Throughput: 184697 runs/sec, Load: 191 runs[K
 -- Throughput: 189608 runs/sec, Load: 199 runs[K
 -- Throughput: 193169 runs/sec, Load: 199 runs[K
 -- Throughput: 191405 runs/sec, Load: 199 runs[K
 -- Throughput: 192318 runs/sec, Load: 199 runs[K
 -- Throughput: 191021 runs/sec, Load: 1 runs[K
 -- Throughput: 185345 runs/sec, Load: 23 runs[K
 -- Throughput: 185981 runs/sec, Load: 44 runs[K
 -- Throughput: 184610 runs/sec, Load: 65 runs[K
 -- Throughput: 186085 runs/sec, Load: 86 runs[K
 -- Throughput: 185801 runs/sec, Load: 108 runs[K
 -- Throughput: 185643 runs/sec, Load: 129 runs[K
 -- Throughput: 185317 runs/sec, Load: 150 runs[K
 -- Throughput: 185427 runs/sec, Load: 171 runs[K
 -- Throughput: 183801 runs/sec, Load: 193 runs[K
 -- Throughput: 188125 runs/sec, Load: 199 runs[K
 -- Throughput: 190839 runs/sec, Load: 199 runs[K
 -- Throughput: 191846 runs/sec, Load: 199 runs[K
 -- Throughput: 193395 runs/sec, Load: 199 runs[K
 -- Throughput: 192039 runs/sec, Load: 2 runs[K
 -- Throughput: 185083 runs/sec, Load: 24 runs[K
 -- Throughput: 186574 runs/sec, Load: 45 runs[K
 -- Throughput: 186806 runs/sec, Load: 67 runs[K
 -- Throughput: 186543 runs/sec, Load: 88 runs[K
 -- Throughput: 186076 runs/sec, Load: 109 runs[K
 -- Throughput: 184747 runs/sec, Load: 131 runs[K
 -- Throughput: 184299 runs/sec, Load: 152 runs[K
 -- Throughput: 185049 runs/sec, Load: 173 runs[K
 -- Throughput: 186013 runs/sec, Load: 194 runs[K
 -- Throughput: 188537 runs/sec, Load: 199 runs[K
 -- Throughput: 188873 runs/sec, Load: 199 runs[K
 -- Throughput: 189685 runs/sec, Load: 199 runs[K
 -- Throughput: 189809 runs/sec, Load: 199 runs[K
 -- Throughput: 189631 runs/sec, Load: 3 runs[K
 -- Throughput: 184457 runs/sec, Load: 24 runs[K
 -- Throughput: 184603 runs/sec, Load: 45 runs[K
 -- Throughput: 185149 runs/sec, Load: 66 runs[K
 -- Throughput: 185230 runs/sec, Load: 88 runs[K
 -- Throughput: 185646 runs/sec, Load: 109 runs[K
 -- Throughput: 185791 runs/sec, Load: 130 runs[K
 -- Throughput: 184883 runs/sec, Load: 151 runs[K
 -- Throughput: 182327 runs/sec, Load: 172 runs[K
 -- Throughput: 182921 runs/sec, Load: 193 runs[K
 -- Throughput: 188840 runs/sec, Load: 199 runs[K
 -- Throughput: 191177 runs/sec, Load: 199 runs[K
 -- Throughput: 191569 runs/sec, Load: 199 runs[K
 -- Throughput: 191454 runs/sec, Load: 199 runs[K
 -- Throughput: 189471 runs/sec, Load: 3 runs[K
 -- Throughput: 183299 runs/sec, Load: 24 runs[K
 -- Throughput: 182824 runs/sec, Load: 45 runs[K
 -- Throughput: 183235 runs/sec, Load: 66 runs[K
 -- Throughput: 182475 runs/sec, Load: 87 runs[K
 -- Throughput: 182239 runs/sec, Load: 108 runs[K
 -- Throughput: 182689 runs/sec, Load: 129 runs[K
 -- Throughput: 182559 runs/sec, Load: 150 runs[K
 -- Throughput: 182004 runs/sec, Load: 171 runs[K
 -- Throughput: 182257 runs/sec, Load: 191 runs[K
 -- Throughput: 186677 runs/sec, Load: 199 runs[K
 -- Throughput: 189831 runs/sec, Load: 199 runs[K
 -- Throughput: 189686 runs/sec, Load: 199 runs[K
 -- Throughput: 189724 runs/sec, Load: 199 runs[K
 -- Throughput: 189258 runs/sec, Load: 0 runs[K
 -- Throughput: 181413 runs/sec, Load: 21 runs[K
 -- Throughput: 181206 runs/sec, Load: 42 runs[K
 -- Throughput: 181715 runs/sec, Load: 63 runs[K
 -- Throughput: 182184 runs/sec, Load: 84 runs[K
 -- Throughput: 182211 runs/sec, Load: 104 runs[K
 -- Throughput: 181742 runs/sec, Load: 125 runs[K
 -- Throughput: 181389 runs/sec, Load: 146 runs[K
 -- Throughput: 181538 runs/sec, Load: 167 runs[K
 -- Throughput: 181713 runs/sec, Load: 188 runs[K
 -- Throughput: 184640 runs/sec, Load: 199 runs[K
 -- Throughput: 188126 runs/sec, Load: 199 runs[K
 -- Throughput: 188242 runs/sec, Load: 199 runs[K
 -- Throughput: 188275 runs/sec, Load: 199 runs[K
 -- Throughput: 188645 runs/sec, Load: 199 runs[K
 -- Throughput: 181837 runs/sec, Load: 16 runs[K
 -- Throughput: 182489 runs/sec, Load: 37 runs[K
 -- Throughput: 181665 runs/sec, Load: 58 runs[K
 -- Throughput: 182825 runs/sec, Load: 79 runs[K
 -- Throughput: 182254 runs/sec, Load: 100 runs[K
 -- Throughput: 182424 runs/sec, Load: 121 runs[K
 -- Throughput: 182378 runs/sec, Load: 142 runs[K
 -- Throughput: 182639 runs/sec, Load: 162 runs[K
 -- Throughput: 182201 runs/sec, Load: 183 runs[K
 -- Throughput: 183441 runs/sec, Load: 199 runs[K
 -- Throughput: 189312 runs/sec, Load: 199 runs[K
 -- Throughput: 190140 runs/sec, Load: 199 runs[K
 -- Throughput: 189568 runs/sec, Load: 199 runs[K
 -- Throughput: 159005 runs/sec, Load: 199 runs[K
 -- Throughput: 184261 runs/sec, Load: 12 runs[K
 -- Throughput: 182296 runs/sec, Load: 33 runs[K
 -- Throughput: 183116 runs/sec, Load: 54 runs[K
 -- Throughput: 171540 runs/sec, Load: 75 runs[K
 -- Throughput: 182623 runs/sec, Load: 96 runs[K
 -- Throughput: 182414 runs/sec, Load: 117 runs[K
 -- Throughput: 182405 runs/sec, Load: 138 runs[K
 -- Throughput: 182418 runs/sec, Load: 159 runs[K
 -- Throughput: 182623 runs/sec, Load: 179 runs[K
 -- Throughput: 182420 runs/sec, Load: 199 runs[K
 -- Throughput: 189983 runs/sec, Load: 199 runs[K
 -- Throughput: 189936 runs/sec, Load: 199 runs[K
 -- Throughput: 190289 runs/sec, Load: 199 runs[K
 -- Throughput: 190246 runs/sec, Load: 199 runs[K
 -- Throughput: 186058 runs/sec, Load: 9 runs[K
 -- Throughput: 182174 runs/sec, Load: 30 runs[K
 -- Throughput: 182436 runs/sec, Load: 51 runs[K
 -- Throughput: 182103 runs/sec, Load: 72 runs[K
 -- Throughput: 182604 runs/sec, Load: 93 runs[K
 -- Throughput: 181487 runs/sec, Load: 114 runs[K
 -- Throughput: 182195 runs/sec, Load: 135 runs[K
 -- Throughput: 182230 runs/sec, Load: 155 runs[K
 -- Throughput: 182351 runs/sec, Load: 176 runs[K
 -- Throughput: 182083 runs/sec, Load: 197 runs[K
 -- Throughput: 188658 runs/sec, Load: 199 runs[K
 -- Throughput: 189584 runs/sec, Load: 199 runs[K
 -- Throughput: 189336 runs/sec, Load: 199 runs[K
 -- Throughput: 188890 runs/sec, Load: 199 runs[K
 -- Throughput: 186277 runs/sec, Load: 5 runs[K
 -- Throughput: 182700 runs/sec, Load: 27 runs[K
 -- Throughput: 182602 runs/sec, Load: 48 runs[K
 -- Throughput: 182882 runs/sec, Load: 68 runs[K
 -- Throughput: 182579 runs/sec, Load: 89 runs[K
 -- Throughput: 182569 runs/sec, Load: 110 runs[K
 -- Throughput: 182254 runs/sec, Load: 131 runs[K
 -- Throughput: 182465 runs/sec, Load: 152 runs[K
 -- Throughput: 182585 runs/sec, Load: 173 runs[K
 -- Throughput: 182143 runs/sec, Load: 194 runs[K
 -- Throughput: 186416 runs/sec, Load: 199 runs[K
 -- Throughput: 187652 runs/sec, Load: 199 runs[K
 -- Throughput: 187776 runs/sec, Load: 199 runs[K
 -- Throughput: 188711 runs/sec, Load: 199 runs[K
 -- Throughput: 188203 runs/sec, Load: 1 runs[K
 -- Throughput: 182528 runs/sec, Load: 23 runs[K
 -- Throughput: 183037 runs/sec, Load: 44 runs[K
 -- Throughput: 183708 runs/sec, Load: 65 runs[K
 -- Throughput: 183072 runs/sec, Load: 86 runs[K
 -- Throughput: 182485 runs/sec, Load: 106 runs[K
 -- Throughput: 181608 runs/sec, Load: 127 runs[K
 -- Throughput: 182449 runs/sec, Load: 148 runs[K
 -- Throughput: 182493 runs/sec, Load: 169 runs[K
 -- Throughput: 181818 runs/sec, Load: 190 runs[K
 -- Throughput: 185683 runs/sec, Load: 199 runs[K
 -- Throughput: 189320 runs/sec, Load: 199 runs[K
 -- Throughput: 189413 runs/sec, Load: 199 runs[K
 -- Throughput: 189910 runs/sec, Load: 199 runs[K
 -- Throughput: 189561 runs/sec, Load: 199 runs[K
 -- Throughput: 180940 runs/sec, Load: 20 runs[K
 -- Throughput: 182660 runs/sec, Load: 40 runs[K
 -- Throughput: 182798 runs/sec, Load: 61 runs[K
 -- Throughput: 183811 runs/sec, Load: 82 runs[K
 -- Throughput: 183379 runs/sec, Load: 103 runs[K
 -- Throughput: 182309 runs/sec, Load: 124 runs[K
 -- Throughput: 182929 runs/sec, Load: 145 runs[K
 -- Throughput: 181952 runs/sec, Load: 166 runs[K
 -- Throughput: 183476 runs/sec, Load: 187 runs[K
 -- Throughput: 186410 runs/sec, Load: 199 runs[K
 -- Throughput: 190604 runs/sec, Load: 199 runs[K
 -- Throughput: 192453 runs/sec, Load: 199 runs[K
 -- Throughput: 193070 runs/sec, Load: 199 runs[K
 -- Throughput: 191355 runs/sec, Load: 199 runs[K
 -- Throughput: 184143 runs/sec, Load: 18 runs[K
 -- Throughput: 186005 runs/sec, Load: 40 runs[K
 -- Throughput: 186188 runs/sec, Load: 61 runs[K
 -- Throughput: 186407 runs/sec, Load: 82 runs[K
 -- Throughput: 186200 runs/sec, Load: 103 runs[K
 -- Throughput: 185569 runs/sec, Load: 125 runs[K
 -- Throughput: 186305 runs/sec, Load: 146 runs[K
 -- Throughput: 186523 runs/sec, Load: 167 runs[K
 -- Throughput: 186040 runs/sec, Load: 189 runs[K
 -- Throughput: 185889 runs/sec, Load: 199 runs[K
 -- Throughput: 189598 runs/sec, Load: 199 runs[K
