Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653210
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87376 runs/sec, Load: 9 runs[K
 -- Throughput: 86878 runs/sec, Load: 19 runs[K
 -- Throughput: 86891 runs/sec, Load: 29 runs[K
 -- Throughput: 86572 runs/sec, Load: 39 runs[K
 -- Throughput: 87975 runs/sec, Load: 49 runs[K
 -- Throughput: 90044 runs/sec, Load: 60 runs[K
 -- Throughput: 90173 runs/sec, Load: 70 runs[K
 -- Throughput: 91204 runs/sec, Load: 80 runs[K
 -- Throughput: 91121 runs/sec, Load: 91 runs[K
 -- Throughput: 90919 runs/sec, Load: 101 runs[K
 -- Throughput: 91113 runs/sec, Load: 112 runs[K
 -- Throughput: 91065 runs/sec, Load: 122 runs[K
 -- Throughput: 90989 runs/sec, Load: 133 runs[K
 -- Throughput: 90845 runs/sec, Load: 143 runs[K
 -- Throughput: 90512 runs/sec, Load: 153 runs[K
 -- Throughput: 90490 runs/sec, Load: 164 runs[K
 -- Throughput: 90821 runs/sec, Load: 174 runs[K
 -- Throughput: 90854 runs/sec, Load: 184 runs[K
 -- Throughput: 130696 runs/sec, Load: 199 runs[K
 -- Throughput: 103542 runs/sec, Load: 199 runs[K
 -- Throughput: 91567 runs/sec, Load: 199 runs[K
 -- Throughput: 91570 runs/sec, Load: 199 runs[K
 -- Throughput: 91681 runs/sec, Load: 199 runs[K
 -- Throughput: 161544 runs/sec, Load: 199 runs[K
 -- Throughput: 180366 runs/sec, Load: 199 runs[K
 -- Throughput: 177771 runs/sec, Load: 7 runs[K
 -- Throughput: 175221 runs/sec, Load: 27 runs[K
 -- Throughput: 138479 runs/sec, Load: 47 runs[K
 -- Throughput: 127032 runs/sec, Load: 63 runs[K
 -- Throughput: 126810 runs/sec, Load: 78 runs[K
 -- Throughput: 126693 runs/sec, Load: 92 runs[K
 -- Throughput: 108232 runs/sec, Load: 107 runs[K
 -- Throughput: 175035 runs/sec, Load: 127 runs[K
 -- Throughput: 174344 runs/sec, Load: 147 runs[K
 -- Throughput: 175739 runs/sec, Load: 167 runs[K
 -- Throughput: 174904 runs/sec, Load: 187 runs[K
 -- Throughput: 175882 runs/sec, Load: 199 runs[K
 -- Throughput: 180070 runs/sec, Load: 199 runs[K
 -- Throughput: 180781 runs/sec, Load: 199 runs[K
 -- Throughput: 180806 runs/sec, Load: 199 runs[K
 -- Throughput: 179725 runs/sec, Load: 199 runs[K
 -- Throughput: 176274 runs/sec, Load: 10 runs[K
 -- Throughput: 176839 runs/sec, Load: 30 runs[K
 -- Throughput: 176820 runs/sec, Load: 50 runs[K
 -- Throughput: 175881 runs/sec, Load: 71 runs[K
 -- Throughput: 176749 runs/sec, Load: 91 runs[K
 -- Throughput: 177659 runs/sec, Load: 111 runs[K
 -- Throughput: 176951 runs/sec, Load: 131 runs[K
 -- Throughput: 176196 runs/sec, Load: 152 runs[K
 -- Throughput: 175972 runs/sec, Load: 172 runs[K
 -- Throughput: 176945 runs/sec, Load: 192 runs[K
 -- Throughput: 179200 runs/sec, Load: 199 runs[K
 -- Throughput: 181347 runs/sec, Load: 199 runs[K
 -- Throughput: 181269 runs/sec, Load: 199 runs[K
 -- Throughput: 182255 runs/sec, Load: 199 runs[K
 -- Throughput: 181269 runs/sec, Load: 199 runs[K
