Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664331
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184898 runs/sec, Load: 21 runs[K
 -- Throughput: 186233 runs/sec, Load: 42 runs[K
 -- Throughput: 189523 runs/sec, Load: 64 runs[K
 -- Throughput: 191487 runs/sec, Load: 86 runs[K
 -- Throughput: 191307 runs/sec, Load: 107 runs[K
 -- Throughput: 188674 runs/sec, Load: 129 runs[K
 -- Throughput: 192505 runs/sec, Load: 151 runs[K
 -- Throughput: 191996 runs/sec, Load: 173 runs[K
 -- Throughput: 191650 runs/sec, Load: 195 runs[K
 -- Throughput: 194464 runs/sec, Load: 199 runs[K
 -- Throughput: 193151 runs/sec, Load: 199 runs[K
 -- Throughput: 191158 runs/sec, Load: 199 runs[K
 -- Throughput: 191792 runs/sec, Load: 199 runs[K
 -- Throughput: 190192 runs/sec, Load: 6 runs[K
 -- Throughput: 186616 runs/sec, Load: 27 runs[K
 -- Throughput: 189380 runs/sec, Load: 49 runs[K
 -- Throughput: 189130 runs/sec, Load: 71 runs[K
 -- Throughput: 189972 runs/sec, Load: 92 runs[K
 -- Throughput: 188146 runs/sec, Load: 114 runs[K
 -- Throughput: 187229 runs/sec, Load: 136 runs[K
 -- Throughput: 187651 runs/sec, Load: 157 runs[K
 -- Throughput: 188511 runs/sec, Load: 179 runs[K
 -- Throughput: 188271 runs/sec, Load: 199 runs[K
 -- Throughput: 192266 runs/sec, Load: 199 runs[K
 -- Throughput: 191933 runs/sec, Load: 199 runs[K
 -- Throughput: 191627 runs/sec, Load: 199 runs[K
 -- Throughput: 192315 runs/sec, Load: 199 runs[K
 -- Throughput: 190059 runs/sec, Load: 10 runs[K
 -- Throughput: 189094 runs/sec, Load: 32 runs[K
 -- Throughput: 189311 runs/sec, Load: 53 runs[K
 -- Throughput: 189628 runs/sec, Load: 75 runs[K
 -- Throughput: 189488 runs/sec, Load: 97 runs[K
 -- Throughput: 191146 runs/sec, Load: 119 runs[K
 -- Throughput: 191207 runs/sec, Load: 141 runs[K
 -- Throughput: 190840 runs/sec, Load: 162 runs[K
 -- Throughput: 191578 runs/sec, Load: 184 runs[K
 -- Throughput: 193067 runs/sec, Load: 199 runs[K
 -- Throughput: 195044 runs/sec, Load: 199 runs[K
 -- Throughput: 194471 runs/sec, Load: 199 runs[K
 -- Throughput: 192998 runs/sec, Load: 199 runs[K
 -- Throughput: 195236 runs/sec, Load: 199 runs[K
 -- Throughput: 188483 runs/sec, Load: 18 runs[K
 -- Throughput: 189000 runs/sec, Load: 39 runs[K
 -- Throughput: 188005 runs/sec, Load: 61 runs[K
 -- Throughput: 186955 runs/sec, Load: 83 runs[K
 -- Throughput: 187412 runs/sec, Load: 104 runs[K
 -- Throughput: 186434 runs/sec, Load: 125 runs[K
 -- Throughput: 185236 runs/sec, Load: 147 runs[K
 -- Throughput: 186246 runs/sec, Load: 168 runs[K
 -- Throughput: 188973 runs/sec, Load: 190 runs[K
 -- Throughput: 191309 runs/sec, Load: 199 runs[K
 -- Throughput: 195328 runs/sec, Load: 199 runs[K
 -- Throughput: 194620 runs/sec, Load: 199 runs[K
 -- Throughput: 195426 runs/sec, Load: 199 runs[K
 -- Throughput: 194340 runs/sec, Load: 1 runs[K
 -- Throughput: 188926 runs/sec, Load: 23 runs[K
 -- Throughput: 188284 runs/sec, Load: 45 runs[K
 -- Throughput: 191166 runs/sec, Load: 67 runs[K
 -- Throughput: 190451 runs/sec, Load: 88 runs[K
 -- Throughput: 191904 runs/sec, Load: 110 runs[K
 -- Throughput: 191165 runs/sec, Load: 132 runs[K
 -- Throughput: 190766 runs/sec, Load: 154 runs[K
 -- Throughput: 189662 runs/sec, Load: 176 runs[K
