Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661625
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150316 runs/sec, Load: 17 runs[K
 -- Throughput: 151541 runs/sec, Load: 34 runs[K
 -- Throughput: 151503 runs/sec, Load: 51 runs[K
 -- Throughput: 105253 runs/sec, Load: 69 runs[K
 -- Throughput: 89316 runs/sec, Load: 81 runs[K
 -- Throughput: 89368 runs/sec, Load: 91 runs[K
 -- Throughput: 89041 runs/sec, Load: 101 runs[K
 -- Throughput: 88763 runs/sec, Load: 111 runs[K
 -- Throughput: 89071 runs/sec, Load: 122 runs[K
 -- Throughput: 88836 runs/sec, Load: 132 runs[K
 -- Throughput: 89283 runs/sec, Load: 142 runs[K
 -- Throughput: 89318 runs/sec, Load: 152 runs[K
 -- Throughput: 89360 runs/sec, Load: 162 runs[K
 -- Throughput: 89670 runs/sec, Load: 173 runs[K
 -- Throughput: 89795 runs/sec, Load: 183 runs[K
 -- Throughput: 89429 runs/sec, Load: 193 runs[K
 -- Throughput: 110050 runs/sec, Load: 199 runs[K
 -- Throughput: 200160 runs/sec, Load: 199 runs[K
 -- Throughput: 200224 runs/sec, Load: 199 runs[K
 -- Throughput: 200814 runs/sec, Load: 199 runs[K
 -- Throughput: 198557 runs/sec, Load: 199 runs[K
 -- Throughput: 193219 runs/sec, Load: 20 runs[K
 -- Throughput: 191991 runs/sec, Load: 42 runs[K
 -- Throughput: 191784 runs/sec, Load: 64 runs[K
 -- Throughput: 191815 runs/sec, Load: 86 runs[K
 -- Throughput: 192669 runs/sec, Load: 108 runs[K
 -- Throughput: 192001 runs/sec, Load: 130 runs[K
 -- Throughput: 194061 runs/sec, Load: 152 runs[K
 -- Throughput: 192245 runs/sec, Load: 174 runs[K
 -- Throughput: 193763 runs/sec, Load: 197 runs[K
 -- Throughput: 197172 runs/sec, Load: 199 runs[K
 -- Throughput: 197229 runs/sec, Load: 199 runs[K
 -- Throughput: 197393 runs/sec, Load: 199 runs[K
 -- Throughput: 198379 runs/sec, Load: 199 runs[K
 -- Throughput: 196097 runs/sec, Load: 10 runs[K
 -- Throughput: 192690 runs/sec, Load: 32 runs[K
 -- Throughput: 194912 runs/sec, Load: 54 runs[K
 -- Throughput: 192349 runs/sec, Load: 77 runs[K
 -- Throughput: 191094 runs/sec, Load: 99 runs[K
 -- Throughput: 192718 runs/sec, Load: 121 runs[K
 -- Throughput: 191216 runs/sec, Load: 143 runs[K
 -- Throughput: 191780 runs/sec, Load: 165 runs[K
 -- Throughput: 192116 runs/sec, Load: 187 runs[K
 -- Throughput: 192155 runs/sec, Load: 199 runs[K
 -- Throughput: 196468 runs/sec, Load: 199 runs[K
 -- Throughput: 197399 runs/sec, Load: 199 runs[K
 -- Throughput: 197267 runs/sec, Load: 199 runs[K
 -- Throughput: 192580 runs/sec, Load: 199 runs[K
