Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651741
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189404 runs/sec, Load: 21 runs[K
 -- Throughput: 189800 runs/sec, Load: 43 runs[K
 -- Throughput: 188159 runs/sec, Load: 65 runs[K
 -- Throughput: 185987 runs/sec, Load: 86 runs[K
 -- Throughput: 185824 runs/sec, Load: 107 runs[K
 -- Throughput: 184967 runs/sec, Load: 129 runs[K
 -- Throughput: 185035 runs/sec, Load: 150 runs[K
 -- Throughput: 185726 runs/sec, Load: 171 runs[K
 -- Throughput: 185518 runs/sec, Load: 192 runs[K
 -- Throughput: 189174 runs/sec, Load: 199 runs[K
 -- Throughput: 192861 runs/sec, Load: 199 runs[K
 -- Throughput: 191890 runs/sec, Load: 199 runs[K
 -- Throughput: 192399 runs/sec, Load: 199 runs[K
 -- Throughput: 191966 runs/sec, Load: 2 runs[K
 -- Throughput: 187252 runs/sec, Load: 24 runs[K
 -- Throughput: 187775 runs/sec, Load: 45 runs[K
 -- Throughput: 186773 runs/sec, Load: 67 runs[K
 -- Throughput: 187415 runs/sec, Load: 88 runs[K
 -- Throughput: 186915 runs/sec, Load: 110 runs[K
 -- Throughput: 187649 runs/sec, Load: 131 runs[K
 -- Throughput: 185638 runs/sec, Load: 153 runs[K
 -- Throughput: 185148 runs/sec, Load: 174 runs[K
 -- Throughput: 189255 runs/sec, Load: 195 runs[K
 -- Throughput: 192694 runs/sec, Load: 199 runs[K
 -- Throughput: 193841 runs/sec, Load: 199 runs[K
 -- Throughput: 192378 runs/sec, Load: 199 runs[K
 -- Throughput: 193964 runs/sec, Load: 199 runs[K
 -- Throughput: 191156 runs/sec, Load: 6 runs[K
 -- Throughput: 187709 runs/sec, Load: 28 runs[K
 -- Throughput: 189043 runs/sec, Load: 50 runs[K
 -- Throughput: 189420 runs/sec, Load: 71 runs[K
 -- Throughput: 190229 runs/sec, Load: 93 runs[K
 -- Throughput: 190489 runs/sec, Load: 115 runs[K
 -- Throughput: 189373 runs/sec, Load: 137 runs[K
 -- Throughput: 187259 runs/sec, Load: 158 runs[K
 -- Throughput: 186963 runs/sec, Load: 180 runs[K
 -- Throughput: 188791 runs/sec, Load: 199 runs[K
 -- Throughput: 193198 runs/sec, Load: 199 runs[K
 -- Throughput: 192248 runs/sec, Load: 199 runs[K
 -- Throughput: 191966 runs/sec, Load: 199 runs[K
 -- Throughput: 192373 runs/sec, Load: 199 runs[K
 -- Throughput: 189397 runs/sec, Load: 11 runs[K
 -- Throughput: 189477 runs/sec, Load: 33 runs[K
 -- Throughput: 189293 runs/sec, Load: 55 runs[K
 -- Throughput: 190224 runs/sec, Load: 76 runs[K
 -- Throughput: 190145 runs/sec, Load: 98 runs[K
 -- Throughput: 189548 runs/sec, Load: 120 runs[K
 -- Throughput: 185633 runs/sec, Load: 142 runs[K
 -- Throughput: 184489 runs/sec, Load: 163 runs[K
 -- Throughput: 189501 runs/sec, Load: 184 runs[K
 -- Throughput: 189060 runs/sec, Load: 199 runs[K
 -- Throughput: 193144 runs/sec, Load: 199 runs[K
 -- Throughput: 191670 runs/sec, Load: 199 runs[K
 -- Throughput: 192650 runs/sec, Load: 199 runs[K
 -- Throughput: 192267 runs/sec, Load: 199 runs[K
 -- Throughput: 189110 runs/sec, Load: 16 runs[K
 -- Throughput: 186702 runs/sec, Load: 38 runs[K
