Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188794 runs/sec, Load: 21 runs[K
 -- Throughput: 170405 runs/sec, Load: 43 runs[K
 -- Throughput: 149021 runs/sec, Load: 62 runs[K
 -- Throughput: 149706 runs/sec, Load: 79 runs[K
 -- Throughput: 150701 runs/sec, Load: 97 runs[K
 -- Throughput: 149777 runs/sec, Load: 114 runs[K
 -- Throughput: 150122 runs/sec, Load: 131 runs[K
 -- Throughput: 150430 runs/sec, Load: 148 runs[K
 -- Throughput: 150715 runs/sec, Load: 165 runs[K
 -- Throughput: 149519 runs/sec, Load: 183 runs[K
 -- Throughput: 149966 runs/sec, Load: 199 runs[K
 -- Throughput: 154332 runs/sec, Load: 199 runs[K
 -- Throughput: 154465 runs/sec, Load: 199 runs[K
 -- Throughput: 153802 runs/sec, Load: 199 runs[K
 -- Throughput: 154214 runs/sec, Load: 199 runs[K
 -- Throughput: 153877 runs/sec, Load: 199 runs[K
 -- Throughput: 152360 runs/sec, Load: 6 runs[K
 -- Throughput: 150675 runs/sec, Load: 23 runs[K
 -- Throughput: 150517 runs/sec, Load: 40 runs[K
 -- Throughput: 150385 runs/sec, Load: 57 runs[K
 -- Throughput: 150572 runs/sec, Load: 75 runs[K
 -- Throughput: 150341 runs/sec, Load: 92 runs[K
 -- Throughput: 150332 runs/sec, Load: 109 runs[K
 -- Throughput: 150299 runs/sec, Load: 126 runs[K
 -- Throughput: 150600 runs/sec, Load: 143 runs[K
 -- Throughput: 149867 runs/sec, Load: 161 runs[K
 -- Throughput: 150050 runs/sec, Load: 178 runs[K
 -- Throughput: 150265 runs/sec, Load: 195 runs[K
 -- Throughput: 153055 runs/sec, Load: 199 runs[K
 -- Throughput: 153368 runs/sec, Load: 199 runs[K
 -- Throughput: 153481 runs/sec, Load: 199 runs[K
 -- Throughput: 153281 runs/sec, Load: 199 runs[K
 -- Throughput: 154182 runs/sec, Load: 199 runs[K
 -- Throughput: 152912 runs/sec, Load: 0 runs[K
 -- Throughput: 148194 runs/sec, Load: 18 runs[K
 -- Throughput: 148043 runs/sec, Load: 35 runs[K
 -- Throughput: 149246 runs/sec, Load: 52 runs[K
 -- Throughput: 149282 runs/sec, Load: 69 runs[K
 -- Throughput: 150336 runs/sec, Load: 86 runs[K
 -- Throughput: 149556 runs/sec, Load: 103 runs[K
 -- Throughput: 149508 runs/sec, Load: 120 runs[K
 -- Throughput: 147531 runs/sec, Load: 137 runs[K
 -- Throughput: 147042 runs/sec, Load: 154 runs[K
 -- Throughput: 147983 runs/sec, Load: 171 runs[K
 -- Throughput: 149200 runs/sec, Load: 188 runs[K
