Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661164
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93139 runs/sec, Load: 10 runs[K
 -- Throughput: 93927 runs/sec, Load: 21 runs[K
 -- Throughput: 94039 runs/sec, Load: 32 runs[K
 -- Throughput: 93576 runs/sec, Load: 42 runs[K
 -- Throughput: 94661 runs/sec, Load: 53 runs[K
 -- Throughput: 94580 runs/sec, Load: 64 runs[K
 -- Throughput: 94198 runs/sec, Load: 75 runs[K
 -- Throughput: 94724 runs/sec, Load: 86 runs[K
 -- Throughput: 94377 runs/sec, Load: 97 runs[K
 -- Throughput: 94307 runs/sec, Load: 107 runs[K
 -- Throughput: 92464 runs/sec, Load: 118 runs[K
 -- Throughput: 93865 runs/sec, Load: 129 runs[K
 -- Throughput: 93746 runs/sec, Load: 140 runs[K
 -- Throughput: 94165 runs/sec, Load: 150 runs[K
 -- Throughput: 93912 runs/sec, Load: 161 runs[K
 -- Throughput: 93873 runs/sec, Load: 172 runs[K
 -- Throughput: 93950 runs/sec, Load: 183 runs[K
 -- Throughput: 93473 runs/sec, Load: 193 runs[K
 -- Throughput: 93314 runs/sec, Load: 199 runs[K
 -- Throughput: 94484 runs/sec, Load: 199 runs[K
 -- Throughput: 94520 runs/sec, Load: 199 runs[K
 -- Throughput: 94472 runs/sec, Load: 199 runs[K
 -- Throughput: 94517 runs/sec, Load: 199 runs[K
 -- Throughput: 94527 runs/sec, Load: 199 runs[K
 -- Throughput: 94623 runs/sec, Load: 199 runs[K
 -- Throughput: 94561 runs/sec, Load: 199 runs[K
 -- Throughput: 95146 runs/sec, Load: 199 runs[K
 -- Throughput: 94927 runs/sec, Load: 1 runs[K
 -- Throughput: 93965 runs/sec, Load: 12 runs[K
 -- Throughput: 93958 runs/sec, Load: 23 runs[K
 -- Throughput: 93740 runs/sec, Load: 34 runs[K
 -- Throughput: 94115 runs/sec, Load: 44 runs[K
 -- Throughput: 94034 runs/sec, Load: 55 runs[K
 -- Throughput: 93984 runs/sec, Load: 66 runs[K
 -- Throughput: 94061 runs/sec, Load: 77 runs[K
 -- Throughput: 93993 runs/sec, Load: 88 runs[K
 -- Throughput: 94232 runs/sec, Load: 98 runs[K
 -- Throughput: 93891 runs/sec, Load: 109 runs[K
 -- Throughput: 93828 runs/sec, Load: 120 runs[K
 -- Throughput: 93513 runs/sec, Load: 131 runs[K
 -- Throughput: 93843 runs/sec, Load: 141 runs[K
 -- Throughput: 93804 runs/sec, Load: 152 runs[K
 -- Throughput: 93853 runs/sec, Load: 163 runs[K
 -- Throughput: 93820 runs/sec, Load: 173 runs[K
 -- Throughput: 93466 runs/sec, Load: 184 runs[K
 -- Throughput: 93114 runs/sec, Load: 195 runs[K
 -- Throughput: 93854 runs/sec, Load: 199 runs[K
 -- Throughput: 94786 runs/sec, Load: 199 runs[K
 -- Throughput: 94855 runs/sec, Load: 199 runs[K
 -- Throughput: 94689 runs/sec, Load: 199 runs[K
 -- Throughput: 94717 runs/sec, Load: 199 runs[K
 -- Throughput: 94787 runs/sec, Load: 199 runs[K
 -- Throughput: 94796 runs/sec, Load: 199 runs[K
 -- Throughput: 95269 runs/sec, Load: 199 runs[K
 -- Throughput: 95531 runs/sec, Load: 199 runs[K
 -- Throughput: 94737 runs/sec, Load: 3 runs[K
 -- Throughput: 93932 runs/sec, Load: 14 runs[K
 -- Throughput: 93911 runs/sec, Load: 25 runs[K
 -- Throughput: 93840 runs/sec, Load: 36 runs[K
 -- Throughput: 93904 runs/sec, Load: 46 runs[K
 -- Throughput: 94006 runs/sec, Load: 57 runs[K
 -- Throughput: 93956 runs/sec, Load: 68 runs[K
 -- Throughput: 142218 runs/sec, Load: 84 runs[K
 -- Throughput: 183477 runs/sec, Load: 105 runs[K
 -- Throughput: 183529 runs/sec, Load: 126 runs[K
 -- Throughput: 183585 runs/sec, Load: 147 runs[K
 -- Throughput: 182895 runs/sec, Load: 168 runs[K
 -- Throughput: 182911 runs/sec, Load: 189 runs[K
 -- Throughput: 186847 runs/sec, Load: 199 runs[K
 -- Throughput: 193189 runs/sec, Load: 199 runs[K
 -- Throughput: 192549 runs/sec, Load: 199 runs[K
 -- Throughput: 194371 runs/sec, Load: 199 runs[K
 -- Throughput: 191551 runs/sec, Load: 199 runs[K
 -- Throughput: 182743 runs/sec, Load: 21 runs[K
 -- Throughput: 183442 runs/sec, Load: 42 runs[K
 -- Throughput: 182718 runs/sec, Load: 63 runs[K
 -- Throughput: 182054 runs/sec, Load: 84 runs[K
 -- Throughput: 182609 runs/sec, Load: 105 runs[K
 -- Throughput: 182705 runs/sec, Load: 125 runs[K
 -- Throughput: 182585 runs/sec, Load: 146 runs[K
 -- Throughput: 183866 runs/sec, Load: 167 runs[K
 -- Throughput: 185448 runs/sec, Load: 189 runs[K
 -- Throughput: 186478 runs/sec, Load: 199 runs[K
 -- Throughput: 191788 runs/sec, Load: 199 runs[K
 -- Throughput: 190407 runs/sec, Load: 199 runs[K
 -- Throughput: 190919 runs/sec, Load: 199 runs[K
 -- Throughput: 193365 runs/sec, Load: 199 runs[K
 -- Throughput: 183575 runs/sec, Load: 20 runs[K
 -- Throughput: 183323 runs/sec, Load: 41 runs[K
 -- Throughput: 186951 runs/sec, Load: 62 runs[K
 -- Throughput: 185129 runs/sec, Load: 84 runs[K
 -- Throughput: 186324 runs/sec, Load: 105 runs[K
 -- Throughput: 185811 runs/sec, Load: 126 runs[K
 -- Throughput: 185417 runs/sec, Load: 147 runs[K
 -- Throughput: 185160 runs/sec, Load: 169 runs[K
 -- Throughput: 156440 runs/sec, Load: 190 runs[K
 -- Throughput: 189830 runs/sec, Load: 199 runs[K
 -- Throughput: 194694 runs/sec, Load: 199 runs[K
 -- Throughput: 194928 runs/sec, Load: 199 runs[K
 -- Throughput: 195047 runs/sec, Load: 199 runs[K
 -- Throughput: 194028 runs/sec, Load: 1 runs[K
 -- Throughput: 185146 runs/sec, Load: 23 runs[K
 -- Throughput: 184442 runs/sec, Load: 44 runs[K
 -- Throughput: 185455 runs/sec, Load: 65 runs[K
 -- Throughput: 184271 runs/sec, Load: 86 runs[K
 -- Throughput: 183142 runs/sec, Load: 107 runs[K
 -- Throughput: 184765 runs/sec, Load: 129 runs[K
 -- Throughput: 185171 runs/sec, Load: 150 runs[K
 -- Throughput: 185055 runs/sec, Load: 171 runs[K
 -- Throughput: 184403 runs/sec, Load: 192 runs[K
 -- Throughput: 189231 runs/sec, Load: 199 runs[K
 -- Throughput: 192504 runs/sec, Load: 199 runs[K
 -- Throughput: 192453 runs/sec, Load: 199 runs[K
 -- Throughput: 193541 runs/sec, Load: 199 runs[K
 -- Throughput: 192179 runs/sec, Load: 2 runs[K
 -- Throughput: 186389 runs/sec, Load: 24 runs[K
 -- Throughput: 186746 runs/sec, Load: 45 runs[K
 -- Throughput: 187100 runs/sec, Load: 67 runs[K
 -- Throughput: 186241 runs/sec, Load: 88 runs[K
 -- Throughput: 185920 runs/sec, Load: 109 runs[K
 -- Throughput: 186258 runs/sec, Load: 131 runs[K
 -- Throughput: 187675 runs/sec, Load: 152 runs[K
 -- Throughput: 186772 runs/sec, Load: 174 runs[K
 -- Throughput: 186203 runs/sec, Load: 195 runs[K
 -- Throughput: 192633 runs/sec, Load: 199 runs[K
 -- Throughput: 195433 runs/sec, Load: 199 runs[K
 -- Throughput: 194817 runs/sec, Load: 199 runs[K
 -- Throughput: 194901 runs/sec, Load: 199 runs[K
 -- Throughput: 192217 runs/sec, Load: 6 runs[K
 -- Throughput: 186365 runs/sec, Load: 28 runs[K
 -- Throughput: 185530 runs/sec, Load: 50 runs[K
 -- Throughput: 184609 runs/sec, Load: 71 runs[K
 -- Throughput: 184784 runs/sec, Load: 92 runs[K
 -- Throughput: 184505 runs/sec, Load: 113 runs[K
 -- Throughput: 184681 runs/sec, Load: 134 runs[K
 -- Throughput: 184328 runs/sec, Load: 155 runs[K
 -- Throughput: 184672 runs/sec, Load: 176 runs[K
 -- Throughput: 184826 runs/sec, Load: 197 runs[K
 -- Throughput: 191731 runs/sec, Load: 199 runs[K
 -- Throughput: 191983 runs/sec, Load: 199 runs[K
 -- Throughput: 192581 runs/sec, Load: 199 runs[K
 -- Throughput: 192393 runs/sec, Load: 199 runs[K
 -- Throughput: 189884 runs/sec, Load: 7 runs[K
 -- Throughput: 185582 runs/sec, Load: 29 runs[K
 -- Throughput: 186898 runs/sec, Load: 50 runs[K
 -- Throughput: 187922 runs/sec, Load: 72 runs[K
 -- Throughput: 186869 runs/sec, Load: 93 runs[K
 -- Throughput: 187493 runs/sec, Load: 115 runs[K
 -- Throughput: 187596 runs/sec, Load: 136 runs[K
 -- Throughput: 188271 runs/sec, Load: 158 runs[K
 -- Throughput: 186858 runs/sec, Load: 179 runs[K
 -- Throughput: 187015 runs/sec, Load: 199 runs[K
 -- Throughput: 194907 runs/sec, Load: 199 runs[K
 -- Throughput: 193889 runs/sec, Load: 199 runs[K
 -- Throughput: 194013 runs/sec, Load: 199 runs[K
 -- Throughput: 194672 runs/sec, Load: 199 runs[K
 -- Throughput: 189447 runs/sec, Load: 12 runs[K
 -- Throughput: 186588 runs/sec, Load: 34 runs[K
 -- Throughput: 185411 runs/sec, Load: 55 runs[K
 -- Throughput: 185237 runs/sec, Load: 76 runs[K
 -- Throughput: 184866 runs/sec, Load: 97 runs[K
 -- Throughput: 185241 runs/sec, Load: 119 runs[K
 -- Throughput: 185632 runs/sec, Load: 140 runs[K
 -- Throughput: 184154 runs/sec, Load: 161 runs[K
 -- Throughput: 185431 runs/sec, Load: 182 runs[K
 -- Throughput: 186458 runs/sec, Load: 199 runs[K
 -- Throughput: 194289 runs/sec, Load: 199 runs[K
 -- Throughput: 193582 runs/sec, Load: 199 runs[K
 -- Throughput: 193713 runs/sec, Load: 199 runs[K
 -- Throughput: 193942 runs/sec, Load: 199 runs[K
 -- Throughput: 189429 runs/sec, Load: 14 runs[K
 -- Throughput: 188523 runs/sec, Load: 36 runs[K
