Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667088
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147499 runs/sec, Load: 16 runs[K
 -- Throughput: 147855 runs/sec, Load: 33 runs[K
 -- Throughput: 148168 runs/sec, Load: 50 runs[K
 -- Throughput: 148054 runs/sec, Load: 67 runs[K
 -- Throughput: 164074 runs/sec, Load: 86 runs[K
 -- Throughput: 182940 runs/sec, Load: 107 runs[K
 -- Throughput: 182347 runs/sec, Load: 128 runs[K
 -- Throughput: 180677 runs/sec, Load: 149 runs[K
 -- Throughput: 181334 runs/sec, Load: 169 runs[K
 -- Throughput: 181119 runs/sec, Load: 190 runs[K
 -- Throughput: 187842 runs/sec, Load: 199 runs[K
 -- Throughput: 193810 runs/sec, Load: 199 runs[K
 -- Throughput: 193167 runs/sec, Load: 199 runs[K
 -- Throughput: 192102 runs/sec, Load: 199 runs[K
 -- Throughput: 192805 runs/sec, Load: 0 runs[K
 -- Throughput: 180880 runs/sec, Load: 22 runs[K
 -- Throughput: 181158 runs/sec, Load: 43 runs[K
 -- Throughput: 169021 runs/sec, Load: 63 runs[K
 -- Throughput: 131043 runs/sec, Load: 83 runs[K
 -- Throughput: 130180 runs/sec, Load: 98 runs[K
 -- Throughput: 130329 runs/sec, Load: 113 runs[K
 -- Throughput: 130440 runs/sec, Load: 128 runs[K
 -- Throughput: 130463 runs/sec, Load: 142 runs[K
 -- Throughput: 130441 runs/sec, Load: 157 runs[K
 -- Throughput: 130265 runs/sec, Load: 172 runs[K
 -- Throughput: 130620 runs/sec, Load: 187 runs[K
 -- Throughput: 130884 runs/sec, Load: 199 runs[K
 -- Throughput: 134849 runs/sec, Load: 199 runs[K
 -- Throughput: 153436 runs/sec, Load: 199 runs[K
 -- Throughput: 191878 runs/sec, Load: 199 runs[K
 -- Throughput: 190875 runs/sec, Load: 199 runs[K
 -- Throughput: 190348 runs/sec, Load: 1 runs[K
 -- Throughput: 179765 runs/sec, Load: 23 runs[K
 -- Throughput: 180597 runs/sec, Load: 43 runs[K
 -- Throughput: 182007 runs/sec, Load: 64 runs[K
 -- Throughput: 181223 runs/sec, Load: 85 runs[K
 -- Throughput: 181273 runs/sec, Load: 106 runs[K
 -- Throughput: 181444 runs/sec, Load: 126 runs[K
 -- Throughput: 181335 runs/sec, Load: 147 runs[K
 -- Throughput: 180804 runs/sec, Load: 168 runs[K
 -- Throughput: 181337 runs/sec, Load: 189 runs[K
 -- Throughput: 184543 runs/sec, Load: 199 runs[K
 -- Throughput: 191051 runs/sec, Load: 199 runs[K
 -- Throughput: 190598 runs/sec, Load: 199 runs[K
 -- Throughput: 190697 runs/sec, Load: 199 runs[K
 -- Throughput: 154188 runs/sec, Load: 199 runs[K
 -- Throughput: 131360 runs/sec, Load: 15 runs[K
 -- Throughput: 131252 runs/sec, Load: 30 runs[K
 -- Throughput: 131167 runs/sec, Load: 45 runs[K
 -- Throughput: 130968 runs/sec, Load: 60 runs[K
 -- Throughput: 131026 runs/sec, Load: 75 runs[K
 -- Throughput: 131007 runs/sec, Load: 90 runs[K
 -- Throughput: 130987 runs/sec, Load: 105 runs[K
 -- Throughput: 130999 runs/sec, Load: 120 runs[K
 -- Throughput: 131037 runs/sec, Load: 135 runs[K
 -- Throughput: 131070 runs/sec, Load: 150 runs[K
 -- Throughput: 168961 runs/sec, Load: 169 runs[K
 -- Throughput: 180853 runs/sec, Load: 190 runs[K
 -- Throughput: 184198 runs/sec, Load: 199 runs[K
 -- Throughput: 189262 runs/sec, Load: 199 runs[K
 -- Throughput: 194158 runs/sec, Load: 199 runs[K
 -- Throughput: 191134 runs/sec, Load: 199 runs[K
 -- Throughput: 190582 runs/sec, Load: 199 runs[K
 -- Throughput: 179467 runs/sec, Load: 20 runs[K
 -- Throughput: 181551 runs/sec, Load: 41 runs[K
 -- Throughput: 161038 runs/sec, Load: 62 runs[K
 -- Throughput: 181021 runs/sec, Load: 82 runs[K
 -- Throughput: 181086 runs/sec, Load: 103 runs[K
 -- Throughput: 181644 runs/sec, Load: 124 runs[K
 -- Throughput: 181551 runs/sec, Load: 145 runs[K
 -- Throughput: 163543 runs/sec, Load: 165 runs[K
 -- Throughput: 131271 runs/sec, Load: 184 runs[K
 -- Throughput: 130847 runs/sec, Load: 199 runs[K
 -- Throughput: 134697 runs/sec, Load: 199 runs[K
 -- Throughput: 135222 runs/sec, Load: 199 runs[K
 -- Throughput: 135000 runs/sec, Load: 199 runs[K
 -- Throughput: 135170 runs/sec, Load: 199 runs[K
 -- Throughput: 135301 runs/sec, Load: 199 runs[K
 -- Throughput: 135115 runs/sec, Load: 199 runs[K
 -- Throughput: 132513 runs/sec, Load: 7 runs[K
 -- Throughput: 130677 runs/sec, Load: 22 runs[K
 -- Throughput: 133662 runs/sec, Load: 38 runs[K
 -- Throughput: 180608 runs/sec, Load: 58 runs[K
 -- Throughput: 178611 runs/sec, Load: 79 runs[K
 -- Throughput: 179692 runs/sec, Load: 100 runs[K
 -- Throughput: 179830 runs/sec, Load: 120 runs[K
 -- Throughput: 179221 runs/sec, Load: 141 runs[K
 -- Throughput: 177997 runs/sec, Load: 161 runs[K
 -- Throughput: 178691 runs/sec, Load: 182 runs[K
 -- Throughput: 180752 runs/sec, Load: 199 runs[K
 -- Throughput: 188390 runs/sec, Load: 199 runs[K
 -- Throughput: 188385 runs/sec, Load: 199 runs[K
 -- Throughput: 188558 runs/sec, Load: 199 runs[K
 -- Throughput: 189467 runs/sec, Load: 199 runs[K
 -- Throughput: 159567 runs/sec, Load: 10 runs[K
 -- Throughput: 130627 runs/sec, Load: 29 runs[K
 -- Throughput: 140836 runs/sec, Load: 45 runs[K
 -- Throughput: 136909 runs/sec, Load: 61 runs[K
 -- Throughput: 144867 runs/sec, Load: 77 runs[K
 -- Throughput: 134409 runs/sec, Load: 94 runs[K
 -- Throughput: 130553 runs/sec, Load: 109 runs[K
 -- Throughput: 130496 runs/sec, Load: 124 runs[K
 -- Throughput: 130487 runs/sec, Load: 139 runs[K
 -- Throughput: 130602 runs/sec, Load: 154 runs[K
 -- Throughput: 130331 runs/sec, Load: 169 runs[K
 -- Throughput: 170425 runs/sec, Load: 188 runs[K
 -- Throughput: 184459 runs/sec, Load: 199 runs[K
 -- Throughput: 190807 runs/sec, Load: 199 runs[K
 -- Throughput: 190752 runs/sec, Load: 199 runs[K
 -- Throughput: 189594 runs/sec, Load: 199 runs[K
 -- Throughput: 188932 runs/sec, Load: 199 runs[K
 -- Throughput: 180129 runs/sec, Load: 18 runs[K
 -- Throughput: 179735 runs/sec, Load: 39 runs[K
 -- Throughput: 179700 runs/sec, Load: 59 runs[K
 -- Throughput: 179292 runs/sec, Load: 80 runs[K
 -- Throughput: 180170 runs/sec, Load: 101 runs[K
