Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656085
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151761 runs/sec, Load: 17 runs[K
 -- Throughput: 151967 runs/sec, Load: 34 runs[K
 -- Throughput: 151517 runs/sec, Load: 52 runs[K
 -- Throughput: 151293 runs/sec, Load: 69 runs[K
 -- Throughput: 157689 runs/sec, Load: 87 runs[K
 -- Throughput: 187278 runs/sec, Load: 108 runs[K
 -- Throughput: 188668 runs/sec, Load: 130 runs[K
 -- Throughput: 190422 runs/sec, Load: 152 runs[K
 -- Throughput: 190048 runs/sec, Load: 173 runs[K
 -- Throughput: 189913 runs/sec, Load: 195 runs[K
 -- Throughput: 193352 runs/sec, Load: 199 runs[K
 -- Throughput: 195872 runs/sec, Load: 199 runs[K
 -- Throughput: 196160 runs/sec, Load: 199 runs[K
 -- Throughput: 195985 runs/sec, Load: 199 runs[K
 -- Throughput: 194473 runs/sec, Load: 7 runs[K
 -- Throughput: 191232 runs/sec, Load: 29 runs[K
 -- Throughput: 190113 runs/sec, Load: 51 runs[K
 -- Throughput: 190933 runs/sec, Load: 73 runs[K
 -- Throughput: 189889 runs/sec, Load: 95 runs[K
 -- Throughput: 190814 runs/sec, Load: 117 runs[K
 -- Throughput: 190736 runs/sec, Load: 138 runs[K
 -- Throughput: 190114 runs/sec, Load: 160 runs[K
 -- Throughput: 190562 runs/sec, Load: 182 runs[K
 -- Throughput: 190597 runs/sec, Load: 199 runs[K
 -- Throughput: 196351 runs/sec, Load: 199 runs[K
 -- Throughput: 196138 runs/sec, Load: 199 runs[K
 -- Throughput: 195682 runs/sec, Load: 199 runs[K
 -- Throughput: 195620 runs/sec, Load: 199 runs[K
 -- Throughput: 191168 runs/sec, Load: 16 runs[K
 -- Throughput: 188784 runs/sec, Load: 38 runs[K
 -- Throughput: 190281 runs/sec, Load: 59 runs[K
 -- Throughput: 190317 runs/sec, Load: 81 runs[K
 -- Throughput: 189019 runs/sec, Load: 103 runs[K
 -- Throughput: 188916 runs/sec, Load: 125 runs[K
 -- Throughput: 190257 runs/sec, Load: 146 runs[K
 -- Throughput: 190444 runs/sec, Load: 168 runs[K
 -- Throughput: 190689 runs/sec, Load: 190 runs[K
 -- Throughput: 192162 runs/sec, Load: 199 runs[K
 -- Throughput: 195054 runs/sec, Load: 199 runs[K
 -- Throughput: 194260 runs/sec, Load: 199 runs[K
 -- Throughput: 194870 runs/sec, Load: 199 runs[K
 -- Throughput: 193836 runs/sec, Load: 1 runs[K
 -- Throughput: 189298 runs/sec, Load: 23 runs[K
 -- Throughput: 189503 runs/sec, Load: 45 runs[K
 -- Throughput: 189930 runs/sec, Load: 67 runs[K
 -- Throughput: 191240 runs/sec, Load: 88 runs[K
 -- Throughput: 191712 runs/sec, Load: 110 runs[K
 -- Throughput: 190982 runs/sec, Load: 132 runs[K
 -- Throughput: 190707 runs/sec, Load: 154 runs[K
 -- Throughput: 190798 runs/sec, Load: 176 runs[K
 -- Throughput: 191153 runs/sec, Load: 198 runs[K
 -- Throughput: 194058 runs/sec, Load: 199 runs[K
 -- Throughput: 194239 runs/sec, Load: 199 runs[K
 -- Throughput: 194834 runs/sec, Load: 199 runs[K
 -- Throughput: 195826 runs/sec, Load: 199 runs[K
 -- Throughput: 192894 runs/sec, Load: 9 runs[K
 -- Throughput: 189891 runs/sec, Load: 31 runs[K
 -- Throughput: 189631 runs/sec, Load: 53 runs[K
 -- Throughput: 191065 runs/sec, Load: 75 runs[K
 -- Throughput: 190078 runs/sec, Load: 97 runs[K
 -- Throughput: 191064 runs/sec, Load: 119 runs[K
 -- Throughput: 190502 runs/sec, Load: 140 runs[K
 -- Throughput: 191189 runs/sec, Load: 162 runs[K
 -- Throughput: 192006 runs/sec, Load: 184 runs[K
 -- Throughput: 191881 runs/sec, Load: 199 runs[K
 -- Throughput: 194981 runs/sec, Load: 199 runs[K
 -- Throughput: 195718 runs/sec, Load: 199 runs[K
 -- Throughput: 195655 runs/sec, Load: 199 runs[K
 -- Throughput: 194766 runs/sec, Load: 199 runs[K
 -- Throughput: 189692 runs/sec, Load: 18 runs[K
 -- Throughput: 191114 runs/sec, Load: 40 runs[K
 -- Throughput: 191388 runs/sec, Load: 62 runs[K
 -- Throughput: 191816 runs/sec, Load: 83 runs[K
 -- Throughput: 190292 runs/sec, Load: 105 runs[K
 -- Throughput: 190953 runs/sec, Load: 127 runs[K
 -- Throughput: 190561 runs/sec, Load: 149 runs[K
 -- Throughput: 190964 runs/sec, Load: 171 runs[K
 -- Throughput: 192550 runs/sec, Load: 193 runs[K
 -- Throughput: 194486 runs/sec, Load: 199 runs[K
 -- Throughput: 198852 runs/sec, Load: 199 runs[K
 -- Throughput: 199504 runs/sec, Load: 199 runs[K
 -- Throughput: 198152 runs/sec, Load: 199 runs[K
 -- Throughput: 195245 runs/sec, Load: 6 runs[K
 -- Throughput: 192415 runs/sec, Load: 28 runs[K
 -- Throughput: 191830 runs/sec, Load: 50 runs[K
 -- Throughput: 192973 runs/sec, Load: 73 runs[K
 -- Throughput: 192670 runs/sec, Load: 95 runs[K
 -- Throughput: 192901 runs/sec, Load: 117 runs[K
 -- Throughput: 192505 runs/sec, Load: 139 runs[K
 -- Throughput: 191598 runs/sec, Load: 161 runs[K
 -- Throughput: 191751 runs/sec, Load: 183 runs[K
 -- Throughput: 192595 runs/sec, Load: 199 runs[K
 -- Throughput: 196488 runs/sec, Load: 199 runs[K
 -- Throughput: 198514 runs/sec, Load: 199 runs[K
 -- Throughput: 199290 runs/sec, Load: 199 runs[K
 -- Throughput: 198688 runs/sec, Load: 199 runs[K
 -- Throughput: 193347 runs/sec, Load: 18 runs[K
 -- Throughput: 191905 runs/sec, Load: 40 runs[K
 -- Throughput: 192951 runs/sec, Load: 62 runs[K
 -- Throughput: 191210 runs/sec, Load: 84 runs[K
 -- Throughput: 191777 runs/sec, Load: 106 runs[K
 -- Throughput: 192930 runs/sec, Load: 128 runs[K
 -- Throughput: 193006 runs/sec, Load: 150 runs[K
 -- Throughput: 192045 runs/sec, Load: 172 runs[K
 -- Throughput: 193125 runs/sec, Load: 195 runs[K
 -- Throughput: 196769 runs/sec, Load: 199 runs[K
 -- Throughput: 197143 runs/sec, Load: 199 runs[K
 -- Throughput: 197663 runs/sec, Load: 199 runs[K
 -- Throughput: 196996 runs/sec, Load: 199 runs[K
 -- Throughput: 196046 runs/sec, Load: 7 runs[K
 -- Throughput: 193652 runs/sec, Load: 30 runs[K
 -- Throughput: 193804 runs/sec, Load: 52 runs[K
 -- Throughput: 193922 runs/sec, Load: 74 runs[K
 -- Throughput: 193647 runs/sec, Load: 96 runs[K
 -- Throughput: 193364 runs/sec, Load: 118 runs[K
 -- Throughput: 193423 runs/sec, Load: 140 runs[K
 -- Throughput: 193134 runs/sec, Load: 163 runs[K
 -- Throughput: 193909 runs/sec, Load: 185 runs[K
 -- Throughput: 195491 runs/sec, Load: 199 runs[K
 -- Throughput: 198128 runs/sec, Load: 199 runs[K
 -- Throughput: 198189 runs/sec, Load: 199 runs[K
 -- Throughput: 197874 runs/sec, Load: 199 runs[K
 -- Throughput: 197801 runs/sec, Load: 199 runs[K
 -- Throughput: 193103 runs/sec, Load: 20 runs[K
 -- Throughput: 193110 runs/sec, Load: 42 runs[K
 -- Throughput: 192787 runs/sec, Load: 64 runs[K
 -- Throughput: 193191 runs/sec, Load: 87 runs[K
 -- Throughput: 193588 runs/sec, Load: 109 runs[K
 -- Throughput: 193117 runs/sec, Load: 131 runs[K
 -- Throughput: 192890 runs/sec, Load: 153 runs[K
 -- Throughput: 193574 runs/sec, Load: 175 runs[K
 -- Throughput: 193368 runs/sec, Load: 197 runs[K
 -- Throughput: 197550 runs/sec, Load: 199 runs[K
 -- Throughput: 198515 runs/sec, Load: 199 runs[K
 -- Throughput: 198191 runs/sec, Load: 199 runs[K
 -- Throughput: 198418 runs/sec, Load: 199 runs[K
 -- Throughput: 195580 runs/sec, Load: 11 runs[K
 -- Throughput: 194367 runs/sec, Load: 33 runs[K
 -- Throughput: 193106 runs/sec, Load: 55 runs[K
 -- Throughput: 191787 runs/sec, Load: 77 runs[K
 -- Throughput: 190978 runs/sec, Load: 99 runs[K
 -- Throughput: 188738 runs/sec, Load: 121 runs[K
 -- Throughput: 191701 runs/sec, Load: 143 runs[K
 -- Throughput: 191538 runs/sec, Load: 165 runs[K
 -- Throughput: 192074 runs/sec, Load: 187 runs[K
 -- Throughput: 192414 runs/sec, Load: 199 runs[K
 -- Throughput: 194491 runs/sec, Load: 199 runs[K
 -- Throughput: 195332 runs/sec, Load: 199 runs[K
 -- Throughput: 194990 runs/sec, Load: 199 runs[K
 -- Throughput: 195148 runs/sec, Load: 199 runs[K
 -- Throughput: 190338 runs/sec, Load: 20 runs[K
 -- Throughput: 190093 runs/sec, Load: 42 runs[K
 -- Throughput: 190523 runs/sec, Load: 64 runs[K
 -- Throughput: 190946 runs/sec, Load: 86 runs[K
 -- Throughput: 190125 runs/sec, Load: 107 runs[K
 -- Throughput: 189604 runs/sec, Load: 129 runs[K
 -- Throughput: 190377 runs/sec, Load: 151 runs[K
 -- Throughput: 190330 runs/sec, Load: 173 runs[K
 -- Throughput: 189797 runs/sec, Load: 195 runs[K
 -- Throughput: 194656 runs/sec, Load: 199 runs[K
 -- Throughput: 196793 runs/sec, Load: 199 runs[K
 -- Throughput: 195915 runs/sec, Load: 199 runs[K
 -- Throughput: 196317 runs/sec, Load: 199 runs[K
 -- Throughput: 193915 runs/sec, Load: 7 runs[K
 -- Throughput: 190503 runs/sec, Load: 29 runs[K
 -- Throughput: 190703 runs/sec, Load: 51 runs[K
 -- Throughput: 191525 runs/sec, Load: 73 runs[K
 -- Throughput: 191091 runs/sec, Load: 94 runs[K
 -- Throughput: 190990 runs/sec, Load: 116 runs[K
 -- Throughput: 190210 runs/sec, Load: 138 runs[K
 -- Throughput: 190483 runs/sec, Load: 160 runs[K
 -- Throughput: 190620 runs/sec, Load: 182 runs[K
 -- Throughput: 190836 runs/sec, Load: 199 runs[K
 -- Throughput: 193247 runs/sec, Load: 199 runs[K
 -- Throughput: 193355 runs/sec, Load: 199 runs[K
 -- Throughput: 194632 runs/sec, Load: 199 runs[K
 -- Throughput: 192681 runs/sec, Load: 199 runs[K
 -- Throughput: 189487 runs/sec, Load: 14 runs[K
 -- Throughput: 190418 runs/sec, Load: 36 runs[K
 -- Throughput: 191016 runs/sec, Load: 58 runs[K
 -- Throughput: 190373 runs/sec, Load: 80 runs[K
 -- Throughput: 190714 runs/sec, Load: 102 runs[K
 -- Throughput: 193090 runs/sec, Load: 124 runs[K
 -- Throughput: 192494 runs/sec, Load: 146 runs[K
 -- Throughput: 193032 runs/sec, Load: 168 runs[K
 -- Throughput: 192449 runs/sec, Load: 190 runs[K
 -- Throughput: 194429 runs/sec, Load: 199 runs[K
 -- Throughput: 196151 runs/sec, Load: 199 runs[K
 -- Throughput: 195356 runs/sec, Load: 199 runs[K
 -- Throughput: 196033 runs/sec, Load: 199 runs[K
 -- Throughput: 194769 runs/sec, Load: 2 runs[K
 -- Throughput: 188825 runs/sec, Load: 24 runs[K
 -- Throughput: 188562 runs/sec, Load: 46 runs[K
 -- Throughput: 189691 runs/sec, Load: 67 runs[K
 -- Throughput: 188678 runs/sec, Load: 89 runs[K
 -- Throughput: 189469 runs/sec, Load: 111 runs[K
 -- Throughput: 189955 runs/sec, Load: 132 runs[K
 -- Throughput: 189491 runs/sec, Load: 154 runs[K
 -- Throughput: 190559 runs/sec, Load: 176 runs[K
 -- Throughput: 190665 runs/sec, Load: 198 runs[K
 -- Throughput: 195451 runs/sec, Load: 199 runs[K
 -- Throughput: 195306 runs/sec, Load: 199 runs[K
 -- Throughput: 195868 runs/sec, Load: 199 runs[K
 -- Throughput: 195020 runs/sec, Load: 199 runs[K
 -- Throughput: 191094 runs/sec, Load: 9 runs[K
 -- Throughput: 189376 runs/sec, Load: 31 runs[K
 -- Throughput: 189580 runs/sec, Load: 53 runs[K
 -- Throughput: 188816 runs/sec, Load: 75 runs[K
 -- Throughput: 189508 runs/sec, Load: 96 runs[K
 -- Throughput: 189694 runs/sec, Load: 118 runs[K
 -- Throughput: 189576 runs/sec, Load: 140 runs[K
 -- Throughput: 189960 runs/sec, Load: 161 runs[K
 -- Throughput: 190273 runs/sec, Load: 183 runs[K
 -- Throughput: 189906 runs/sec, Load: 199 runs[K
 -- Throughput: 193768 runs/sec, Load: 199 runs[K
 -- Throughput: 194182 runs/sec, Load: 199 runs[K
 -- Throughput: 194752 runs/sec, Load: 199 runs[K
 -- Throughput: 194335 runs/sec, Load: 199 runs[K
 -- Throughput: 190915 runs/sec, Load: 16 runs[K
 -- Throughput: 189526 runs/sec, Load: 38 runs[K
 -- Throughput: 189905 runs/sec, Load: 60 runs[K
 -- Throughput: 189818 runs/sec, Load: 81 runs[K
 -- Throughput: 190238 runs/sec, Load: 103 runs[K
 -- Throughput: 189930 runs/sec, Load: 125 runs[K
 -- Throughput: 190542 runs/sec, Load: 146 runs[K
 -- Throughput: 191069 runs/sec, Load: 168 runs[K
