Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656516
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94854 runs/sec, Load: 10 runs[K
 -- Throughput: 95988 runs/sec, Load: 21 runs[K
 -- Throughput: 95632 runs/sec, Load: 32 runs[K
 -- Throughput: 95390 runs/sec, Load: 43 runs[K
 -- Throughput: 94848 runs/sec, Load: 54 runs[K
 -- Throughput: 86180 runs/sec, Load: 65 runs[K
 -- Throughput: 88153 runs/sec, Load: 75 runs[K
 -- Throughput: 86763 runs/sec, Load: 85 runs[K
 -- Throughput: 86445 runs/sec, Load: 95 runs[K
 -- Throughput: 87211 runs/sec, Load: 105 runs[K
 -- Throughput: 86654 runs/sec, Load: 115 runs[K
 -- Throughput: 87037 runs/sec, Load: 125 runs[K
 -- Throughput: 86174 runs/sec, Load: 135 runs[K
 -- Throughput: 86068 runs/sec, Load: 145 runs[K
 -- Throughput: 86319 runs/sec, Load: 155 runs[K
 -- Throughput: 86384 runs/sec, Load: 165 runs[K
 -- Throughput: 86644 runs/sec, Load: 174 runs[K
 -- Throughput: 86689 runs/sec, Load: 184 runs[K
 -- Throughput: 86746 runs/sec, Load: 194 runs[K
 -- Throughput: 86351 runs/sec, Load: 199 runs[K
 -- Throughput: 88003 runs/sec, Load: 199 runs[K
 -- Throughput: 87249 runs/sec, Load: 199 runs[K
 -- Throughput: 87580 runs/sec, Load: 199 runs[K
 -- Throughput: 87315 runs/sec, Load: 199 runs[K
 -- Throughput: 87559 runs/sec, Load: 199 runs[K
 -- Throughput: 87484 runs/sec, Load: 199 runs[K
 -- Throughput: 87543 runs/sec, Load: 199 runs[K
 -- Throughput: 87768 runs/sec, Load: 199 runs[K
 -- Throughput: 87519 runs/sec, Load: 199 runs[K
 -- Throughput: 87541 runs/sec, Load: 4 runs[K
 -- Throughput: 87660 runs/sec, Load: 14 runs[K
 -- Throughput: 87733 runs/sec, Load: 24 runs[K
 -- Throughput: 87613 runs/sec, Load: 34 runs[K
 -- Throughput: 87592 runs/sec, Load: 45 runs[K
 -- Throughput: 87016 runs/sec, Load: 55 runs[K
 -- Throughput: 87565 runs/sec, Load: 65 runs[K
 -- Throughput: 87506 runs/sec, Load: 75 runs[K
 -- Throughput: 86436 runs/sec, Load: 85 runs[K
 -- Throughput: 86460 runs/sec, Load: 94 runs[K
 -- Throughput: 86124 runs/sec, Load: 104 runs[K
 -- Throughput: 86551 runs/sec, Load: 114 runs[K
 -- Throughput: 86410 runs/sec, Load: 124 runs[K
 -- Throughput: 86616 runs/sec, Load: 134 runs[K
 -- Throughput: 86401 runs/sec, Load: 144 runs[K
 -- Throughput: 86108 runs/sec, Load: 154 runs[K
 -- Throughput: 85897 runs/sec, Load: 164 runs[K
 -- Throughput: 86423 runs/sec, Load: 174 runs[K
 -- Throughput: 86024 runs/sec, Load: 183 runs[K
 -- Throughput: 86417 runs/sec, Load: 193 runs[K
 -- Throughput: 86527 runs/sec, Load: 199 runs[K
 -- Throughput: 87290 runs/sec, Load: 199 runs[K
 -- Throughput: 87960 runs/sec, Load: 199 runs[K
 -- Throughput: 87617 runs/sec, Load: 199 runs[K
 -- Throughput: 87330 runs/sec, Load: 199 runs[K
 -- Throughput: 87894 runs/sec, Load: 199 runs[K
 -- Throughput: 87652 runs/sec, Load: 199 runs[K
 -- Throughput: 87784 runs/sec, Load: 199 runs[K
 -- Throughput: 88273 runs/sec, Load: 199 runs[K
 -- Throughput: 87776 runs/sec, Load: 199 runs[K
 -- Throughput: 87664 runs/sec, Load: 4 runs[K
 -- Throughput: 87556 runs/sec, Load: 14 runs[K
 -- Throughput: 87525 runs/sec, Load: 24 runs[K
 -- Throughput: 87678 runs/sec, Load: 34 runs[K
 -- Throughput: 87794 runs/sec, Load: 44 runs[K
 -- Throughput: 87757 runs/sec, Load: 54 runs[K
 -- Throughput: 87727 runs/sec, Load: 64 runs[K
 -- Throughput: 86834 runs/sec, Load: 74 runs[K
 -- Throughput: 86325 runs/sec, Load: 84 runs[K
 -- Throughput: 86008 runs/sec, Load: 94 runs[K
 -- Throughput: 86624 runs/sec, Load: 104 runs[K
 -- Throughput: 86017 runs/sec, Load: 113 runs[K
 -- Throughput: 86538 runs/sec, Load: 123 runs[K
 -- Throughput: 86113 runs/sec, Load: 133 runs[K
 -- Throughput: 85845 runs/sec, Load: 143 runs[K
 -- Throughput: 85963 runs/sec, Load: 153 runs[K
 -- Throughput: 85950 runs/sec, Load: 163 runs[K
 -- Throughput: 86174 runs/sec, Load: 173 runs[K
 -- Throughput: 85801 runs/sec, Load: 182 runs[K
 -- Throughput: 86284 runs/sec, Load: 192 runs[K
 -- Throughput: 86479 runs/sec, Load: 199 runs[K
 -- Throughput: 87207 runs/sec, Load: 199 runs[K
 -- Throughput: 87459 runs/sec, Load: 199 runs[K
 -- Throughput: 86965 runs/sec, Load: 199 runs[K
 -- Throughput: 87458 runs/sec, Load: 199 runs[K
 -- Throughput: 87485 runs/sec, Load: 199 runs[K
 -- Throughput: 87662 runs/sec, Load: 199 runs[K
 -- Throughput: 87981 runs/sec, Load: 199 runs[K
 -- Throughput: 88105 runs/sec, Load: 199 runs[K
 -- Throughput: 87568 runs/sec, Load: 199 runs[K
 -- Throughput: 87556 runs/sec, Load: 2 runs[K
 -- Throughput: 87513 runs/sec, Load: 12 runs[K
 -- Throughput: 87361 runs/sec, Load: 22 runs[K
 -- Throughput: 87593 runs/sec, Load: 32 runs[K
 -- Throughput: 87573 runs/sec, Load: 42 runs[K
 -- Throughput: 87692 runs/sec, Load: 53 runs[K
 -- Throughput: 88074 runs/sec, Load: 63 runs[K
 -- Throughput: 168866 runs/sec, Load: 82 runs[K
 -- Throughput: 180730 runs/sec, Load: 103 runs[K
 -- Throughput: 180087 runs/sec, Load: 123 runs[K
 -- Throughput: 179496 runs/sec, Load: 144 runs[K
 -- Throughput: 178307 runs/sec, Load: 164 runs[K
 -- Throughput: 178058 runs/sec, Load: 185 runs[K
 -- Throughput: 180253 runs/sec, Load: 199 runs[K
 -- Throughput: 185729 runs/sec, Load: 199 runs[K
 -- Throughput: 185735 runs/sec, Load: 199 runs[K
 -- Throughput: 185784 runs/sec, Load: 199 runs[K
 -- Throughput: 185970 runs/sec, Load: 199 runs[K
 -- Throughput: 182158 runs/sec, Load: 12 runs[K
 -- Throughput: 180238 runs/sec, Load: 32 runs[K
 -- Throughput: 181000 runs/sec, Load: 53 runs[K
 -- Throughput: 179829 runs/sec, Load: 74 runs[K
 -- Throughput: 180933 runs/sec, Load: 94 runs[K
 -- Throughput: 180180 runs/sec, Load: 115 runs[K
 -- Throughput: 178728 runs/sec, Load: 136 runs[K
 -- Throughput: 180060 runs/sec, Load: 156 runs[K
 -- Throughput: 180623 runs/sec, Load: 177 runs[K
 -- Throughput: 180272 runs/sec, Load: 198 runs[K
 -- Throughput: 184489 runs/sec, Load: 199 runs[K
 -- Throughput: 186630 runs/sec, Load: 199 runs[K
 -- Throughput: 186077 runs/sec, Load: 199 runs[K
 -- Throughput: 186925 runs/sec, Load: 199 runs[K
 -- Throughput: 183907 runs/sec, Load: 4 runs[K
 -- Throughput: 179452 runs/sec, Load: 25 runs[K
 -- Throughput: 179695 runs/sec, Load: 46 runs[K
 -- Throughput: 179598 runs/sec, Load: 66 runs[K
 -- Throughput: 180411 runs/sec, Load: 87 runs[K
 -- Throughput: 180760 runs/sec, Load: 108 runs[K
 -- Throughput: 181555 runs/sec, Load: 128 runs[K
 -- Throughput: 181595 runs/sec, Load: 149 runs[K
 -- Throughput: 182361 runs/sec, Load: 170 runs[K
 -- Throughput: 181585 runs/sec, Load: 191 runs[K
 -- Throughput: 185124 runs/sec, Load: 199 runs[K
 -- Throughput: 186730 runs/sec, Load: 199 runs[K
 -- Throughput: 186705 runs/sec, Load: 199 runs[K
 -- Throughput: 186821 runs/sec, Load: 199 runs[K
 -- Throughput: 186172 runs/sec, Load: 199 runs[K
 -- Throughput: 181245 runs/sec, Load: 19 runs[K
 -- Throughput: 181640 runs/sec, Load: 39 runs[K
 -- Throughput: 182786 runs/sec, Load: 60 runs[K
 -- Throughput: 181758 runs/sec, Load: 81 runs[K
 -- Throughput: 182632 runs/sec, Load: 102 runs[K
 -- Throughput: 182037 runs/sec, Load: 123 runs[K
 -- Throughput: 181439 runs/sec, Load: 144 runs[K
 -- Throughput: 181295 runs/sec, Load: 165 runs[K
 -- Throughput: 182318 runs/sec, Load: 185 runs[K
