Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657974
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149159 runs/sec, Load: 17 runs[K
 -- Throughput: 149677 runs/sec, Load: 34 runs[K
 -- Throughput: 149067 runs/sec, Load: 51 runs[K
 -- Throughput: 150319 runs/sec, Load: 68 runs[K
 -- Throughput: 149188 runs/sec, Load: 85 runs[K
 -- Throughput: 149210 runs/sec, Load: 102 runs[K
 -- Throughput: 127238 runs/sec, Load: 119 runs[K
 -- Throughput: 118939 runs/sec, Load: 134 runs[K
 -- Throughput: 145653 runs/sec, Load: 150 runs[K
 -- Throughput: 182752 runs/sec, Load: 171 runs[K
 -- Throughput: 182961 runs/sec, Load: 192 runs[K
 -- Throughput: 191162 runs/sec, Load: 199 runs[K
 -- Throughput: 196475 runs/sec, Load: 199 runs[K
 -- Throughput: 195601 runs/sec, Load: 199 runs[K
 -- Throughput: 193230 runs/sec, Load: 199 runs[K
 -- Throughput: 191426 runs/sec, Load: 4 runs[K
 -- Throughput: 181846 runs/sec, Load: 25 runs[K
 -- Throughput: 180927 runs/sec, Load: 46 runs[K
 -- Throughput: 180512 runs/sec, Load: 67 runs[K
 -- Throughput: 184133 runs/sec, Load: 88 runs[K
 -- Throughput: 183461 runs/sec, Load: 109 runs[K
 -- Throughput: 183481 runs/sec, Load: 130 runs[K
 -- Throughput: 183078 runs/sec, Load: 151 runs[K
 -- Throughput: 182251 runs/sec, Load: 172 runs[K
 -- Throughput: 183562 runs/sec, Load: 193 runs[K
 -- Throughput: 191252 runs/sec, Load: 199 runs[K
 -- Throughput: 197745 runs/sec, Load: 199 runs[K
 -- Throughput: 198099 runs/sec, Load: 199 runs[K
 -- Throughput: 198817 runs/sec, Load: 199 runs[K
 -- Throughput: 192607 runs/sec, Load: 5 runs[K
 -- Throughput: 186295 runs/sec, Load: 27 runs[K
 -- Throughput: 185936 runs/sec, Load: 49 runs[K
 -- Throughput: 184138 runs/sec, Load: 70 runs[K
 -- Throughput: 184845 runs/sec, Load: 91 runs[K
 -- Throughput: 186013 runs/sec, Load: 112 runs[K
 -- Throughput: 183830 runs/sec, Load: 134 runs[K
 -- Throughput: 185075 runs/sec, Load: 155 runs[K
 -- Throughput: 186225 runs/sec, Load: 176 runs[K
 -- Throughput: 183186 runs/sec, Load: 197 runs[K
 -- Throughput: 193243 runs/sec, Load: 199 runs[K
 -- Throughput: 195545 runs/sec, Load: 199 runs[K
 -- Throughput: 195288 runs/sec, Load: 199 runs[K
 -- Throughput: 197648 runs/sec, Load: 199 runs[K
 -- Throughput: 190728 runs/sec, Load: 9 runs[K
 -- Throughput: 188447 runs/sec, Load: 31 runs[K
 -- Throughput: 184877 runs/sec, Load: 53 runs[K
 -- Throughput: 187967 runs/sec, Load: 74 runs[K
 -- Throughput: 186228 runs/sec, Load: 96 runs[K
 -- Throughput: 186632 runs/sec, Load: 117 runs[K
 -- Throughput: 187503 runs/sec, Load: 139 runs[K
 -- Throughput: 186644 runs/sec, Load: 160 runs[K
 -- Throughput: 185156 runs/sec, Load: 181 runs[K
 -- Throughput: 186786 runs/sec, Load: 199 runs[K
 -- Throughput: 193400 runs/sec, Load: 199 runs[K
 -- Throughput: 193116 runs/sec, Load: 199 runs[K
 -- Throughput: 193338 runs/sec, Load: 199 runs[K
 -- Throughput: 194607 runs/sec, Load: 199 runs[K
 -- Throughput: 187533 runs/sec, Load: 14 runs[K
 -- Throughput: 183921 runs/sec, Load: 35 runs[K
 -- Throughput: 182590 runs/sec, Load: 56 runs[K
 -- Throughput: 186257 runs/sec, Load: 77 runs[K
 -- Throughput: 186310 runs/sec, Load: 99 runs[K
 -- Throughput: 183918 runs/sec, Load: 120 runs[K
 -- Throughput: 187463 runs/sec, Load: 141 runs[K
 -- Throughput: 188120 runs/sec, Load: 163 runs[K
 -- Throughput: 186830 runs/sec, Load: 184 runs[K
 -- Throughput: 188293 runs/sec, Load: 199 runs[K
 -- Throughput: 194507 runs/sec, Load: 199 runs[K
 -- Throughput: 193549 runs/sec, Load: 199 runs[K
 -- Throughput: 193199 runs/sec, Load: 199 runs[K
 -- Throughput: 192818 runs/sec, Load: 199 runs[K
 -- Throughput: 187072 runs/sec, Load: 17 runs[K
 -- Throughput: 185991 runs/sec, Load: 38 runs[K
 -- Throughput: 187046 runs/sec, Load: 59 runs[K
 -- Throughput: 185422 runs/sec, Load: 81 runs[K
 -- Throughput: 186795 runs/sec, Load: 102 runs[K
 -- Throughput: 186609 runs/sec, Load: 123 runs[K
 -- Throughput: 185401 runs/sec, Load: 145 runs[K
 -- Throughput: 184043 runs/sec, Load: 166 runs[K
 -- Throughput: 185746 runs/sec, Load: 187 runs[K
 -- Throughput: 191223 runs/sec, Load: 199 runs[K
 -- Throughput: 197329 runs/sec, Load: 199 runs[K
 -- Throughput: 198135 runs/sec, Load: 199 runs[K
 -- Throughput: 196008 runs/sec, Load: 199 runs[K
 -- Throughput: 196412 runs/sec, Load: 199 runs[K
 -- Throughput: 185532 runs/sec, Load: 22 runs[K
 -- Throughput: 185510 runs/sec, Load: 43 runs[K
 -- Throughput: 184660 runs/sec, Load: 64 runs[K
 -- Throughput: 187644 runs/sec, Load: 86 runs[K
 -- Throughput: 184931 runs/sec, Load: 107 runs[K
 -- Throughput: 183965 runs/sec, Load: 128 runs[K
 -- Throughput: 183312 runs/sec, Load: 149 runs[K
 -- Throughput: 184015 runs/sec, Load: 170 runs[K
 -- Throughput: 186327 runs/sec, Load: 192 runs[K
 -- Throughput: 190062 runs/sec, Load: 199 runs[K
 -- Throughput: 193091 runs/sec, Load: 199 runs[K
 -- Throughput: 193646 runs/sec, Load: 199 runs[K
 -- Throughput: 193159 runs/sec, Load: 199 runs[K
 -- Throughput: 193964 runs/sec, Load: 2 runs[K
 -- Throughput: 182606 runs/sec, Load: 24 runs[K
 -- Throughput: 186474 runs/sec, Load: 46 runs[K
 -- Throughput: 187338 runs/sec, Load: 67 runs[K
 -- Throughput: 187704 runs/sec, Load: 88 runs[K
 -- Throughput: 188660 runs/sec, Load: 110 runs[K
 -- Throughput: 186102 runs/sec, Load: 132 runs[K
 -- Throughput: 189286 runs/sec, Load: 153 runs[K
 -- Throughput: 188651 runs/sec, Load: 175 runs[K
 -- Throughput: 188060 runs/sec, Load: 196 runs[K
 -- Throughput: 193387 runs/sec, Load: 199 runs[K
 -- Throughput: 196282 runs/sec, Load: 199 runs[K
 -- Throughput: 194048 runs/sec, Load: 199 runs[K
 -- Throughput: 195890 runs/sec, Load: 199 runs[K
 -- Throughput: 191588 runs/sec, Load: 8 runs[K
 -- Throughput: 185890 runs/sec, Load: 30 runs[K
 -- Throughput: 184931 runs/sec, Load: 51 runs[K
 -- Throughput: 185518 runs/sec, Load: 73 runs[K
 -- Throughput: 187057 runs/sec, Load: 94 runs[K
 -- Throughput: 187067 runs/sec, Load: 115 runs[K
 -- Throughput: 187858 runs/sec, Load: 137 runs[K
 -- Throughput: 186350 runs/sec, Load: 158 runs[K
 -- Throughput: 186273 runs/sec, Load: 180 runs[K
 -- Throughput: 187651 runs/sec, Load: 199 runs[K
 -- Throughput: 196162 runs/sec, Load: 199 runs[K
 -- Throughput: 197583 runs/sec, Load: 199 runs[K
 -- Throughput: 193906 runs/sec, Load: 199 runs[K
 -- Throughput: 194832 runs/sec, Load: 199 runs[K
 -- Throughput: 189160 runs/sec, Load: 13 runs[K
 -- Throughput: 186314 runs/sec, Load: 35 runs[K
 -- Throughput: 185589 runs/sec, Load: 56 runs[K
 -- Throughput: 187514 runs/sec, Load: 78 runs[K
 -- Throughput: 186807 runs/sec, Load: 99 runs[K
 -- Throughput: 185785 runs/sec, Load: 120 runs[K
 -- Throughput: 185109 runs/sec, Load: 142 runs[K
 -- Throughput: 188815 runs/sec, Load: 163 runs[K
 -- Throughput: 187921 runs/sec, Load: 185 runs[K
