Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655075
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 177264 runs/sec, Load: 20 runs[K
 -- Throughput: 178248 runs/sec, Load: 40 runs[K
 -- Throughput: 177823 runs/sec, Load: 61 runs[K
 -- Throughput: 177700 runs/sec, Load: 81 runs[K
 -- Throughput: 177830 runs/sec, Load: 101 runs[K
 -- Throughput: 153453 runs/sec, Load: 122 runs[K
 -- Throughput: 112236 runs/sec, Load: 139 runs[K
 -- Throughput: 131164 runs/sec, Load: 155 runs[K
 -- Throughput: 90082 runs/sec, Load: 170 runs[K
 -- Throughput: 89746 runs/sec, Load: 180 runs[K
 -- Throughput: 89832 runs/sec, Load: 191 runs[K
 -- Throughput: 90885 runs/sec, Load: 199 runs[K
 -- Throughput: 92016 runs/sec, Load: 199 runs[K
 -- Throughput: 91889 runs/sec, Load: 199 runs[K
 -- Throughput: 92395 runs/sec, Load: 199 runs[K
 -- Throughput: 92479 runs/sec, Load: 199 runs[K
 -- Throughput: 92060 runs/sec, Load: 199 runs[K
 -- Throughput: 92284 runs/sec, Load: 199 runs[K
 -- Throughput: 92607 runs/sec, Load: 199 runs[K
 -- Throughput: 92344 runs/sec, Load: 199 runs[K
 -- Throughput: 92076 runs/sec, Load: 199 runs[K
 -- Throughput: 90492 runs/sec, Load: 6 runs[K
 -- Throughput: 89857 runs/sec, Load: 17 runs[K
 -- Throughput: 90169 runs/sec, Load: 27 runs[K
 -- Throughput: 89955 runs/sec, Load: 37 runs[K
 -- Throughput: 89844 runs/sec, Load: 48 runs[K
 -- Throughput: 89635 runs/sec, Load: 58 runs[K
 -- Throughput: 89950 runs/sec, Load: 68 runs[K
 -- Throughput: 90184 runs/sec, Load: 79 runs[K
 -- Throughput: 90254 runs/sec, Load: 89 runs[K
 -- Throughput: 90069 runs/sec, Load: 99 runs[K
 -- Throughput: 89748 runs/sec, Load: 110 runs[K
 -- Throughput: 89918 runs/sec, Load: 120 runs[K
 -- Throughput: 89688 runs/sec, Load: 130 runs[K
 -- Throughput: 89826 runs/sec, Load: 140 runs[K
 -- Throughput: 89746 runs/sec, Load: 151 runs[K
 -- Throughput: 89702 runs/sec, Load: 161 runs[K
 -- Throughput: 90116 runs/sec, Load: 171 runs[K
 -- Throughput: 89812 runs/sec, Load: 181 runs[K
 -- Throughput: 90488 runs/sec, Load: 192 runs[K
 -- Throughput: 90419 runs/sec, Load: 199 runs[K
 -- Throughput: 91989 runs/sec, Load: 199 runs[K
 -- Throughput: 92116 runs/sec, Load: 199 runs[K
 -- Throughput: 91784 runs/sec, Load: 199 runs[K
 -- Throughput: 92116 runs/sec, Load: 199 runs[K
 -- Throughput: 92287 runs/sec, Load: 199 runs[K
 -- Throughput: 92124 runs/sec, Load: 199 runs[K
 -- Throughput: 92158 runs/sec, Load: 199 runs[K
 -- Throughput: 92087 runs/sec, Load: 199 runs[K
 -- Throughput: 92001 runs/sec, Load: 199 runs[K
 -- Throughput: 89970 runs/sec, Load: 8 runs[K
 -- Throughput: 89658 runs/sec, Load: 18 runs[K
 -- Throughput: 89862 runs/sec, Load: 28 runs[K
 -- Throughput: 89959 runs/sec, Load: 38 runs[K
 -- Throughput: 89758 runs/sec, Load: 49 runs[K
 -- Throughput: 89763 runs/sec, Load: 59 runs[K
 -- Throughput: 89345 runs/sec, Load: 69 runs[K
 -- Throughput: 89906 runs/sec, Load: 79 runs[K
 -- Throughput: 90039 runs/sec, Load: 90 runs[K
 -- Throughput: 89426 runs/sec, Load: 100 runs[K
 -- Throughput: 90121 runs/sec, Load: 110 runs[K
 -- Throughput: 89745 runs/sec, Load: 121 runs[K
 -- Throughput: 89784 runs/sec, Load: 131 runs[K
 -- Throughput: 90376 runs/sec, Load: 141 runs[K
 -- Throughput: 106725 runs/sec, Load: 153 runs[K
 -- Throughput: 97329 runs/sec, Load: 166 runs[K
 -- Throughput: 84441 runs/sec, Load: 177 runs[K
 -- Throughput: 84321 runs/sec, Load: 186 runs[K
 -- Throughput: 84373 runs/sec, Load: 196 runs[K
 -- Throughput: 85597 runs/sec, Load: 199 runs[K
 -- Throughput: 86964 runs/sec, Load: 199 runs[K
 -- Throughput: 86706 runs/sec, Load: 199 runs[K
 -- Throughput: 86478 runs/sec, Load: 199 runs[K
 -- Throughput: 86487 runs/sec, Load: 199 runs[K
 -- Throughput: 86005 runs/sec, Load: 199 runs[K
 -- Throughput: 86237 runs/sec, Load: 199 runs[K
 -- Throughput: 86118 runs/sec, Load: 199 runs[K
 -- Throughput: 86180 runs/sec, Load: 199 runs[K
 -- Throughput: 86274 runs/sec, Load: 199 runs[K
 -- Throughput: 85066 runs/sec, Load: 5 runs[K
 -- Throughput: 84599 runs/sec, Load: 14 runs[K
 -- Throughput: 84101 runs/sec, Load: 24 runs[K
 -- Throughput: 84112 runs/sec, Load: 34 runs[K
 -- Throughput: 84529 runs/sec, Load: 43 runs[K
 -- Throughput: 84149 runs/sec, Load: 53 runs[K
 -- Throughput: 84613 runs/sec, Load: 63 runs[K
 -- Throughput: 84236 runs/sec, Load: 72 runs[K
 -- Throughput: 84219 runs/sec, Load: 82 runs[K
 -- Throughput: 84201 runs/sec, Load: 92 runs[K
 -- Throughput: 84421 runs/sec, Load: 101 runs[K
 -- Throughput: 84337 runs/sec, Load: 111 runs[K
 -- Throughput: 84216 runs/sec, Load: 121 runs[K
 -- Throughput: 84392 runs/sec, Load: 130 runs[K
 -- Throughput: 142095 runs/sec, Load: 146 runs[K
 -- Throughput: 176953 runs/sec, Load: 167 runs[K
 -- Throughput: 177033 runs/sec, Load: 187 runs[K
 -- Throughput: 180358 runs/sec, Load: 199 runs[K
 -- Throughput: 184623 runs/sec, Load: 199 runs[K
 -- Throughput: 185241 runs/sec, Load: 199 runs[K
 -- Throughput: 185568 runs/sec, Load: 199 runs[K
 -- Throughput: 185686 runs/sec, Load: 199 runs[K
 -- Throughput: 180259 runs/sec, Load: 14 runs[K
 -- Throughput: 178809 runs/sec, Load: 34 runs[K
 -- Throughput: 178573 runs/sec, Load: 55 runs[K
 -- Throughput: 178625 runs/sec, Load: 75 runs[K
 -- Throughput: 178619 runs/sec, Load: 95 runs[K
 -- Throughput: 178902 runs/sec, Load: 116 runs[K
 -- Throughput: 174535 runs/sec, Load: 136 runs[K
 -- Throughput: 159603 runs/sec, Load: 156 runs[K
 -- Throughput: 177683 runs/sec, Load: 177 runs[K
 -- Throughput: 177342 runs/sec, Load: 197 runs[K
 -- Throughput: 184143 runs/sec, Load: 199 runs[K
 -- Throughput: 183905 runs/sec, Load: 199 runs[K
 -- Throughput: 184734 runs/sec, Load: 199 runs[K
 -- Throughput: 184740 runs/sec, Load: 199 runs[K
 -- Throughput: 183519 runs/sec, Load: 2 runs[K
 -- Throughput: 177918 runs/sec, Load: 23 runs[K
 -- Throughput: 177715 runs/sec, Load: 44 runs[K
 -- Throughput: 177704 runs/sec, Load: 64 runs[K
 -- Throughput: 177688 runs/sec, Load: 84 runs[K
 -- Throughput: 177870 runs/sec, Load: 105 runs[K
 -- Throughput: 178239 runs/sec, Load: 125 runs[K
 -- Throughput: 177953 runs/sec, Load: 146 runs[K
 -- Throughput: 177812 runs/sec, Load: 166 runs[K
 -- Throughput: 177372 runs/sec, Load: 186 runs[K
 -- Throughput: 179802 runs/sec, Load: 199 runs[K
 -- Throughput: 185071 runs/sec, Load: 199 runs[K
 -- Throughput: 184807 runs/sec, Load: 199 runs[K
 -- Throughput: 185086 runs/sec, Load: 199 runs[K
 -- Throughput: 185237 runs/sec, Load: 199 runs[K
 -- Throughput: 180405 runs/sec, Load: 13 runs[K
 -- Throughput: 178198 runs/sec, Load: 33 runs[K
 -- Throughput: 178463 runs/sec, Load: 54 runs[K
 -- Throughput: 178464 runs/sec, Load: 74 runs[K
 -- Throughput: 178580 runs/sec, Load: 94 runs[K
 -- Throughput: 178324 runs/sec, Load: 115 runs[K
 -- Throughput: 178304 runs/sec, Load: 135 runs[K
 -- Throughput: 178216 runs/sec, Load: 156 runs[K
 -- Throughput: 178174 runs/sec, Load: 176 runs[K
 -- Throughput: 178298 runs/sec, Load: 196 runs[K
 -- Throughput: 183288 runs/sec, Load: 199 runs[K
 -- Throughput: 184286 runs/sec, Load: 199 runs[K
 -- Throughput: 184737 runs/sec, Load: 199 runs[K
 -- Throughput: 184382 runs/sec, Load: 199 runs[K
 -- Throughput: 183075 runs/sec, Load: 2 runs[K
 -- Throughput: 178353 runs/sec, Load: 23 runs[K
 -- Throughput: 178311 runs/sec, Load: 43 runs[K
 -- Throughput: 178934 runs/sec, Load: 64 runs[K
 -- Throughput: 178501 runs/sec, Load: 84 runs[K
 -- Throughput: 178297 runs/sec, Load: 104 runs[K
 -- Throughput: 178504 runs/sec, Load: 125 runs[K
 -- Throughput: 178813 runs/sec, Load: 145 runs[K
 -- Throughput: 178959 runs/sec, Load: 166 runs[K
 -- Throughput: 178482 runs/sec, Load: 186 runs[K
 -- Throughput: 180772 runs/sec, Load: 199 runs[K
 -- Throughput: 184334 runs/sec, Load: 199 runs[K
 -- Throughput: 184642 runs/sec, Load: 199 runs[K
 -- Throughput: 184262 runs/sec, Load: 199 runs[K
 -- Throughput: 184448 runs/sec, Load: 199 runs[K
 -- Throughput: 180056 runs/sec, Load: 12 runs[K
 -- Throughput: 178645 runs/sec, Load: 33 runs[K
 -- Throughput: 178523 runs/sec, Load: 53 runs[K
 -- Throughput: 178146 runs/sec, Load: 74 runs[K
 -- Throughput: 178381 runs/sec, Load: 94 runs[K
 -- Throughput: 178383 runs/sec, Load: 115 runs[K
 -- Throughput: 178689 runs/sec, Load: 135 runs[K
 -- Throughput: 178532 runs/sec, Load: 155 runs[K
 -- Throughput: 178183 runs/sec, Load: 176 runs[K
 -- Throughput: 178458 runs/sec, Load: 196 runs[K
 -- Throughput: 183969 runs/sec, Load: 199 runs[K
 -- Throughput: 184776 runs/sec, Load: 199 runs[K
 -- Throughput: 185262 runs/sec, Load: 199 runs[K
 -- Throughput: 185238 runs/sec, Load: 199 runs[K
 -- Throughput: 184270 runs/sec, Load: 2 runs[K
 -- Throughput: 178964 runs/sec, Load: 23 runs[K
 -- Throughput: 179569 runs/sec, Load: 43 runs[K
 -- Throughput: 179198 runs/sec, Load: 64 runs[K
 -- Throughput: 179273 runs/sec, Load: 85 runs[K
 -- Throughput: 179210 runs/sec, Load: 105 runs[K
 -- Throughput: 179008 runs/sec, Load: 126 runs[K
 -- Throughput: 179403 runs/sec, Load: 146 runs[K
 -- Throughput: 179361 runs/sec, Load: 167 runs[K
 -- Throughput: 179166 runs/sec, Load: 187 runs[K
 -- Throughput: 181220 runs/sec, Load: 199 runs[K
 -- Throughput: 173213 runs/sec, Load: 199 runs[K
 -- Throughput: 96730 runs/sec, Load: 199 runs[K
 -- Throughput: 95742 runs/sec, Load: 199 runs[K
 -- Throughput: 95827 runs/sec, Load: 199 runs[K
 -- Throughput: 95581 runs/sec, Load: 199 runs[K
 -- Throughput: 95526 runs/sec, Load: 199 runs[K
 -- Throughput: 94329 runs/sec, Load: 3 runs[K
 -- Throughput: 92995 runs/sec, Load: 14 runs[K
 -- Throughput: 94308 runs/sec, Load: 25 runs[K
 -- Throughput: 93810 runs/sec, Load: 35 runs[K
 -- Throughput: 93787 runs/sec, Load: 46 runs[K
 -- Throughput: 94301 runs/sec, Load: 57 runs[K
 -- Throughput: 93842 runs/sec, Load: 68 runs[K
 -- Throughput: 94287 runs/sec, Load: 79 runs[K
 -- Throughput: 95656 runs/sec, Load: 89 runs[K
 -- Throughput: 95345 runs/sec, Load: 100 runs[K
 -- Throughput: 95372 runs/sec, Load: 111 runs[K
 -- Throughput: 95175 runs/sec, Load: 122 runs[K
 -- Throughput: 95199 runs/sec, Load: 133 runs[K
 -- Throughput: 95500 runs/sec, Load: 144 runs[K
 -- Throughput: 95674 runs/sec, Load: 155 runs[K
 -- Throughput: 95453 runs/sec, Load: 166 runs[K
 -- Throughput: 94741 runs/sec, Load: 177 runs[K
 -- Throughput: 95589 runs/sec, Load: 188 runs[K
 -- Throughput: 95700 runs/sec, Load: 199 runs[K
 -- Throughput: 97433 runs/sec, Load: 199 runs[K
 -- Throughput: 97605 runs/sec, Load: 199 runs[K
 -- Throughput: 97553 runs/sec, Load: 199 runs[K
 -- Throughput: 97450 runs/sec, Load: 199 runs[K
 -- Throughput: 97580 runs/sec, Load: 199 runs[K
 -- Throughput: 97342 runs/sec, Load: 199 runs[K
 -- Throughput: 97380 runs/sec, Load: 199 runs[K
 -- Throughput: 97683 runs/sec, Load: 199 runs[K
 -- Throughput: 97705 runs/sec, Load: 199 runs[K
 -- Throughput: 95575 runs/sec, Load: 10 runs[K
 -- Throughput: 96012 runs/sec, Load: 21 runs[K
 -- Throughput: 95505 runs/sec, Load: 32 runs[K
 -- Throughput: 95848 runs/sec, Load: 43 runs[K
 -- Throughput: 95763 runs/sec, Load: 54 runs[K
 -- Throughput: 95589 runs/sec, Load: 65 runs[K
 -- Throughput: 95821 runs/sec, Load: 76 runs[K
 -- Throughput: 153175 runs/sec, Load: 94 runs[K
 -- Throughput: 179868 runs/sec, Load: 114 runs[K
 -- Throughput: 177690 runs/sec, Load: 135 runs[K
 -- Throughput: 178365 runs/sec, Load: 155 runs[K
 -- Throughput: 178589 runs/sec, Load: 175 runs[K
 -- Throughput: 178770 runs/sec, Load: 196 runs[K
 -- Throughput: 182743 runs/sec, Load: 199 runs[K
 -- Throughput: 184583 runs/sec, Load: 199 runs[K
 -- Throughput: 185244 runs/sec, Load: 199 runs[K
 -- Throughput: 184947 runs/sec, Load: 199 runs[K
 -- Throughput: 183731 runs/sec, Load: 1 runs[K
 -- Throughput: 178080 runs/sec, Load: 22 runs[K
 -- Throughput: 177752 runs/sec, Load: 43 runs[K
 -- Throughput: 166107 runs/sec, Load: 63 runs[K
 -- Throughput: 99170 runs/sec, Load: 82 runs[K
 -- Throughput: 93251 runs/sec, Load: 93 runs[K
 -- Throughput: 92870 runs/sec, Load: 104 runs[K
 -- Throughput: 93112 runs/sec, Load: 115 runs[K
 -- Throughput: 93347 runs/sec, Load: 125 runs[K
 -- Throughput: 93244 runs/sec, Load: 136 runs[K
 -- Throughput: 91907 runs/sec, Load: 147 runs[K
 -- Throughput: 92219 runs/sec, Load: 157 runs[K
 -- Throughput: 92164 runs/sec, Load: 168 runs[K
 -- Throughput: 106562 runs/sec, Load: 180 runs[K
 -- Throughput: 178059 runs/sec, Load: 199 runs[K
 -- Throughput: 184818 runs/sec, Load: 199 runs[K
 -- Throughput: 147018 runs/sec, Load: 199 runs[K
 -- Throughput: 127147 runs/sec, Load: 199 runs[K
 -- Throughput: 126624 runs/sec, Load: 199 runs[K
 -- Throughput: 126974 runs/sec, Load: 199 runs[K
 -- Throughput: 124956 runs/sec, Load: 3 runs[K
 -- Throughput: 123855 runs/sec, Load: 17 runs[K
 -- Throughput: 123275 runs/sec, Load: 31 runs[K
 -- Throughput: 123051 runs/sec, Load: 46 runs[K
 -- Throughput: 123934 runs/sec, Load: 60 runs[K
 -- Throughput: 123415 runs/sec, Load: 74 runs[K
 -- Throughput: 123258 runs/sec, Load: 88 runs[K
 -- Throughput: 123409 runs/sec, Load: 102 runs[K
 -- Throughput: 123476 runs/sec, Load: 116 runs[K
 -- Throughput: 134450 runs/sec, Load: 132 runs[K
 -- Throughput: 143755 runs/sec, Load: 148 runs[K
 -- Throughput: 122647 runs/sec, Load: 165 runs[K
 -- Throughput: 122873 runs/sec, Load: 179 runs[K
 -- Throughput: 122384 runs/sec, Load: 193 runs[K
 -- Throughput: 131650 runs/sec, Load: 199 runs[K
 -- Throughput: 187338 runs/sec, Load: 199 runs[K
 -- Throughput: 186742 runs/sec, Load: 199 runs[K
 -- Throughput: 185336 runs/sec, Load: 199 runs[K
 -- Throughput: 185619 runs/sec, Load: 199 runs[K
 -- Throughput: 179536 runs/sec, Load: 14 runs[K
 -- Throughput: 177757 runs/sec, Load: 35 runs[K
 -- Throughput: 177708 runs/sec, Load: 55 runs[K
 -- Throughput: 177451 runs/sec, Load: 76 runs[K
 -- Throughput: 177756 runs/sec, Load: 96 runs[K
 -- Throughput: 170771 runs/sec, Load: 116 runs[K
 -- Throughput: 131824 runs/sec, Load: 136 runs[K
 -- Throughput: 128275 runs/sec, Load: 151 runs[K
 -- Throughput: 128396 runs/sec, Load: 166 runs[K
 -- Throughput: 128319 runs/sec, Load: 180 runs[K
 -- Throughput: 128106 runs/sec, Load: 195 runs[K
 -- Throughput: 130835 runs/sec, Load: 199 runs[K
 -- Throughput: 132598 runs/sec, Load: 199 runs[K
