Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666669
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 104016 runs/sec, Load: 11 runs[K
 -- Throughput: 188839 runs/sec, Load: 33 runs[K
 -- Throughput: 189624 runs/sec, Load: 55 runs[K
 -- Throughput: 190624 runs/sec, Load: 77 runs[K
 -- Throughput: 190397 runs/sec, Load: 99 runs[K
 -- Throughput: 191828 runs/sec, Load: 121 runs[K
 -- Throughput: 192375 runs/sec, Load: 142 runs[K
 -- Throughput: 192015 runs/sec, Load: 164 runs[K
 -- Throughput: 190768 runs/sec, Load: 186 runs[K
 -- Throughput: 192357 runs/sec, Load: 199 runs[K
 -- Throughput: 196436 runs/sec, Load: 199 runs[K
 -- Throughput: 197088 runs/sec, Load: 199 runs[K
 -- Throughput: 196859 runs/sec, Load: 199 runs[K
 -- Throughput: 196250 runs/sec, Load: 199 runs[K
 -- Throughput: 190312 runs/sec, Load: 21 runs[K
 -- Throughput: 190271 runs/sec, Load: 43 runs[K
 -- Throughput: 189369 runs/sec, Load: 64 runs[K
 -- Throughput: 186602 runs/sec, Load: 86 runs[K
 -- Throughput: 187423 runs/sec, Load: 108 runs[K
 -- Throughput: 188841 runs/sec, Load: 129 runs[K
 -- Throughput: 187166 runs/sec, Load: 151 runs[K
 -- Throughput: 189079 runs/sec, Load: 172 runs[K
 -- Throughput: 187943 runs/sec, Load: 194 runs[K
 -- Throughput: 189911 runs/sec, Load: 199 runs[K
 -- Throughput: 191849 runs/sec, Load: 199 runs[K
 -- Throughput: 191389 runs/sec, Load: 199 runs[K
 -- Throughput: 192084 runs/sec, Load: 199 runs[K
 -- Throughput: 190536 runs/sec, Load: 3 runs[K
 -- Throughput: 188475 runs/sec, Load: 25 runs[K
 -- Throughput: 188882 runs/sec, Load: 47 runs[K
 -- Throughput: 190362 runs/sec, Load: 69 runs[K
 -- Throughput: 189612 runs/sec, Load: 90 runs[K
 -- Throughput: 190832 runs/sec, Load: 112 runs[K
 -- Throughput: 190240 runs/sec, Load: 134 runs[K
 -- Throughput: 191654 runs/sec, Load: 156 runs[K
 -- Throughput: 190319 runs/sec, Load: 178 runs[K
 -- Throughput: 190560 runs/sec, Load: 199 runs[K
 -- Throughput: 195521 runs/sec, Load: 199 runs[K
 -- Throughput: 195879 runs/sec, Load: 199 runs[K
 -- Throughput: 195502 runs/sec, Load: 199 runs[K
 -- Throughput: 195764 runs/sec, Load: 199 runs[K
 -- Throughput: 192060 runs/sec, Load: 11 runs[K
 -- Throughput: 190740 runs/sec, Load: 33 runs[K
 -- Throughput: 191191 runs/sec, Load: 55 runs[K
 -- Throughput: 190961 runs/sec, Load: 77 runs[K
 -- Throughput: 190359 runs/sec, Load: 99 runs[K
 -- Throughput: 189783 runs/sec, Load: 121 runs[K
 -- Throughput: 188667 runs/sec, Load: 142 runs[K
 -- Throughput: 189128 runs/sec, Load: 164 runs[K
 -- Throughput: 187901 runs/sec, Load: 186 runs[K
 -- Throughput: 187883 runs/sec, Load: 199 runs[K
 -- Throughput: 191518 runs/sec, Load: 199 runs[K
 -- Throughput: 193059 runs/sec, Load: 199 runs[K
 -- Throughput: 192028 runs/sec, Load: 199 runs[K
 -- Throughput: 191775 runs/sec, Load: 199 runs[K
 -- Throughput: 186278 runs/sec, Load: 17 runs[K
 -- Throughput: 186984 runs/sec, Load: 38 runs[K
 -- Throughput: 187972 runs/sec, Load: 60 runs[K
 -- Throughput: 188052 runs/sec, Load: 81 runs[K
 -- Throughput: 187913 runs/sec, Load: 103 runs[K
 -- Throughput: 187882 runs/sec, Load: 124 runs[K
 -- Throughput: 187789 runs/sec, Load: 146 runs[K
 -- Throughput: 187669 runs/sec, Load: 167 runs[K
 -- Throughput: 187365 runs/sec, Load: 189 runs[K
 -- Throughput: 188885 runs/sec, Load: 199 runs[K
 -- Throughput: 192807 runs/sec, Load: 199 runs[K
 -- Throughput: 193404 runs/sec, Load: 199 runs[K
 -- Throughput: 192787 runs/sec, Load: 199 runs[K
 -- Throughput: 192836 runs/sec, Load: 199 runs[K
 -- Throughput: 188253 runs/sec, Load: 21 runs[K
 -- Throughput: 188577 runs/sec, Load: 42 runs[K
 -- Throughput: 188039 runs/sec, Load: 64 runs[K
 -- Throughput: 189883 runs/sec, Load: 86 runs[K
 -- Throughput: 187952 runs/sec, Load: 107 runs[K
 -- Throughput: 186886 runs/sec, Load: 129 runs[K
 -- Throughput: 186655 runs/sec, Load: 150 runs[K
 -- Throughput: 187962 runs/sec, Load: 172 runs[K
 -- Throughput: 188529 runs/sec, Load: 193 runs[K
 -- Throughput: 191813 runs/sec, Load: 199 runs[K
 -- Throughput: 194426 runs/sec, Load: 199 runs[K
 -- Throughput: 193946 runs/sec, Load: 199 runs[K
 -- Throughput: 194718 runs/sec, Load: 199 runs[K
 -- Throughput: 193412 runs/sec, Load: 4 runs[K
 -- Throughput: 190196 runs/sec, Load: 26 runs[K
 -- Throughput: 189623 runs/sec, Load: 48 runs[K
 -- Throughput: 188753 runs/sec, Load: 70 runs[K
 -- Throughput: 189795 runs/sec, Load: 91 runs[K
 -- Throughput: 189832 runs/sec, Load: 113 runs[K
 -- Throughput: 189958 runs/sec, Load: 135 runs[K
 -- Throughput: 189414 runs/sec, Load: 157 runs[K
 -- Throughput: 190006 runs/sec, Load: 178 runs[K
 -- Throughput: 189940 runs/sec, Load: 199 runs[K
 -- Throughput: 196536 runs/sec, Load: 199 runs[K
 -- Throughput: 195964 runs/sec, Load: 199 runs[K
 -- Throughput: 196438 runs/sec, Load: 199 runs[K
 -- Throughput: 196588 runs/sec, Load: 199 runs[K
 -- Throughput: 192171 runs/sec, Load: 12 runs[K
 -- Throughput: 190219 runs/sec, Load: 34 runs[K
 -- Throughput: 189196 runs/sec, Load: 56 runs[K
 -- Throughput: 188670 runs/sec, Load: 78 runs[K
 -- Throughput: 188426 runs/sec, Load: 99 runs[K
 -- Throughput: 188703 runs/sec, Load: 121 runs[K
 -- Throughput: 188320 runs/sec, Load: 142 runs[K
 -- Throughput: 187997 runs/sec, Load: 164 runs[K
