Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673416
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152938 runs/sec, Load: 17 runs[K
 -- Throughput: 154007 runs/sec, Load: 35 runs[K
 -- Throughput: 153486 runs/sec, Load: 52 runs[K
 -- Throughput: 153515 runs/sec, Load: 70 runs[K
 -- Throughput: 153898 runs/sec, Load: 87 runs[K
 -- Throughput: 153839 runs/sec, Load: 105 runs[K
 -- Throughput: 153875 runs/sec, Load: 123 runs[K
 -- Throughput: 152818 runs/sec, Load: 140 runs[K
 -- Throughput: 154127 runs/sec, Load: 158 runs[K
 -- Throughput: 154284 runs/sec, Load: 175 runs[K
 -- Throughput: 153767 runs/sec, Load: 193 runs[K
 -- Throughput: 154103 runs/sec, Load: 199 runs[K
 -- Throughput: 152981 runs/sec, Load: 199 runs[K
 -- Throughput: 154673 runs/sec, Load: 199 runs[K
 -- Throughput: 152935 runs/sec, Load: 199 runs[K
 -- Throughput: 155244 runs/sec, Load: 199 runs[K
 -- Throughput: 154632 runs/sec, Load: 199 runs[K
 -- Throughput: 151546 runs/sec, Load: 17 runs[K
 -- Throughput: 152456 runs/sec, Load: 34 runs[K
 -- Throughput: 152806 runs/sec, Load: 52 runs[K
 -- Throughput: 152150 runs/sec, Load: 69 runs[K
 -- Throughput: 152101 runs/sec, Load: 87 runs[K
 -- Throughput: 152562 runs/sec, Load: 104 runs[K
 -- Throughput: 152408 runs/sec, Load: 121 runs[K
 -- Throughput: 152289 runs/sec, Load: 139 runs[K
 -- Throughput: 152320 runs/sec, Load: 156 runs[K
 -- Throughput: 152140 runs/sec, Load: 174 runs[K
 -- Throughput: 152053 runs/sec, Load: 191 runs[K
 -- Throughput: 152086 runs/sec, Load: 199 runs[K
 -- Throughput: 151438 runs/sec, Load: 199 runs[K
 -- Throughput: 151051 runs/sec, Load: 199 runs[K
 -- Throughput: 152544 runs/sec, Load: 199 runs[K
 -- Throughput: 152603 runs/sec, Load: 199 runs[K
 -- Throughput: 152970 runs/sec, Load: 199 runs[K
 -- Throughput: 150987 runs/sec, Load: 13 runs[K
 -- Throughput: 153359 runs/sec, Load: 31 runs[K
 -- Throughput: 153216 runs/sec, Load: 48 runs[K
 -- Throughput: 153150 runs/sec, Load: 66 runs[K
 -- Throughput: 153301 runs/sec, Load: 83 runs[K
 -- Throughput: 152864 runs/sec, Load: 101 runs[K
 -- Throughput: 177305 runs/sec, Load: 121 runs[K
 -- Throughput: 191077 runs/sec, Load: 143 runs[K
 -- Throughput: 189948 runs/sec, Load: 165 runs[K
 -- Throughput: 145523 runs/sec, Load: 186 runs[K
 -- Throughput: 95151 runs/sec, Load: 199 runs[K
 -- Throughput: 96127 runs/sec, Load: 199 runs[K
 -- Throughput: 96203 runs/sec, Load: 199 runs[K
 -- Throughput: 96062 runs/sec, Load: 199 runs[K
 -- Throughput: 95754 runs/sec, Load: 199 runs[K
 -- Throughput: 95738 runs/sec, Load: 199 runs[K
 -- Throughput: 96257 runs/sec, Load: 199 runs[K
 -- Throughput: 95902 runs/sec, Load: 199 runs[K
 -- Throughput: 96110 runs/sec, Load: 199 runs[K
 -- Throughput: 94886 runs/sec, Load: 2 runs[K
 -- Throughput: 95680 runs/sec, Load: 13 runs[K
 -- Throughput: 95826 runs/sec, Load: 24 runs[K
 -- Throughput: 96010 runs/sec, Load: 35 runs[K
 -- Throughput: 96124 runs/sec, Load: 46 runs[K
 -- Throughput: 97015 runs/sec, Load: 57 runs[K
 -- Throughput: 97506 runs/sec, Load: 68 runs[K
 -- Throughput: 97169 runs/sec, Load: 79 runs[K
 -- Throughput: 97319 runs/sec, Load: 90 runs[K
 -- Throughput: 97292 runs/sec, Load: 101 runs[K
 -- Throughput: 97175 runs/sec, Load: 113 runs[K
 -- Throughput: 97108 runs/sec, Load: 124 runs[K
 -- Throughput: 97478 runs/sec, Load: 135 runs[K
 -- Throughput: 97323 runs/sec, Load: 146 runs[K
 -- Throughput: 97076 runs/sec, Load: 157 runs[K
 -- Throughput: 97011 runs/sec, Load: 168 runs[K
 -- Throughput: 96977 runs/sec, Load: 179 runs[K
 -- Throughput: 97390 runs/sec, Load: 190 runs[K
 -- Throughput: 96744 runs/sec, Load: 199 runs[K
 -- Throughput: 96977 runs/sec, Load: 199 runs[K
 -- Throughput: 97376 runs/sec, Load: 199 runs[K
 -- Throughput: 96799 runs/sec, Load: 199 runs[K
 -- Throughput: 96996 runs/sec, Load: 199 runs[K
 -- Throughput: 96564 runs/sec, Load: 199 runs[K
 -- Throughput: 96851 runs/sec, Load: 199 runs[K
 -- Throughput: 96446 runs/sec, Load: 199 runs[K
 -- Throughput: 97403 runs/sec, Load: 199 runs[K
 -- Throughput: 96694 runs/sec, Load: 1 runs[K
 -- Throughput: 97041 runs/sec, Load: 13 runs[K
 -- Throughput: 97202 runs/sec, Load: 24 runs[K
 -- Throughput: 96933 runs/sec, Load: 35 runs[K
 -- Throughput: 97195 runs/sec, Load: 46 runs[K
 -- Throughput: 97071 runs/sec, Load: 57 runs[K
 -- Throughput: 97095 runs/sec, Load: 68 runs[K
 -- Throughput: 97370 runs/sec, Load: 79 runs[K
 -- Throughput: 96653 runs/sec, Load: 90 runs[K
 -- Throughput: 97247 runs/sec, Load: 102 runs[K
 -- Throughput: 96233 runs/sec, Load: 113 runs[K
 -- Throughput: 97176 runs/sec, Load: 124 runs[K
 -- Throughput: 96000 runs/sec, Load: 135 runs[K
 -- Throughput: 115588 runs/sec, Load: 148 runs[K
 -- Throughput: 152957 runs/sec, Load: 166 runs[K
 -- Throughput: 152441 runs/sec, Load: 183 runs[K
 -- Throughput: 152396 runs/sec, Load: 199 runs[K
 -- Throughput: 153983 runs/sec, Load: 199 runs[K
 -- Throughput: 153764 runs/sec, Load: 199 runs[K
 -- Throughput: 153684 runs/sec, Load: 199 runs[K
 -- Throughput: 153170 runs/sec, Load: 199 runs[K
 -- Throughput: 153210 runs/sec, Load: 199 runs[K
 -- Throughput: 151735 runs/sec, Load: 6 runs[K
 -- Throughput: 152237 runs/sec, Load: 23 runs[K
 -- Throughput: 152084 runs/sec, Load: 41 runs[K
 -- Throughput: 152356 runs/sec, Load: 58 runs[K
 -- Throughput: 152089 runs/sec, Load: 76 runs[K
 -- Throughput: 152447 runs/sec, Load: 93 runs[K
 -- Throughput: 152156 runs/sec, Load: 110 runs[K
 -- Throughput: 152124 runs/sec, Load: 128 runs[K
 -- Throughput: 152006 runs/sec, Load: 145 runs[K
 -- Throughput: 152022 runs/sec, Load: 163 runs[K
 -- Throughput: 152219 runs/sec, Load: 180 runs[K
 -- Throughput: 152008 runs/sec, Load: 197 runs[K
 -- Throughput: 153386 runs/sec, Load: 199 runs[K
 -- Throughput: 154108 runs/sec, Load: 199 runs[K
 -- Throughput: 154072 runs/sec, Load: 199 runs[K
 -- Throughput: 153699 runs/sec, Load: 199 runs[K
 -- Throughput: 153633 runs/sec, Load: 199 runs[K
 -- Throughput: 152739 runs/sec, Load: 3 runs[K
 -- Throughput: 151569 runs/sec, Load: 20 runs[K
 -- Throughput: 150903 runs/sec, Load: 38 runs[K
 -- Throughput: 151442 runs/sec, Load: 55 runs[K
 -- Throughput: 151107 runs/sec, Load: 72 runs[K
 -- Throughput: 152141 runs/sec, Load: 90 runs[K
 -- Throughput: 150921 runs/sec, Load: 107 runs[K
 -- Throughput: 150909 runs/sec, Load: 124 runs[K
 -- Throughput: 151411 runs/sec, Load: 142 runs[K
 -- Throughput: 151094 runs/sec, Load: 159 runs[K
 -- Throughput: 151091 runs/sec, Load: 176 runs[K
 -- Throughput: 150959 runs/sec, Load: 194 runs[K
 -- Throughput: 152345 runs/sec, Load: 199 runs[K
 -- Throughput: 153037 runs/sec, Load: 199 runs[K
 -- Throughput: 152799 runs/sec, Load: 199 runs[K
 -- Throughput: 152708 runs/sec, Load: 199 runs[K
 -- Throughput: 152474 runs/sec, Load: 199 runs[K
 -- Throughput: 152747 runs/sec, Load: 199 runs[K
 -- Throughput: 151689 runs/sec, Load: 16 runs[K
 -- Throughput: 152280 runs/sec, Load: 33 runs[K
 -- Throughput: 152270 runs/sec, Load: 51 runs[K
 -- Throughput: 152982 runs/sec, Load: 68 runs[K
 -- Throughput: 152481 runs/sec, Load: 86 runs[K
 -- Throughput: 152572 runs/sec, Load: 103 runs[K
 -- Throughput: 152305 runs/sec, Load: 120 runs[K
 -- Throughput: 152678 runs/sec, Load: 138 runs[K
 -- Throughput: 152474 runs/sec, Load: 155 runs[K
 -- Throughput: 152240 runs/sec, Load: 173 runs[K
 -- Throughput: 152396 runs/sec, Load: 190 runs[K
 -- Throughput: 153033 runs/sec, Load: 199 runs[K
 -- Throughput: 153782 runs/sec, Load: 199 runs[K
 -- Throughput: 153813 runs/sec, Load: 199 runs[K
 -- Throughput: 153469 runs/sec, Load: 199 runs[K
 -- Throughput: 153689 runs/sec, Load: 199 runs[K
 -- Throughput: 153862 runs/sec, Load: 199 runs[K
 -- Throughput: 151322 runs/sec, Load: 13 runs[K
 -- Throughput: 152246 runs/sec, Load: 31 runs[K
 -- Throughput: 152507 runs/sec, Load: 48 runs[K
 -- Throughput: 152517 runs/sec, Load: 66 runs[K
 -- Throughput: 152292 runs/sec, Load: 83 runs[K
 -- Throughput: 152114 runs/sec, Load: 100 runs[K
 -- Throughput: 152115 runs/sec, Load: 118 runs[K
 -- Throughput: 151726 runs/sec, Load: 135 runs[K
 -- Throughput: 151664 runs/sec, Load: 153 runs[K
 -- Throughput: 151745 runs/sec, Load: 170 runs[K
 -- Throughput: 152000 runs/sec, Load: 187 runs[K
 -- Throughput: 152041 runs/sec, Load: 199 runs[K
 -- Throughput: 152482 runs/sec, Load: 199 runs[K
 -- Throughput: 152324 runs/sec, Load: 199 runs[K
 -- Throughput: 152571 runs/sec, Load: 199 runs[K
 -- Throughput: 152452 runs/sec, Load: 199 runs[K
 -- Throughput: 152839 runs/sec, Load: 199 runs[K
 -- Throughput: 150955 runs/sec, Load: 9 runs[K
 -- Throughput: 152281 runs/sec, Load: 27 runs[K
 -- Throughput: 152110 runs/sec, Load: 44 runs[K
 -- Throughput: 151139 runs/sec, Load: 62 runs[K
 -- Throughput: 151563 runs/sec, Load: 79 runs[K
 -- Throughput: 152219 runs/sec, Load: 96 runs[K
 -- Throughput: 151180 runs/sec, Load: 114 runs[K
 -- Throughput: 151324 runs/sec, Load: 131 runs[K
 -- Throughput: 151127 runs/sec, Load: 148 runs[K
 -- Throughput: 151384 runs/sec, Load: 166 runs[K
 -- Throughput: 151484 runs/sec, Load: 183 runs[K
 -- Throughput: 151198 runs/sec, Load: 199 runs[K
 -- Throughput: 152335 runs/sec, Load: 199 runs[K
 -- Throughput: 152918 runs/sec, Load: 199 runs[K
 -- Throughput: 152705 runs/sec, Load: 199 runs[K
 -- Throughput: 152694 runs/sec, Load: 199 runs[K
 -- Throughput: 152373 runs/sec, Load: 199 runs[K
 -- Throughput: 151397 runs/sec, Load: 5 runs[K
 -- Throughput: 152409 runs/sec, Load: 22 runs[K
 -- Throughput: 152217 runs/sec, Load: 40 runs[K
 -- Throughput: 152159 runs/sec, Load: 57 runs[K
 -- Throughput: 152421 runs/sec, Load: 75 runs[K
 -- Throughput: 152910 runs/sec, Load: 92 runs[K
 -- Throughput: 152707 runs/sec, Load: 110 runs[K
 -- Throughput: 152294 runs/sec, Load: 127 runs[K
 -- Throughput: 152678 runs/sec, Load: 144 runs[K
 -- Throughput: 152188 runs/sec, Load: 162 runs[K
 -- Throughput: 152237 runs/sec, Load: 179 runs[K
 -- Throughput: 152209 runs/sec, Load: 197 runs[K
 -- Throughput: 153435 runs/sec, Load: 199 runs[K
 -- Throughput: 153415 runs/sec, Load: 199 runs[K
 -- Throughput: 153641 runs/sec, Load: 199 runs[K
 -- Throughput: 153075 runs/sec, Load: 199 runs[K
 -- Throughput: 153658 runs/sec, Load: 199 runs[K
 -- Throughput: 152796 runs/sec, Load: 2 runs[K
 -- Throughput: 151866 runs/sec, Load: 20 runs[K
 -- Throughput: 151417 runs/sec, Load: 37 runs[K
 -- Throughput: 153025 runs/sec, Load: 54 runs[K
 -- Throughput: 153116 runs/sec, Load: 72 runs[K
 -- Throughput: 153117 runs/sec, Load: 89 runs[K
 -- Throughput: 152314 runs/sec, Load: 107 runs[K
 -- Throughput: 152700 runs/sec, Load: 124 runs[K
 -- Throughput: 152125 runs/sec, Load: 142 runs[K
 -- Throughput: 152015 runs/sec, Load: 159 runs[K
 -- Throughput: 160649 runs/sec, Load: 178 runs[K
 -- Throughput: 187916 runs/sec, Load: 199 runs[K
 -- Throughput: 193038 runs/sec, Load: 199 runs[K
 -- Throughput: 192981 runs/sec, Load: 199 runs[K
 -- Throughput: 193406 runs/sec, Load: 199 runs[K
 -- Throughput: 192803 runs/sec, Load: 199 runs[K
 -- Throughput: 190143 runs/sec, Load: 10 runs[K
 -- Throughput: 188962 runs/sec, Load: 31 runs[K
 -- Throughput: 189189 runs/sec, Load: 53 runs[K
 -- Throughput: 188714 runs/sec, Load: 75 runs[K
 -- Throughput: 189580 runs/sec, Load: 96 runs[K
 -- Throughput: 189353 runs/sec, Load: 118 runs[K
 -- Throughput: 188629 runs/sec, Load: 140 runs[K
 -- Throughput: 189321 runs/sec, Load: 161 runs[K
 -- Throughput: 189922 runs/sec, Load: 183 runs[K
 -- Throughput: 189098 runs/sec, Load: 199 runs[K
 -- Throughput: 189586 runs/sec, Load: 199 runs[K
 -- Throughput: 191988 runs/sec, Load: 199 runs[K
 -- Throughput: 192374 runs/sec, Load: 199 runs[K
 -- Throughput: 192613 runs/sec, Load: 199 runs[K
 -- Throughput: 188420 runs/sec, Load: 14 runs[K
 -- Throughput: 189035 runs/sec, Load: 36 runs[K
 -- Throughput: 189594 runs/sec, Load: 58 runs[K
 -- Throughput: 189215 runs/sec, Load: 79 runs[K
 -- Throughput: 190284 runs/sec, Load: 101 runs[K
 -- Throughput: 190129 runs/sec, Load: 123 runs[K
 -- Throughput: 190957 runs/sec, Load: 145 runs[K
 -- Throughput: 190344 runs/sec, Load: 166 runs[K
 -- Throughput: 132288 runs/sec, Load: 188 runs[K
 -- Throughput: 95399 runs/sec, Load: 199 runs[K
 -- Throughput: 95277 runs/sec, Load: 199 runs[K
 -- Throughput: 95060 runs/sec, Load: 199 runs[K
 -- Throughput: 94217 runs/sec, Load: 199 runs[K
 -- Throughput: 94090 runs/sec, Load: 199 runs[K
 -- Throughput: 94463 runs/sec, Load: 199 runs[K
 -- Throughput: 94301 runs/sec, Load: 199 runs[K
 -- Throughput: 93948 runs/sec, Load: 199 runs[K
 -- Throughput: 94196 runs/sec, Load: 199 runs[K
 -- Throughput: 94540 runs/sec, Load: 1 runs[K
 -- Throughput: 94471 runs/sec, Load: 11 runs[K
 -- Throughput: 94176 runs/sec, Load: 22 runs[K
 -- Throughput: 94419 runs/sec, Load: 33 runs[K
 -- Throughput: 94528 runs/sec, Load: 44 runs[K
 -- Throughput: 94334 runs/sec, Load: 55 runs[K
 -- Throughput: 93984 runs/sec, Load: 65 runs[K
 -- Throughput: 94685 runs/sec, Load: 76 runs[K
 -- Throughput: 94254 runs/sec, Load: 87 runs[K
 -- Throughput: 94050 runs/sec, Load: 98 runs[K
 -- Throughput: 93781 runs/sec, Load: 109 runs[K
 -- Throughput: 94031 runs/sec, Load: 119 runs[K
 -- Throughput: 94334 runs/sec, Load: 130 runs[K
 -- Throughput: 94206 runs/sec, Load: 141 runs[K
 -- Throughput: 94189 runs/sec, Load: 152 runs[K
 -- Throughput: 94526 runs/sec, Load: 163 runs[K
 -- Throughput: 93906 runs/sec, Load: 173 runs[K
 -- Throughput: 94109 runs/sec, Load: 184 runs[K
 -- Throughput: 94451 runs/sec, Load: 195 runs[K
 -- Throughput: 94499 runs/sec, Load: 199 runs[K
 -- Throughput: 94750 runs/sec, Load: 199 runs[K
 -- Throughput: 94432 runs/sec, Load: 199 runs[K
 -- Throughput: 94143 runs/sec, Load: 199 runs[K
 -- Throughput: 94620 runs/sec, Load: 199 runs[K
 -- Throughput: 93790 runs/sec, Load: 199 runs[K
 -- Throughput: 93399 runs/sec, Load: 199 runs[K
 -- Throughput: 94242 runs/sec, Load: 199 runs[K
 -- Throughput: 94741 runs/sec, Load: 199 runs[K
 -- Throughput: 94383 runs/sec, Load: 3 runs[K
 -- Throughput: 93510 runs/sec, Load: 14 runs[K
 -- Throughput: 94518 runs/sec, Load: 25 runs[K
 -- Throughput: 94862 runs/sec, Load: 35 runs[K
 -- Throughput: 94068 runs/sec, Load: 46 runs[K
 -- Throughput: 94670 runs/sec, Load: 57 runs[K
 -- Throughput: 93849 runs/sec, Load: 68 runs[K
 -- Throughput: 94361 runs/sec, Load: 79 runs[K
 -- Throughput: 93188 runs/sec, Load: 89 runs[K
 -- Throughput: 93763 runs/sec, Load: 100 runs[K
 -- Throughput: 93197 runs/sec, Load: 111 runs[K
 -- Throughput: 94347 runs/sec, Load: 122 runs[K
 -- Throughput: 94017 runs/sec, Load: 133 runs[K
 -- Throughput: 93562 runs/sec, Load: 143 runs[K
 -- Throughput: 94352 runs/sec, Load: 154 runs[K
 -- Throughput: 94455 runs/sec, Load: 165 runs[K
 -- Throughput: 94111 runs/sec, Load: 176 runs[K
 -- Throughput: 93738 runs/sec, Load: 186 runs[K
 -- Throughput: 94740 runs/sec, Load: 197 runs[K
 -- Throughput: 93903 runs/sec, Load: 199 runs[K
 -- Throughput: 94330 runs/sec, Load: 199 runs[K
 -- Throughput: 93811 runs/sec, Load: 199 runs[K
 -- Throughput: 94161 runs/sec, Load: 199 runs[K
 -- Throughput: 94320 runs/sec, Load: 199 runs[K
 -- Throughput: 93955 runs/sec, Load: 199 runs[K
 -- Throughput: 94355 runs/sec, Load: 199 runs[K
 -- Throughput: 94573 runs/sec, Load: 199 runs[K
 -- Throughput: 94173 runs/sec, Load: 199 runs[K
 -- Throughput: 94416 runs/sec, Load: 5 runs[K
 -- Throughput: 94668 runs/sec, Load: 16 runs[K
 -- Throughput: 94444 runs/sec, Load: 27 runs[K
 -- Throughput: 94930 runs/sec, Load: 38 runs[K
 -- Throughput: 94745 runs/sec, Load: 49 runs[K
 -- Throughput: 94782 runs/sec, Load: 59 runs[K
 -- Throughput: 94855 runs/sec, Load: 70 runs[K
 -- Throughput: 94699 runs/sec, Load: 81 runs[K
 -- Throughput: 94333 runs/sec, Load: 92 runs[K
 -- Throughput: 94109 runs/sec, Load: 103 runs[K
 -- Throughput: 94099 runs/sec, Load: 113 runs[K
 -- Throughput: 94654 runs/sec, Load: 124 runs[K
 -- Throughput: 94830 runs/sec, Load: 135 runs[K
 -- Throughput: 94710 runs/sec, Load: 146 runs[K
