Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649750
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126276 runs/sec, Load: 14 runs[K
 -- Throughput: 127239 runs/sec, Load: 28 runs[K
 -- Throughput: 127480 runs/sec, Load: 43 runs[K
 -- Throughput: 127529 runs/sec, Load: 58 runs[K
 -- Throughput: 128026 runs/sec, Load: 72 runs[K
 -- Throughput: 127548 runs/sec, Load: 87 runs[K
 -- Throughput: 127703 runs/sec, Load: 102 runs[K
 -- Throughput: 105823 runs/sec, Load: 116 runs[K
 -- Throughput: 96342 runs/sec, Load: 128 runs[K
 -- Throughput: 96202 runs/sec, Load: 139 runs[K
 -- Throughput: 96726 runs/sec, Load: 150 runs[K
 -- Throughput: 96406 runs/sec, Load: 161 runs[K
 -- Throughput: 96808 runs/sec, Load: 172 runs[K
 -- Throughput: 96191 runs/sec, Load: 183 runs[K
 -- Throughput: 96445 runs/sec, Load: 195 runs[K
 -- Throughput: 96502 runs/sec, Load: 199 runs[K
 -- Throughput: 96312 runs/sec, Load: 199 runs[K
 -- Throughput: 96699 runs/sec, Load: 199 runs[K
 -- Throughput: 96392 runs/sec, Load: 199 runs[K
 -- Throughput: 96618 runs/sec, Load: 199 runs[K
 -- Throughput: 96489 runs/sec, Load: 199 runs[K
 -- Throughput: 95819 runs/sec, Load: 199 runs[K
 -- Throughput: 96548 runs/sec, Load: 199 runs[K
 -- Throughput: 96873 runs/sec, Load: 199 runs[K
 -- Throughput: 95795 runs/sec, Load: 5 runs[K
 -- Throughput: 96405 runs/sec, Load: 16 runs[K
 -- Throughput: 96564 runs/sec, Load: 27 runs[K
 -- Throughput: 96536 runs/sec, Load: 38 runs[K
 -- Throughput: 96763 runs/sec, Load: 49 runs[K
 -- Throughput: 95579 runs/sec, Load: 60 runs[K
 -- Throughput: 96038 runs/sec, Load: 71 runs[K
 -- Throughput: 96636 runs/sec, Load: 82 runs[K
 -- Throughput: 97005 runs/sec, Load: 93 runs[K
 -- Throughput: 96712 runs/sec, Load: 104 runs[K
 -- Throughput: 96911 runs/sec, Load: 116 runs[K
 -- Throughput: 96420 runs/sec, Load: 127 runs[K
 -- Throughput: 96355 runs/sec, Load: 138 runs[K
 -- Throughput: 96505 runs/sec, Load: 149 runs[K
 -- Throughput: 96498 runs/sec, Load: 160 runs[K
 -- Throughput: 96434 runs/sec, Load: 171 runs[K
 -- Throughput: 96641 runs/sec, Load: 182 runs[K
 -- Throughput: 96495 runs/sec, Load: 193 runs[K
 -- Throughput: 96613 runs/sec, Load: 199 runs[K
 -- Throughput: 96516 runs/sec, Load: 199 runs[K
 -- Throughput: 96686 runs/sec, Load: 199 runs[K
 -- Throughput: 96994 runs/sec, Load: 199 runs[K
 -- Throughput: 96580 runs/sec, Load: 199 runs[K
 -- Throughput: 96627 runs/sec, Load: 199 runs[K
 -- Throughput: 96617 runs/sec, Load: 199 runs[K
 -- Throughput: 96740 runs/sec, Load: 199 runs[K
 -- Throughput: 96719 runs/sec, Load: 199 runs[K
 -- Throughput: 95788 runs/sec, Load: 3 runs[K
 -- Throughput: 96607 runs/sec, Load: 14 runs[K
 -- Throughput: 96463 runs/sec, Load: 26 runs[K
 -- Throughput: 96481 runs/sec, Load: 37 runs[K
 -- Throughput: 97063 runs/sec, Load: 48 runs[K
 -- Throughput: 96136 runs/sec, Load: 59 runs[K
 -- Throughput: 97134 runs/sec, Load: 70 runs[K
 -- Throughput: 96624 runs/sec, Load: 81 runs[K
 -- Throughput: 96300 runs/sec, Load: 92 runs[K
 -- Throughput: 95954 runs/sec, Load: 103 runs[K
 -- Throughput: 96765 runs/sec, Load: 114 runs[K
 -- Throughput: 96617 runs/sec, Load: 125 runs[K
 -- Throughput: 96579 runs/sec, Load: 136 runs[K
 -- Throughput: 96695 runs/sec, Load: 147 runs[K
 -- Throughput: 96552 runs/sec, Load: 158 runs[K
 -- Throughput: 96408 runs/sec, Load: 169 runs[K
 -- Throughput: 96848 runs/sec, Load: 180 runs[K
 -- Throughput: 96779 runs/sec, Load: 191 runs[K
 -- Throughput: 96176 runs/sec, Load: 199 runs[K
 -- Throughput: 96110 runs/sec, Load: 199 runs[K
 -- Throughput: 96521 runs/sec, Load: 199 runs[K
 -- Throughput: 96559 runs/sec, Load: 199 runs[K
 -- Throughput: 96575 runs/sec, Load: 199 runs[K
 -- Throughput: 113404 runs/sec, Load: 199 runs[K
 -- Throughput: 137053 runs/sec, Load: 199 runs[K
 -- Throughput: 127967 runs/sec, Load: 199 runs[K
 -- Throughput: 126231 runs/sec, Load: 6 runs[K
 -- Throughput: 126360 runs/sec, Load: 20 runs[K
 -- Throughput: 126426 runs/sec, Load: 35 runs[K
 -- Throughput: 126270 runs/sec, Load: 49 runs[K
 -- Throughput: 127107 runs/sec, Load: 64 runs[K
 -- Throughput: 126212 runs/sec, Load: 78 runs[K
 -- Throughput: 126495 runs/sec, Load: 93 runs[K
 -- Throughput: 126424 runs/sec, Load: 107 runs[K
 -- Throughput: 127109 runs/sec, Load: 122 runs[K
 -- Throughput: 126933 runs/sec, Load: 136 runs[K
 -- Throughput: 126706 runs/sec, Load: 151 runs[K
 -- Throughput: 126962 runs/sec, Load: 165 runs[K
 -- Throughput: 126652 runs/sec, Load: 180 runs[K
 -- Throughput: 126190 runs/sec, Load: 194 runs[K
 -- Throughput: 127956 runs/sec, Load: 199 runs[K
 -- Throughput: 127869 runs/sec, Load: 199 runs[K
 -- Throughput: 128340 runs/sec, Load: 199 runs[K
 -- Throughput: 127551 runs/sec, Load: 199 runs[K
 -- Throughput: 128487 runs/sec, Load: 199 runs[K
 -- Throughput: 127864 runs/sec, Load: 199 runs[K
 -- Throughput: 128055 runs/sec, Load: 199 runs[K
 -- Throughput: 126106 runs/sec, Load: 12 runs[K
 -- Throughput: 126632 runs/sec, Load: 26 runs[K
 -- Throughput: 126702 runs/sec, Load: 40 runs[K
 -- Throughput: 126052 runs/sec, Load: 55 runs[K
 -- Throughput: 126550 runs/sec, Load: 69 runs[K
 -- Throughput: 126279 runs/sec, Load: 84 runs[K
 -- Throughput: 125813 runs/sec, Load: 98 runs[K
 -- Throughput: 125699 runs/sec, Load: 113 runs[K
 -- Throughput: 126481 runs/sec, Load: 127 runs[K
 -- Throughput: 127130 runs/sec, Load: 142 runs[K
 -- Throughput: 126671 runs/sec, Load: 156 runs[K
 -- Throughput: 126850 runs/sec, Load: 171 runs[K
 -- Throughput: 126271 runs/sec, Load: 185 runs[K
 -- Throughput: 126397 runs/sec, Load: 199 runs[K
