Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669187
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 81840 runs/sec, Load: 9 runs[K
 -- Throughput: 84914 runs/sec, Load: 19 runs[K
 -- Throughput: 90415 runs/sec, Load: 29 runs[K
 -- Throughput: 89757 runs/sec, Load: 39 runs[K
 -- Throughput: 90094 runs/sec, Load: 50 runs[K
 -- Throughput: 90598 runs/sec, Load: 60 runs[K
 -- Throughput: 90549 runs/sec, Load: 70 runs[K
 -- Throughput: 90660 runs/sec, Load: 81 runs[K
 -- Throughput: 89954 runs/sec, Load: 91 runs[K
 -- Throughput: 90321 runs/sec, Load: 101 runs[K
 -- Throughput: 89790 runs/sec, Load: 112 runs[K
 -- Throughput: 89968 runs/sec, Load: 122 runs[K
 -- Throughput: 90104 runs/sec, Load: 132 runs[K
 -- Throughput: 89792 runs/sec, Load: 143 runs[K
 -- Throughput: 90127 runs/sec, Load: 153 runs[K
 -- Throughput: 89773 runs/sec, Load: 163 runs[K
 -- Throughput: 90057 runs/sec, Load: 173 runs[K
 -- Throughput: 90037 runs/sec, Load: 184 runs[K
 -- Throughput: 90061 runs/sec, Load: 194 runs[K
 -- Throughput: 89950 runs/sec, Load: 199 runs[K
 -- Throughput: 90453 runs/sec, Load: 199 runs[K
 -- Throughput: 90472 runs/sec, Load: 199 runs[K
 -- Throughput: 90500 runs/sec, Load: 199 runs[K
 -- Throughput: 90439 runs/sec, Load: 199 runs[K
 -- Throughput: 90145 runs/sec, Load: 199 runs[K
 -- Throughput: 90172 runs/sec, Load: 199 runs[K
 -- Throughput: 90549 runs/sec, Load: 199 runs[K
 -- Throughput: 90537 runs/sec, Load: 199 runs[K
 -- Throughput: 91247 runs/sec, Load: 199 runs[K
 -- Throughput: 89921 runs/sec, Load: 8 runs[K
 -- Throughput: 91211 runs/sec, Load: 18 runs[K
 -- Throughput: 90783 runs/sec, Load: 29 runs[K
 -- Throughput: 90716 runs/sec, Load: 39 runs[K
 -- Throughput: 90817 runs/sec, Load: 50 runs[K
 -- Throughput: 90961 runs/sec, Load: 60 runs[K
 -- Throughput: 90828 runs/sec, Load: 70 runs[K
 -- Throughput: 91040 runs/sec, Load: 81 runs[K
 -- Throughput: 88046 runs/sec, Load: 91 runs[K
 -- Throughput: 84558 runs/sec, Load: 101 runs[K
 -- Throughput: 83983 runs/sec, Load: 111 runs[K
 -- Throughput: 83753 runs/sec, Load: 120 runs[K
 -- Throughput: 83665 runs/sec, Load: 130 runs[K
 -- Throughput: 84280 runs/sec, Load: 140 runs[K
 -- Throughput: 84209 runs/sec, Load: 149 runs[K
 -- Throughput: 86929 runs/sec, Load: 159 runs[K
 -- Throughput: 92074 runs/sec, Load: 170 runs[K
 -- Throughput: 92314 runs/sec, Load: 180 runs[K
 -- Throughput: 91978 runs/sec, Load: 191 runs[K
 -- Throughput: 91387 runs/sec, Load: 199 runs[K
 -- Throughput: 92123 runs/sec, Load: 199 runs[K
 -- Throughput: 92614 runs/sec, Load: 199 runs[K
 -- Throughput: 92650 runs/sec, Load: 199 runs[K
 -- Throughput: 92203 runs/sec, Load: 199 runs[K
 -- Throughput: 92863 runs/sec, Load: 199 runs[K
 -- Throughput: 92905 runs/sec, Load: 199 runs[K
 -- Throughput: 92733 runs/sec, Load: 199 runs[K
 -- Throughput: 92560 runs/sec, Load: 199 runs[K
 -- Throughput: 92114 runs/sec, Load: 199 runs[K
 -- Throughput: 90784 runs/sec, Load: 7 runs[K
 -- Throughput: 91771 runs/sec, Load: 18 runs[K
 -- Throughput: 91492 runs/sec, Load: 28 runs[K
 -- Throughput: 91220 runs/sec, Load: 39 runs[K
 -- Throughput: 91185 runs/sec, Load: 49 runs[K
 -- Throughput: 91091 runs/sec, Load: 60 runs[K
 -- Throughput: 91372 runs/sec, Load: 70 runs[K
 -- Throughput: 91531 runs/sec, Load: 81 runs[K
 -- Throughput: 91700 runs/sec, Load: 91 runs[K
 -- Throughput: 90978 runs/sec, Load: 101 runs[K
 -- Throughput: 91679 runs/sec, Load: 112 runs[K
 -- Throughput: 91859 runs/sec, Load: 122 runs[K
 -- Throughput: 92219 runs/sec, Load: 133 runs[K
 -- Throughput: 91677 runs/sec, Load: 144 runs[K
 -- Throughput: 91275 runs/sec, Load: 154 runs[K
 -- Throughput: 91825 runs/sec, Load: 165 runs[K
 -- Throughput: 91921 runs/sec, Load: 175 runs[K
 -- Throughput: 92092 runs/sec, Load: 186 runs[K
 -- Throughput: 92044 runs/sec, Load: 196 runs[K
 -- Throughput: 91838 runs/sec, Load: 199 runs[K
 -- Throughput: 92167 runs/sec, Load: 199 runs[K
 -- Throughput: 92072 runs/sec, Load: 199 runs[K
 -- Throughput: 162824 runs/sec, Load: 199 runs[K
 -- Throughput: 185354 runs/sec, Load: 199 runs[K
 -- Throughput: 184102 runs/sec, Load: 199 runs[K
 -- Throughput: 183570 runs/sec, Load: 10 runs[K
 -- Throughput: 185471 runs/sec, Load: 31 runs[K
 -- Throughput: 185558 runs/sec, Load: 52 runs[K
 -- Throughput: 185408 runs/sec, Load: 73 runs[K
 -- Throughput: 184894 runs/sec, Load: 95 runs[K
 -- Throughput: 185169 runs/sec, Load: 116 runs[K
 -- Throughput: 185662 runs/sec, Load: 137 runs[K
 -- Throughput: 185101 runs/sec, Load: 158 runs[K
 -- Throughput: 185236 runs/sec, Load: 179 runs[K
 -- Throughput: 185162 runs/sec, Load: 199 runs[K
 -- Throughput: 184560 runs/sec, Load: 199 runs[K
 -- Throughput: 183768 runs/sec, Load: 199 runs[K
 -- Throughput: 183621 runs/sec, Load: 199 runs[K
 -- Throughput: 183609 runs/sec, Load: 199 runs[K
 -- Throughput: 183092 runs/sec, Load: 6 runs[K
 -- Throughput: 185033 runs/sec, Load: 27 runs[K
 -- Throughput: 184577 runs/sec, Load: 48 runs[K
 -- Throughput: 184184 runs/sec, Load: 69 runs[K
 -- Throughput: 182759 runs/sec, Load: 90 runs[K
 -- Throughput: 184016 runs/sec, Load: 111 runs[K
 -- Throughput: 184378 runs/sec, Load: 132 runs[K
 -- Throughput: 184415 runs/sec, Load: 154 runs[K
 -- Throughput: 184105 runs/sec, Load: 175 runs[K
 -- Throughput: 184195 runs/sec, Load: 196 runs[K
 -- Throughput: 183722 runs/sec, Load: 199 runs[K
 -- Throughput: 183932 runs/sec, Load: 199 runs[K
 -- Throughput: 182671 runs/sec, Load: 199 runs[K
 -- Throughput: 181489 runs/sec, Load: 199 runs[K
 -- Throughput: 181925 runs/sec, Load: 0 runs[K
 -- Throughput: 183248 runs/sec, Load: 21 runs[K
 -- Throughput: 183346 runs/sec, Load: 42 runs[K
 -- Throughput: 183000 runs/sec, Load: 63 runs[K
 -- Throughput: 182740 runs/sec, Load: 84 runs[K
 -- Throughput: 182941 runs/sec, Load: 105 runs[K
 -- Throughput: 182890 runs/sec, Load: 126 runs[K
 -- Throughput: 183777 runs/sec, Load: 147 runs[K
 -- Throughput: 183382 runs/sec, Load: 168 runs[K
 -- Throughput: 183834 runs/sec, Load: 189 runs[K
 -- Throughput: 183995 runs/sec, Load: 199 runs[K
 -- Throughput: 184784 runs/sec, Load: 199 runs[K
 -- Throughput: 185380 runs/sec, Load: 199 runs[K
 -- Throughput: 183655 runs/sec, Load: 199 runs[K
 -- Throughput: 184768 runs/sec, Load: 199 runs[K
 -- Throughput: 182575 runs/sec, Load: 16 runs[K
 -- Throughput: 183152 runs/sec, Load: 37 runs[K
 -- Throughput: 183872 runs/sec, Load: 58 runs[K
 -- Throughput: 182905 runs/sec, Load: 79 runs[K
 -- Throughput: 183747 runs/sec, Load: 100 runs[K
 -- Throughput: 183407 runs/sec, Load: 121 runs[K
 -- Throughput: 184153 runs/sec, Load: 142 runs[K
 -- Throughput: 184385 runs/sec, Load: 163 runs[K
 -- Throughput: 184317 runs/sec, Load: 184 runs[K
 -- Throughput: 185083 runs/sec, Load: 199 runs[K
 -- Throughput: 184803 runs/sec, Load: 199 runs[K
 -- Throughput: 185069 runs/sec, Load: 199 runs[K
 -- Throughput: 184696 runs/sec, Load: 199 runs[K
 -- Throughput: 184215 runs/sec, Load: 199 runs[K
 -- Throughput: 182856 runs/sec, Load: 11 runs[K
 -- Throughput: 182544 runs/sec, Load: 32 runs[K
 -- Throughput: 184256 runs/sec, Load: 53 runs[K
 -- Throughput: 183651 runs/sec, Load: 74 runs[K
 -- Throughput: 184106 runs/sec, Load: 95 runs[K
 -- Throughput: 184150 runs/sec, Load: 116 runs[K
 -- Throughput: 183657 runs/sec, Load: 137 runs[K
 -- Throughput: 183831 runs/sec, Load: 158 runs[K
 -- Throughput: 183358 runs/sec, Load: 179 runs[K
 -- Throughput: 184361 runs/sec, Load: 199 runs[K
 -- Throughput: 184197 runs/sec, Load: 199 runs[K
 -- Throughput: 184706 runs/sec, Load: 199 runs[K
 -- Throughput: 183514 runs/sec, Load: 199 runs[K
 -- Throughput: 184023 runs/sec, Load: 199 runs[K
 -- Throughput: 183325 runs/sec, Load: 6 runs[K
 -- Throughput: 184029 runs/sec, Load: 27 runs[K
 -- Throughput: 184710 runs/sec, Load: 48 runs[K
 -- Throughput: 184442 runs/sec, Load: 69 runs[K
 -- Throughput: 184652 runs/sec, Load: 90 runs[K
 -- Throughput: 184585 runs/sec, Load: 111 runs[K
 -- Throughput: 184318 runs/sec, Load: 132 runs[K
 -- Throughput: 184294 runs/sec, Load: 153 runs[K
 -- Throughput: 185062 runs/sec, Load: 174 runs[K
 -- Throughput: 184698 runs/sec, Load: 196 runs[K
 -- Throughput: 182833 runs/sec, Load: 199 runs[K
 -- Throughput: 182468 runs/sec, Load: 199 runs[K
 -- Throughput: 182425 runs/sec, Load: 199 runs[K
 -- Throughput: 183356 runs/sec, Load: 199 runs[K
 -- Throughput: 183041 runs/sec, Load: 0 runs[K
 -- Throughput: 183607 runs/sec, Load: 21 runs[K
 -- Throughput: 184081 runs/sec, Load: 42 runs[K
 -- Throughput: 185944 runs/sec, Load: 64 runs[K
 -- Throughput: 186818 runs/sec, Load: 85 runs[K
 -- Throughput: 186589 runs/sec, Load: 106 runs[K
 -- Throughput: 185553 runs/sec, Load: 128 runs[K
 -- Throughput: 185801 runs/sec, Load: 149 runs[K
 -- Throughput: 185863 runs/sec, Load: 170 runs[K
 -- Throughput: 185021 runs/sec, Load: 192 runs[K
 -- Throughput: 184108 runs/sec, Load: 199 runs[K
 -- Throughput: 184987 runs/sec, Load: 199 runs[K
 -- Throughput: 186584 runs/sec, Load: 199 runs[K
 -- Throughput: 186305 runs/sec, Load: 199 runs[K
 -- Throughput: 186570 runs/sec, Load: 199 runs[K
 -- Throughput: 182118 runs/sec, Load: 19 runs[K
 -- Throughput: 183935 runs/sec, Load: 40 runs[K
 -- Throughput: 183694 runs/sec, Load: 61 runs[K
 -- Throughput: 183171 runs/sec, Load: 82 runs[K
 -- Throughput: 183661 runs/sec, Load: 103 runs[K
 -- Throughput: 183368 runs/sec, Load: 124 runs[K
 -- Throughput: 183568 runs/sec, Load: 145 runs[K
 -- Throughput: 183361 runs/sec, Load: 166 runs[K
 -- Throughput: 183869 runs/sec, Load: 187 runs[K
 -- Throughput: 184279 runs/sec, Load: 199 runs[K
 -- Throughput: 183290 runs/sec, Load: 199 runs[K
 -- Throughput: 182993 runs/sec, Load: 199 runs[K
 -- Throughput: 134361 runs/sec, Load: 199 runs[K
 -- Throughput: 183225 runs/sec, Load: 199 runs[K
 -- Throughput: 183442 runs/sec, Load: 13 runs[K
 -- Throughput: 184011 runs/sec, Load: 34 runs[K
 -- Throughput: 184585 runs/sec, Load: 55 runs[K
 -- Throughput: 184573 runs/sec, Load: 76 runs[K
 -- Throughput: 184871 runs/sec, Load: 98 runs[K
 -- Throughput: 185107 runs/sec, Load: 119 runs[K
 -- Throughput: 185266 runs/sec, Load: 140 runs[K
 -- Throughput: 185345 runs/sec, Load: 161 runs[K
 -- Throughput: 183525 runs/sec, Load: 182 runs[K
