Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659011
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96197 runs/sec, Load: 10 runs[K
 -- Throughput: 94368 runs/sec, Load: 21 runs[K
 -- Throughput: 94692 runs/sec, Load: 32 runs[K
 -- Throughput: 93673 runs/sec, Load: 43 runs[K
 -- Throughput: 93816 runs/sec, Load: 54 runs[K
 -- Throughput: 95105 runs/sec, Load: 65 runs[K
 -- Throughput: 93889 runs/sec, Load: 76 runs[K
 -- Throughput: 94476 runs/sec, Load: 86 runs[K
 -- Throughput: 93953 runs/sec, Load: 97 runs[K
 -- Throughput: 93587 runs/sec, Load: 108 runs[K
 -- Throughput: 93894 runs/sec, Load: 119 runs[K
 -- Throughput: 93879 runs/sec, Load: 129 runs[K
 -- Throughput: 93917 runs/sec, Load: 140 runs[K
 -- Throughput: 94321 runs/sec, Load: 151 runs[K
 -- Throughput: 94247 runs/sec, Load: 162 runs[K
 -- Throughput: 94301 runs/sec, Load: 173 runs[K
 -- Throughput: 94114 runs/sec, Load: 183 runs[K
 -- Throughput: 94463 runs/sec, Load: 194 runs[K
 -- Throughput: 94002 runs/sec, Load: 199 runs[K
 -- Throughput: 94458 runs/sec, Load: 199 runs[K
 -- Throughput: 95664 runs/sec, Load: 199 runs[K
 -- Throughput: 95915 runs/sec, Load: 199 runs[K
 -- Throughput: 95983 runs/sec, Load: 199 runs[K
 -- Throughput: 96267 runs/sec, Load: 199 runs[K
 -- Throughput: 96553 runs/sec, Load: 199 runs[K
 -- Throughput: 96391 runs/sec, Load: 199 runs[K
 -- Throughput: 114055 runs/sec, Load: 199 runs[K
 -- Throughput: 132062 runs/sec, Load: 10 runs[K
 -- Throughput: 152763 runs/sec, Load: 28 runs[K
 -- Throughput: 90712 runs/sec, Load: 45 runs[K
 -- Throughput: 87751 runs/sec, Load: 55 runs[K
 -- Throughput: 89293 runs/sec, Load: 66 runs[K
 -- Throughput: 152261 runs/sec, Load: 83 runs[K
 -- Throughput: 152695 runs/sec, Load: 101 runs[K
 -- Throughput: 153299 runs/sec, Load: 118 runs[K
 -- Throughput: 152909 runs/sec, Load: 136 runs[K
 -- Throughput: 152446 runs/sec, Load: 153 runs[K
 -- Throughput: 152683 runs/sec, Load: 171 runs[K
 -- Throughput: 152844 runs/sec, Load: 188 runs[K
 -- Throughput: 151078 runs/sec, Load: 199 runs[K
 -- Throughput: 154166 runs/sec, Load: 199 runs[K
 -- Throughput: 154182 runs/sec, Load: 199 runs[K
 -- Throughput: 154246 runs/sec, Load: 199 runs[K
