Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650511
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129422 runs/sec, Load: 14 runs[K
 -- Throughput: 130302 runs/sec, Load: 29 runs[K
 -- Throughput: 129899 runs/sec, Load: 44 runs[K
 -- Throughput: 130849 runs/sec, Load: 59 runs[K
 -- Throughput: 130984 runs/sec, Load: 74 runs[K
 -- Throughput: 130791 runs/sec, Load: 89 runs[K
 -- Throughput: 131099 runs/sec, Load: 104 runs[K
 -- Throughput: 130390 runs/sec, Load: 119 runs[K
 -- Throughput: 130709 runs/sec, Load: 134 runs[K
 -- Throughput: 105847 runs/sec, Load: 149 runs[K
 -- Throughput: 95173 runs/sec, Load: 161 runs[K
 -- Throughput: 94116 runs/sec, Load: 172 runs[K
 -- Throughput: 99504 runs/sec, Load: 183 runs[K
 -- Throughput: 193625 runs/sec, Load: 199 runs[K
 -- Throughput: 193795 runs/sec, Load: 199 runs[K
 -- Throughput: 194090 runs/sec, Load: 199 runs[K
 -- Throughput: 194536 runs/sec, Load: 199 runs[K
 -- Throughput: 195025 runs/sec, Load: 199 runs[K
 -- Throughput: 191619 runs/sec, Load: 17 runs[K
 -- Throughput: 193243 runs/sec, Load: 39 runs[K
 -- Throughput: 152077 runs/sec, Load: 61 runs[K
 -- Throughput: 126725 runs/sec, Load: 78 runs[K
 -- Throughput: 193321 runs/sec, Load: 100 runs[K
 -- Throughput: 192369 runs/sec, Load: 122 runs[K
 -- Throughput: 192140 runs/sec, Load: 144 runs[K
 -- Throughput: 192909 runs/sec, Load: 166 runs[K
 -- Throughput: 192122 runs/sec, Load: 188 runs[K
 -- Throughput: 193220 runs/sec, Load: 199 runs[K
 -- Throughput: 193807 runs/sec, Load: 199 runs[K
 -- Throughput: 193695 runs/sec, Load: 199 runs[K
 -- Throughput: 194198 runs/sec, Load: 199 runs[K
 -- Throughput: 193938 runs/sec, Load: 199 runs[K
 -- Throughput: 192042 runs/sec, Load: 21 runs[K
 -- Throughput: 193496 runs/sec, Load: 44 runs[K
