Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661710
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96423 runs/sec, Load: 11 runs[K
 -- Throughput: 97015 runs/sec, Load: 22 runs[K
 -- Throughput: 96049 runs/sec, Load: 33 runs[K
 -- Throughput: 95722 runs/sec, Load: 44 runs[K
 -- Throughput: 91242 runs/sec, Load: 55 runs[K
 -- Throughput: 92795 runs/sec, Load: 65 runs[K
 -- Throughput: 92752 runs/sec, Load: 76 runs[K
 -- Throughput: 92950 runs/sec, Load: 86 runs[K
 -- Throughput: 92997 runs/sec, Load: 97 runs[K
 -- Throughput: 92905 runs/sec, Load: 108 runs[K
 -- Throughput: 92927 runs/sec, Load: 118 runs[K
 -- Throughput: 92885 runs/sec, Load: 129 runs[K
 -- Throughput: 91942 runs/sec, Load: 140 runs[K
 -- Throughput: 92863 runs/sec, Load: 150 runs[K
 -- Throughput: 111423 runs/sec, Load: 163 runs[K
 -- Throughput: 132773 runs/sec, Load: 178 runs[K
 -- Throughput: 133045 runs/sec, Load: 193 runs[K
 -- Throughput: 143995 runs/sec, Load: 199 runs[K
 -- Throughput: 151067 runs/sec, Load: 199 runs[K
 -- Throughput: 151194 runs/sec, Load: 199 runs[K
 -- Throughput: 151320 runs/sec, Load: 199 runs[K
 -- Throughput: 151458 runs/sec, Load: 199 runs[K
 -- Throughput: 151207 runs/sec, Load: 199 runs[K
 -- Throughput: 148024 runs/sec, Load: 14 runs[K
 -- Throughput: 148731 runs/sec, Load: 31 runs[K
 -- Throughput: 149288 runs/sec, Load: 48 runs[K
 -- Throughput: 148127 runs/sec, Load: 65 runs[K
 -- Throughput: 149154 runs/sec, Load: 82 runs[K
 -- Throughput: 149243 runs/sec, Load: 99 runs[K
 -- Throughput: 147946 runs/sec, Load: 116 runs[K
 -- Throughput: 146331 runs/sec, Load: 133 runs[K
 -- Throughput: 145266 runs/sec, Load: 150 runs[K
 -- Throughput: 146063 runs/sec, Load: 166 runs[K
 -- Throughput: 145932 runs/sec, Load: 183 runs[K
 -- Throughput: 146662 runs/sec, Load: 199 runs[K
 -- Throughput: 148374 runs/sec, Load: 199 runs[K
 -- Throughput: 148803 runs/sec, Load: 199 runs[K
 -- Throughput: 148256 runs/sec, Load: 199 runs[K
 -- Throughput: 144506 runs/sec, Load: 199 runs[K
 -- Throughput: 128607 runs/sec, Load: 199 runs[K
