Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653135
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94211 runs/sec, Load: 10 runs[K
 -- Throughput: 94032 runs/sec, Load: 21 runs[K
 -- Throughput: 94342 runs/sec, Load: 32 runs[K
 -- Throughput: 94914 runs/sec, Load: 43 runs[K
 -- Throughput: 94546 runs/sec, Load: 54 runs[K
 -- Throughput: 93897 runs/sec, Load: 64 runs[K
 -- Throughput: 93972 runs/sec, Load: 75 runs[K
 -- Throughput: 93987 runs/sec, Load: 86 runs[K
 -- Throughput: 94464 runs/sec, Load: 97 runs[K
 -- Throughput: 94396 runs/sec, Load: 107 runs[K
 -- Throughput: 93741 runs/sec, Load: 118 runs[K
 -- Throughput: 94668 runs/sec, Load: 129 runs[K
 -- Throughput: 94808 runs/sec, Load: 140 runs[K
 -- Throughput: 94960 runs/sec, Load: 151 runs[K
 -- Throughput: 94623 runs/sec, Load: 162 runs[K
 -- Throughput: 94985 runs/sec, Load: 172 runs[K
 -- Throughput: 94648 runs/sec, Load: 183 runs[K
 -- Throughput: 94830 runs/sec, Load: 194 runs[K
 -- Throughput: 94553 runs/sec, Load: 199 runs[K
 -- Throughput: 94863 runs/sec, Load: 199 runs[K
 -- Throughput: 94868 runs/sec, Load: 199 runs[K
 -- Throughput: 95736 runs/sec, Load: 199 runs[K
 -- Throughput: 95154 runs/sec, Load: 199 runs[K
 -- Throughput: 95354 runs/sec, Load: 199 runs[K
 -- Throughput: 95569 runs/sec, Load: 199 runs[K
 -- Throughput: 95086 runs/sec, Load: 199 runs[K
 -- Throughput: 95349 runs/sec, Load: 199 runs[K
 -- Throughput: 95343 runs/sec, Load: 3 runs[K
 -- Throughput: 95598 runs/sec, Load: 14 runs[K
 -- Throughput: 95607 runs/sec, Load: 25 runs[K
 -- Throughput: 95584 runs/sec, Load: 36 runs[K
 -- Throughput: 95640 runs/sec, Load: 47 runs[K
 -- Throughput: 95793 runs/sec, Load: 58 runs[K
 -- Throughput: 95496 runs/sec, Load: 69 runs[K
 -- Throughput: 95402 runs/sec, Load: 80 runs[K
 -- Throughput: 94650 runs/sec, Load: 91 runs[K
 -- Throughput: 94891 runs/sec, Load: 101 runs[K
 -- Throughput: 94694 runs/sec, Load: 112 runs[K
 -- Throughput: 94793 runs/sec, Load: 123 runs[K
 -- Throughput: 94902 runs/sec, Load: 134 runs[K
 -- Throughput: 94639 runs/sec, Load: 145 runs[K
 -- Throughput: 94652 runs/sec, Load: 156 runs[K
 -- Throughput: 131188 runs/sec, Load: 171 runs[K
 -- Throughput: 189371 runs/sec, Load: 192 runs[K
 -- Throughput: 192078 runs/sec, Load: 199 runs[K
 -- Throughput: 193351 runs/sec, Load: 199 runs[K
 -- Throughput: 194281 runs/sec, Load: 199 runs[K
 -- Throughput: 194267 runs/sec, Load: 199 runs[K
 -- Throughput: 191659 runs/sec, Load: 3 runs[K
 -- Throughput: 191490 runs/sec, Load: 25 runs[K
 -- Throughput: 191314 runs/sec, Load: 47 runs[K
 -- Throughput: 189228 runs/sec, Load: 69 runs[K
 -- Throughput: 191866 runs/sec, Load: 91 runs[K
 -- Throughput: 191075 runs/sec, Load: 113 runs[K
 -- Throughput: 189337 runs/sec, Load: 134 runs[K
 -- Throughput: 188224 runs/sec, Load: 156 runs[K
 -- Throughput: 87256 runs/sec, Load: 178 runs[K
 -- Throughput: 87218 runs/sec, Load: 188 runs[K
 -- Throughput: 86634 runs/sec, Load: 198 runs[K
 -- Throughput: 87086 runs/sec, Load: 199 runs[K
 -- Throughput: 87427 runs/sec, Load: 199 runs[K
 -- Throughput: 87014 runs/sec, Load: 199 runs[K
 -- Throughput: 86564 runs/sec, Load: 199 runs[K
 -- Throughput: 86612 runs/sec, Load: 199 runs[K
 -- Throughput: 86937 runs/sec, Load: 199 runs[K
 -- Throughput: 86354 runs/sec, Load: 199 runs[K
 -- Throughput: 86439 runs/sec, Load: 199 runs[K
 -- Throughput: 86654 runs/sec, Load: 199 runs[K
 -- Throughput: 86624 runs/sec, Load: 199 runs[K
 -- Throughput: 85689 runs/sec, Load: 7 runs[K
 -- Throughput: 86667 runs/sec, Load: 17 runs[K
 -- Throughput: 86634 runs/sec, Load: 27 runs[K
 -- Throughput: 86435 runs/sec, Load: 37 runs[K
 -- Throughput: 86291 runs/sec, Load: 46 runs[K
 -- Throughput: 86386 runs/sec, Load: 56 runs[K
 -- Throughput: 86274 runs/sec, Load: 66 runs[K
 -- Throughput: 86305 runs/sec, Load: 76 runs[K
 -- Throughput: 86529 runs/sec, Load: 86 runs[K
 -- Throughput: 85813 runs/sec, Load: 96 runs[K
 -- Throughput: 86285 runs/sec, Load: 106 runs[K
 -- Throughput: 86182 runs/sec, Load: 116 runs[K
 -- Throughput: 86105 runs/sec, Load: 125 runs[K
 -- Throughput: 85971 runs/sec, Load: 135 runs[K
 -- Throughput: 86060 runs/sec, Load: 145 runs[K
 -- Throughput: 85814 runs/sec, Load: 155 runs[K
 -- Throughput: 85954 runs/sec, Load: 165 runs[K
 -- Throughput: 85932 runs/sec, Load: 175 runs[K
 -- Throughput: 85342 runs/sec, Load: 184 runs[K
 -- Throughput: 85782 runs/sec, Load: 194 runs[K
 -- Throughput: 85977 runs/sec, Load: 199 runs[K
 -- Throughput: 86539 runs/sec, Load: 199 runs[K
 -- Throughput: 86441 runs/sec, Load: 199 runs[K
 -- Throughput: 86770 runs/sec, Load: 199 runs[K
 -- Throughput: 86635 runs/sec, Load: 199 runs[K
 -- Throughput: 86646 runs/sec, Load: 199 runs[K
 -- Throughput: 86647 runs/sec, Load: 199 runs[K
 -- Throughput: 86405 runs/sec, Load: 199 runs[K
 -- Throughput: 86751 runs/sec, Load: 199 runs[K
 -- Throughput: 86326 runs/sec, Load: 199 runs[K
 -- Throughput: 85573 runs/sec, Load: 3 runs[K
 -- Throughput: 85813 runs/sec, Load: 13 runs[K
 -- Throughput: 86297 runs/sec, Load: 23 runs[K
 -- Throughput: 86119 runs/sec, Load: 33 runs[K
 -- Throughput: 86175 runs/sec, Load: 43 runs[K
 -- Throughput: 85579 runs/sec, Load: 52 runs[K
 -- Throughput: 86039 runs/sec, Load: 62 runs[K
 -- Throughput: 85896 runs/sec, Load: 72 runs[K
 -- Throughput: 86194 runs/sec, Load: 82 runs[K
 -- Throughput: 85720 runs/sec, Load: 92 runs[K
 -- Throughput: 86136 runs/sec, Load: 102 runs[K
 -- Throughput: 85469 runs/sec, Load: 111 runs[K
 -- Throughput: 86111 runs/sec, Load: 121 runs[K
