Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659618
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96779 runs/sec, Load: 11 runs[K
 -- Throughput: 96736 runs/sec, Load: 22 runs[K
 -- Throughput: 93306 runs/sec, Load: 33 runs[K
 -- Throughput: 88167 runs/sec, Load: 43 runs[K
 -- Throughput: 89587 runs/sec, Load: 54 runs[K
 -- Throughput: 94970 runs/sec, Load: 64 runs[K
 -- Throughput: 94340 runs/sec, Load: 75 runs[K
 -- Throughput: 93947 runs/sec, Load: 86 runs[K
 -- Throughput: 94241 runs/sec, Load: 97 runs[K
 -- Throughput: 96243 runs/sec, Load: 108 runs[K
 -- Throughput: 94585 runs/sec, Load: 119 runs[K
 -- Throughput: 94733 runs/sec, Load: 130 runs[K
 -- Throughput: 95543 runs/sec, Load: 141 runs[K
 -- Throughput: 95199 runs/sec, Load: 152 runs[K
 -- Throughput: 94719 runs/sec, Load: 162 runs[K
 -- Throughput: 94895 runs/sec, Load: 173 runs[K
 -- Throughput: 95261 runs/sec, Load: 184 runs[K
 -- Throughput: 94680 runs/sec, Load: 195 runs[K
 -- Throughput: 94906 runs/sec, Load: 199 runs[K
 -- Throughput: 95751 runs/sec, Load: 199 runs[K
 -- Throughput: 95956 runs/sec, Load: 199 runs[K
 -- Throughput: 95145 runs/sec, Load: 199 runs[K
 -- Throughput: 95350 runs/sec, Load: 199 runs[K
 -- Throughput: 95062 runs/sec, Load: 199 runs[K
 -- Throughput: 95698 runs/sec, Load: 199 runs[K
 -- Throughput: 96425 runs/sec, Load: 199 runs[K
 -- Throughput: 96559 runs/sec, Load: 199 runs[K
 -- Throughput: 95170 runs/sec, Load: 5 runs[K
 -- Throughput: 94976 runs/sec, Load: 16 runs[K
 -- Throughput: 95181 runs/sec, Load: 26 runs[K
 -- Throughput: 95012 runs/sec, Load: 37 runs[K
 -- Throughput: 95542 runs/sec, Load: 48 runs[K
 -- Throughput: 95114 runs/sec, Load: 59 runs[K
 -- Throughput: 140778 runs/sec, Load: 75 runs[K
 -- Throughput: 196433 runs/sec, Load: 98 runs[K
 -- Throughput: 194997 runs/sec, Load: 120 runs[K
 -- Throughput: 195281 runs/sec, Load: 142 runs[K
 -- Throughput: 195792 runs/sec, Load: 165 runs[K
 -- Throughput: 195135 runs/sec, Load: 187 runs[K
 -- Throughput: 196484 runs/sec, Load: 199 runs[K
 -- Throughput: 198316 runs/sec, Load: 199 runs[K
 -- Throughput: 197513 runs/sec, Load: 199 runs[K
 -- Throughput: 197299 runs/sec, Load: 199 runs[K
 -- Throughput: 197715 runs/sec, Load: 0 runs[K
 -- Throughput: 194905 runs/sec, Load: 23 runs[K
 -- Throughput: 195859 runs/sec, Load: 45 runs[K
 -- Throughput: 196008 runs/sec, Load: 68 runs[K
 -- Throughput: 195749 runs/sec, Load: 90 runs[K
 -- Throughput: 195412 runs/sec, Load: 112 runs[K
 -- Throughput: 194282 runs/sec, Load: 135 runs[K
 -- Throughput: 175994 runs/sec, Load: 157 runs[K
 -- Throughput: 148755 runs/sec, Load: 177 runs[K
 -- Throughput: 149376 runs/sec, Load: 194 runs[K
 -- Throughput: 195332 runs/sec, Load: 199 runs[K
 -- Throughput: 194760 runs/sec, Load: 199 runs[K
 -- Throughput: 188683 runs/sec, Load: 199 runs[K
 -- Throughput: 195342 runs/sec, Load: 199 runs[K
 -- Throughput: 195257 runs/sec, Load: 6 runs[K
 -- Throughput: 194857 runs/sec, Load: 28 runs[K
 -- Throughput: 195132 runs/sec, Load: 50 runs[K
 -- Throughput: 167049 runs/sec, Load: 73 runs[K
 -- Throughput: 134830 runs/sec, Load: 92 runs[K
 -- Throughput: 135396 runs/sec, Load: 107 runs[K
 -- Throughput: 135650 runs/sec, Load: 123 runs[K
 -- Throughput: 135464 runs/sec, Load: 138 runs[K
 -- Throughput: 135511 runs/sec, Load: 154 runs[K
 -- Throughput: 135567 runs/sec, Load: 169 runs[K
 -- Throughput: 135339 runs/sec, Load: 185 runs[K
 -- Throughput: 144469 runs/sec, Load: 199 runs[K
 -- Throughput: 189947 runs/sec, Load: 199 runs[K
 -- Throughput: 194810 runs/sec, Load: 199 runs[K
 -- Throughput: 194049 runs/sec, Load: 199 runs[K
