Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666658
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127994 runs/sec, Load: 14 runs[K
 -- Throughput: 128718 runs/sec, Load: 29 runs[K
 -- Throughput: 128952 runs/sec, Load: 44 runs[K
 -- Throughput: 108970 runs/sec, Load: 58 runs[K
 -- Throughput: 84558 runs/sec, Load: 71 runs[K
 -- Throughput: 172485 runs/sec, Load: 91 runs[K
 -- Throughput: 118751 runs/sec, Load: 110 runs[K
 -- Throughput: 95767 runs/sec, Load: 124 runs[K
 -- Throughput: 142393 runs/sec, Load: 140 runs[K
 -- Throughput: 142342 runs/sec, Load: 156 runs[K
 -- Throughput: 141762 runs/sec, Load: 173 runs[K
 -- Throughput: 141876 runs/sec, Load: 189 runs[K
 -- Throughput: 141727 runs/sec, Load: 199 runs[K
 -- Throughput: 143638 runs/sec, Load: 199 runs[K
 -- Throughput: 143601 runs/sec, Load: 199 runs[K
 -- Throughput: 143495 runs/sec, Load: 199 runs[K
 -- Throughput: 143397 runs/sec, Load: 199 runs[K
 -- Throughput: 137716 runs/sec, Load: 199 runs[K
 -- Throughput: 105858 runs/sec, Load: 3 runs[K
 -- Throughput: 183045 runs/sec, Load: 24 runs[K
 -- Throughput: 183693 runs/sec, Load: 45 runs[K
 -- Throughput: 181914 runs/sec, Load: 66 runs[K
 -- Throughput: 181583 runs/sec, Load: 87 runs[K
 -- Throughput: 180899 runs/sec, Load: 107 runs[K
 -- Throughput: 181597 runs/sec, Load: 128 runs[K
 -- Throughput: 182526 runs/sec, Load: 149 runs[K
 -- Throughput: 184891 runs/sec, Load: 170 runs[K
 -- Throughput: 183481 runs/sec, Load: 191 runs[K
 -- Throughput: 184550 runs/sec, Load: 199 runs[K
 -- Throughput: 185706 runs/sec, Load: 199 runs[K
 -- Throughput: 186008 runs/sec, Load: 199 runs[K
 -- Throughput: 185599 runs/sec, Load: 199 runs[K
 -- Throughput: 184874 runs/sec, Load: 199 runs[K
 -- Throughput: 183132 runs/sec, Load: 18 runs[K
 -- Throughput: 182837 runs/sec, Load: 39 runs[K
 -- Throughput: 181089 runs/sec, Load: 60 runs[K
 -- Throughput: 182516 runs/sec, Load: 81 runs[K
 -- Throughput: 181828 runs/sec, Load: 102 runs[K
 -- Throughput: 182009 runs/sec, Load: 123 runs[K
 -- Throughput: 182589 runs/sec, Load: 144 runs[K
 -- Throughput: 183087 runs/sec, Load: 165 runs[K
 -- Throughput: 183160 runs/sec, Load: 186 runs[K
 -- Throughput: 182116 runs/sec, Load: 199 runs[K
 -- Throughput: 185981 runs/sec, Load: 199 runs[K
 -- Throughput: 186653 runs/sec, Load: 199 runs[K
 -- Throughput: 186389 runs/sec, Load: 199 runs[K
 -- Throughput: 186421 runs/sec, Load: 199 runs[K
 -- Throughput: 183262 runs/sec, Load: 13 runs[K
 -- Throughput: 182979 runs/sec, Load: 34 runs[K
 -- Throughput: 182709 runs/sec, Load: 55 runs[K
 -- Throughput: 182992 runs/sec, Load: 76 runs[K
 -- Throughput: 183077 runs/sec, Load: 97 runs[K
 -- Throughput: 182517 runs/sec, Load: 118 runs[K
 -- Throughput: 182456 runs/sec, Load: 139 runs[K
 -- Throughput: 181956 runs/sec, Load: 160 runs[K
 -- Throughput: 181871 runs/sec, Load: 180 runs[K
 -- Throughput: 182644 runs/sec, Load: 199 runs[K
 -- Throughput: 184723 runs/sec, Load: 199 runs[K
 -- Throughput: 181383 runs/sec, Load: 199 runs[K
 -- Throughput: 185152 runs/sec, Load: 199 runs[K
 -- Throughput: 185024 runs/sec, Load: 199 runs[K
 -- Throughput: 183269 runs/sec, Load: 7 runs[K
 -- Throughput: 182990 runs/sec, Load: 28 runs[K
 -- Throughput: 182486 runs/sec, Load: 49 runs[K
 -- Throughput: 182257 runs/sec, Load: 70 runs[K
 -- Throughput: 181681 runs/sec, Load: 91 runs[K
 -- Throughput: 181362 runs/sec, Load: 111 runs[K
 -- Throughput: 182788 runs/sec, Load: 132 runs[K
 -- Throughput: 183234 runs/sec, Load: 153 runs[K
 -- Throughput: 182198 runs/sec, Load: 174 runs[K
 -- Throughput: 182213 runs/sec, Load: 195 runs[K
 -- Throughput: 184367 runs/sec, Load: 199 runs[K
 -- Throughput: 185841 runs/sec, Load: 199 runs[K
 -- Throughput: 186376 runs/sec, Load: 199 runs[K
 -- Throughput: 185581 runs/sec, Load: 199 runs[K
 -- Throughput: 184787 runs/sec, Load: 1 runs[K
 -- Throughput: 144057 runs/sec, Load: 22 runs[K
 -- Throughput: 126383 runs/sec, Load: 39 runs[K
 -- Throughput: 126433 runs/sec, Load: 53 runs[K
 -- Throughput: 126544 runs/sec, Load: 68 runs[K
 -- Throughput: 126586 runs/sec, Load: 82 runs[K
 -- Throughput: 126681 runs/sec, Load: 97 runs[K
 -- Throughput: 144827 runs/sec, Load: 113 runs[K
 -- Throughput: 182156 runs/sec, Load: 134 runs[K
 -- Throughput: 182802 runs/sec, Load: 155 runs[K
 -- Throughput: 183247 runs/sec, Load: 176 runs[K
 -- Throughput: 182117 runs/sec, Load: 197 runs[K
 -- Throughput: 181997 runs/sec, Load: 199 runs[K
 -- Throughput: 182552 runs/sec, Load: 199 runs[K
 -- Throughput: 179411 runs/sec, Load: 199 runs[K
 -- Throughput: 180990 runs/sec, Load: 199 runs[K
 -- Throughput: 178796 runs/sec, Load: 1 runs[K
 -- Throughput: 181702 runs/sec, Load: 21 runs[K
 -- Throughput: 183042 runs/sec, Load: 42 runs[K
 -- Throughput: 182538 runs/sec, Load: 63 runs[K
 -- Throughput: 182882 runs/sec, Load: 84 runs[K
 -- Throughput: 182972 runs/sec, Load: 105 runs[K
 -- Throughput: 182953 runs/sec, Load: 126 runs[K
 -- Throughput: 183543 runs/sec, Load: 147 runs[K
 -- Throughput: 182136 runs/sec, Load: 168 runs[K
 -- Throughput: 182472 runs/sec, Load: 189 runs[K
 -- Throughput: 182907 runs/sec, Load: 199 runs[K
 -- Throughput: 184759 runs/sec, Load: 199 runs[K
