Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660741
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97294 runs/sec, Load: 11 runs[K
 -- Throughput: 94307 runs/sec, Load: 22 runs[K
 -- Throughput: 150990 runs/sec, Load: 39 runs[K
 -- Throughput: 117377 runs/sec, Load: 56 runs[K
 -- Throughput: 87779 runs/sec, Load: 70 runs[K
 -- Throughput: 87737 runs/sec, Load: 80 runs[K
 -- Throughput: 87601 runs/sec, Load: 90 runs[K
 -- Throughput: 87792 runs/sec, Load: 100 runs[K
 -- Throughput: 120615 runs/sec, Load: 114 runs[K
 -- Throughput: 192507 runs/sec, Load: 136 runs[K
 -- Throughput: 109738 runs/sec, Load: 158 runs[K
 -- Throughput: 96612 runs/sec, Load: 170 runs[K
 -- Throughput: 97713 runs/sec, Load: 181 runs[K
 -- Throughput: 97821 runs/sec, Load: 193 runs[K
 -- Throughput: 97574 runs/sec, Load: 199 runs[K
 -- Throughput: 97692 runs/sec, Load: 199 runs[K
 -- Throughput: 97329 runs/sec, Load: 199 runs[K
 -- Throughput: 97460 runs/sec, Load: 199 runs[K
 -- Throughput: 97961 runs/sec, Load: 199 runs[K
 -- Throughput: 97567 runs/sec, Load: 199 runs[K
 -- Throughput: 98224 runs/sec, Load: 199 runs[K
 -- Throughput: 97978 runs/sec, Load: 199 runs[K
 -- Throughput: 97616 runs/sec, Load: 199 runs[K
 -- Throughput: 120491 runs/sec, Load: 7 runs[K
 -- Throughput: 151719 runs/sec, Load: 24 runs[K
 -- Throughput: 140835 runs/sec, Load: 42 runs[K
 -- Throughput: 151474 runs/sec, Load: 59 runs[K
 -- Throughput: 151405 runs/sec, Load: 76 runs[K
 -- Throughput: 150880 runs/sec, Load: 94 runs[K
 -- Throughput: 150720 runs/sec, Load: 111 runs[K
 -- Throughput: 152218 runs/sec, Load: 128 runs[K
 -- Throughput: 151867 runs/sec, Load: 146 runs[K
 -- Throughput: 151730 runs/sec, Load: 163 runs[K
 -- Throughput: 151163 runs/sec, Load: 180 runs[K
 -- Throughput: 151016 runs/sec, Load: 198 runs[K
 -- Throughput: 160484 runs/sec, Load: 199 runs[K
