Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665500
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 144700 runs/sec, Load: 16 runs[K
 -- Throughput: 93670 runs/sec, Load: 33 runs[K
 -- Throughput: 93130 runs/sec, Load: 43 runs[K
 -- Throughput: 93357 runs/sec, Load: 54 runs[K
 -- Throughput: 94615 runs/sec, Load: 65 runs[K
 -- Throughput: 93366 runs/sec, Load: 76 runs[K
 -- Throughput: 94473 runs/sec, Load: 86 runs[K
 -- Throughput: 94792 runs/sec, Load: 97 runs[K
 -- Throughput: 94283 runs/sec, Load: 108 runs[K
 -- Throughput: 94377 runs/sec, Load: 119 runs[K
 -- Throughput: 94837 runs/sec, Load: 130 runs[K
 -- Throughput: 96202 runs/sec, Load: 141 runs[K
 -- Throughput: 96312 runs/sec, Load: 152 runs[K
 -- Throughput: 96159 runs/sec, Load: 163 runs[K
 -- Throughput: 96003 runs/sec, Load: 174 runs[K
 -- Throughput: 96654 runs/sec, Load: 185 runs[K
 -- Throughput: 182968 runs/sec, Load: 199 runs[K
 -- Throughput: 187910 runs/sec, Load: 199 runs[K
 -- Throughput: 121502 runs/sec, Load: 199 runs[K
 -- Throughput: 95886 runs/sec, Load: 199 runs[K
 -- Throughput: 96161 runs/sec, Load: 199 runs[K
 -- Throughput: 95415 runs/sec, Load: 199 runs[K
 -- Throughput: 96031 runs/sec, Load: 199 runs[K
 -- Throughput: 95024 runs/sec, Load: 7 runs[K
 -- Throughput: 96523 runs/sec, Load: 18 runs[K
 -- Throughput: 96664 runs/sec, Load: 29 runs[K
 -- Throughput: 96153 runs/sec, Load: 40 runs[K
 -- Throughput: 95220 runs/sec, Load: 51 runs[K
 -- Throughput: 95412 runs/sec, Load: 62 runs[K
 -- Throughput: 95793 runs/sec, Load: 72 runs[K
 -- Throughput: 95935 runs/sec, Load: 83 runs[K
 -- Throughput: 95722 runs/sec, Load: 94 runs[K
 -- Throughput: 95585 runs/sec, Load: 105 runs[K
 -- Throughput: 95620 runs/sec, Load: 116 runs[K
 -- Throughput: 95806 runs/sec, Load: 127 runs[K
 -- Throughput: 94748 runs/sec, Load: 138 runs[K
 -- Throughput: 96065 runs/sec, Load: 149 runs[K
 -- Throughput: 95560 runs/sec, Load: 160 runs[K
 -- Throughput: 96188 runs/sec, Load: 171 runs[K
 -- Throughput: 95871 runs/sec, Load: 182 runs[K
 -- Throughput: 96487 runs/sec, Load: 193 runs[K
 -- Throughput: 96217 runs/sec, Load: 199 runs[K
 -- Throughput: 113743 runs/sec, Load: 199 runs[K
 -- Throughput: 145279 runs/sec, Load: 199 runs[K
 -- Throughput: 145255 runs/sec, Load: 199 runs[K
 -- Throughput: 145334 runs/sec, Load: 199 runs[K
 -- Throughput: 145324 runs/sec, Load: 199 runs[K
 -- Throughput: 143655 runs/sec, Load: 0 runs[K
 -- Throughput: 143227 runs/sec, Load: 17 runs[K
 -- Throughput: 144095 runs/sec, Load: 33 runs[K
 -- Throughput: 143752 runs/sec, Load: 50 runs[K
 -- Throughput: 143147 runs/sec, Load: 66 runs[K
 -- Throughput: 142127 runs/sec, Load: 82 runs[K
 -- Throughput: 142628 runs/sec, Load: 99 runs[K
 -- Throughput: 142562 runs/sec, Load: 115 runs[K
 -- Throughput: 142468 runs/sec, Load: 131 runs[K
 -- Throughput: 142438 runs/sec, Load: 148 runs[K
 -- Throughput: 142591 runs/sec, Load: 164 runs[K
 -- Throughput: 142306 runs/sec, Load: 180 runs[K
 -- Throughput: 143601 runs/sec, Load: 197 runs[K
 -- Throughput: 134754 runs/sec, Load: 199 runs[K
 -- Throughput: 176285 runs/sec, Load: 199 runs[K
 -- Throughput: 190140 runs/sec, Load: 199 runs[K
 -- Throughput: 191635 runs/sec, Load: 199 runs[K
 -- Throughput: 190325 runs/sec, Load: 199 runs[K
 -- Throughput: 188427 runs/sec, Load: 21 runs[K
 -- Throughput: 190882 runs/sec, Load: 42 runs[K
 -- Throughput: 189168 runs/sec, Load: 64 runs[K
 -- Throughput: 188065 runs/sec, Load: 86 runs[K
 -- Throughput: 189208 runs/sec, Load: 107 runs[K
 -- Throughput: 189299 runs/sec, Load: 129 runs[K
 -- Throughput: 191678 runs/sec, Load: 151 runs[K
 -- Throughput: 188243 runs/sec, Load: 173 runs[K
 -- Throughput: 125159 runs/sec, Load: 194 runs[K
 -- Throughput: 96094 runs/sec, Load: 199 runs[K
 -- Throughput: 95483 runs/sec, Load: 199 runs[K
 -- Throughput: 96250 runs/sec, Load: 199 runs[K
 -- Throughput: 96165 runs/sec, Load: 199 runs[K
 -- Throughput: 95243 runs/sec, Load: 199 runs[K
 -- Throughput: 94857 runs/sec, Load: 199 runs[K
 -- Throughput: 95962 runs/sec, Load: 199 runs[K
 -- Throughput: 95688 runs/sec, Load: 199 runs[K
 -- Throughput: 94959 runs/sec, Load: 199 runs[K
 -- Throughput: 95098 runs/sec, Load: 7 runs[K
 -- Throughput: 94730 runs/sec, Load: 18 runs[K
 -- Throughput: 95466 runs/sec, Load: 29 runs[K
 -- Throughput: 95454 runs/sec, Load: 40 runs[K
 -- Throughput: 131680 runs/sec, Load: 55 runs[K
 -- Throughput: 190996 runs/sec, Load: 77 runs[K
 -- Throughput: 186870 runs/sec, Load: 99 runs[K
 -- Throughput: 187607 runs/sec, Load: 120 runs[K
 -- Throughput: 185086 runs/sec, Load: 142 runs[K
 -- Throughput: 178058 runs/sec, Load: 163 runs[K
 -- Throughput: 187142 runs/sec, Load: 184 runs[K
 -- Throughput: 185690 runs/sec, Load: 199 runs[K
 -- Throughput: 187275 runs/sec, Load: 199 runs[K
 -- Throughput: 186660 runs/sec, Load: 199 runs[K
 -- Throughput: 184712 runs/sec, Load: 199 runs[K
 -- Throughput: 185950 runs/sec, Load: 199 runs[K
 -- Throughput: 186476 runs/sec, Load: 12 runs[K
 -- Throughput: 188521 runs/sec, Load: 34 runs[K
 -- Throughput: 189113 runs/sec, Load: 56 runs[K
 -- Throughput: 187461 runs/sec, Load: 77 runs[K
 -- Throughput: 186410 runs/sec, Load: 99 runs[K
 -- Throughput: 169223 runs/sec, Load: 120 runs[K
 -- Throughput: 186293 runs/sec, Load: 141 runs[K
 -- Throughput: 186383 runs/sec, Load: 163 runs[K
 -- Throughput: 185462 runs/sec, Load: 184 runs[K
 -- Throughput: 187488 runs/sec, Load: 199 runs[K
 -- Throughput: 189091 runs/sec, Load: 199 runs[K
 -- Throughput: 189838 runs/sec, Load: 199 runs[K
 -- Throughput: 189475 runs/sec, Load: 199 runs[K
 -- Throughput: 141420 runs/sec, Load: 199 runs[K
 -- Throughput: 121865 runs/sec, Load: 8 runs[K
 -- Throughput: 129899 runs/sec, Load: 23 runs[K
 -- Throughput: 187106 runs/sec, Load: 45 runs[K
 -- Throughput: 186857 runs/sec, Load: 66 runs[K
 -- Throughput: 185899 runs/sec, Load: 87 runs[K
 -- Throughput: 187985 runs/sec, Load: 109 runs[K
 -- Throughput: 188845 runs/sec, Load: 130 runs[K
 -- Throughput: 186979 runs/sec, Load: 152 runs[K
 -- Throughput: 188871 runs/sec, Load: 174 runs[K
 -- Throughput: 152470 runs/sec, Load: 195 runs[K
 -- Throughput: 125759 runs/sec, Load: 199 runs[K
 -- Throughput: 145187 runs/sec, Load: 199 runs[K
 -- Throughput: 145268 runs/sec, Load: 199 runs[K
 -- Throughput: 125311 runs/sec, Load: 199 runs[K
 -- Throughput: 143738 runs/sec, Load: 199 runs[K
 -- Throughput: 147812 runs/sec, Load: 199 runs[K
 -- Throughput: 96153 runs/sec, Load: 13 runs[K
 -- Throughput: 93223 runs/sec, Load: 24 runs[K
 -- Throughput: 93474 runs/sec, Load: 34 runs[K
 -- Throughput: 93387 runs/sec, Load: 45 runs[K
 -- Throughput: 93469 runs/sec, Load: 56 runs[K
 -- Throughput: 93276 runs/sec, Load: 66 runs[K
 -- Throughput: 93623 runs/sec, Load: 77 runs[K
 -- Throughput: 93488 runs/sec, Load: 88 runs[K
 -- Throughput: 93396 runs/sec, Load: 99 runs[K
 -- Throughput: 93735 runs/sec, Load: 109 runs[K
 -- Throughput: 93644 runs/sec, Load: 120 runs[K
 -- Throughput: 102827 runs/sec, Load: 132 runs[K
 -- Throughput: 164153 runs/sec, Load: 150 runs[K
 -- Throughput: 185690 runs/sec, Load: 172 runs[K
 -- Throughput: 187146 runs/sec, Load: 193 runs[K
 -- Throughput: 186008 runs/sec, Load: 199 runs[K
 -- Throughput: 187486 runs/sec, Load: 199 runs[K
 -- Throughput: 140895 runs/sec, Load: 199 runs[K
 -- Throughput: 132511 runs/sec, Load: 199 runs[K
 -- Throughput: 132120 runs/sec, Load: 199 runs[K
 -- Throughput: 131678 runs/sec, Load: 4 runs[K
 -- Throughput: 125869 runs/sec, Load: 19 runs[K
 -- Throughput: 189712 runs/sec, Load: 40 runs[K
 -- Throughput: 190500 runs/sec, Load: 62 runs[K
 -- Throughput: 99100 runs/sec, Load: 84 runs[K
 -- Throughput: 131914 runs/sec, Load: 99 runs[K
 -- Throughput: 189406 runs/sec, Load: 121 runs[K
 -- Throughput: 187599 runs/sec, Load: 142 runs[K
 -- Throughput: 187192 runs/sec, Load: 164 runs[K
 -- Throughput: 186825 runs/sec, Load: 185 runs[K
 -- Throughput: 186413 runs/sec, Load: 199 runs[K
 -- Throughput: 185450 runs/sec, Load: 199 runs[K
 -- Throughput: 184066 runs/sec, Load: 199 runs[K
 -- Throughput: 186045 runs/sec, Load: 199 runs[K
 -- Throughput: 187379 runs/sec, Load: 199 runs[K
 -- Throughput: 187901 runs/sec, Load: 13 runs[K
 -- Throughput: 188719 runs/sec, Load: 35 runs[K
 -- Throughput: 187671 runs/sec, Load: 57 runs[K
 -- Throughput: 188528 runs/sec, Load: 78 runs[K
 -- Throughput: 188410 runs/sec, Load: 100 runs[K
 -- Throughput: 189122 runs/sec, Load: 121 runs[K
 -- Throughput: 189505 runs/sec, Load: 143 runs[K
 -- Throughput: 189395 runs/sec, Load: 165 runs[K
 -- Throughput: 187463 runs/sec, Load: 186 runs[K
 -- Throughput: 186130 runs/sec, Load: 199 runs[K
 -- Throughput: 186520 runs/sec, Load: 199 runs[K
 -- Throughput: 186301 runs/sec, Load: 199 runs[K
 -- Throughput: 187135 runs/sec, Load: 199 runs[K
 -- Throughput: 186886 runs/sec, Load: 199 runs[K
 -- Throughput: 188127 runs/sec, Load: 15 runs[K
 -- Throughput: 189010 runs/sec, Load: 36 runs[K
 -- Throughput: 148402 runs/sec, Load: 58 runs[K
 -- Throughput: 189093 runs/sec, Load: 79 runs[K
 -- Throughput: 190141 runs/sec, Load: 101 runs[K
 -- Throughput: 188028 runs/sec, Load: 123 runs[K
 -- Throughput: 188154 runs/sec, Load: 144 runs[K
