Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671629
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97255 runs/sec, Load: 11 runs[K
 -- Throughput: 96733 runs/sec, Load: 22 runs[K
 -- Throughput: 95018 runs/sec, Load: 33 runs[K
 -- Throughput: 96674 runs/sec, Load: 44 runs[K
 -- Throughput: 96992 runs/sec, Load: 55 runs[K
 -- Throughput: 95665 runs/sec, Load: 66 runs[K
 -- Throughput: 97747 runs/sec, Load: 77 runs[K
 -- Throughput: 97325 runs/sec, Load: 88 runs[K
 -- Throughput: 97468 runs/sec, Load: 100 runs[K
 -- Throughput: 94918 runs/sec, Load: 111 runs[K
 -- Throughput: 95485 runs/sec, Load: 122 runs[K
 -- Throughput: 95988 runs/sec, Load: 133 runs[K
 -- Throughput: 96240 runs/sec, Load: 144 runs[K
 -- Throughput: 96498 runs/sec, Load: 155 runs[K
 -- Throughput: 97315 runs/sec, Load: 166 runs[K
 -- Throughput: 96555 runs/sec, Load: 177 runs[K
 -- Throughput: 97686 runs/sec, Load: 188 runs[K
 -- Throughput: 96362 runs/sec, Load: 199 runs[K
 -- Throughput: 96670 runs/sec, Load: 199 runs[K
 -- Throughput: 98254 runs/sec, Load: 199 runs[K
 -- Throughput: 98096 runs/sec, Load: 199 runs[K
 -- Throughput: 98157 runs/sec, Load: 199 runs[K
 -- Throughput: 97749 runs/sec, Load: 199 runs[K
 -- Throughput: 97334 runs/sec, Load: 199 runs[K
 -- Throughput: 97668 runs/sec, Load: 199 runs[K
 -- Throughput: 98011 runs/sec, Load: 199 runs[K
 -- Throughput: 97612 runs/sec, Load: 0 runs[K
 -- Throughput: 97522 runs/sec, Load: 11 runs[K
 -- Throughput: 97190 runs/sec, Load: 22 runs[K
 -- Throughput: 97399 runs/sec, Load: 33 runs[K
 -- Throughput: 96964 runs/sec, Load: 44 runs[K
 -- Throughput: 98463 runs/sec, Load: 56 runs[K
 -- Throughput: 189615 runs/sec, Load: 77 runs[K
 -- Throughput: 189575 runs/sec, Load: 99 runs[K
 -- Throughput: 190659 runs/sec, Load: 121 runs[K
 -- Throughput: 190597 runs/sec, Load: 143 runs[K
 -- Throughput: 190230 runs/sec, Load: 165 runs[K
 -- Throughput: 192480 runs/sec, Load: 187 runs[K
 -- Throughput: 192244 runs/sec, Load: 199 runs[K
 -- Throughput: 195393 runs/sec, Load: 199 runs[K
 -- Throughput: 195942 runs/sec, Load: 199 runs[K
 -- Throughput: 195845 runs/sec, Load: 199 runs[K
 -- Throughput: 195891 runs/sec, Load: 199 runs[K
 -- Throughput: 189970 runs/sec, Load: 21 runs[K
 -- Throughput: 190371 runs/sec, Load: 42 runs[K
 -- Throughput: 189889 runs/sec, Load: 64 runs[K
 -- Throughput: 189259 runs/sec, Load: 86 runs[K
 -- Throughput: 187936 runs/sec, Load: 107 runs[K
 -- Throughput: 189539 runs/sec, Load: 129 runs[K
 -- Throughput: 189625 runs/sec, Load: 151 runs[K
 -- Throughput: 190515 runs/sec, Load: 173 runs[K
 -- Throughput: 190768 runs/sec, Load: 194 runs[K
 -- Throughput: 193975 runs/sec, Load: 199 runs[K
 -- Throughput: 195655 runs/sec, Load: 199 runs[K
 -- Throughput: 193437 runs/sec, Load: 199 runs[K
 -- Throughput: 195737 runs/sec, Load: 199 runs[K
 -- Throughput: 193261 runs/sec, Load: 6 runs[K
 -- Throughput: 190664 runs/sec, Load: 28 runs[K
 -- Throughput: 191123 runs/sec, Load: 50 runs[K
 -- Throughput: 189872 runs/sec, Load: 72 runs[K
 -- Throughput: 188203 runs/sec, Load: 94 runs[K
 -- Throughput: 189821 runs/sec, Load: 115 runs[K
 -- Throughput: 190347 runs/sec, Load: 137 runs[K
 -- Throughput: 191142 runs/sec, Load: 159 runs[K
 -- Throughput: 176454 runs/sec, Load: 181 runs[K
 -- Throughput: 126348 runs/sec, Load: 199 runs[K
 -- Throughput: 124893 runs/sec, Load: 199 runs[K
 -- Throughput: 124821 runs/sec, Load: 199 runs[K
 -- Throughput: 124787 runs/sec, Load: 199 runs[K
 -- Throughput: 124471 runs/sec, Load: 199 runs[K
 -- Throughput: 124219 runs/sec, Load: 199 runs[K
 -- Throughput: 124556 runs/sec, Load: 199 runs[K
 -- Throughput: 124550 runs/sec, Load: 1 runs[K
 -- Throughput: 123197 runs/sec, Load: 15 runs[K
 -- Throughput: 124337 runs/sec, Load: 29 runs[K
 -- Throughput: 124417 runs/sec, Load: 44 runs[K
 -- Throughput: 124465 runs/sec, Load: 58 runs[K
 -- Throughput: 124546 runs/sec, Load: 72 runs[K
 -- Throughput: 124131 runs/sec, Load: 86 runs[K
 -- Throughput: 124181 runs/sec, Load: 100 runs[K
 -- Throughput: 123842 runs/sec, Load: 115 runs[K
 -- Throughput: 124102 runs/sec, Load: 129 runs[K
 -- Throughput: 122954 runs/sec, Load: 143 runs[K
 -- Throughput: 123846 runs/sec, Load: 157 runs[K
 -- Throughput: 123900 runs/sec, Load: 171 runs[K
 -- Throughput: 123888 runs/sec, Load: 185 runs[K
 -- Throughput: 124216 runs/sec, Load: 199 runs[K
 -- Throughput: 125217 runs/sec, Load: 199 runs[K
 -- Throughput: 124882 runs/sec, Load: 199 runs[K
 -- Throughput: 125021 runs/sec, Load: 199 runs[K
 -- Throughput: 125126 runs/sec, Load: 199 runs[K
 -- Throughput: 125454 runs/sec, Load: 199 runs[K
 -- Throughput: 124983 runs/sec, Load: 199 runs[K
 -- Throughput: 124985 runs/sec, Load: 0 runs[K
 -- Throughput: 123151 runs/sec, Load: 14 runs[K
 -- Throughput: 123654 runs/sec, Load: 28 runs[K
 -- Throughput: 123698 runs/sec, Load: 42 runs[K
 -- Throughput: 123876 runs/sec, Load: 57 runs[K
 -- Throughput: 123606 runs/sec, Load: 71 runs[K
 -- Throughput: 123499 runs/sec, Load: 85 runs[K
 -- Throughput: 123400 runs/sec, Load: 99 runs[K
 -- Throughput: 123144 runs/sec, Load: 113 runs[K
 -- Throughput: 122619 runs/sec, Load: 127 runs[K
 -- Throughput: 122807 runs/sec, Load: 141 runs[K
 -- Throughput: 122825 runs/sec, Load: 155 runs[K
 -- Throughput: 122863 runs/sec, Load: 169 runs[K
 -- Throughput: 122373 runs/sec, Load: 183 runs[K
 -- Throughput: 122650 runs/sec, Load: 197 runs[K
 -- Throughput: 123916 runs/sec, Load: 199 runs[K
 -- Throughput: 124180 runs/sec, Load: 199 runs[K
