Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672961
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154127 runs/sec, Load: 17 runs[K
 -- Throughput: 154818 runs/sec, Load: 35 runs[K
 -- Throughput: 155463 runs/sec, Load: 53 runs[K
 -- Throughput: 155154 runs/sec, Load: 70 runs[K
 -- Throughput: 154506 runs/sec, Load: 88 runs[K
 -- Throughput: 154992 runs/sec, Load: 106 runs[K
 -- Throughput: 155120 runs/sec, Load: 124 runs[K
 -- Throughput: 155411 runs/sec, Load: 141 runs[K
 -- Throughput: 155343 runs/sec, Load: 159 runs[K
 -- Throughput: 155795 runs/sec, Load: 177 runs[K
 -- Throughput: 156276 runs/sec, Load: 195 runs[K
 -- Throughput: 156674 runs/sec, Load: 199 runs[K
 -- Throughput: 157516 runs/sec, Load: 199 runs[K
 -- Throughput: 157166 runs/sec, Load: 199 runs[K
 -- Throughput: 157502 runs/sec, Load: 199 runs[K
 -- Throughput: 157650 runs/sec, Load: 199 runs[K
 -- Throughput: 155743 runs/sec, Load: 3 runs[K
 -- Throughput: 154745 runs/sec, Load: 21 runs[K
 -- Throughput: 154667 runs/sec, Load: 38 runs[K
 -- Throughput: 154999 runs/sec, Load: 56 runs[K
 -- Throughput: 154380 runs/sec, Load: 74 runs[K
 -- Throughput: 153261 runs/sec, Load: 91 runs[K
 -- Throughput: 154580 runs/sec, Load: 109 runs[K
 -- Throughput: 154709 runs/sec, Load: 127 runs[K
 -- Throughput: 170160 runs/sec, Load: 146 runs[K
 -- Throughput: 159433 runs/sec, Load: 166 runs[K
 -- Throughput: 153588 runs/sec, Load: 184 runs[K
 -- Throughput: 153668 runs/sec, Load: 199 runs[K
 -- Throughput: 156246 runs/sec, Load: 199 runs[K
 -- Throughput: 155585 runs/sec, Load: 199 runs[K
 -- Throughput: 155477 runs/sec, Load: 199 runs[K
 -- Throughput: 155823 runs/sec, Load: 199 runs[K
 -- Throughput: 156536 runs/sec, Load: 199 runs[K
 -- Throughput: 155070 runs/sec, Load: 9 runs[K
 -- Throughput: 154641 runs/sec, Load: 26 runs[K
 -- Throughput: 154076 runs/sec, Load: 44 runs[K
 -- Throughput: 154557 runs/sec, Load: 62 runs[K
 -- Throughput: 154767 runs/sec, Load: 79 runs[K
 -- Throughput: 154435 runs/sec, Load: 97 runs[K
 -- Throughput: 153684 runs/sec, Load: 115 runs[K
 -- Throughput: 154897 runs/sec, Load: 132 runs[K
 -- Throughput: 154555 runs/sec, Load: 150 runs[K
 -- Throughput: 155307 runs/sec, Load: 168 runs[K
 -- Throughput: 155482 runs/sec, Load: 186 runs[K
 -- Throughput: 154853 runs/sec, Load: 199 runs[K
 -- Throughput: 156898 runs/sec, Load: 199 runs[K
 -- Throughput: 156643 runs/sec, Load: 199 runs[K
 -- Throughput: 157662 runs/sec, Load: 199 runs[K
 -- Throughput: 156854 runs/sec, Load: 199 runs[K
 -- Throughput: 157045 runs/sec, Load: 199 runs[K
 -- Throughput: 154751 runs/sec, Load: 11 runs[K
 -- Throughput: 155196 runs/sec, Load: 29 runs[K
 -- Throughput: 155371 runs/sec, Load: 47 runs[K
 -- Throughput: 154887 runs/sec, Load: 65 runs[K
 -- Throughput: 155529 runs/sec, Load: 82 runs[K
 -- Throughput: 155634 runs/sec, Load: 100 runs[K
 -- Throughput: 155290 runs/sec, Load: 118 runs[K
 -- Throughput: 155580 runs/sec, Load: 136 runs[K
 -- Throughput: 155155 runs/sec, Load: 153 runs[K
 -- Throughput: 154922 runs/sec, Load: 171 runs[K
 -- Throughput: 155504 runs/sec, Load: 189 runs[K
 -- Throughput: 155792 runs/sec, Load: 199 runs[K
 -- Throughput: 156993 runs/sec, Load: 199 runs[K
 -- Throughput: 157117 runs/sec, Load: 199 runs[K
 -- Throughput: 156407 runs/sec, Load: 199 runs[K
 -- Throughput: 156684 runs/sec, Load: 199 runs[K
 -- Throughput: 157105 runs/sec, Load: 199 runs[K
 -- Throughput: 154972 runs/sec, Load: 14 runs[K
 -- Throughput: 154759 runs/sec, Load: 32 runs[K
 -- Throughput: 155165 runs/sec, Load: 50 runs[K
 -- Throughput: 155546 runs/sec, Load: 68 runs[K
 -- Throughput: 155447 runs/sec, Load: 86 runs[K
 -- Throughput: 155479 runs/sec, Load: 103 runs[K
 -- Throughput: 155148 runs/sec, Load: 121 runs[K
 -- Throughput: 155058 runs/sec, Load: 139 runs[K
 -- Throughput: 155296 runs/sec, Load: 157 runs[K
 -- Throughput: 155895 runs/sec, Load: 174 runs[K
 -- Throughput: 181679 runs/sec, Load: 195 runs[K
 -- Throughput: 197163 runs/sec, Load: 199 runs[K
 -- Throughput: 198017 runs/sec, Load: 199 runs[K
 -- Throughput: 200243 runs/sec, Load: 199 runs[K
 -- Throughput: 198581 runs/sec, Load: 199 runs[K
 -- Throughput: 196187 runs/sec, Load: 9 runs[K
 -- Throughput: 193815 runs/sec, Load: 31 runs[K
 -- Throughput: 193903 runs/sec, Load: 53 runs[K
 -- Throughput: 191830 runs/sec, Load: 76 runs[K
 -- Throughput: 193359 runs/sec, Load: 98 runs[K
 -- Throughput: 194049 runs/sec, Load: 120 runs[K
 -- Throughput: 194606 runs/sec, Load: 142 runs[K
 -- Throughput: 195276 runs/sec, Load: 164 runs[K
 -- Throughput: 195220 runs/sec, Load: 187 runs[K
 -- Throughput: 195734 runs/sec, Load: 199 runs[K
 -- Throughput: 196567 runs/sec, Load: 199 runs[K
 -- Throughput: 196729 runs/sec, Load: 199 runs[K
 -- Throughput: 198232 runs/sec, Load: 199 runs[K
 -- Throughput: 197892 runs/sec, Load: 199 runs[K
 -- Throughput: 195137 runs/sec, Load: 22 runs[K
 -- Throughput: 193284 runs/sec, Load: 44 runs[K
 -- Throughput: 192590 runs/sec, Load: 67 runs[K
 -- Throughput: 195180 runs/sec, Load: 89 runs[K
 -- Throughput: 194384 runs/sec, Load: 111 runs[K
 -- Throughput: 193583 runs/sec, Load: 133 runs[K
 -- Throughput: 194294 runs/sec, Load: 156 runs[K
 -- Throughput: 194351 runs/sec, Load: 178 runs[K
 -- Throughput: 194548 runs/sec, Load: 199 runs[K
 -- Throughput: 196362 runs/sec, Load: 199 runs[K
 -- Throughput: 194837 runs/sec, Load: 199 runs[K
 -- Throughput: 194822 runs/sec, Load: 199 runs[K
 -- Throughput: 196869 runs/sec, Load: 199 runs[K
 -- Throughput: 194711 runs/sec, Load: 12 runs[K
 -- Throughput: 194614 runs/sec, Load: 35 runs[K
 -- Throughput: 192060 runs/sec, Load: 57 runs[K
 -- Throughput: 193800 runs/sec, Load: 79 runs[K
 -- Throughput: 193727 runs/sec, Load: 101 runs[K
 -- Throughput: 192190 runs/sec, Load: 123 runs[K
 -- Throughput: 194087 runs/sec, Load: 145 runs[K
 -- Throughput: 194464 runs/sec, Load: 168 runs[K
 -- Throughput: 193950 runs/sec, Load: 190 runs[K
 -- Throughput: 196599 runs/sec, Load: 199 runs[K
 -- Throughput: 199225 runs/sec, Load: 199 runs[K
 -- Throughput: 197209 runs/sec, Load: 199 runs[K
 -- Throughput: 195956 runs/sec, Load: 199 runs[K
 -- Throughput: 195110 runs/sec, Load: 3 runs[K
 -- Throughput: 194046 runs/sec, Load: 25 runs[K
 -- Throughput: 194113 runs/sec, Load: 47 runs[K
 -- Throughput: 193501 runs/sec, Load: 70 runs[K
 -- Throughput: 194059 runs/sec, Load: 92 runs[K
 -- Throughput: 195041 runs/sec, Load: 114 runs[K
 -- Throughput: 194471 runs/sec, Load: 136 runs[K
 -- Throughput: 193933 runs/sec, Load: 159 runs[K
 -- Throughput: 193909 runs/sec, Load: 181 runs[K
 -- Throughput: 194671 runs/sec, Load: 199 runs[K
 -- Throughput: 194749 runs/sec, Load: 199 runs[K
 -- Throughput: 193542 runs/sec, Load: 199 runs[K
 -- Throughput: 194290 runs/sec, Load: 199 runs[K
 -- Throughput: 196058 runs/sec, Load: 199 runs[K
 -- Throughput: 193111 runs/sec, Load: 15 runs[K
 -- Throughput: 194372 runs/sec, Load: 37 runs[K
 -- Throughput: 192373 runs/sec, Load: 59 runs[K
 -- Throughput: 194477 runs/sec, Load: 81 runs[K
 -- Throughput: 164464 runs/sec, Load: 104 runs[K
 -- Throughput: 153442 runs/sec, Load: 122 runs[K
 -- Throughput: 154079 runs/sec, Load: 140 runs[K
 -- Throughput: 154170 runs/sec, Load: 158 runs[K
 -- Throughput: 154008 runs/sec, Load: 175 runs[K
 -- Throughput: 153620 runs/sec, Load: 193 runs[K
 -- Throughput: 155049 runs/sec, Load: 199 runs[K
 -- Throughput: 155859 runs/sec, Load: 199 runs[K
 -- Throughput: 155649 runs/sec, Load: 199 runs[K
 -- Throughput: 155209 runs/sec, Load: 199 runs[K
 -- Throughput: 155643 runs/sec, Load: 199 runs[K
 -- Throughput: 155203 runs/sec, Load: 0 runs[K
 -- Throughput: 153358 runs/sec, Load: 17 runs[K
 -- Throughput: 154460 runs/sec, Load: 35 runs[K
 -- Throughput: 153572 runs/sec, Load: 53 runs[K
 -- Throughput: 152526 runs/sec, Load: 70 runs[K
 -- Throughput: 153399 runs/sec, Load: 88 runs[K
 -- Throughput: 153323 runs/sec, Load: 105 runs[K
 -- Throughput: 153631 runs/sec, Load: 123 runs[K
 -- Throughput: 153973 runs/sec, Load: 140 runs[K
 -- Throughput: 153421 runs/sec, Load: 158 runs[K
 -- Throughput: 153340 runs/sec, Load: 176 runs[K
 -- Throughput: 154155 runs/sec, Load: 193 runs[K
 -- Throughput: 154789 runs/sec, Load: 199 runs[K
 -- Throughput: 155295 runs/sec, Load: 199 runs[K
 -- Throughput: 155881 runs/sec, Load: 199 runs[K
 -- Throughput: 155962 runs/sec, Load: 199 runs[K
 -- Throughput: 155701 runs/sec, Load: 199 runs[K
 -- Throughput: 155677 runs/sec, Load: 0 runs[K
 -- Throughput: 153209 runs/sec, Load: 18 runs[K
 -- Throughput: 154797 runs/sec, Load: 35 runs[K
 -- Throughput: 155371 runs/sec, Load: 53 runs[K
 -- Throughput: 155006 runs/sec, Load: 71 runs[K
 -- Throughput: 155489 runs/sec, Load: 89 runs[K
 -- Throughput: 155224 runs/sec, Load: 106 runs[K
 -- Throughput: 155215 runs/sec, Load: 124 runs[K
 -- Throughput: 155437 runs/sec, Load: 142 runs[K
 -- Throughput: 155400 runs/sec, Load: 160 runs[K
 -- Throughput: 155279 runs/sec, Load: 178 runs[K
 -- Throughput: 155273 runs/sec, Load: 195 runs[K
 -- Throughput: 155991 runs/sec, Load: 199 runs[K
 -- Throughput: 156976 runs/sec, Load: 199 runs[K
 -- Throughput: 156881 runs/sec, Load: 199 runs[K
 -- Throughput: 156823 runs/sec, Load: 199 runs[K
 -- Throughput: 156794 runs/sec, Load: 199 runs[K
 -- Throughput: 154864 runs/sec, Load: 3 runs[K
 -- Throughput: 154550 runs/sec, Load: 21 runs[K
 -- Throughput: 154699 runs/sec, Load: 38 runs[K
 -- Throughput: 154580 runs/sec, Load: 56 runs[K
 -- Throughput: 154430 runs/sec, Load: 74 runs[K
 -- Throughput: 154645 runs/sec, Load: 91 runs[K
 -- Throughput: 173955 runs/sec, Load: 111 runs[K
 -- Throughput: 195971 runs/sec, Load: 134 runs[K
 -- Throughput: 195598 runs/sec, Load: 156 runs[K
 -- Throughput: 195235 runs/sec, Load: 178 runs[K
 -- Throughput: 195524 runs/sec, Load: 199 runs[K
 -- Throughput: 198241 runs/sec, Load: 199 runs[K
 -- Throughput: 197221 runs/sec, Load: 199 runs[K
 -- Throughput: 196493 runs/sec, Load: 199 runs[K
 -- Throughput: 196243 runs/sec, Load: 199 runs[K
 -- Throughput: 195620 runs/sec, Load: 13 runs[K
 -- Throughput: 197213 runs/sec, Load: 36 runs[K
 -- Throughput: 197076 runs/sec, Load: 59 runs[K
 -- Throughput: 197105 runs/sec, Load: 81 runs[K
 -- Throughput: 195897 runs/sec, Load: 104 runs[K
 -- Throughput: 194202 runs/sec, Load: 126 runs[K
 -- Throughput: 195296 runs/sec, Load: 148 runs[K
 -- Throughput: 195308 runs/sec, Load: 171 runs[K
 -- Throughput: 196421 runs/sec, Load: 193 runs[K
 -- Throughput: 195682 runs/sec, Load: 199 runs[K
 -- Throughput: 196553 runs/sec, Load: 199 runs[K
 -- Throughput: 195728 runs/sec, Load: 199 runs[K
 -- Throughput: 195379 runs/sec, Load: 199 runs[K
 -- Throughput: 194193 runs/sec, Load: 5 runs[K
 -- Throughput: 194109 runs/sec, Load: 27 runs[K
 -- Throughput: 192266 runs/sec, Load: 50 runs[K
 -- Throughput: 192548 runs/sec, Load: 72 runs[K
 -- Throughput: 193599 runs/sec, Load: 94 runs[K
 -- Throughput: 193988 runs/sec, Load: 116 runs[K
 -- Throughput: 192265 runs/sec, Load: 138 runs[K
 -- Throughput: 192642 runs/sec, Load: 160 runs[K
 -- Throughput: 191658 runs/sec, Load: 182 runs[K
 -- Throughput: 190278 runs/sec, Load: 199 runs[K
 -- Throughput: 194060 runs/sec, Load: 199 runs[K
 -- Throughput: 195113 runs/sec, Load: 199 runs[K
 -- Throughput: 194821 runs/sec, Load: 199 runs[K
 -- Throughput: 195581 runs/sec, Load: 199 runs[K
 -- Throughput: 193683 runs/sec, Load: 16 runs[K
 -- Throughput: 192886 runs/sec, Load: 38 runs[K
 -- Throughput: 191634 runs/sec, Load: 60 runs[K
 -- Throughput: 192879 runs/sec, Load: 82 runs[K
 -- Throughput: 193068 runs/sec, Load: 104 runs[K
 -- Throughput: 194518 runs/sec, Load: 126 runs[K
 -- Throughput: 193743 runs/sec, Load: 148 runs[K
 -- Throughput: 194360 runs/sec, Load: 171 runs[K
 -- Throughput: 197119 runs/sec, Load: 193 runs[K
 -- Throughput: 195520 runs/sec, Load: 199 runs[K
 -- Throughput: 196205 runs/sec, Load: 199 runs[K
 -- Throughput: 196583 runs/sec, Load: 199 runs[K
 -- Throughput: 195042 runs/sec, Load: 199 runs[K
 -- Throughput: 195822 runs/sec, Load: 6 runs[K
 -- Throughput: 196704 runs/sec, Load: 28 runs[K
 -- Throughput: 193622 runs/sec, Load: 50 runs[K
 -- Throughput: 195219 runs/sec, Load: 73 runs[K
 -- Throughput: 193049 runs/sec, Load: 95 runs[K
 -- Throughput: 193721 runs/sec, Load: 117 runs[K
 -- Throughput: 195211 runs/sec, Load: 140 runs[K
 -- Throughput: 195385 runs/sec, Load: 162 runs[K
 -- Throughput: 195919 runs/sec, Load: 184 runs[K
 -- Throughput: 193714 runs/sec, Load: 199 runs[K
 -- Throughput: 196762 runs/sec, Load: 199 runs[K
 -- Throughput: 196820 runs/sec, Load: 199 runs[K
 -- Throughput: 195670 runs/sec, Load: 199 runs[K
 -- Throughput: 196129 runs/sec, Load: 199 runs[K
 -- Throughput: 194351 runs/sec, Load: 19 runs[K
 -- Throughput: 196215 runs/sec, Load: 42 runs[K
 -- Throughput: 194556 runs/sec, Load: 64 runs[K
 -- Throughput: 195078 runs/sec, Load: 86 runs[K
 -- Throughput: 196618 runs/sec, Load: 109 runs[K
 -- Throughput: 197536 runs/sec, Load: 131 runs[K
 -- Throughput: 196815 runs/sec, Load: 154 runs[K
 -- Throughput: 195253 runs/sec, Load: 176 runs[K
 -- Throughput: 195503 runs/sec, Load: 199 runs[K
 -- Throughput: 197538 runs/sec, Load: 199 runs[K
 -- Throughput: 198665 runs/sec, Load: 199 runs[K
 -- Throughput: 197820 runs/sec, Load: 199 runs[K
 -- Throughput: 198062 runs/sec, Load: 199 runs[K
 -- Throughput: 171076 runs/sec, Load: 12 runs[K
 -- Throughput: 154889 runs/sec, Load: 32 runs[K
 -- Throughput: 155522 runs/sec, Load: 49 runs[K
 -- Throughput: 155641 runs/sec, Load: 67 runs[K
 -- Throughput: 155578 runs/sec, Load: 85 runs[K
 -- Throughput: 155591 runs/sec, Load: 103 runs[K
 -- Throughput: 155526 runs/sec, Load: 121 runs[K
 -- Throughput: 154942 runs/sec, Load: 138 runs[K
 -- Throughput: 154933 runs/sec, Load: 156 runs[K
 -- Throughput: 155289 runs/sec, Load: 174 runs[K
 -- Throughput: 155393 runs/sec, Load: 192 runs[K
 -- Throughput: 155744 runs/sec, Load: 199 runs[K
 -- Throughput: 156654 runs/sec, Load: 199 runs[K
 -- Throughput: 156224 runs/sec, Load: 199 runs[K
 -- Throughput: 175077 runs/sec, Load: 199 runs[K
 -- Throughput: 199697 runs/sec, Load: 199 runs[K
 -- Throughput: 198973 runs/sec, Load: 11 runs[K
 -- Throughput: 197882 runs/sec, Load: 34 runs[K
 -- Throughput: 195939 runs/sec, Load: 56 runs[K
 -- Throughput: 195887 runs/sec, Load: 79 runs[K
 -- Throughput: 199354 runs/sec, Load: 101 runs[K
 -- Throughput: 197953 runs/sec, Load: 124 runs[K
 -- Throughput: 197817 runs/sec, Load: 147 runs[K
 -- Throughput: 196492 runs/sec, Load: 170 runs[K
 -- Throughput: 197707 runs/sec, Load: 192 runs[K
 -- Throughput: 199683 runs/sec, Load: 199 runs[K
 -- Throughput: 197831 runs/sec, Load: 199 runs[K
 -- Throughput: 201563 runs/sec, Load: 199 runs[K
 -- Throughput: 199766 runs/sec, Load: 199 runs[K
 -- Throughput: 198556 runs/sec, Load: 7 runs[K
 -- Throughput: 196531 runs/sec, Load: 29 runs[K
 -- Throughput: 198684 runs/sec, Load: 52 runs[K
 -- Throughput: 196479 runs/sec, Load: 75 runs[K
 -- Throughput: 126222 runs/sec, Load: 97 runs[K
 -- Throughput: 95511 runs/sec, Load: 112 runs[K
 -- Throughput: 95418 runs/sec, Load: 123 runs[K
 -- Throughput: 95110 runs/sec, Load: 134 runs[K
 -- Throughput: 95576 runs/sec, Load: 145 runs[K
 -- Throughput: 95178 runs/sec, Load: 155 runs[K
 -- Throughput: 95589 runs/sec, Load: 166 runs[K
 -- Throughput: 95309 runs/sec, Load: 177 runs[K
 -- Throughput: 95425 runs/sec, Load: 188 runs[K
 -- Throughput: 94997 runs/sec, Load: 199 runs[K
 -- Throughput: 95486 runs/sec, Load: 199 runs[K
 -- Throughput: 94533 runs/sec, Load: 199 runs[K
 -- Throughput: 95172 runs/sec, Load: 199 runs[K
 -- Throughput: 153631 runs/sec, Load: 199 runs[K
 -- Throughput: 156693 runs/sec, Load: 199 runs[K
 -- Throughput: 157005 runs/sec, Load: 199 runs[K
 -- Throughput: 156432 runs/sec, Load: 3 runs[K
 -- Throughput: 155200 runs/sec, Load: 21 runs[K
 -- Throughput: 155889 runs/sec, Load: 39 runs[K
 -- Throughput: 155417 runs/sec, Load: 57 runs[K
 -- Throughput: 155809 runs/sec, Load: 75 runs[K
 -- Throughput: 155816 runs/sec, Load: 92 runs[K
 -- Throughput: 156403 runs/sec, Load: 110 runs[K
 -- Throughput: 155884 runs/sec, Load: 128 runs[K
 -- Throughput: 155823 runs/sec, Load: 146 runs[K
 -- Throughput: 156093 runs/sec, Load: 164 runs[K
 -- Throughput: 156188 runs/sec, Load: 182 runs[K
 -- Throughput: 155877 runs/sec, Load: 199 runs[K
 -- Throughput: 156332 runs/sec, Load: 199 runs[K
 -- Throughput: 156442 runs/sec, Load: 199 runs[K
 -- Throughput: 156526 runs/sec, Load: 199 runs[K
