Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672520
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98750 runs/sec, Load: 11 runs[K
 -- Throughput: 99568 runs/sec, Load: 22 runs[K
 -- Throughput: 99548 runs/sec, Load: 34 runs[K
 -- Throughput: 99514 runs/sec, Load: 45 runs[K
 -- Throughput: 99182 runs/sec, Load: 56 runs[K
 -- Throughput: 99317 runs/sec, Load: 68 runs[K
 -- Throughput: 99273 runs/sec, Load: 79 runs[K
 -- Throughput: 99239 runs/sec, Load: 90 runs[K
 -- Throughput: 99221 runs/sec, Load: 102 runs[K
 -- Throughput: 99215 runs/sec, Load: 113 runs[K
 -- Throughput: 99169 runs/sec, Load: 124 runs[K
 -- Throughput: 99284 runs/sec, Load: 136 runs[K
 -- Throughput: 99632 runs/sec, Load: 147 runs[K
 -- Throughput: 99633 runs/sec, Load: 159 runs[K
 -- Throughput: 151898 runs/sec, Load: 176 runs[K
 -- Throughput: 192910 runs/sec, Load: 198 runs[K
 -- Throughput: 196816 runs/sec, Load: 199 runs[K
 -- Throughput: 196906 runs/sec, Load: 199 runs[K
 -- Throughput: 197534 runs/sec, Load: 199 runs[K
 -- Throughput: 197039 runs/sec, Load: 199 runs[K
 -- Throughput: 192883 runs/sec, Load: 11 runs[K
 -- Throughput: 193409 runs/sec, Load: 33 runs[K
 -- Throughput: 193335 runs/sec, Load: 55 runs[K
 -- Throughput: 192523 runs/sec, Load: 77 runs[K
 -- Throughput: 193608 runs/sec, Load: 99 runs[K
 -- Throughput: 192561 runs/sec, Load: 121 runs[K
 -- Throughput: 192508 runs/sec, Load: 143 runs[K
 -- Throughput: 193164 runs/sec, Load: 165 runs[K
 -- Throughput: 193534 runs/sec, Load: 188 runs[K
 -- Throughput: 194577 runs/sec, Load: 199 runs[K
 -- Throughput: 197388 runs/sec, Load: 199 runs[K
 -- Throughput: 197025 runs/sec, Load: 199 runs[K
 -- Throughput: 197006 runs/sec, Load: 199 runs[K
 -- Throughput: 197026 runs/sec, Load: 0 runs[K
 -- Throughput: 191537 runs/sec, Load: 22 runs[K
 -- Throughput: 193666 runs/sec, Load: 45 runs[K
 -- Throughput: 193348 runs/sec, Load: 67 runs[K
 -- Throughput: 192370 runs/sec, Load: 89 runs[K
 -- Throughput: 192234 runs/sec, Load: 111 runs[K
