Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673951
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94842 runs/sec, Load: 10 runs[K
 -- Throughput: 95914 runs/sec, Load: 21 runs[K
 -- Throughput: 94919 runs/sec, Load: 32 runs[K
 -- Throughput: 95986 runs/sec, Load: 43 runs[K
 -- Throughput: 96106 runs/sec, Load: 54 runs[K
 -- Throughput: 96340 runs/sec, Load: 65 runs[K
 -- Throughput: 96332 runs/sec, Load: 76 runs[K
 -- Throughput: 96073 runs/sec, Load: 87 runs[K
 -- Throughput: 96444 runs/sec, Load: 98 runs[K
 -- Throughput: 96386 runs/sec, Load: 109 runs[K
 -- Throughput: 96122 runs/sec, Load: 120 runs[K
 -- Throughput: 96157 runs/sec, Load: 131 runs[K
 -- Throughput: 96445 runs/sec, Load: 142 runs[K
 -- Throughput: 95814 runs/sec, Load: 153 runs[K
 -- Throughput: 96312 runs/sec, Load: 164 runs[K
 -- Throughput: 96212 runs/sec, Load: 175 runs[K
 -- Throughput: 96239 runs/sec, Load: 186 runs[K
 -- Throughput: 95752 runs/sec, Load: 197 runs[K
 -- Throughput: 95629 runs/sec, Load: 199 runs[K
 -- Throughput: 96219 runs/sec, Load: 199 runs[K
 -- Throughput: 95626 runs/sec, Load: 199 runs[K
 -- Throughput: 95341 runs/sec, Load: 199 runs[K
 -- Throughput: 95975 runs/sec, Load: 199 runs[K
 -- Throughput: 92454 runs/sec, Load: 199 runs[K
 -- Throughput: 95226 runs/sec, Load: 199 runs[K
 -- Throughput: 95181 runs/sec, Load: 199 runs[K
 -- Throughput: 95298 runs/sec, Load: 199 runs[K
 -- Throughput: 94370 runs/sec, Load: 7 runs[K
 -- Throughput: 95362 runs/sec, Load: 18 runs[K
 -- Throughput: 95587 runs/sec, Load: 29 runs[K
 -- Throughput: 150211 runs/sec, Load: 46 runs[K
 -- Throughput: 185441 runs/sec, Load: 67 runs[K
 -- Throughput: 185692 runs/sec, Load: 88 runs[K
 -- Throughput: 185875 runs/sec, Load: 110 runs[K
 -- Throughput: 185878 runs/sec, Load: 131 runs[K
 -- Throughput: 185207 runs/sec, Load: 152 runs[K
 -- Throughput: 185695 runs/sec, Load: 173 runs[K
 -- Throughput: 185400 runs/sec, Load: 194 runs[K
 -- Throughput: 183146 runs/sec, Load: 199 runs[K
 -- Throughput: 183916 runs/sec, Load: 199 runs[K
 -- Throughput: 184123 runs/sec, Load: 199 runs[K
 -- Throughput: 183637 runs/sec, Load: 199 runs[K
 -- Throughput: 183637 runs/sec, Load: 0 runs[K
 -- Throughput: 183848 runs/sec, Load: 21 runs[K
 -- Throughput: 186160 runs/sec, Load: 42 runs[K
 -- Throughput: 186541 runs/sec, Load: 63 runs[K
 -- Throughput: 186285 runs/sec, Load: 85 runs[K
 -- Throughput: 186759 runs/sec, Load: 106 runs[K
 -- Throughput: 185073 runs/sec, Load: 127 runs[K
 -- Throughput: 183503 runs/sec, Load: 149 runs[K
 -- Throughput: 184929 runs/sec, Load: 170 runs[K
 -- Throughput: 184851 runs/sec, Load: 191 runs[K
 -- Throughput: 185298 runs/sec, Load: 199 runs[K
 -- Throughput: 185805 runs/sec, Load: 199 runs[K
 -- Throughput: 186325 runs/sec, Load: 199 runs[K
 -- Throughput: 185805 runs/sec, Load: 199 runs[K
 -- Throughput: 185187 runs/sec, Load: 199 runs[K
 -- Throughput: 183790 runs/sec, Load: 18 runs[K
 -- Throughput: 185451 runs/sec, Load: 40 runs[K
 -- Throughput: 185661 runs/sec, Load: 61 runs[K
 -- Throughput: 186250 runs/sec, Load: 82 runs[K
 -- Throughput: 185570 runs/sec, Load: 103 runs[K
 -- Throughput: 184259 runs/sec, Load: 125 runs[K
 -- Throughput: 183812 runs/sec, Load: 146 runs[K
 -- Throughput: 184719 runs/sec, Load: 167 runs[K
 -- Throughput: 185352 runs/sec, Load: 188 runs[K
 -- Throughput: 184553 runs/sec, Load: 199 runs[K
 -- Throughput: 185109 runs/sec, Load: 199 runs[K
 -- Throughput: 185677 runs/sec, Load: 199 runs[K
 -- Throughput: 185262 runs/sec, Load: 199 runs[K
 -- Throughput: 185809 runs/sec, Load: 199 runs[K
 -- Throughput: 186596 runs/sec, Load: 15 runs[K
 -- Throughput: 185955 runs/sec, Load: 37 runs[K
 -- Throughput: 185494 runs/sec, Load: 58 runs[K
 -- Throughput: 185057 runs/sec, Load: 79 runs[K
 -- Throughput: 184719 runs/sec, Load: 100 runs[K
