Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651934
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86692 runs/sec, Load: 9 runs[K
 -- Throughput: 87561 runs/sec, Load: 19 runs[K
 -- Throughput: 87444 runs/sec, Load: 29 runs[K
 -- Throughput: 87125 runs/sec, Load: 39 runs[K
 -- Throughput: 87345 runs/sec, Load: 49 runs[K
 -- Throughput: 87234 runs/sec, Load: 59 runs[K
 -- Throughput: 87102 runs/sec, Load: 69 runs[K
 -- Throughput: 87486 runs/sec, Load: 79 runs[K
 -- Throughput: 87133 runs/sec, Load: 89 runs[K
 -- Throughput: 87441 runs/sec, Load: 99 runs[K
 -- Throughput: 87268 runs/sec, Load: 109 runs[K
 -- Throughput: 87612 runs/sec, Load: 119 runs[K
 -- Throughput: 87163 runs/sec, Load: 129 runs[K
 -- Throughput: 87234 runs/sec, Load: 139 runs[K
 -- Throughput: 87556 runs/sec, Load: 149 runs[K
 -- Throughput: 87419 runs/sec, Load: 159 runs[K
 -- Throughput: 87301 runs/sec, Load: 169 runs[K
 -- Throughput: 87284 runs/sec, Load: 179 runs[K
 -- Throughput: 87624 runs/sec, Load: 189 runs[K
 -- Throughput: 87539 runs/sec, Load: 199 runs[K
 -- Throughput: 89332 runs/sec, Load: 199 runs[K
 -- Throughput: 89321 runs/sec, Load: 199 runs[K
 -- Throughput: 89467 runs/sec, Load: 199 runs[K
 -- Throughput: 89954 runs/sec, Load: 199 runs[K
 -- Throughput: 89526 runs/sec, Load: 199 runs[K
 -- Throughput: 89575 runs/sec, Load: 199 runs[K
 -- Throughput: 89195 runs/sec, Load: 199 runs[K
 -- Throughput: 89298 runs/sec, Load: 199 runs[K
 -- Throughput: 89648 runs/sec, Load: 199 runs[K
 -- Throughput: 88841 runs/sec, Load: 2 runs[K
 -- Throughput: 87864 runs/sec, Load: 12 runs[K
 -- Throughput: 87322 runs/sec, Load: 22 runs[K
 -- Throughput: 87719 runs/sec, Load: 32 runs[K
 -- Throughput: 87754 runs/sec, Load: 42 runs[K
 -- Throughput: 87779 runs/sec, Load: 52 runs[K
 -- Throughput: 87484 runs/sec, Load: 62 runs[K
 -- Throughput: 87629 runs/sec, Load: 72 runs[K
 -- Throughput: 87711 runs/sec, Load: 82 runs[K
 -- Throughput: 87435 runs/sec, Load: 92 runs[K
 -- Throughput: 87816 runs/sec, Load: 102 runs[K
 -- Throughput: 87385 runs/sec, Load: 112 runs[K
 -- Throughput: 87225 runs/sec, Load: 122 runs[K
 -- Throughput: 87624 runs/sec, Load: 132 runs[K
 -- Throughput: 87547 runs/sec, Load: 142 runs[K
 -- Throughput: 87139 runs/sec, Load: 152 runs[K
 -- Throughput: 87274 runs/sec, Load: 162 runs[K
 -- Throughput: 87609 runs/sec, Load: 172 runs[K
 -- Throughput: 87238 runs/sec, Load: 182 runs[K
 -- Throughput: 86979 runs/sec, Load: 192 runs[K
 -- Throughput: 87656 runs/sec, Load: 199 runs[K
 -- Throughput: 88821 runs/sec, Load: 199 runs[K
 -- Throughput: 88948 runs/sec, Load: 199 runs[K
 -- Throughput: 89336 runs/sec, Load: 199 runs[K
 -- Throughput: 88552 runs/sec, Load: 199 runs[K
 -- Throughput: 89000 runs/sec, Load: 199 runs[K
 -- Throughput: 89005 runs/sec, Load: 199 runs[K
 -- Throughput: 88911 runs/sec, Load: 199 runs[K
 -- Throughput: 88980 runs/sec, Load: 199 runs[K
 -- Throughput: 89092 runs/sec, Load: 199 runs[K
 -- Throughput: 87292 runs/sec, Load: 4 runs[K
 -- Throughput: 86949 runs/sec, Load: 14 runs[K
 -- Throughput: 87357 runs/sec, Load: 24 runs[K
 -- Throughput: 87314 runs/sec, Load: 34 runs[K
 -- Throughput: 87514 runs/sec, Load: 44 runs[K
 -- Throughput: 87706 runs/sec, Load: 54 runs[K
 -- Throughput: 87622 runs/sec, Load: 64 runs[K
 -- Throughput: 87223 runs/sec, Load: 74 runs[K
 -- Throughput: 87437 runs/sec, Load: 84 runs[K
 -- Throughput: 87716 runs/sec, Load: 94 runs[K
 -- Throughput: 87480 runs/sec, Load: 104 runs[K
 -- Throughput: 87121 runs/sec, Load: 114 runs[K
 -- Throughput: 87551 runs/sec, Load: 124 runs[K
 -- Throughput: 87540 runs/sec, Load: 134 runs[K
 -- Throughput: 87524 runs/sec, Load: 144 runs[K
 -- Throughput: 87124 runs/sec, Load: 154 runs[K
 -- Throughput: 87471 runs/sec, Load: 164 runs[K
 -- Throughput: 87684 runs/sec, Load: 174 runs[K
 -- Throughput: 87097 runs/sec, Load: 184 runs[K
 -- Throughput: 87446 runs/sec, Load: 194 runs[K
 -- Throughput: 88189 runs/sec, Load: 199 runs[K
 -- Throughput: 89129 runs/sec, Load: 199 runs[K
 -- Throughput: 88982 runs/sec, Load: 199 runs[K
 -- Throughput: 89561 runs/sec, Load: 199 runs[K
 -- Throughput: 89432 runs/sec, Load: 199 runs[K
