Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661214
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89877 runs/sec, Load: 10 runs[K
 -- Throughput: 90032 runs/sec, Load: 20 runs[K
 -- Throughput: 90166 runs/sec, Load: 30 runs[K
 -- Throughput: 90142 runs/sec, Load: 41 runs[K
 -- Throughput: 89657 runs/sec, Load: 51 runs[K
 -- Throughput: 90394 runs/sec, Load: 61 runs[K
 -- Throughput: 90438 runs/sec, Load: 72 runs[K
 -- Throughput: 90207 runs/sec, Load: 82 runs[K
 -- Throughput: 90347 runs/sec, Load: 92 runs[K
 -- Throughput: 89879 runs/sec, Load: 103 runs[K
 -- Throughput: 89869 runs/sec, Load: 113 runs[K
 -- Throughput: 90027 runs/sec, Load: 123 runs[K
 -- Throughput: 90389 runs/sec, Load: 134 runs[K
 -- Throughput: 89671 runs/sec, Load: 144 runs[K
 -- Throughput: 93137 runs/sec, Load: 155 runs[K
 -- Throughput: 93683 runs/sec, Load: 165 runs[K
 -- Throughput: 94610 runs/sec, Load: 176 runs[K
 -- Throughput: 91752 runs/sec, Load: 187 runs[K
 -- Throughput: 89755 runs/sec, Load: 197 runs[K
 -- Throughput: 90342 runs/sec, Load: 199 runs[K
 -- Throughput: 91120 runs/sec, Load: 199 runs[K
 -- Throughput: 90959 runs/sec, Load: 199 runs[K
 -- Throughput: 89207 runs/sec, Load: 199 runs[K
 -- Throughput: 90992 runs/sec, Load: 199 runs[K
 -- Throughput: 91210 runs/sec, Load: 199 runs[K
 -- Throughput: 91717 runs/sec, Load: 199 runs[K
 -- Throughput: 91757 runs/sec, Load: 199 runs[K
 -- Throughput: 91755 runs/sec, Load: 199 runs[K
 -- Throughput: 91720 runs/sec, Load: 2 runs[K
 -- Throughput: 90859 runs/sec, Load: 12 runs[K
 -- Throughput: 91088 runs/sec, Load: 23 runs[K
 -- Throughput: 90626 runs/sec, Load: 33 runs[K
 -- Throughput: 90587 runs/sec, Load: 43 runs[K
 -- Throughput: 90648 runs/sec, Load: 54 runs[K
 -- Throughput: 90355 runs/sec, Load: 64 runs[K
