Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655820
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87667 runs/sec, Load: 10 runs[K
 -- Throughput: 89649 runs/sec, Load: 20 runs[K
 -- Throughput: 95021 runs/sec, Load: 31 runs[K
 -- Throughput: 95362 runs/sec, Load: 42 runs[K
 -- Throughput: 95412 runs/sec, Load: 52 runs[K
 -- Throughput: 95069 runs/sec, Load: 63 runs[K
 -- Throughput: 95579 runs/sec, Load: 74 runs[K
 -- Throughput: 96089 runs/sec, Load: 85 runs[K
 -- Throughput: 96322 runs/sec, Load: 96 runs[K
 -- Throughput: 95415 runs/sec, Load: 107 runs[K
 -- Throughput: 95188 runs/sec, Load: 118 runs[K
 -- Throughput: 93827 runs/sec, Load: 129 runs[K
 -- Throughput: 93535 runs/sec, Load: 140 runs[K
 -- Throughput: 93565 runs/sec, Load: 151 runs[K
 -- Throughput: 93676 runs/sec, Load: 161 runs[K
 -- Throughput: 93378 runs/sec, Load: 172 runs[K
 -- Throughput: 93888 runs/sec, Load: 183 runs[K
 -- Throughput: 93861 runs/sec, Load: 193 runs[K
 -- Throughput: 93603 runs/sec, Load: 199 runs[K
 -- Throughput: 94317 runs/sec, Load: 199 runs[K
 -- Throughput: 93682 runs/sec, Load: 199 runs[K
 -- Throughput: 93980 runs/sec, Load: 199 runs[K
 -- Throughput: 94010 runs/sec, Load: 199 runs[K
 -- Throughput: 93911 runs/sec, Load: 199 runs[K
 -- Throughput: 93469 runs/sec, Load: 199 runs[K
 -- Throughput: 93366 runs/sec, Load: 199 runs[K
 -- Throughput: 94278 runs/sec, Load: 199 runs[K
 -- Throughput: 93209 runs/sec, Load: 1 runs[K
 -- Throughput: 93059 runs/sec, Load: 12 runs[K
 -- Throughput: 94193 runs/sec, Load: 22 runs[K
 -- Throughput: 94487 runs/sec, Load: 33 runs[K
 -- Throughput: 94133 runs/sec, Load: 44 runs[K
 -- Throughput: 95251 runs/sec, Load: 55 runs[K
 -- Throughput: 94417 runs/sec, Load: 66 runs[K
 -- Throughput: 95518 runs/sec, Load: 77 runs[K
 -- Throughput: 94656 runs/sec, Load: 88 runs[K
 -- Throughput: 94492 runs/sec, Load: 98 runs[K
 -- Throughput: 94438 runs/sec, Load: 109 runs[K
 -- Throughput: 94549 runs/sec, Load: 120 runs[K
 -- Throughput: 95001 runs/sec, Load: 131 runs[K
 -- Throughput: 94622 runs/sec, Load: 142 runs[K
 -- Throughput: 94539 runs/sec, Load: 153 runs[K
 -- Throughput: 94417 runs/sec, Load: 163 runs[K
 -- Throughput: 95262 runs/sec, Load: 174 runs[K
 -- Throughput: 95550 runs/sec, Load: 185 runs[K
 -- Throughput: 96154 runs/sec, Load: 196 runs[K
 -- Throughput: 95801 runs/sec, Load: 199 runs[K
 -- Throughput: 95981 runs/sec, Load: 199 runs[K
 -- Throughput: 95686 runs/sec, Load: 199 runs[K
 -- Throughput: 95441 runs/sec, Load: 199 runs[K
 -- Throughput: 95571 runs/sec, Load: 199 runs[K
 -- Throughput: 95843 runs/sec, Load: 199 runs[K
