Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663898
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94011 runs/sec, Load: 10 runs[K
 -- Throughput: 94260 runs/sec, Load: 21 runs[K
 -- Throughput: 94704 runs/sec, Load: 32 runs[K
 -- Throughput: 93739 runs/sec, Load: 43 runs[K
 -- Throughput: 93823 runs/sec, Load: 53 runs[K
 -- Throughput: 94397 runs/sec, Load: 64 runs[K
 -- Throughput: 94367 runs/sec, Load: 75 runs[K
 -- Throughput: 94870 runs/sec, Load: 86 runs[K
 -- Throughput: 95236 runs/sec, Load: 97 runs[K
 -- Throughput: 94675 runs/sec, Load: 108 runs[K
 -- Throughput: 94594 runs/sec, Load: 118 runs[K
 -- Throughput: 94845 runs/sec, Load: 129 runs[K
 -- Throughput: 94291 runs/sec, Load: 140 runs[K
 -- Throughput: 163394 runs/sec, Load: 159 runs[K
 -- Throughput: 188008 runs/sec, Load: 180 runs[K
 -- Throughput: 181903 runs/sec, Load: 199 runs[K
 -- Throughput: 152305 runs/sec, Load: 199 runs[K
 -- Throughput: 152206 runs/sec, Load: 199 runs[K
 -- Throughput: 152151 runs/sec, Load: 199 runs[K
 -- Throughput: 150618 runs/sec, Load: 199 runs[K
 -- Throughput: 99401 runs/sec, Load: 199 runs[K
 -- Throughput: 122376 runs/sec, Load: 7 runs[K
 -- Throughput: 150595 runs/sec, Load: 24 runs[K
 -- Throughput: 123216 runs/sec, Load: 41 runs[K
 -- Throughput: 91273 runs/sec, Load: 56 runs[K
 -- Throughput: 92091 runs/sec, Load: 66 runs[K
 -- Throughput: 93522 runs/sec, Load: 77 runs[K
 -- Throughput: 91929 runs/sec, Load: 87 runs[K
 -- Throughput: 91071 runs/sec, Load: 98 runs[K
 -- Throughput: 93148 runs/sec, Load: 109 runs[K
 -- Throughput: 90930 runs/sec, Load: 119 runs[K
 -- Throughput: 91267 runs/sec, Load: 130 runs[K
 -- Throughput: 91026 runs/sec, Load: 140 runs[K
 -- Throughput: 91822 runs/sec, Load: 151 runs[K
 -- Throughput: 93159 runs/sec, Load: 161 runs[K
 -- Throughput: 92374 runs/sec, Load: 172 runs[K
 -- Throughput: 92403 runs/sec, Load: 182 runs[K
 -- Throughput: 92872 runs/sec, Load: 193 runs[K
 -- Throughput: 105957 runs/sec, Load: 199 runs[K
 -- Throughput: 137319 runs/sec, Load: 199 runs[K
 -- Throughput: 150966 runs/sec, Load: 199 runs[K
 -- Throughput: 146917 runs/sec, Load: 199 runs[K
 -- Throughput: 105359 runs/sec, Load: 199 runs[K
 -- Throughput: 156899 runs/sec, Load: 199 runs[K
 -- Throughput: 149719 runs/sec, Load: 9 runs[K
 -- Throughput: 150267 runs/sec, Load: 26 runs[K
 -- Throughput: 149562 runs/sec, Load: 43 runs[K
 -- Throughput: 149963 runs/sec, Load: 60 runs[K
 -- Throughput: 149599 runs/sec, Load: 77 runs[K
 -- Throughput: 150687 runs/sec, Load: 94 runs[K
 -- Throughput: 149107 runs/sec, Load: 112 runs[K
 -- Throughput: 150042 runs/sec, Load: 129 runs[K
 -- Throughput: 149878 runs/sec, Load: 146 runs[K
 -- Throughput: 149124 runs/sec, Load: 163 runs[K
 -- Throughput: 149379 runs/sec, Load: 180 runs[K
 -- Throughput: 148511 runs/sec, Load: 197 runs[K
 -- Throughput: 148795 runs/sec, Load: 199 runs[K
 -- Throughput: 149770 runs/sec, Load: 199 runs[K
 -- Throughput: 148881 runs/sec, Load: 199 runs[K
 -- Throughput: 149206 runs/sec, Load: 199 runs[K
 -- Throughput: 149096 runs/sec, Load: 199 runs[K
 -- Throughput: 149499 runs/sec, Load: 0 runs[K
 -- Throughput: 147046 runs/sec, Load: 17 runs[K
 -- Throughput: 147660 runs/sec, Load: 34 runs[K
 -- Throughput: 150097 runs/sec, Load: 51 runs[K
 -- Throughput: 150509 runs/sec, Load: 68 runs[K
 -- Throughput: 150498 runs/sec, Load: 85 runs[K
 -- Throughput: 149760 runs/sec, Load: 102 runs[K
 -- Throughput: 149534 runs/sec, Load: 120 runs[K
 -- Throughput: 149228 runs/sec, Load: 137 runs[K
 -- Throughput: 149576 runs/sec, Load: 154 runs[K
 -- Throughput: 149298 runs/sec, Load: 171 runs[K
 -- Throughput: 155477 runs/sec, Load: 189 runs[K
 -- Throughput: 151914 runs/sec, Load: 199 runs[K
 -- Throughput: 151695 runs/sec, Load: 199 runs[K
 -- Throughput: 151628 runs/sec, Load: 199 runs[K
 -- Throughput: 151479 runs/sec, Load: 199 runs[K
 -- Throughput: 151486 runs/sec, Load: 199 runs[K
 -- Throughput: 151945 runs/sec, Load: 199 runs[K
 -- Throughput: 149986 runs/sec, Load: 11 runs[K
 -- Throughput: 151407 runs/sec, Load: 28 runs[K
 -- Throughput: 151158 runs/sec, Load: 45 runs[K
 -- Throughput: 151444 runs/sec, Load: 63 runs[K
 -- Throughput: 152094 runs/sec, Load: 80 runs[K
 -- Throughput: 151788 runs/sec, Load: 97 runs[K
 -- Throughput: 149983 runs/sec, Load: 115 runs[K
 -- Throughput: 151233 runs/sec, Load: 132 runs[K
 -- Throughput: 150980 runs/sec, Load: 149 runs[K
 -- Throughput: 150737 runs/sec, Load: 167 runs[K
 -- Throughput: 150658 runs/sec, Load: 184 runs[K
 -- Throughput: 150291 runs/sec, Load: 199 runs[K
 -- Throughput: 150767 runs/sec, Load: 199 runs[K
 -- Throughput: 150698 runs/sec, Load: 199 runs[K
 -- Throughput: 150150 runs/sec, Load: 199 runs[K
 -- Throughput: 152633 runs/sec, Load: 199 runs[K
 -- Throughput: 151889 runs/sec, Load: 199 runs[K
 -- Throughput: 151164 runs/sec, Load: 5 runs[K
 -- Throughput: 178867 runs/sec, Load: 25 runs[K
 -- Throughput: 187672 runs/sec, Load: 47 runs[K
 -- Throughput: 187705 runs/sec, Load: 68 runs[K
 -- Throughput: 187808 runs/sec, Load: 90 runs[K
 -- Throughput: 187908 runs/sec, Load: 111 runs[K
 -- Throughput: 187605 runs/sec, Load: 133 runs[K
 -- Throughput: 187442 runs/sec, Load: 154 runs[K
 -- Throughput: 187254 runs/sec, Load: 176 runs[K
 -- Throughput: 187500 runs/sec, Load: 197 runs[K
 -- Throughput: 186450 runs/sec, Load: 199 runs[K
 -- Throughput: 186390 runs/sec, Load: 199 runs[K
 -- Throughput: 186143 runs/sec, Load: 199 runs[K
 -- Throughput: 186682 runs/sec, Load: 199 runs[K
 -- Throughput: 185747 runs/sec, Load: 4 runs[K
 -- Throughput: 187198 runs/sec, Load: 25 runs[K
 -- Throughput: 187561 runs/sec, Load: 47 runs[K
 -- Throughput: 161926 runs/sec, Load: 68 runs[K
 -- Throughput: 146494 runs/sec, Load: 87 runs[K
 -- Throughput: 148295 runs/sec, Load: 104 runs[K
 -- Throughput: 147903 runs/sec, Load: 121 runs[K
 -- Throughput: 148024 runs/sec, Load: 137 runs[K
 -- Throughput: 156935 runs/sec, Load: 155 runs[K
 -- Throughput: 187634 runs/sec, Load: 177 runs[K
 -- Throughput: 187308 runs/sec, Load: 198 runs[K
 -- Throughput: 188160 runs/sec, Load: 199 runs[K
 -- Throughput: 188093 runs/sec, Load: 199 runs[K
 -- Throughput: 188285 runs/sec, Load: 199 runs[K
 -- Throughput: 188516 runs/sec, Load: 199 runs[K
 -- Throughput: 187011 runs/sec, Load: 6 runs[K
 -- Throughput: 123245 runs/sec, Load: 27 runs[K
 -- Throughput: 93175 runs/sec, Load: 41 runs[K
 -- Throughput: 93485 runs/sec, Load: 52 runs[K
 -- Throughput: 94560 runs/sec, Load: 63 runs[K
 -- Throughput: 95094 runs/sec, Load: 74 runs[K
 -- Throughput: 94706 runs/sec, Load: 85 runs[K
 -- Throughput: 92088 runs/sec, Load: 95 runs[K
 -- Throughput: 92797 runs/sec, Load: 106 runs[K
 -- Throughput: 90886 runs/sec, Load: 117 runs[K
 -- Throughput: 90249 runs/sec, Load: 127 runs[K
 -- Throughput: 90048 runs/sec, Load: 137 runs[K
 -- Throughput: 90296 runs/sec, Load: 148 runs[K
 -- Throughput: 90173 runs/sec, Load: 158 runs[K
 -- Throughput: 90170 runs/sec, Load: 168 runs[K
 -- Throughput: 90035 runs/sec, Load: 179 runs[K
 -- Throughput: 89973 runs/sec, Load: 189 runs[K
 -- Throughput: 89212 runs/sec, Load: 199 runs[K
 -- Throughput: 90047 runs/sec, Load: 199 runs[K
 -- Throughput: 89976 runs/sec, Load: 199 runs[K
 -- Throughput: 90081 runs/sec, Load: 199 runs[K
 -- Throughput: 90258 runs/sec, Load: 199 runs[K
 -- Throughput: 90269 runs/sec, Load: 199 runs[K
 -- Throughput: 90951 runs/sec, Load: 199 runs[K
 -- Throughput: 90744 runs/sec, Load: 199 runs[K
 -- Throughput: 90827 runs/sec, Load: 199 runs[K
 -- Throughput: 92539 runs/sec, Load: 199 runs[K
 -- Throughput: 92361 runs/sec, Load: 3 runs[K
 -- Throughput: 92257 runs/sec, Load: 14 runs[K
 -- Throughput: 93205 runs/sec, Load: 24 runs[K
 -- Throughput: 92681 runs/sec, Load: 35 runs[K
 -- Throughput: 93363 runs/sec, Load: 46 runs[K
 -- Throughput: 93016 runs/sec, Load: 56 runs[K
 -- Throughput: 93461 runs/sec, Load: 67 runs[K
 -- Throughput: 92735 runs/sec, Load: 78 runs[K
 -- Throughput: 95787 runs/sec, Load: 89 runs[K
 -- Throughput: 96041 runs/sec, Load: 100 runs[K
 -- Throughput: 95947 runs/sec, Load: 111 runs[K
 -- Throughput: 96103 runs/sec, Load: 122 runs[K
 -- Throughput: 96128 runs/sec, Load: 133 runs[K
 -- Throughput: 95923 runs/sec, Load: 144 runs[K
 -- Throughput: 95740 runs/sec, Load: 155 runs[K
 -- Throughput: 95786 runs/sec, Load: 166 runs[K
 -- Throughput: 95556 runs/sec, Load: 176 runs[K
 -- Throughput: 94829 runs/sec, Load: 187 runs[K
 -- Throughput: 92904 runs/sec, Load: 198 runs[K
 -- Throughput: 91765 runs/sec, Load: 199 runs[K
 -- Throughput: 91039 runs/sec, Load: 199 runs[K
 -- Throughput: 91395 runs/sec, Load: 199 runs[K
 -- Throughput: 91885 runs/sec, Load: 199 runs[K
 -- Throughput: 92023 runs/sec, Load: 199 runs[K
 -- Throughput: 92028 runs/sec, Load: 199 runs[K
 -- Throughput: 91729 runs/sec, Load: 199 runs[K
 -- Throughput: 94557 runs/sec, Load: 199 runs[K
 -- Throughput: 94161 runs/sec, Load: 199 runs[K
 -- Throughput: 93443 runs/sec, Load: 4 runs[K
 -- Throughput: 95670 runs/sec, Load: 15 runs[K
 -- Throughput: 95366 runs/sec, Load: 26 runs[K
 -- Throughput: 95721 runs/sec, Load: 37 runs[K
 -- Throughput: 95673 runs/sec, Load: 48 runs[K
 -- Throughput: 95004 runs/sec, Load: 59 runs[K
 -- Throughput: 94748 runs/sec, Load: 70 runs[K
 -- Throughput: 93403 runs/sec, Load: 81 runs[K
 -- Throughput: 94073 runs/sec, Load: 91 runs[K
 -- Throughput: 94975 runs/sec, Load: 102 runs[K
 -- Throughput: 95285 runs/sec, Load: 113 runs[K
 -- Throughput: 95294 runs/sec, Load: 124 runs[K
 -- Throughput: 94825 runs/sec, Load: 135 runs[K
 -- Throughput: 95476 runs/sec, Load: 146 runs[K
 -- Throughput: 95905 runs/sec, Load: 157 runs[K
 -- Throughput: 96001 runs/sec, Load: 168 runs[K
 -- Throughput: 95224 runs/sec, Load: 179 runs[K
 -- Throughput: 93164 runs/sec, Load: 190 runs[K
 -- Throughput: 94032 runs/sec, Load: 199 runs[K
 -- Throughput: 92263 runs/sec, Load: 199 runs[K
 -- Throughput: 92310 runs/sec, Load: 199 runs[K
 -- Throughput: 91842 runs/sec, Load: 199 runs[K
 -- Throughput: 91738 runs/sec, Load: 199 runs[K
 -- Throughput: 92982 runs/sec, Load: 199 runs[K
 -- Throughput: 93294 runs/sec, Load: 199 runs[K
 -- Throughput: 92978 runs/sec, Load: 199 runs[K
 -- Throughput: 94703 runs/sec, Load: 199 runs[K
 -- Throughput: 93818 runs/sec, Load: 199 runs[K
 -- Throughput: 93092 runs/sec, Load: 7 runs[K
 -- Throughput: 94757 runs/sec, Load: 18 runs[K
 -- Throughput: 94708 runs/sec, Load: 29 runs[K
 -- Throughput: 94695 runs/sec, Load: 40 runs[K
 -- Throughput: 95106 runs/sec, Load: 51 runs[K
 -- Throughput: 94330 runs/sec, Load: 61 runs[K
 -- Throughput: 93484 runs/sec, Load: 72 runs[K
 -- Throughput: 94812 runs/sec, Load: 83 runs[K
 -- Throughput: 94196 runs/sec, Load: 94 runs[K
 -- Throughput: 93964 runs/sec, Load: 105 runs[K
 -- Throughput: 94886 runs/sec, Load: 115 runs[K
 -- Throughput: 95004 runs/sec, Load: 126 runs[K
 -- Throughput: 94972 runs/sec, Load: 137 runs[K
 -- Throughput: 93738 runs/sec, Load: 148 runs[K
 -- Throughput: 94770 runs/sec, Load: 159 runs[K
 -- Throughput: 94523 runs/sec, Load: 170 runs[K
 -- Throughput: 94173 runs/sec, Load: 181 runs[K
 -- Throughput: 93195 runs/sec, Load: 191 runs[K
 -- Throughput: 93128 runs/sec, Load: 199 runs[K
 -- Throughput: 94033 runs/sec, Load: 199 runs[K
 -- Throughput: 92987 runs/sec, Load: 199 runs[K
 -- Throughput: 92812 runs/sec, Load: 199 runs[K
 -- Throughput: 93654 runs/sec, Load: 199 runs[K
 -- Throughput: 93137 runs/sec, Load: 199 runs[K
 -- Throughput: 93780 runs/sec, Load: 199 runs[K
 -- Throughput: 93716 runs/sec, Load: 199 runs[K
 -- Throughput: 95615 runs/sec, Load: 199 runs[K
 -- Throughput: 93878 runs/sec, Load: 199 runs[K
 -- Throughput: 93049 runs/sec, Load: 10 runs[K
 -- Throughput: 92012 runs/sec, Load: 20 runs[K
 -- Throughput: 91250 runs/sec, Load: 31 runs[K
 -- Throughput: 91820 runs/sec, Load: 41 runs[K
 -- Throughput: 93020 runs/sec, Load: 52 runs[K
 -- Throughput: 94540 runs/sec, Load: 63 runs[K
 -- Throughput: 95919 runs/sec, Load: 74 runs[K
 -- Throughput: 94549 runs/sec, Load: 85 runs[K
 -- Throughput: 96758 runs/sec, Load: 96 runs[K
 -- Throughput: 96123 runs/sec, Load: 107 runs[K
 -- Throughput: 94558 runs/sec, Load: 118 runs[K
 -- Throughput: 92976 runs/sec, Load: 129 runs[K
 -- Throughput: 95029 runs/sec, Load: 139 runs[K
 -- Throughput: 95529 runs/sec, Load: 150 runs[K
 -- Throughput: 95374 runs/sec, Load: 161 runs[K
 -- Throughput: 94509 runs/sec, Load: 172 runs[K
 -- Throughput: 95726 runs/sec, Load: 183 runs[K
 -- Throughput: 94735 runs/sec, Load: 194 runs[K
 -- Throughput: 95517 runs/sec, Load: 199 runs[K
 -- Throughput: 95454 runs/sec, Load: 199 runs[K
 -- Throughput: 95406 runs/sec, Load: 199 runs[K
 -- Throughput: 94951 runs/sec, Load: 199 runs[K
 -- Throughput: 94865 runs/sec, Load: 199 runs[K
 -- Throughput: 94914 runs/sec, Load: 199 runs[K
 -- Throughput: 94761 runs/sec, Load: 199 runs[K
 -- Throughput: 94178 runs/sec, Load: 199 runs[K
 -- Throughput: 94774 runs/sec, Load: 199 runs[K
 -- Throughput: 94957 runs/sec, Load: 3 runs[K
 -- Throughput: 94869 runs/sec, Load: 14 runs[K
 -- Throughput: 95020 runs/sec, Load: 24 runs[K
 -- Throughput: 96018 runs/sec, Load: 35 runs[K
 -- Throughput: 95158 runs/sec, Load: 46 runs[K
 -- Throughput: 95374 runs/sec, Load: 57 runs[K
 -- Throughput: 94709 runs/sec, Load: 68 runs[K
 -- Throughput: 94133 runs/sec, Load: 79 runs[K
 -- Throughput: 95666 runs/sec, Load: 90 runs[K
 -- Throughput: 93818 runs/sec, Load: 101 runs[K
 -- Throughput: 95780 runs/sec, Load: 112 runs[K
 -- Throughput: 95513 runs/sec, Load: 123 runs[K
 -- Throughput: 96361 runs/sec, Load: 134 runs[K
 -- Throughput: 94156 runs/sec, Load: 145 runs[K
 -- Throughput: 93518 runs/sec, Load: 156 runs[K
 -- Throughput: 94133 runs/sec, Load: 166 runs[K
 -- Throughput: 94153 runs/sec, Load: 177 runs[K
 -- Throughput: 94950 runs/sec, Load: 188 runs[K
 -- Throughput: 94535 runs/sec, Load: 199 runs[K
 -- Throughput: 93834 runs/sec, Load: 199 runs[K
 -- Throughput: 94909 runs/sec, Load: 199 runs[K
 -- Throughput: 94994 runs/sec, Load: 199 runs[K
 -- Throughput: 95047 runs/sec, Load: 199 runs[K
 -- Throughput: 95044 runs/sec, Load: 199 runs[K
 -- Throughput: 93920 runs/sec, Load: 199 runs[K
 -- Throughput: 94359 runs/sec, Load: 199 runs[K
 -- Throughput: 93583 runs/sec, Load: 199 runs[K
 -- Throughput: 94658 runs/sec, Load: 199 runs[K
