Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665005
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97013 runs/sec, Load: 11 runs[K
 -- Throughput: 97781 runs/sec, Load: 22 runs[K
 -- Throughput: 98131 runs/sec, Load: 33 runs[K
 -- Throughput: 98486 runs/sec, Load: 44 runs[K
 -- Throughput: 98405 runs/sec, Load: 56 runs[K
 -- Throughput: 97210 runs/sec, Load: 67 runs[K
 -- Throughput: 118109 runs/sec, Load: 80 runs[K
 -- Throughput: 179706 runs/sec, Load: 102 runs[K
 -- Throughput: 97292 runs/sec, Load: 123 runs[K
 -- Throughput: 96377 runs/sec, Load: 134 runs[K
 -- Throughput: 96552 runs/sec, Load: 145 runs[K
 -- Throughput: 96662 runs/sec, Load: 156 runs[K
 -- Throughput: 96761 runs/sec, Load: 167 runs[K
 -- Throughput: 96401 runs/sec, Load: 178 runs[K
 -- Throughput: 96996 runs/sec, Load: 189 runs[K
 -- Throughput: 95569 runs/sec, Load: 199 runs[K
 -- Throughput: 97516 runs/sec, Load: 199 runs[K
 -- Throughput: 98484 runs/sec, Load: 199 runs[K
 -- Throughput: 97671 runs/sec, Load: 199 runs[K
 -- Throughput: 97636 runs/sec, Load: 199 runs[K
 -- Throughput: 97619 runs/sec, Load: 199 runs[K
 -- Throughput: 91358 runs/sec, Load: 199 runs[K
 -- Throughput: 106160 runs/sec, Load: 199 runs[K
 -- Throughput: 135298 runs/sec, Load: 199 runs[K
 -- Throughput: 131186 runs/sec, Load: 11 runs[K
 -- Throughput: 149825 runs/sec, Load: 28 runs[K
 -- Throughput: 153691 runs/sec, Load: 45 runs[K
 -- Throughput: 153901 runs/sec, Load: 63 runs[K
 -- Throughput: 153756 runs/sec, Load: 81 runs[K
 -- Throughput: 154141 runs/sec, Load: 98 runs[K
 -- Throughput: 154183 runs/sec, Load: 116 runs[K
 -- Throughput: 153387 runs/sec, Load: 133 runs[K
 -- Throughput: 153234 runs/sec, Load: 151 runs[K
 -- Throughput: 153780 runs/sec, Load: 169 runs[K
 -- Throughput: 153872 runs/sec, Load: 186 runs[K
 -- Throughput: 153553 runs/sec, Load: 199 runs[K
 -- Throughput: 145074 runs/sec, Load: 199 runs[K
 -- Throughput: 99156 runs/sec, Load: 199 runs[K
 -- Throughput: 99512 runs/sec, Load: 199 runs[K
 -- Throughput: 99070 runs/sec, Load: 199 runs[K
 -- Throughput: 98597 runs/sec, Load: 199 runs[K
 -- Throughput: 97831 runs/sec, Load: 199 runs[K
 -- Throughput: 97998 runs/sec, Load: 199 runs[K
 -- Throughput: 95303 runs/sec, Load: 6 runs[K
 -- Throughput: 97169 runs/sec, Load: 17 runs[K
 -- Throughput: 96968 runs/sec, Load: 28 runs[K
 -- Throughput: 98463 runs/sec, Load: 39 runs[K
 -- Throughput: 193413 runs/sec, Load: 61 runs[K
 -- Throughput: 193216 runs/sec, Load: 83 runs[K
 -- Throughput: 193492 runs/sec, Load: 106 runs[K
 -- Throughput: 174059 runs/sec, Load: 128 runs[K
 -- Throughput: 98620 runs/sec, Load: 148 runs[K
 -- Throughput: 98196 runs/sec, Load: 159 runs[K
 -- Throughput: 96912 runs/sec, Load: 170 runs[K
 -- Throughput: 96654 runs/sec, Load: 181 runs[K
 -- Throughput: 96277 runs/sec, Load: 192 runs[K
 -- Throughput: 96689 runs/sec, Load: 199 runs[K
 -- Throughput: 96835 runs/sec, Load: 199 runs[K
 -- Throughput: 98207 runs/sec, Load: 199 runs[K
 -- Throughput: 97151 runs/sec, Load: 199 runs[K
 -- Throughput: 99038 runs/sec, Load: 199 runs[K
 -- Throughput: 112558 runs/sec, Load: 199 runs[K
 -- Throughput: 134209 runs/sec, Load: 199 runs[K
 -- Throughput: 134194 runs/sec, Load: 199 runs[K
 -- Throughput: 132645 runs/sec, Load: 7 runs[K
 -- Throughput: 148700 runs/sec, Load: 24 runs[K
 -- Throughput: 153362 runs/sec, Load: 42 runs[K
 -- Throughput: 152883 runs/sec, Load: 59 runs[K
 -- Throughput: 153317 runs/sec, Load: 77 runs[K
 -- Throughput: 153831 runs/sec, Load: 94 runs[K
 -- Throughput: 153518 runs/sec, Load: 112 runs[K
 -- Throughput: 182565 runs/sec, Load: 133 runs[K
 -- Throughput: 193111 runs/sec, Load: 155 runs[K
 -- Throughput: 192628 runs/sec, Load: 177 runs[K
 -- Throughput: 191956 runs/sec, Load: 199 runs[K
 -- Throughput: 168273 runs/sec, Load: 199 runs[K
 -- Throughput: 131891 runs/sec, Load: 199 runs[K
 -- Throughput: 132013 runs/sec, Load: 199 runs[K
 -- Throughput: 132018 runs/sec, Load: 199 runs[K
 -- Throughput: 132570 runs/sec, Load: 199 runs[K
 -- Throughput: 132271 runs/sec, Load: 0 runs[K
 -- Throughput: 131948 runs/sec, Load: 16 runs[K
 -- Throughput: 174942 runs/sec, Load: 36 runs[K
 -- Throughput: 192816 runs/sec, Load: 58 runs[K
 -- Throughput: 192891 runs/sec, Load: 80 runs[K
 -- Throughput: 192473 runs/sec, Load: 102 runs[K
 -- Throughput: 194235 runs/sec, Load: 124 runs[K
 -- Throughput: 193830 runs/sec, Load: 146 runs[K
 -- Throughput: 193717 runs/sec, Load: 168 runs[K
 -- Throughput: 194161 runs/sec, Load: 191 runs[K
 -- Throughput: 193734 runs/sec, Load: 199 runs[K
 -- Throughput: 194616 runs/sec, Load: 199 runs[K
 -- Throughput: 194813 runs/sec, Load: 199 runs[K
 -- Throughput: 194679 runs/sec, Load: 199 runs[K
 -- Throughput: 193992 runs/sec, Load: 2 runs[K
 -- Throughput: 192414 runs/sec, Load: 24 runs[K
 -- Throughput: 192069 runs/sec, Load: 46 runs[K
 -- Throughput: 134160 runs/sec, Load: 68 runs[K
 -- Throughput: 133164 runs/sec, Load: 83 runs[K
 -- Throughput: 133070 runs/sec, Load: 98 runs[K
 -- Throughput: 133013 runs/sec, Load: 114 runs[K
 -- Throughput: 133286 runs/sec, Load: 129 runs[K
 -- Throughput: 132132 runs/sec, Load: 144 runs[K
 -- Throughput: 132361 runs/sec, Load: 159 runs[K
 -- Throughput: 135128 runs/sec, Load: 175 runs[K
 -- Throughput: 190378 runs/sec, Load: 197 runs[K
 -- Throughput: 192977 runs/sec, Load: 199 runs[K
 -- Throughput: 194181 runs/sec, Load: 199 runs[K
 -- Throughput: 192705 runs/sec, Load: 199 runs[K
 -- Throughput: 191687 runs/sec, Load: 199 runs[K
 -- Throughput: 192238 runs/sec, Load: 7 runs[K
 -- Throughput: 194035 runs/sec, Load: 29 runs[K
 -- Throughput: 193343 runs/sec, Load: 51 runs[K
 -- Throughput: 192227 runs/sec, Load: 74 runs[K
 -- Throughput: 193713 runs/sec, Load: 96 runs[K
 -- Throughput: 194635 runs/sec, Load: 118 runs[K
 -- Throughput: 193313 runs/sec, Load: 140 runs[K
 -- Throughput: 194040 runs/sec, Load: 162 runs[K
 -- Throughput: 191864 runs/sec, Load: 185 runs[K
 -- Throughput: 189106 runs/sec, Load: 199 runs[K
 -- Throughput: 187647 runs/sec, Load: 199 runs[K
 -- Throughput: 190498 runs/sec, Load: 199 runs[K
 -- Throughput: 192993 runs/sec, Load: 199 runs[K
 -- Throughput: 193390 runs/sec, Load: 199 runs[K
